 4.860000+6 2.361880-9 4.995000+6 1.873490-9 5.130000+6 1.477060-99128 6102 6766
 5.265000+6 1.155370-9 5.400000+6 8.93917-10 5.535000+6 6.81403-109128 6102 6767
 5.670000+6 5.10309-10 5.805000+6 3.77625-10 5.940000+6 2.80790-109128 6102 6768
 6.075000+6 2.11825-10 6.210000+6 1.61571-10 6.345000+6 1.23999-109128 6102 6769
 6.480000+6 9.55244-11 6.615000+6 7.38287-11 6.750000+6 5.72853-119128 6102 6770
 6.885000+6 4.46927-11 7.020000+6 3.51879-11 7.155000+6 2.81687-119128 6102 6771
 7.290000+6 2.30446-11 7.425000+6 1.93418-11 7.560000+6 1.67062-119128 6102 6772
 7.695000+6 1.48804-11 7.830000+6 1.36843-11 7.965000+6 1.29921-119128 6102 6773
 8.100000+6 1.27186-11 8.235000+6 1.28159-11 8.370000+6 1.32607-119128 6102 6774
 8.505000+6 1.40514-11 8.640000+6 1.52161-11 8.775000+6 1.68036-119128 6102 6775
 8.910000+6 1.88849-11 9.045000+6 2.15739-11 9.180000+6 2.50204-119128 6102 6776
 9.315000+6 2.94144-11 9.450000+6 3.50266-11 9.585000+6 4.22026-119128 6102 6777
 9.720000+6 5.13604-11 9.855000+6 6.30567-11 9.990000+6 7.79644-119128 6102 6778
 1.012500+7 9.68160-11 1.026000+7 1.20482-10 1.039500+7 1.49888-109128 6102 6779
 1.053000+7 1.85851-10 1.066500+7 2.29299-10 1.080000+7 2.81307-109128 6102 6780
 1.093500+7 3.43044-10 1.107000+7 4.15671-10 1.120500+7 5.00700-109128 6102 6781
 1.134000+7 6.04217-10 1.147500+7 7.32885-10 1.161000+7 8.95507-109128 6102 6782
 1.174500+7 1.101760-9 1.188000+7 1.364440-9 1.201500+7 1.699150-99128 6102 6783
 1.215000+7 2.121930-9 1.228500+7 2.652080-9 1.242000+7 3.311030-99128 6102 6784
 1.255500+7 4.119860-9 1.269000+7 5.102920-9 1.282500+7 6.289590-99128 6102 6785
 1.296000+7 7.696050-9 1.309500+7 9.319850-9 1.323000+7 1.111080-89128 6102 6786
 1.336500+7 1.287430-8 1.350000+7 1.450960-8 1.363500+7 1.615670-89128 6102 6787
 1.377000+7 1.793010-8 1.390500+7 1.990710-8 1.404000+7 2.227570-89128 6102 6788
 1.417500+7 2.559070-8 1.431000+7 3.054260-8 1.444500+7 3.684320-89128 6102 6789
 1.458000+7 4.104570-8 1.471500+7 4.187350-8 1.485000+7 4.105040-89128 6102 6790
 1.498500+7 3.973690-8 1.512000+7 3.832850-8 1.525500+7 3.694020-89128 6102 6791
 1.539000+7 3.560570-8 1.552500+7 3.433500-8 1.566000+7 3.313110-89128 6102 6792
 1.579500+7 3.199380-8 1.593000+7 3.092170-8 1.606500+7 2.991240-89128 6102 6793
 1.620000+7 2.896330-8 1.633500+7 2.807140-8 1.647000+7 2.723350-89128 6102 6794
 1.660500+7 2.644640-8 1.674000+7 2.570710-8 1.687500+7 2.501250-89128 6102 6795
 1.701000+7 2.435980-8 1.714500+7 2.374610-8 1.728000+7 2.316900-89128 6102 6796
 1.741500+7 2.262590-8 1.755000+7 2.211460-8 1.768500+7 2.163300-89128 6102 6797
 1.782000+7 2.117920-8 1.795500+7 2.075130-8 1.809000+7 2.034760-89128 6102 6798
 1.822500+7 1.996650-8 1.836000+7 1.960670-8 1.849500+7 1.926680-89128 6102 6799
 1.863000+7 1.894550-8 1.876500+7 1.864180-8 1.890000+7 1.835440-89128 6102 6800
 1.903500+7 1.808260-8 1.917000+7 1.782540-8 1.930500+7 1.758180-89128 6102 6801
 1.944000+7 1.735130-8 1.957500+7 1.713270-8 1.971000+7 3.41602-169128 6102 6802
 1.984500+7 2.45795-16 1.987610+7 1.89171-16 1.987620+7 1.80175-159128 6102 6803
 1.987630+7 1.88807-16 1.990920+7 1.28906-16 1.990930+7 2.28280-149128 6102 6804
 1.990940+7 1.28542-16 1.990960+7 1.28178-16 1.990970+7 2.22004-149128 6102 6805
 1.990980+7 1.27813-16 1.992110+7 1.07239-16 1.992120+7 2.42339-149128 6102 6806
 1.992130+7 1.06875-16 1.993240+7 8.66655-17 1.993250+7 1.83079-149128 6102 6807
 1.993260+7 8.63014-17 1.994090+7 7.11895-17 1.994100+7 1.76631-149128 6102 6808
 1.994110+7 7.08254-17 1.994310+7 6.71840-17 1.994320+7 1.71026-149128 6102 6809
 1.994330+7 6.68198-17 1.994430+7 6.49991-17 1.994440+7 1.36221-149128 6102 6810
 1.994450+7 6.46350-17 1.994960+7 5.53494-17 1.994970+7 2.25689-149128 6102 6811
 1.994980+7 5.49853-17 1.995710+7 4.16941-17 1.995720+7 2.62481-149128 6102 6812
 1.995730+7 4.13300-17 1.996040+7 3.56858-17 1.996050+7 1.93230-149128 6102 6813
 1.996060+7 3.53217-17 1.996450+7 2.82209-17 1.996460+7 1.35745-149128 6102 6814
 1.996470+7 2.78568-17 1.998000+7 1.04177-23 1.998730+7 9.90140-249128 6102 6815
 1.998740+7 9.09839-15 1.998750+7 9.88725-24 1.998910+7 9.77409-249128 6102 6816
 1.998920+7 2.49448-14 1.998930+7 9.75995-24 2.001370+7 8.03423-249128 6102 6817
 2.001380+7 2.54276-14 2.001390+7 8.02009-24 2.004280+7 5.97610-249128 6102 6818
 2.004290+7 2.44995-14 2.004300+7 5.96196-24 2.006760+7 4.22210-249128 6102 6819
 2.006770+7 2.48699-14 2.006780+7 4.20795-24 2.007220+7 3.89676-249128 6102 6820
 2.007230+7 2.31755-14 2.007240+7 3.88261-24 2.007760+7 3.51484-249128 6102 6821
 2.007770+7 2.24030-14 2.007780+7 3.50069-24 2.008690+7 2.85708-249128 6102 6822
 2.008700+7 2.25436-14 2.008710+7 2.84294-24 2.008960+7 2.66612-249128 6102 6823
 2.008970+7 2.56746-14 2.008980+7 2.65198-24 2.009250+7 2.46102-249128 6102 6824
 2.009260+7 2.39676-14 2.009270+7 2.44687-24 2.011500+7 8.69681-259128 6102 6825
 2.012710+7 7.91732-25 2.012720+7 2.56389-14 2.012730+7 7.90443-259128 6102 6826
 2.014940+7 6.48073-25 2.014950+7 2.60162-14 2.014960+7 6.46785-259128 6102 6827
 2.015880+7 5.87518-25 2.015890+7 1.68968-14 2.015900+7 5.86229-259128 6102 6828
 2.015970+7 5.81720-25 2.015980+7 2.52892-14 2.015990+7 5.80432-259128 6102 6829
 2.017690+7 4.70916-25 2.017700+7 2.23213-14 2.017710+7 4.69628-259128 6102 6830
 2.018340+7 4.29043-25 2.018350+7 2.24639-14 2.018360+7 4.27754-259128 6102 6831
 2.020250+7 3.05999-25 2.020260+7 2.43557-14 2.020270+7 3.04710-259128 6102 6832
 2.025000+7 0.000000+0 2.025190+7 0.000000+0 2.025200+7 9.42041-159128 6102 6833
 2.025210+7 0.000000+0 2.026110+7 0.000000+0 2.026120+7 1.73837-149128 6102 6834
 2.026130+7 0.000000+0                                            9128 6102 6835
 0.000000+0 1.400000+7         77          0        638        3199128 6102 6836
 3.518400+5 4.907849-5 3.202090+5 4.759729-6 3.179500+5 2.485190-49128 6102 6837
 3.115000+5 8.317659-4 3.110030+5 1.003170-4 3.087440+5 9.559519-49128 6102 6838
 2.741550+5 2.499430-5 2.738000+5 8.544779-4 2.676250+5 9.260769-49128 6102 6839
 2.672850+5 3.222230-4 2.645940+5 3.076760-4 2.529300+5 7.738789-49128 6102 6840
 2.504310+5 4.907849-4 2.495710+5 5.833479-4 2.425240+5 2.700280-59128 6102 6841
 2.402650+5 7.647199-4 2.359940+5 2.997490-4 2.338150+5 9.670919-49128 6102 6842
 2.179400+5 1.286270-3 1.961150+5 6.836109-6 1.895850+5 6.836109-69128 6102 6843
 1.887500+5 8.821269-6 1.834960+5 1.658440-5 1.829000+5 1.073960-49128 6102 6844
 1.741610+5 1.474480-4 1.715310+5 2.734740-4 1.696350+5 3.527770-69128 6102 6845
 1.649550+5 2.834740-5 1.631050+5 4.101629-4 1.626000+5 6.646369-39128 6102 6846
 1.601000+5 4.412269-3 1.580000+5 3.068660-3 1.459110+5 8.446059-59128 6102 6847
 1.450510+5 1.517790-5 1.405550+5 2.790150-5 1.398000+5 7.543239-49128 6102 6848
 1.367130+5 1.414850-4 1.356670+5 2.096060-4 1.340250+5 9.621049-49128 6102 6849
 1.292000+5 3.056780-3 1.279000+5 1.161410-2 1.251000+5 6.646369-39128 6102 6850
 1.249260+5 2.915750-5 1.168310+5 8.562319-4 1.158150+5 8.944499-39128 6102 6851
 1.155910+5 8.735249-6 1.118000+5 3.056780-3 1.100300+5 1.251640-29128 6102 6852
 1.065870+5 6.733799-4 1.058110+5 3.920640-6 1.022690+5 2.793120-49128 6102 6853
 9.928100+4 6.579199-5 9.306300+4 2.988020-5 8.994600+4 8.240729-39128 6102 6854
 8.840000+4 4.452859-3 8.421500+4 2.187520-3 8.208700+4 2.086190-49128 6102 6855
 8.122700+4 4.506649-4 7.768500+4 1.638350-4 7.724700+4 2.510250-29128 6102 6856
 7.275200+4 2.084520-3 7.009100+4 8.771789-3 6.847900+4 2.275250-49128 6102 6857
 6.820000+4 4.452859-3 6.800000+4 3.209180-3 6.382400+4 6.152819-59128 6102 6858
 5.984700+4 8.771789-3 5.857000+4 8.198459-4 5.668000+4 3.454600-39128 6102 6859
 5.376000+4 7.232249-3 4.407900+4 2.790150-5 4.283900+4 3.898390-29128 6102 6860
 2.564500+4 4.685399-3 2.234700+4 1.599760-2 1.805400+4 1.396560-59128 6102 6861
 1.024400+4 6.093189-2 9.206000+3 2.205670-2 0.000000+0 0.000000+09128 6102 6862
 1.400000+5 1.291880-7 2.800000+5 2.531020-7 4.200000+5 3.102810-79128 6102 6863
 5.600000+5 2.991700-7 7.000000+5 2.911270-7 8.400000+5 2.778840-79128 6102 6864
 9.800000+5 2.627340-7 1.120000+6 2.451650-7 1.260000+6 2.257460-79128 6102 6865
 1.400000+6 2.052290-7 1.540000+6 1.843990-7 1.680000+6 1.639380-79128 6102 6866
 1.820000+6 1.443740-7 1.960000+6 1.260740-7 2.100000+6 1.092620-79128 6102 6867
 2.240000+6 9.404959-8 2.380000+6 8.045819-8 2.520000+6 6.844479-89128 6102 6868
 2.660000+6 5.792289-8 2.800000+6 4.878009-8 2.940000+6 4.089049-89128 6102 6869
 3.080000+6 3.412450-8 3.220000+6 2.835460-8 3.360000+6 2.346010-89128 6102 6870
 3.500000+6 1.932820-8 3.640000+6 1.585620-8 3.780000+6 1.295360-89128 6102 6871
 3.920000+6 1.054010-8 4.060000+6 8.543019-9 4.200000+6 6.898079-99128 6102 6872
 4.340000+6 5.548869-9 4.480000+6 4.446519-9 4.620000+6 3.549000-99128 6102 6873
 4.760000+6 2.820560-9 4.900000+6 2.231000-9 5.040000+6 1.755060-99128 6102 6874
 5.180000+6 1.371780-9 5.320000+6 1.063870-9 5.460000+6 8.16852-109128 6102 6875
 5.600000+6 6.18605-10 5.740000+6 4.60886-10 5.880000+6 3.41208-109128 6102 6876
 6.020000+6 2.55688-10 6.160000+6 1.94220-10 6.300000+6 1.48655-109128 6102 6877
 6.440000+6 1.14205-10 6.580000+6 8.79210-11 6.720000+6 6.78302-119128 6102 6878
 6.860000+6 5.24035-11 7.000000+6 4.06575-11 7.140000+6 3.18915-119128 6102 6879
 7.280000+6 2.54252-11 7.420000+6 2.06880-11 7.560000+6 1.72461-119128 6102 6880
 7.700000+6 1.47811-11 7.840000+6 1.30597-11 7.980000+6 1.19173-119128 6102 6881
 8.120000+6 1.12407-11 8.260000+6 1.09522-11 8.400000+6 1.10046-119128 6102 6882
 8.540000+6 1.13802-11 8.680000+6 1.20824-11 8.820000+6 1.31342-119128 6102 6883
 8.960000+6 1.45870-11 9.100000+6 1.65196-11 9.240000+6 1.90354-119128 6102 6884
 9.380000+6 2.22801-11 9.520000+6 2.64532-11 9.660000+6 3.17975-119128 6102 6885
 9.800000+6 3.86152-11 9.940000+6 4.72918-11 1.008000+7 5.82565-119128 6102 6886
 1.022000+7 7.19495-11 1.036000+7 8.88425-11 1.050000+7 1.09371-109128 6102 6887
 1.064000+7 1.33851-10 1.078000+7 1.62628-10 1.092000+7 1.96235-109128 6102 6888
 1.106000+7 2.35056-10 1.120000+7 2.79204-10 1.134000+7 3.32339-109128 6102 6889
 1.148000+7 3.97928-10 1.162000+7 4.80564-10 1.176000+7 5.86753-109128 6102 6890
 1.190000+7 7.24868-10 1.204000+7 9.05266-10 1.218000+7 1.140990-99128 6102 6891
 1.232000+7 1.447550-9 1.246000+7 1.842040-9 1.260000+7 2.342770-99128 6102 6892
 1.274000+7 2.971350-9 1.288000+7 3.745860-9 1.302000+7 4.682609-99128 6102 6893
 1.316000+7 5.802569-9 1.330000+7 7.124949-9 1.344000+7 8.655489-99128 6102 6894
 1.358000+7 1.038500-8 1.372000+7 1.224270-8 1.386000+7 1.399670-89128 6102 6895
 1.400000+7 1.545830-8 1.414000+7 1.686860-8 1.428000+7 1.838370-89128 6102 6896
 1.442000+7 2.014220-8 1.456000+7 2.245300-8 1.470000+7 2.588880-89128 6102 6897
 1.484000+7 3.115000-8 1.498000+7 3.716870-8 1.512000+7 4.019090-89128 6102 6898
 1.526000+7 4.022730-8 1.540000+7 3.913800-8 1.554000+7 3.779110-89128 6102 6899
 1.568000+7 3.643880-8 1.582000+7 3.514470-8 1.596000+7 3.392300-89128 6102 6900
 1.610000+7 3.277460-8 1.624000+7 3.169690-8 1.638000+7 3.068650-89128 6102 6901
 1.652000+7 2.973940-8 1.666000+7 2.885160-8 1.680000+7 2.801950-89128 6102 6902
 1.694000+7 2.723930-8 1.708000+7 2.650740-8 1.722000+7 2.582060-89128 6102 6903
 1.736000+7 2.517580-8 1.750000+7 2.456990-8 1.764000+7 2.400040-89128 6102 6904
 1.778000+7 2.346480-8 1.792000+7 2.296060-8 1.806000+7 2.248590-89128 6102 6905
 1.820000+7 2.203850-8 1.834000+7 2.161670-8 1.848000+7 2.121880-89128 6102 6906
 1.862000+7 2.084320-8 1.876000+7 2.048850-8 1.890000+7 2.015340-89128 6102 6907
 1.904000+7 1.983670-8 1.918000+7 1.953730-8 1.932000+7 1.925400-89128 6102 6908
 1.946000+7 1.898610-8 1.960000+7 1.873250-8 1.974000+7 1.849250-89128 6102 6909
 1.988000+7 1.826530-8 2.002000+7 1.805010-8 2.016000+7 2.25878-169128 6102 6910
 2.030000+7 1.60771-16 2.037390+7 7.59069-17 2.037400+7 1.16730-159128 6102 6911
 2.037410+7 7.56772-17 2.040700+7 3.78960-17 2.040710+7 1.32454-149128 6102 6912
 2.040720+7 3.76664-17 2.040740+7 3.74367-17 2.040750+7 1.32696-149128 6102 6913
 2.040760+7 3.72070-17 2.041890+7 2.42305-17 2.041900+7 1.43164-149128 6102 6914
 2.041910+7 2.40008-17 2.043020+7 1.12540-17 2.043030+7 1.11098-149128 6102 6915
 2.043040+7 1.10243-17 2.043870+7 1.49288-18 2.043880+7 1.02372-149128 6102 6916
 2.043890+7 1.26321-18 2.044000+7 9.64092-24 2.044090+7 9.58500-249128 6102 6917
 2.044100+7 9.96124-15 2.044110+7 9.57257-24 2.044210+7 9.51044-249128 6102 6918
 2.044220+7 8.33393-15 2.044230+7 9.49801-24 2.044740+7 9.18113-249128 6102 6919
 2.044750+7 1.31523-14 2.044760+7 9.16870-24 2.045490+7 8.71512-249128 6102 6920
 2.045500+7 1.53194-14 2.045510+7 8.70270-24 2.045820+7 8.51008-249128 6102 6921
 2.045830+7 1.16075-14 2.045840+7 8.49766-24 2.046230+7 8.25533-249128 6102 6922
 2.046240+7 8.32858-15 2.046250+7 8.24291-24 2.048510+7 6.83868-249128 6102 6923
 2.048520+7 5.32397-15 2.048530+7 6.82626-24 2.048690+7 6.72684-249128 6102 6924
 2.048700+7 1.46480-14 2.048710+7 6.71441-24 2.051160+7 5.19213-249128 6102 6925
 2.051170+7 1.48399-14 2.051180+7 5.17971-24 2.054060+7 3.39025-249128 6102 6926
 2.054070+7 1.43118-14 2.054080+7 3.37783-24 2.056540+7 1.84933-249128 6102 6927
 2.056550+7 1.46126-14 2.056560+7 1.83691-24 2.057000+7 1.56352-249128 6102 6928
 2.057010+7 1.37845-14 2.057020+7 1.55109-24 2.057540+7 1.22799-249128 6102 6929
 2.057550+7 1.31001-14 2.057560+7 1.21557-24 2.058000+7 9.42179-259128 6102 6930
 2.058470+7 9.10549-25 2.058480+7 1.31344-14 2.058490+7 9.09203-259128 6102 6931
 2.058740+7 8.92378-25 2.058750+7 1.51218-14 2.058760+7 8.91032-259128 6102 6932
 2.059030+7 8.72861-25 2.059040+7 1.42162-14 2.059050+7 8.71515-259128 6102 6933
 2.062490+7 6.40009-25 2.062500+7 1.51049-14 2.062510+7 6.38663-259128 6102 6934
 2.064720+7 4.89933-25 2.064730+7 1.52297-14 2.064740+7 4.88587-259128 6102 6935
 2.065660+7 4.26672-25 2.065670+7 9.89577-15 2.065680+7 4.25326-259128 6102 6936
 2.065750+7 4.20616-25 2.065760+7 1.47748-14 2.065770+7 4.19270-259128 6102 6937
 2.067470+7 3.04862-25 2.067480+7 1.30617-14 2.067490+7 3.03516-259128 6102 6938
 2.068120+7 2.61118-25 2.068130+7 1.30971-14 2.068140+7 2.59772-259128 6102 6939
 2.070030+7 1.32578-25 2.070040+7 1.42441-14 2.070050+7 1.31232-259128 6102 6940
 2.072000+7 0.000000+0 2.074970+7 0.000000+0 2.074980+7 5.49210-159128 6102 6941
 2.074990+7 0.000000+0 2.075890+7 0.000000+0 2.075900+7 1.01380-149128 6102 6942
 2.075910+7 0.000000+0                                            9128 6102 6943
 0.000000+0 1.450000+7         77          0        636        3189128 6102 6944
 3.518400+5 5.274470-5 3.202090+5 5.052560-6 3.179500+5 2.649840-49128 6102 6945
 3.115000+5 8.890749-4 3.110030+5 1.064890-4 3.087440+5 1.019290-39128 6102 6946
 2.741550+5 2.686140-5 2.738000+5 9.030039-4 2.676250+5 9.952539-49128 6102 6947
 2.672850+5 3.568870-4 2.645940+5 3.251490-4 2.529300+5 8.271999-49128 6102 6948
 2.504310+5 5.274470-4 2.495710+5 6.269239-4 2.425240+5 2.866400-59128 6102 6949
 2.402650+5 8.153869-4 2.359940+5 3.181910-4 2.338150+5 1.033730-39128 6102 6950
 2.179400+5 1.365400-3 1.961150+5 7.224339-6 1.895850+5 7.224339-69128 6102 6951
 1.887500+5 9.379349-6 1.834960+5 1.722430-5 1.829000+5 1.189500-49128 6102 6952
 1.741610+5 1.541250-4 1.715310+5 2.890040-4 1.696350+5 3.750960-69128 6102 6953
 1.649550+5 2.963110-5 1.631050+5 4.361120-4 1.626000+5 6.649579-39128 6102 6954
 1.601000+5 4.686460-3 1.580000+5 3.398780-3 1.459110+5 8.980389-59128 6102 6955
 1.450510+5 1.613810-5 1.405550+5 2.961240-5 1.398000+5 8.011969-49128 6102 6956
 1.367130+5 1.501900-4 1.356670+5 2.228670-4 1.340250+5 1.021100-39128 6102 6957
 1.292000+5 3.190520-3 1.279000+5 1.204080-2 1.251000+5 6.649579-39128 6102 6958
 1.249260+5 3.028250-5 1.168310+5 9.087339-4 1.158150+5 9.390739-39128 6102 6959
 1.155910+5 9.130839-6 1.118000+5 3.190520-3 1.100300+5 1.273510-29128 6102 6960
 1.065870+5 7.146709-4 1.058110+5 4.071910-6 1.022690+5 2.867620-49128 6102 6961
 9.928100+4 6.833039-5 9.306300+4 3.067720-5 8.994600+4 8.613919-39128 6102 6962
 8.840000+4 4.578230-3 8.421500+4 2.253520-3 8.208700+4 2.166680-49128 6102 6963
 8.122700+4 4.680530-4 7.768500+4 1.684640-4 7.724700+4 2.521520-29128 6102 6964
 7.275200+4 2.178920-3 7.009100+4 8.793049-3 6.847900+4 2.339530-49128 6102 6965
 6.820000+4 4.578230-3 6.800000+4 3.521140-3 6.382400+4 6.542079-59128 6102 6966
 5.984700+4 8.793049-3 5.857000+4 8.247599-4 5.668000+4 3.722090-39128 6102 6967
 5.376000+4 7.793199-3 4.407900+4 2.961240-5 4.283900+4 3.896880-29128 6102 6968
 2.564500+4 4.826770-3 2.234700+4 1.564030-2 1.805400+4 1.433810-59128 6102 6969
 1.024400+4 6.065919-2 9.206000+3 2.263570-2 0.000000+0 0.000000+09128 6102 6970
 1.450000+5 9.339819-8 2.900000+5 2.297860-7 4.350000+5 3.157710-79128 6102 6971
 5.800000+5 3.148570-7 7.250000+5 2.984220-7 8.700000+5 2.809810-79128 6102 6972
 1.015000+6 2.620730-7 1.160000+6 2.413510-7 1.305000+6 2.194560-79128 6102 6973
 1.450000+6 1.971180-7 1.595000+6 1.750670-7 1.740000+6 1.539010-79128 6102 6974
 1.885000+6 1.340590-7 2.030000+6 1.158180-7 2.175000+6 9.932159-89128 6102 6975
 2.320000+6 8.460879-8 2.465000+6 7.163909-8 2.610000+6 6.031929-89128 6102 6976
 2.755000+6 5.052360-8 2.900000+6 4.210990-8 3.045000+6 3.493110-89128 6102 6977
 3.190000+6 2.884290-8 3.335000+6 2.371000-8 3.480000+6 1.940440-89128 6102 6978
 3.625000+6 1.581030-8 3.770000+6 1.282630-8 3.915000+6 1.036210-89128 6102 6979
 4.060000+6 8.337699-9 4.205000+6 6.682359-9 4.350000+6 5.334610-99128 6102 6980
 4.495000+6 4.241540-9 4.640000+6 3.358100-9 4.785000+6 2.646330-99128 6102 6981
 4.930000+6 2.074510-9 5.075000+6 1.616570-9 5.220000+6 1.251480-99128 6102 6982
 5.365000+6 9.62541-10 5.510000+6 7.34391-10 5.655000+6 5.52431-109128 6102 6983
 5.800000+6 4.10551-10 5.945000+6 3.05809-10 6.090000+6 2.30625-109128 6102 6984
 6.235000+6 1.75739-10 6.380000+6 1.34627-10 6.525000+6 1.03404-109128 6102 6985
 6.670000+6 7.96013-11 6.815000+6 6.13761-11 6.960000+6 4.74344-119128 6102 6986
 7.105000+6 3.68804-11 7.250000+6 2.89943-11 7.395000+6 2.31366-119128 6102 6987
 7.540000+6 1.88090-11 7.685000+6 1.56362-11 7.830000+6 1.33396-119128 6102 6988
 7.975000+6 1.17159-11 8.120000+6 1.06191-11 8.265000+6 9.94766-129128 6102 6989
 8.410000+6 9.63439-12 8.555000+6 9.63819-12 8.700000+6 9.94202-129128 6102 6990
 8.845000+6 1.05528-11 8.990000+6 1.14976-11 9.135000+6 1.28235-119128 6102 6991
 9.280000+6 1.46054-11 9.425000+6 1.69507-11 9.570000+6 1.99963-119128 6102 6992
 9.715000+6 2.39139-11 9.860000+6 2.89231-11 1.000500+7 3.52792-119128 6102 6993
 1.015000+7 4.32435-11 1.029500+7 5.30730-11 1.044000+7 6.50043-119128 6102 6994
 1.058500+7 7.91954-11 1.073000+7 9.57247-11 1.087500+7 1.14720-109128 6102 6995
 1.102000+7 1.36478-10 1.116500+7 1.60466-10 1.131000+7 1.88501-109128 6102 6996
 1.145500+7 2.22417-10 1.160000+7 2.64604-10 1.174500+7 3.18103-109128 6102 6997
 1.189000+7 3.87028-10 1.203500+7 4.76960-10 1.218000+7 5.94964-109128 6102 6998
 1.232500+7 7.49913-10 1.247000+7 9.53720-10 1.261500+7 1.220830-99128 6102 6999
 1.276000+7 1.566600-9 1.290500+7 2.008260-9 1.305000+7 2.564360-99128 6102 7000
 1.319500+7 3.251610-9 1.334000+7 4.083120-9 1.348500+7 5.068960-99128 6102 7001
 1.363000+7 6.224389-9 1.377500+7 7.560039-9 1.392000+7 9.060529-99128 6102 7002
 1.406500+7 1.068490-8 1.421000+7 1.238870-8 1.435500+7 1.393460-89128 6102 7003
 1.450000+7 1.524950-8 1.464500+7 1.653020-8 1.479000+7 1.794520-89128 6102 7004
 1.493500+7 1.965520-8 1.508000+7 2.200760-8 1.522500+7 2.566440-89128 6102 7005
 1.537000+7 3.127120-8 1.551500+7 3.681690-8 1.566000+7 3.885610-89128 6102 7006
 1.580500+7 3.846260-8 1.595000+7 3.733110-8 1.609500+7 3.607550-89128 6102 7007
 1.624000+7 3.485320-8 1.638500+7 3.369850-8 1.653000+7 3.261610-89128 6102 7008
 1.667500+7 3.160310-8 1.682000+7 3.065540-8 1.696500+7 2.976860-89128 6102 7009
 1.711000+7 2.893840-8 1.725500+7 2.816080-8 1.740000+7 2.743210-89128 6102 7010
 1.754500+7 2.674860-8 1.769000+7 2.610720-8 1.783500+7 2.550490-89128 6102 7011
 1.798000+7 2.493880-8 1.812500+7 2.440650-8 1.827000+7 2.390550-89128 6102 7012
 1.841500+7 2.343370-8 1.856000+7 2.298920-8 1.870500+7 2.257010-89128 6102 7013
 1.885000+7 2.217470-8 1.899500+7 2.180150-8 1.914000+7 2.144900-89128 6102 7014
 1.928500+7 2.111600-8 1.943000+7 2.080130-8 1.957500+7 2.050370-89128 6102 7015
 1.972000+7 2.022220-8 1.986500+7 1.995590-8 2.001000+7 1.970400-89128 6102 7016
 2.015500+7 1.946550-8 2.030000+7 1.923980-8 2.044500+7 1.902620-89128 6102 7017
 2.059000+7 1.882350-8 2.073500+7 1.11371-16 2.087170+7 6.37504-189128 6102 7018
 2.087180+7 7.41900-16 2.087190+7 6.22142-18 2.088000+7 9.77856-249128 6102 7019
 2.090490+7 8.36013-24 2.090500+7 7.78991-15 2.090510+7 8.34874-249128 6102 7020
 2.090520+7 8.34304-24 2.090530+7 7.99441-15 2.090540+7 8.33165-249128 6102 7021
 2.091670+7 7.68794-24 2.091680+7 8.54626-15 2.091690+7 7.67655-249128 6102 7022
 2.092800+7 7.04424-24 2.092810+7 6.79885-15 2.092820+7 7.03284-249128 6102 7023
 2.093650+7 6.56003-24 2.093660+7 6.03693-15 2.093670+7 6.54864-249128 6102 7024
 2.093870+7 6.43471-24 2.093880+7 5.89965-15 2.093890+7 6.42332-249128 6102 7025
 2.093990+7 6.36635-24 2.094000+7 5.14303-15 2.094010+7 6.35496-249128 6102 7026
 2.094520+7 6.06444-24 2.094530+7 7.78112-15 2.094540+7 6.05305-249128 6102 7027
 2.095270+7 5.63720-24 2.095280+7 9.06010-15 2.095290+7 5.62581-249128 6102 7028
 2.095600+7 5.44922-24 2.095610+7 7.03444-15 2.095620+7 5.43782-249128 6102 7029
 2.096010+7 5.21566-24 2.096020+7 5.14040-15 2.096030+7 5.20427-249128 6102 7030
 2.098290+7 3.91686-24 2.098300+7 3.15540-15 2.098310+7 3.90546-249128 6102 7031
 2.098470+7 3.81432-24 2.098480+7 8.69789-15 2.098490+7 3.80293-249128 6102 7032
 2.100940+7 2.40728-24 2.100950+7 8.76820-15 2.100960+7 2.39589-249128 6102 7033
 2.102500+7 1.51863-24 2.103850+7 1.38679-24 2.103860+7 8.46698-159128 6102 7034
 2.103870+7 1.38484-24 2.106320+7 1.14558-24 2.106330+7 8.68112-159128 6102 7035
 2.106340+7 1.14363-24 2.106780+7 1.10066-24 2.106790+7 8.26949-159128 6102 7036
 2.106800+7 1.09870-24 2.107320+7 1.04792-24 2.107330+7 7.75653-159128 6102 7037
 2.107340+7 1.04597-24 2.108250+7 9.57102-25 2.108260+7 7.75552-159128 6102 7038
 2.108270+7 9.55149-25 2.108520+7 9.30735-25 2.108530+7 8.99770-159128 6102 7039
 2.108540+7 9.28782-25 2.108810+7 9.02414-25 2.108820+7 8.50999-159128 6102 7040
 2.108830+7 9.00461-25 2.112270+7 5.64521-25 2.112280+7 8.98969-159128 6102 7041
 2.112290+7 5.62568-25 2.114510+7 3.45770-25 2.114520+7 9.01782-159128 6102 7042
 2.114530+7 3.43817-25 2.115440+7 2.54949-25 2.115450+7 5.86876-159128 6102 7043
 2.115460+7 2.52996-25 2.115530+7 2.46160-25 2.115540+7 8.73760-159128 6102 7044
 2.115550+7 2.44207-25 2.117000+7 1.02604-25 2.117250+7 9.96487-269128 6102 7045
 2.117260+7 7.73842-15 2.117270+7 9.94123-26 2.117900+7 9.19650-269128 6102 7046
