 2.200000+6 0.000000+0 0.000000+0 2.400000+6 3.26888-21 0.000000+04452 6204   64
 2.600000+6 4.14842-11 9.730000-1 2.800000+6 1.25994-10 9.799000-14452 6204   65
 3.000000+6 3.35093-10 9.814000-1 3.200000+6 7.98729-10 9.862000-14452 6204   66
 3.400000+6 1.737315-9 9.900000-1 3.600000+6 3.483953-9 9.927000-14452 6204   67
 3.800000+6 6.507937-9 9.948000-1 4.000000+6 1.146193-8 9.962000-14452 6204   68
 4.200000+6 1.920681-8 9.973000-1 4.400000+6 3.071846-8 9.980000-14452 6204   69
 4.600000+6 4.692925-8 9.986000-1 4.800000+6 6.868453-8 9.990000-14452 6204   70
 5.000000+6 9.659345-8 9.993000-1 5.200000+6 1.312776-7 9.995000-14452 6204   71
 5.400000+6 1.727369-7 9.997000-1 5.600000+6 2.210337-7 9.998000-14452 6204   72
 5.800000+6 2.757327-7 9.998000-1 6.000000+6 3.362123-7 9.999000-14452 6204   73
 6.200000+6 4.016025-7 9.999000-1 6.400000+6 4.712194-7 1.000000+04452 6204   74
 6.600000+6 5.441928-7 1.000000+0 6.800000+6 6.200877-7 1.000000+04452 6204   75
 7.000000+6 6.986553-7 1.000000+0 7.200000+6 6.111369-7 1.000000+04452 6204   76
 7.400000+6 2.294871-7 1.000000+0 7.600000+6 0.000000+0 1.000000+04452 6204   77
 0.000000+0 1.700000+7          0          1         96         324452 6204   78
 2.400000+6 0.000000+0 0.000000+0 2.600000+6 2.26854-11 9.572000-14452 6204   79
 2.800000+6 6.84001-11 9.669000-1 3.000000+6 1.81208-10 9.683000-14452 6204   80
 3.200000+6 4.29305-10 9.752000-1 3.400000+6 9.28386-10 9.809000-14452 6204   81
 3.600000+6 1.850929-9 9.853000-1 3.800000+6 3.437195-9 9.889000-14452 6204   82
 4.000000+6 6.021965-9 9.916000-1 4.200000+6 1.003661-8 9.938000-14452 6204   83
 4.400000+6 1.596921-8 9.955000-1 4.600000+6 2.428034-8 9.968000-14452 6204   84
 4.800000+6 3.536873-8 9.977000-1 5.000000+6 4.952997-8 9.984000-14452 6204   85
 5.200000+6 6.699092-8 9.988000-1 5.400000+6 8.775158-8 9.992000-14452 6204   86
 5.600000+6 1.117776-7 9.994000-1 5.800000+6 1.388283-7 9.996000-14452 6204   87
 6.000000+6 1.685256-7 9.997000-1 6.200000+6 2.004228-7 9.998000-14452 6204   88
 6.400000+6 2.340729-7 9.999000-1 6.600000+6 2.690980-7 9.999000-14452 6204   89
 6.800000+6 3.051885-7 9.999000-1 7.000000+6 3.423102-7 1.000000+04452 6204   90
 7.200000+6 3.804974-7 1.000000+0 7.400000+6 4.196815-7 1.000000+04452 6204   91
 7.600000+6 4.595529-7 1.000000+0 7.800000+6 4.997681-7 1.000000+04452 6204   92
 8.000000+6 5.410144-7 1.000000+0 8.200000+6 4.568032-7 1.000000+04452 6204   93
 8.400000+6 1.695912-7 1.000000+0 8.600000+6 0.000000+0 1.000000+04452 6204   94
 0.000000+0 1.800000+7          0          1        114         384452 6204   95
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 8.52078-16 0.000000+04452 6204   96
 2.600000+6 1.48558-11 9.377000-1 2.800000+6 4.44777-11 9.507000-14452 6204   97
 3.000000+6 1.17500-10 9.518000-1 3.200000+6 2.76471-10 9.613000-14452 6204   98
 3.400000+6 5.94457-10 9.692000-1 3.600000+6 1.178817-9 9.756000-14452 6204   99
 3.800000+6 2.178107-9 9.809000-1 4.000000+6 3.794744-9 9.850000-14452 6204  100
 4.200000+6 6.296896-9 9.884000-1 4.400000+6 9.972704-9 9.911000-14452 6204  101
 4.600000+6 1.509370-8 9.933000-1 4.800000+6 2.188430-8 9.949000-14452 6204  102
 5.000000+6 3.051953-8 9.962000-1 5.200000+6 4.108916-8 9.973000-14452 6204  103
 5.400000+6 5.363358-8 9.980000-1 5.600000+6 6.804059-8 9.986000-14452 6204  104
 5.800000+6 8.415310-8 9.990000-1 6.000000+6 1.017467-7 9.993000-14452 6204  105
 6.200000+6 1.205521-7 9.995000-1 6.400000+6 1.402327-7 9.996000-14452 6204  106
 6.600000+6 1.605866-7 9.997000-1 6.800000+6 1.814341-7 9.998000-14452 6204  107
 7.000000+6 2.027080-7 9.999000-1 7.200000+6 2.244083-7 9.999000-14452 6204  108
 7.400000+6 2.464003-7 9.999000-1 7.600000+6 2.688411-7 1.000000+04452 6204  109
 7.800000+6 2.912819-7 1.000000+0 8.000000+6 3.139472-7 1.000000+04452 6204  110
 8.200000+6 3.368368-7 1.000000+0 8.400000+6 3.599509-7 1.000000+04452 6204  111
 8.600000+6 3.832893-7 1.000000+0 8.800000+6 4.068522-7 1.000000+04452 6204  112
 9.000000+6 4.306395-7 1.000000+0 9.200000+6 3.588288-7 1.000000+04452 6204  113
 9.400000+6 1.325804-7 1.000000+0 9.600000+6 0.000000+0 1.000000+04452 6204  114
 0.000000+0 1.900000+7          0          1        129         434452 6204  115
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 7.61206-16 0.000000+04452 6204  116
 2.600000+6 1.09162-11 9.167000-1 2.800000+6 3.24883-11 9.323000-14452 6204  117
 3.000000+6 8.56702-11 9.321000-1 3.200000+6 2.00591-10 9.440000-14452 6204  118
 3.400000+6 4.28676-10 9.543000-1 3.600000+6 8.45151-10 9.629000-14452 6204  119
 3.800000+6 1.553322-9 9.702000-1 4.000000+6 2.694074-9 9.761000-14452 6204  120
 4.200000+6 4.446198-9 9.810000-1 4.400000+6 7.011750-9 9.851000-14452 6204  121
 4.600000+6 1.056643-8 9.883000-1 4.800000+6 1.525666-8 9.909000-14452 6204  122
 5.000000+6 2.119794-8 9.930000-1 5.200000+6 2.842118-8 9.946000-14452 6204  123
 5.400000+6 3.694590-8 9.959000-1 5.600000+6 4.670704-8 9.969000-14452 6204  124
 5.800000+6 5.755817-8 9.977000-1 6.000000+6 6.935288-8 9.983000-14452 6204  125
 6.200000+6 8.186340-8 9.988000-1 6.400000+6 9.491079-8 9.991000-14452 6204  126
 6.600000+6 1.083161-7 9.994000-1 6.800000+6 1.219491-7 9.996000-14452 6204  127
 7.000000+6 1.357774-7 9.997000-1 7.200000+6 1.498172-7 9.998000-14452 6204  128
 7.400000+6 1.639871-7 9.998000-1 7.600000+6 1.781408-7 9.999000-14452 6204  129
 7.800000+6 1.924571-7 9.999000-1 8.000000+6 2.067734-7 9.999000-14452 6204  130
 8.200000+6 2.210898-7 1.000000+0 8.400000+6 2.354061-7 1.000000+04452 6204  131
 8.600000+6 2.497224-7 1.000000+0 8.800000+6 2.640388-7 1.000000+04452 6204  132
 9.000000+6 2.785178-7 1.000000+0 9.200000+6 2.929968-7 1.000000+04452 6204  133
 9.400000+6 3.076385-7 1.000000+0 9.600000+6 3.224429-7 1.000000+04452 6204  134
 9.800000+6 3.372473-7 1.000000+0 1.000000+7 3.523770-7 1.000000+04452 6204  135
 1.020000+7 2.931595-7 1.000000+0 1.040000+7 1.080558-7 1.000000+04452 6204  136
 1.060000+7 0.000000+0 1.000000+0                                 4452 6204  137
 0.000000+0 2.000000+7          0          1        144         484452 6204  138
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 7.29331-16 0.000000+04452 6204  139
 2.600000+6 8.66848-12 8.951000-1 2.800000+6 2.56562-11 9.131000-14452 6204  140
 3.000000+6 6.75944-11 9.115000-1 3.200000+6 1.57378-10 9.254000-14452 6204  141
 3.400000+6 3.34746-10 9.377000-1 3.600000+6 6.56841-10 9.482000-14452 6204  142
 3.800000+6 1.201594-9 9.574000-1 4.000000+6 2.073503-9 9.649000-14452 6204  143
 4.200000+6 3.409451-9 9.714000-1 4.400000+6 5.351383-9 9.770000-14452 6204  144
 4.600000+6 8.030869-9 9.815000-1 4.800000+6 1.154912-8 9.853000-14452 6204  145
 5.000000+6 1.597824-8 9.884000-1 5.200000+6 2.135493-8 9.909000-14452 6204  146
 5.400000+6 2.765514-8 9.929000-1 5.600000+6 3.484092-8 9.945000-14452 6204  147
 5.800000+6 4.279841-8 9.957000-1 6.000000+6 5.138846-8 9.967000-14452 6204  148
 6.200000+6 6.045924-8 9.975000-1 6.400000+6 6.987160-8 9.981000-14452 6204  149
 6.600000+6 7.948638-8 9.986000-1 6.800000+6 8.921501-8 9.990000-14452 6204  150
 7.000000+6 9.903221-8 9.992000-1 7.200000+6 1.089380-7 9.994000-14452 6204  151
 7.400000+6 1.188690-7 9.996000-1 7.600000+6 1.287874-7 9.997000-14452 6204  152
 7.800000+6 1.386552-7 9.998000-1 8.000000+6 1.485230-7 9.999000-14452 6204  153
 8.200000+6 1.582643-7 9.999000-1 8.400000+6 1.680056-7 9.999000-14452 6204  154
 8.600000+6 1.777469-7 1.000000+0 8.800000+6 1.873617-7 1.000000+04452 6204  155
 9.000000+6 1.969764-7 1.000000+0 9.200000+6 2.065912-7 1.000000+04452 6204  156
 9.400000+6 2.162060-7 1.000000+0 9.600000+6 2.259473-7 1.000000+04452 6204  157
 9.800000+6 2.355620-7 1.000000+0 1.000000+7 2.453033-7 1.000000+04452 6204  158
 1.020000+7 2.551711-7 1.000000+0 1.040000+7 2.650389-7 1.000000+04452 6204  159
 1.060000+7 2.750332-7 1.000000+0 1.080000+7 2.851541-7 1.000000+04452 6204  160
 1.100000+7 2.954014-7 1.000000+0 1.120000+7 2.466949-7 1.000000+04452 6204  161
 1.140000+7 9.082169-8 1.000000+0 1.160000+7 0.000000+0 1.000000+04452 6204  162
                                                                  4452 6  099999
 4.410500+4 1.040065+2          0          2          1          04452 6205    1
 1.003000+3 2.990140+0          0          1          1          24452 6205    2
          2          2          0          0          0          04452 6205    3
 8.288043+6 1.000000+0 2.000000+7 1.000000+0                      4452 6205    4
 0.000000+0 0.000000+0          2          2          1         134452 6205    5
         13         22          0          0          0          04452 6205    6
 0.000000+0 8.288043+6          0          1         12          44452 6205    7
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.08518-14 0.000000+04452 6205    8
 2.600000+6 5.000000-6 0.000000+0 2.800000+6 0.000000+0 0.000000+04452 6205    9
 0.000000+0 1.000000+7          0          1         12          44452 6205   10
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.08518-14 0.000000+04452 6205   11
 2.600000+6 5.000000-6 0.000000+0 2.800000+6 0.000000+0 0.000000+04452 6205   12
 0.000000+0 1.100000+7          0          1         12          44452 6205   13
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.08518-14 0.000000+04452 6205   14
 2.600000+6 5.000000-6 0.000000+0 2.800000+6 0.000000+0 0.000000+04452 6205   15
 0.000000+0 1.200000+7          0          1         27          94452 6205   16
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 2.65863-15 0.000000+04452 6205   17
 2.600000+6 1.589636-9 0.000000+0 2.800000+6 4.650567-9 0.000000+04452 6205   18
 3.000000+6 1.443257-7 0.000000+0 3.200000+6 4.379976-7 0.000000+04452 6205   19
 3.400000+6 1.032318-6 0.000000+0 3.600000+6 3.379118-6 0.000000+04452 6205   20
 3.800000+6 0.000000+0 0.000000+0                                 4452 6205   21
 0.000000+0 1.300000+7          0          1         42         144452 6205   22
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.25049-16 0.000000+04452 6205   23
 2.600000+6 7.512834-8 9.986000-1 2.800000+6 2.043513-7 9.985000-14452 6205   24
 3.000000+6 4.255625-7 9.917000-1 3.200000+6 8.336610-7 9.907000-14452 6205   25
 3.400000+6 2.053398-6 9.933000-1 3.600000+6 2.285703-8 0.000000+04452 6205   26
 3.800000+6 3.569695-8 0.000000+0 4.000000+6 9.967686-8 0.000000+04452 6205   27
 4.200000+6 1.751347-7 0.000000+0 4.400000+6 2.968888-7 0.000000+04452 6205   28
 4.600000+6 7.776443-7 0.000000+0 4.800000+6 0.000000+0 0.000000+04452 6205   29
 0.000000+0 1.400000+7          0          1         57         194452 6205   30
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 6.54637-19 0.000000+04452 6205   31
 2.600000+6 4.880901-9 9.982000-1 2.800000+6 1.579152-8 9.985000-14452 6205   32
 3.000000+6 4.370549-8 9.907000-1 3.200000+6 1.030366-7 9.913000-14452 6205   33
 3.400000+6 2.106516-7 9.936000-1 3.600000+6 3.763586-7 9.953000-14452 6205   34
 3.800000+6 5.823898-7 9.953000-1 4.000000+6 7.428462-7 9.962000-14452 6205   35
 4.200000+6 1.004743-6 9.961000-1 4.400000+6 1.775312-6 9.971000-14452 6205   36
 4.600000+6 6.435060-9 0.000000+0 4.800000+6 7.609081-9 0.000000+04452 6205   37
 5.000000+6 1.589443-8 0.000000+0 5.200000+6 2.131719-8 0.000000+04452 6205   38
 5.400000+6 2.789086-8 0.000000+0 5.600000+6 6.113728-8 0.000000+04452 6205   39
 5.800000+6 0.000000+0 0.000000+0                                 4452 6205   40
 0.000000+0 1.450000+7          0          1         66         224452 6205   41
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 2.07698-18 0.000000+04452 6205   42
 2.600000+6 1.798254-9 9.980000-1 2.800000+6 5.976428-9 9.982000-14452 6205   43
 3.000000+6 1.711800-8 9.897000-1 3.200000+6 4.212756-8 9.908000-14452 6205   44
 3.400000+6 9.129598-8 9.931000-1 3.600000+6 1.774047-7 9.941000-14452 6205   45
 3.800000+6 3.113055-7 9.955000-1 4.000000+6 4.960415-7 9.958000-14452 6205   46
 4.200000+6 7.103104-7 9.968000-1 4.400000+6 8.797613-7 9.977000-14452 6205   47
 4.600000+6 8.534791-7 9.970000-1 4.800000+6 1.356299-6 9.978000-14452 6205   48
 5.000000+6 3.384176-9 0.000000+0 5.200000+6 3.651839-9 0.000000+04452 6205   49
 5.400000+6 8.852943-9 0.000000+0 5.600000+6 7.760158-9 0.000000+04452 6205   50
 5.800000+6 8.223555-9 0.000000+0 6.000000+6 1.389497-8 0.000000+04452 6205   51
 6.200000+6 1.131517-8 0.000000+0 6.400000+6 0.000000+0 0.000000+04452 6205   52
 0.000000+0 1.500000+7          0          1         69         234452 6205   53
 2.400000+6 0.000000+0 0.000000+0 2.600000+6 5.52945-10 9.977000-14452 6205   54
 2.800000+6 1.867406-9 9.980000-1 3.000000+6 5.462048-9 9.882000-14452 6205   55
 3.200000+6 1.376317-8 9.897000-1 3.400000+6 3.073022-8 9.922000-14452 6205   56
 3.600000+6 6.201556-8 9.935000-1 3.800000+6 1.144750-7 9.950000-14452 6205   57
 4.000000+6 1.955037-7 9.956000-1 4.200000+6 3.104743-7 9.962000-14452 6205   58
 4.400000+6 4.544107-7 9.971000-1 4.600000+6 6.031053-7 9.979000-14452 6205   59
 4.800000+6 7.081828-7 9.978000-1 5.000000+6 6.919255-7 9.983000-14452 6205   60
 5.200000+6 7.486277-7 9.983000-1 5.400000+6 1.043836-6 9.987000-14452 6205   61
 5.600000+6 1.303556-9 0.000000+0 5.800000+6 1.251810-9 0.000000+04452 6205   62
 6.000000+6 2.166976-9 0.000000+0 6.200000+6 2.404887-9 0.000000+04452 6205   63
 6.400000+6 2.670555-9 0.000000+0 6.600000+6 5.269737-9 0.000000+04452 6205   64
 6.800000+6 0.000000+0 0.000000+0                                 4452 6205   65
 0.000000+0 1.600000+7          0          1         87         294452 6205   66
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.67885-19 0.000000+04452 6205   67
 2.600000+6 1.34227-10 9.967000-1 2.800000+6 4.61954-10 9.972000-14452 6205   68
 3.000000+6 1.385862-9 9.833000-1 3.200000+6 3.578347-9 9.858000-14452 6205   69
 3.400000+6 8.227997-9 9.891000-1 3.600000+6 1.719296-8 9.912000-14452 6205   70
 3.800000+6 3.314117-8 9.930000-1 4.000000+6 5.972151-8 9.942000-14452 6205   71
 4.200000+6 1.014681-7 9.953000-1 4.400000+6 1.624928-7 9.963000-14452 6205   72
 4.600000+6 2.441437-7 9.969000-1 4.800000+6 3.434998-7 9.977000-14452 6205   73
 5.000000+6 4.534161-7 9.980000-1 5.200000+6 5.608159-7 9.985000-14452 6205   74
 5.400000+6 6.466460-7 9.987000-1 5.600000+6 6.861907-7 9.990000-14452 6205   75
 5.800000+6 6.547346-7 9.990000-1 6.000000+6 5.262143-7 9.992000-14452 6205   76
 6.200000+6 4.938596-7 9.993000-1 6.400000+6 3.19098-10 0.000000+04452 6205   77
 6.600000+6 2.76138-10 0.000000+0 6.800000+6 2.34796-10 0.000000+04452 6205   78
 7.000000+6 3.69608-10 0.000000+0 7.200000+6 3.71540-10 0.000000+04452 6205   79
 7.400000+6 5.96765-10 0.000000+0 7.600000+6 5.06442-10 0.000000+04452 6205   80
 7.800000+6 0.000000+0 0.000000+0                                 4452 6205   81
 0.000000+0 1.700000+7          0          1        102         344452 6205   82
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 3.11110-20 0.000000+04452 6205   83
 2.600000+6 4.35068-11 9.948000-1 2.800000+6 1.51123-10 9.956000-14452 6205   84
 3.000000+6 4.61804-10 9.744000-1 3.200000+6 1.205982-9 9.783000-14452 6205   85
 3.400000+6 2.808002-9 9.836000-1 3.600000+6 5.956281-9 9.870000-14452 6205   86
 3.800000+6 1.169095-8 9.897000-1 4.000000+6 2.151753-8 9.916000-14452 6205   87
 4.200000+6 3.750198-8 9.934000-1 4.400000+6 6.187898-8 9.947000-14452 6205   88
 4.600000+6 9.639281-8 9.957000-1 4.800000+6 1.417297-7 9.967000-14452 6205   89
 5.000000+6 1.975895-7 9.973000-1 5.200000+6 2.619277-7 9.978000-14452 6205   90
 5.400000+6 3.308409-7 9.983000-1 5.600000+6 3.983245-7 9.986000-14452 6205   91
 5.800000+6 4.575156-7 9.989000-1 6.000000+6 5.012655-7 9.991000-14452 6205   92
 6.200000+6 5.232834-7 9.993000-1 6.400000+6 5.175645-7 9.994000-14452 6205   93
 6.600000+6 4.789616-7 9.996000-1 6.800000+6 4.041864-7 9.996000-14452 6205   94
 7.000000+6 2.903794-7 9.997000-1 7.200000+6 2.563517-7 9.997000-14452 6205   95
 7.400000+6 6.65828-11 0.000000+0 7.600000+6 5.39153-11 0.000000+04452 6205   96
 7.800000+6 4.32924-11 0.000000+0 8.000000+6 6.55677-11 0.000000+04452 6205   97
 8.200000+6 7.25877-11 0.000000+0 8.400000+6 8.81146-11 0.000000+04452 6205   98
 8.600000+6 8.05942-11 0.000000+0 8.800000+6 0.000000+0 0.000000+04452 6205   99
 0.000000+0 1.800000+7          0          1        117         394452 6205  100
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 2.90679-21 0.000000+04452 6205  101
 2.600000+6 1.95965-11 9.913000-1 2.800000+6 6.83646-11 9.927000-14452 6205  102
 3.000000+6 2.13186-10 9.585000-1 3.200000+6 5.58959-10 9.651000-14452 6205  103
 3.400000+6 1.307086-9 9.737000-1 3.600000+6 2.791558-9 9.792000-14452 6205  104
 3.800000+6 5.525498-9 9.836000-1 4.000000+6 1.027413-8 9.868000-14452 6205  105
 4.200000+6 1.812053-8 9.896000-1 4.400000+6 3.031741-8 9.918000-14452 6205  106
 4.600000+6 4.799771-8 9.936000-1 4.800000+6 7.192535-8 9.949000-14452 6205  107
 5.000000+6 1.024823-7 9.960000-1 5.200000+6 1.394484-7 9.968000-14452 6205  108
 5.400000+6 1.816584-7 9.975000-1 5.600000+6 2.269112-7 9.980000-14452 6205  109
 5.800000+6 2.724877-7 9.984000-1 6.000000+6 3.156688-7 9.987000-14452 6205  110
 6.200000+6 3.536060-7 9.990000-1 6.400000+6 3.837745-7 9.992000-14452 6205  111
 6.600000+6 4.038437-7 9.994000-1 6.800000+6 4.121950-7 9.995000-14452 6205  112
 7.000000+6 4.075986-7 9.996000-1 7.200000+6 3.892773-7 9.997000-14452 6205  113
 7.400000+6 3.565840-7 9.997000-1 7.600000+6 3.086769-7 9.998000-14452 6205  114
 7.800000+6 2.453619-7 9.998000-1 8.000000+6 1.663152-7 9.998000-14452 6205  115
 8.200000+6 1.448865-7 9.999000-1 8.400000+6 1.58870-11 0.000000+04452 6205  116
 8.600000+6 1.24623-11 0.000000+0 8.800000+6 9.73678-12 0.000000+04452 6205  117
 9.000000+6 1.45663-11 0.000000+0 9.200000+6 1.57122-11 0.000000+04452 6205  118
 9.400000+6 1.88391-11 0.000000+0 9.600000+6 1.69358-11 0.000000+04452 6205  119
 9.800000+6 0.000000+0 0.000000+0                                 4452 6205  120
 0.000000+0 1.900000+7          0          1        132         444452 6205  121
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.66908-21 0.000000+04452 6205  122
 2.600000+6 1.08501-11 9.875000-1 2.800000+6 3.79536-11 9.890000-14452 6205  123
 3.000000+6 1.21116-10 9.360000-1 3.200000+6 3.18212-10 9.442000-14452 6205  124
 3.400000+6 7.44488-10 9.565000-1 3.600000+6 1.592884-9 9.651000-14452 6205  125
 3.800000+6 3.160977-9 9.725000-1 4.000000+6 5.902678-9 9.780000-14452 6205  126
 4.200000+6 1.046367-8 9.828000-1 4.400000+6 1.763147-8 9.865000-14452 6205  127
 4.600000+6 2.813525-8 9.894000-1 4.800000+6 4.258386-8 9.917000-14452 6205  128
 5.000000+6 6.132368-8 9.935000-1 5.200000+6 8.454793-8 9.949000-14452 6205  129
 5.400000+6 1.117462-7 9.960000-1 5.600000+6 1.419341-7 9.969000-14452 6205  130
 5.800000+6 1.738355-7 9.976000-1 6.000000+6 2.059557-7 9.981000-14452 6205  131
 6.200000+6 2.369092-7 9.985000-1 6.400000+6 2.652741-7 9.988000-14452 6205  132
 6.600000+6 2.898109-7 9.991000-1 6.800000+6 3.094987-7 9.993000-14452 6205  133
 7.000000+6 3.237905-7 9.994000-1 7.200000+6 3.322854-7 9.995000-14452 6205  134
 7.400000+6 3.344729-7 9.996000-1 7.600000+6 3.300250-7 9.997000-14452 6205  135
 7.800000+6 3.186498-7 9.998000-1 8.000000+6 3.003475-7 9.998000-14452 6205  136
 8.200000+6 2.750451-7 9.999000-1 8.400000+6 2.426332-7 9.999000-14452 6205  137
 8.600000+6 2.030390-7 9.999000-1 8.800000+6 1.562259-7 9.999000-14452 6205  138
 9.000000+6 1.021940-7 9.999000-1 9.200000+6 8.972508-8 9.999000-14452 6205  139
 9.400000+6 4.31307-12 0.000000+0 9.600000+6 3.32868-12 0.000000+04452 6205  140
 9.800000+6 2.56159-12 0.000000+0 1.000000+7 4.81985-12 0.000000+04452 6205  141
 1.020000+7 3.07128-12 0.000000+0 1.040000+7 4.85266-12 0.000000+04452 6205  142
 1.060000+7 4.31307-12 0.000000+0 1.080000+7 0.000000+0 0.000000+04452 6205  143
 0.000000+0 2.000000+7          0          1        147         494452 6205  144
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 2.77280-22 0.000000+04452 6205  145
 2.600000+6 6.88117-12 9.831000-1 2.800000+6 2.40876-11 9.849000-14452 6205  146
 3.000000+6 7.86927-11 9.123000-1 3.200000+6 2.06742-10 9.221000-14452 6205  147
 3.400000+6 4.82699-10 9.380000-1 3.600000+6 1.033713-9 9.487000-14452 6205  148
 3.800000+6 2.054189-9 9.578000-1 4.000000+6 3.843627-9 9.649000-14452 6205  149
 4.200000+6 6.831538-9 9.715000-1 4.400000+6 1.154506-8 9.770000-14452 6205  150
 4.600000+6 1.849007-8 9.818000-1 4.800000+6 2.810623-8 9.858000-14452 6205  151
 5.000000+6 4.070557-8 9.890000-1 5.200000+6 5.649611-8 9.914000-14452 6205  152
 5.400000+6 7.524148-8 9.933000-1 5.600000+6 9.646889-8 9.948000-14452 6205  153
 5.800000+6 1.193510-7 9.959000-1 6.000000+6 1.430605-7 9.968000-14452 6205  154
 6.200000+6 1.667699-7 9.975000-1 6.400000+6 1.896047-7 9.981000-14452 6205  155
 6.600000+6 2.107376-7 9.985000-1 6.800000+6 2.296011-7 9.988000-14452 6205  156
 7.000000+6 2.458408-7 9.991000-1 7.200000+6 2.590784-7 9.993000-14452 6205  157
 7.400000+6 2.692430-7 9.994000-1 7.600000+6 2.758618-7 9.996000-14452 6205  158
 7.800000+6 2.789348-7 9.997000-1 8.000000+6 2.784620-7 9.997000-14452 6205  159
 8.200000+6 2.742071-7 9.998000-1 8.400000+6 2.661700-7 9.998000-14452 6205  160
 8.600000+6 2.545871-7 9.999000-1 8.800000+6 2.389857-7 9.999000-14452 6205  161
 9.000000+6 2.198148-7 9.999000-1 9.200000+6 1.967909-7 9.999000-14452 6205  162
 9.400000+6 1.699847-7 9.999000-1 9.600000+6 1.394201-7 1.000000+04452 6205  163
 9.800000+6 1.050733-7 1.000000+0 1.000000+7 6.696799-8 1.000000+04452 6205  164
 1.020000+7 5.982915-8 1.000000+0 1.040000+7 1.29752-12 0.000000+04452 6205  165
 1.060000+7 9.91400-13 0.000000+0 1.080000+7 7.56196-13 0.000000+04452 6205  166
 1.100000+7 1.42611-12 0.000000+0 1.120000+7 8.99919-13 0.000000+04452 6205  167
 1.140000+7 1.42422-12 0.000000+0 1.160000+7 1.25497-12 0.000000+04452 6205  168
 1.180000+7 0.000000+0 0.000000+0                                 4452 6205  169
                                                                  4452 6  099999
 4.410500+4 1.040065+2          0          2          1          04452 6206    1
 2.003000+3 2.990120+0          0          1          1          24452 6206    2
          2          2          0          0          0          04452 6206    3
 1.205533+7 1.000000+0 2.000000+7 1.000000+0                      4452 6206    4
 0.000000+0 0.000000+0          2          2          1          44452 6206    5
          4         22          0          0          0          04452 6206    6
 0.000000+0 1.205533+7          0          1         21          74452 6206    7
 5.800000+6 0.000000+0 0.000000+0 6.000000+6 1.874149-7 0.000000+04452 6206    8
 6.200000+6 7.284307-7 0.000000+0 6.400000+6 1.477523-6 0.000000+04452 6206    9
 6.600000+6 1.400953-6 0.000000+0 6.800000+6 1.205678-6 0.000000+04452 6206   10
 7.000000+6 0.000000+0 0.000000+0                                 4452 6206   11
 0.000000+0 1.800000+7          0          1         21          74452 6206   12
 5.800000+6 0.000000+0 0.000000+0 6.000000+6 1.874149-7 0.000000+04452 6206   13
 6.200000+6 7.284307-7 0.000000+0 6.400000+6 1.477523-6 0.000000+04452 6206   14
 6.600000+6 1.400953-6 0.000000+0 6.800000+6 1.205678-6 0.000000+04452 6206   15
 7.000000+6 0.000000+0 0.000000+0                                 4452 6206   16
 0.000000+0 1.900000+7          0          1         21          74452 6206   17
 5.800000+6 0.000000+0 0.000000+0 6.000000+6 1.874149-7 0.000000+04452 6206   18
 6.200000+6 7.284307-7 0.000000+0 6.400000+6 1.477523-6 0.000000+04452 6206   19
 6.600000+6 1.400953-6 0.000000+0 6.800000+6 1.205678-6 0.000000+04452 6206   20
 7.000000+6 0.000000+0 0.000000+0                                 4452 6206   21
 0.000000+0 2.000000+7          0          1         36         124452 6206   22
 5.800000+6 0.000000+0 0.000000+0 6.000000+6 1.363742-6 9.997000-14452 6206   23
 6.200000+6 1.543224-6 9.997000-1 6.400000+6 2.077790-6 9.998000-14452 6206   24
 6.600000+6 5.87279-10 0.000000+0 6.800000+6 6.61659-10 0.000000+04452 6206   25
 7.000000+6 7.39273-10 0.000000+0 7.200000+6 2.262447-9 0.000000+04452 6206   26
 7.400000+6 4.204090-9 0.000000+0 7.600000+6 3.770745-9 0.000000+04452 6206   27
 7.800000+6 3.017890-9 0.000000+0 8.000000+6 0.000000+0 0.000000+04452 6206   28
                                                                  4452 6  099999
 4.410500+4 1.040065+2          0          2          1          04452 6207    1
 2.004000+3 3.968219+0          0          1          1          24452 6207    2
          2          2          0          0          0          04452 6207    3
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      4452 6207    4
 0.000000+0 0.000000+0          2          2          1         334452 6207    5
         33         22          0          0          0          04452 6207    6
 0.000000+0 1.000000-5          0          1          9          34452 6207    7
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 5.000000-6 0.000000+04452 6207    8
 7.200000+6 0.000000+0 0.000000+0                                 4452 6207    9
 0.000000+0 3.500000+6          0          1          9          34452 6207   10
