 5.400000+6 1.823298-8 5.500000+6 1.656366-8 5.600000+6 1.499508-8484015  3 3006
 5.700000+6 1.348981-8 5.800000+6 1.211694-8 5.900000+6 1.080451-8484015  3 3007
 6.000000+6 9.595698-9 6.100000+6 8.575399-9 6.200000+6 7.529198-9484015  3 3008
 6.300000+6 6.549193-9 6.400000+6 5.665606-9 6.500000+6 4.999318-9484015  3 3009
 6.600000+6 4.324396-9 6.700000+6 3.643717-9 6.800000+6 3.145800-9484015  3 3010
 6.900000+6 2.659396-9 7.000000+6 2.098159-9 7.100000+6 1.738393-9484015  3 3011
 7.200000+6 1.475044-9 7.300000+6 1.207377-9 7.400000+6 9.95402-10484015  3 3012
 7.500000+6 7.81125-10 7.600000+6 6.30455-10 7.700000+6 5.36771-10484015  3 3013
 7.800000+6 4.39059-10 7.900000+6 3.22494-10 8.000000+6 2.54283-10484015  3 3014
 8.100000+6 1.94274-10 8.200000+6 1.24508-10 8.300000+6 9.56403-11484015  3 3015
 8.400000+6 6.60387-11 8.500000+6 3.57895-11 8.600000+6 3.06809-11484015  3 3016
 8.700000+6 2.67522-11 8.800000+6 2.48814-11 8.900000+6 2.30538-11484015  3 3017
 9.000000+6 2.18882-11 9.100000+6 2.06362-11 9.200000+6 1.94705-11484015  3 3018
 9.300000+6 1.83912-11 9.400000+6 1.73839-11 9.500000+6 1.64629-11484015  3 3019
 9.600000+6 1.56138-11 9.700000+6 1.48367-11 9.800000+6 1.41201-11484015  3 3020
 9.900000+6 1.34667-11 1.000000+7 1.28710-11 1.010000+7 1.23299-11484015  3 3021
 1.020000+7 1.18406-11 1.030000+7 1.13974-11 1.040000+7 1.10016-11484015  3 3022
 1.050000+7 1.06490-11 1.060000+7 1.03368-11 1.070000+7 1.00648-11484015  3 3023
 1.080000+7 9.82882-12 1.090000+7 9.62879-12 1.100000+7 9.46186-12484015  3 3024
 1.110000+7 9.32803-12 1.120000+7 9.22585-12 1.130000+7 9.15246-12484015  3 3025
 1.140000+7 9.10929-12 1.150000+7 9.09346-12 1.160000+7 9.10497-12484015  3 3026
 1.170000+7 9.14383-12 1.180000+7 9.20715-12 1.190000+7 9.29637-12484015  3 3027
 1.200000+7 9.41005-12 1.210000+7 9.54820-12 1.220000+7 9.71082-12484015  3 3028
 1.230000+7 9.89502-12 1.240000+7 1.01036-11 1.250000+7 1.03353-11484015  3 3029
 1.260000+7 1.05886-11 1.270000+7 1.08635-11 1.280000+7 1.11614-11484015  3 3030
 1.290000+7 1.14794-11 1.300000+7 1.18190-11 1.310000+7 1.21788-11484015  3 3031
 1.320000+7 1.25573-11 1.330000+7 1.29544-11 1.340000+7 1.33703-11484015  3 3032
 1.350000+7 1.38006-11 1.360000+7 1.42482-11 1.370000+7 1.47072-11484015  3 3033
 1.380000+7 1.51821-11 1.390000+7 1.56570-11 1.400000+7 1.61463-11484015  3 3034
 1.410000+7 1.66500-11 1.420000+7 1.71392-11 1.430000+7 1.76429-11484015  3 3035
 1.440000+7 1.81322-11 1.450000+7 1.86215-11 1.460000+7 1.90820-11484015  3 3036
 1.470000+7 1.95425-11 1.480000+7 1.99886-11 1.490000+7 2.04059-11484015  3 3037
 1.500000+7 2.07945-11 1.510000+7 2.11542-11 1.520000+7 2.14852-11484015  3 3038
 1.530000+7 2.17730-11 1.540000+7 2.20321-11 1.550000+7 2.22335-11484015  3 3039
 1.560000+7 2.24062-11 1.570000+7 1.42942-11 1.580000+7 8.37680-12484015  3 3040
 1.590000+7 9.18988-12 1.600000+7 2.77020-12 1.610000+7 5.00075-12484015  3 3041
 1.620000+7 6.58804-12 1.630000+7 2.42482-12 1.640000+7 2.12694-12484015  3 3042
 1.650000+7 3.80489-19 1.660000+7 2.70832-19 1.670000+7 1.89812-19484015  3 3043
 1.680000+7 1.60312-12 1.690000+7 2.05498-12 1.700000+7 1.57721-12484015  3 3044
 1.710000+7 4.95039-13 1.720000+7 2.36582-20 1.730000+7 1.44338-20484015  3 3045
 1.740000+7 8.52647-21 1.750000+7 4.85685-21 1.760000+7 2.63637-21484015  3 3046
 1.770000+7 1.43072-12 1.780000+7 6.00378-22 1.790000+7 2.30250-22484015  3 3047
 1.800000+7 6.82693-23 1.810000+7 1.26407-23 1.820000+7 7.40975-25484015  3 3048
 1.830000+7 4.08982-13 1.840000+7 0.000000+0                      484015  3 3049
 0.000000+0 9.500000+6          0          0          1        190484015  3 3050
        190          2          0          0          0          0484015  3 3051
 0.000000+0 0.000000+0 1.000000+5 7.883234-8 2.000000+5 2.528961-6484015  3 3052
 3.000000+5 4.323956-7 4.000000+5 1.728968-7 5.000000+5 5.291318-8484015  3 3053
 6.000000+5 3.310528-7 7.000000+5 1.332657-6 8.000000+5 2.725505-7484015  3 3054
 9.000000+5 4.459079-7 1.000000+6 1.478836-7 1.100000+6 2.017641-7484015  3 3055
 1.200000+6 1.868698-7 1.300000+6 1.828775-7 1.400000+6 1.841059-7484015  3 3056
 1.500000+6 2.145087-7 1.600000+6 1.695187-7 1.700000+6 1.624554-7484015  3 3057
 1.800000+6 1.636838-7 1.900000+6 1.500333-7 2.000000+6 1.448740-7484015  3 3058
 2.100000+6 1.399144-7 2.200000+6 1.350775-7 2.300000+6 1.301640-7484015  3 3059
 2.400000+6 1.252197-7 2.500000+6 1.202754-7 2.600000+6 1.153311-7484015  3 3060
 2.700000+6 1.102793-7 2.800000+6 1.053043-7 2.900000+6 1.003293-7484015  3 3061
 3.000000+6 9.541569-8 3.100000+6 9.056353-8 3.200000+6 8.578814-8484015  3 3062
 3.300000+6 8.110488-8 3.400000+6 7.652910-8 3.500000+6 7.209152-8484015  3 3063
 3.600000+6 6.777677-8 3.700000+6 6.360023-8 3.800000+6 5.959258-8484015  3 3064
 3.900000+6 5.572313-8 4.000000+6 5.202259-8 4.100000+6 4.849095-8484015  3 3065
 4.200000+6 4.512821-8 4.300000+6 4.193438-8 4.400000+6 3.889410-8484015  3 3066
 4.500000+6 3.603808-8 4.600000+6 3.332025-8 4.700000+6 3.077133-8484015  3 3067
 4.800000+6 2.836060-8 4.900000+6 2.610342-8 5.000000+6 2.396909-8484015  3 3068
 5.100000+6 2.198830-8 5.200000+6 2.013035-8 5.300000+6 1.837988-8484015  3 3069
 5.400000+6 1.675226-8 5.500000+6 1.523979-8 5.600000+6 1.382714-8484015  3 3070
 5.700000+6 1.247744-8 5.800000+6 1.124136-8 5.900000+6 1.006978-8484015  3 3071
 6.000000+6 8.988791-9 6.100000+6 7.998396-9 6.200000+6 7.112415-9484015  3 3072
 6.300000+6 6.246396-9 6.400000+6 5.451009-9 6.500000+6 4.824527-9484015  3 3073
 6.600000+6 4.207258-9 6.700000+6 3.599202-9 6.800000+6 3.109379-9484015  3 3074
 6.900000+6 2.676369-9 7.000000+6 2.181939-9 7.100000+6 1.827240-9484015  3 3075
 7.200000+6 1.550851-9 7.300000+6 1.282446-9 7.400000+6 1.067784-9484015  3 3076
 7.500000+6 8.64637-10 7.600000+6 7.12623-10 7.700000+6 6.09591-10484015  3 3077
 7.800000+6 5.13316-10 7.900000+6 4.03221-10 8.000000+6 3.39498-10484015  3 3078
 8.100000+6 2.90669-10 8.200000+6 2.34163-10 8.300000+6 1.95007-10484015  3 3079
 8.400000+6 1.57848-10 8.500000+6 1.28659-10 8.600000+6 9.81181-11484015  3 3080
 8.700000+6 7.17230-11 8.800000+6 5.72739-11 8.900000+6 4.19650-11484015  3 3081
 9.000000+6 2.64565-11 9.100000+6 2.34009-11 9.200000+6 2.09595-11484015  3 3082
 9.300000+6 1.97157-11 9.400000+6 1.84259-11 9.500000+6 1.75814-11484015  3 3083
 9.600000+6 1.66754-11 9.700000+6 1.58463-11 9.800000+6 1.50739-11484015  3 3084
 9.900000+6 1.43737-11 1.000000+7 1.37350-11 1.010000+7 1.31545-11484015  3 3085
 1.020000+7 1.26294-11 1.030000+7 1.21549-11 1.040000+7 1.17296-11484015  3 3086
 1.050000+7 1.13519-11 1.060000+7 1.10171-11 1.070000+7 1.07254-11484015  3 3087
 1.080000+7 1.04720-11 1.090000+7 1.02571-11 1.100000+7 1.00789-11484015  3 3088
 1.110000+7 9.93619-12 1.120000+7 9.82563-12 1.130000+7 9.74886-12484015  3 3089
 1.140000+7 9.70126-12 1.150000+7 9.68590-12 1.160000+7 9.69819-12484015  3 3090
 1.170000+7 9.73811-12 1.180000+7 9.80721-12 1.190000+7 9.90241-12484015  3 3091
 1.200000+7 1.00237-11 1.210000+7 1.01711-11 1.220000+7 1.03431-11484015  3 3092
 1.230000+7 1.05411-11 1.240000+7 1.07638-11 1.250000+7 1.10095-11484015  3 3093
 1.260000+7 1.12797-11 1.270000+7 1.15745-11 1.280000+7 1.18908-11484015  3 3094
 1.290000+7 1.22302-11 1.300000+7 1.25910-11 1.310000+7 1.29749-11484015  3 3095
 1.320000+7 1.33772-11 1.330000+7 1.38010-11 1.340000+7 1.42417-11484015  3 3096
 1.350000+7 1.47008-11 1.360000+7 1.51753-11 1.370000+7 1.56620-11484015  3 3097
 1.380000+7 1.61687-11 1.390000+7 1.66754-11 1.400000+7 1.71975-11484015  3 3098
 1.410000+7 1.77196-11 1.420000+7 1.82416-11 1.430000+7 1.87637-11484015  3 3099
 1.440000+7 1.92858-11 1.450000+7 1.98078-11 1.460000+7 2.02992-11484015  3 3100
 1.470000+7 2.07906-11 1.480000+7 2.12512-11 1.490000+7 2.16812-11484015  3 3101
 1.500000+7 2.20957-11 1.510000+7 2.24796-11 1.520000+7 2.28174-11484015  3 3102
 1.530000+7 2.31245-11 1.540000+7 2.33856-11 1.550000+7 2.36159-11484015  3 3103
 1.560000+7 2.37848-11 1.570000+7 2.39230-11 1.580000+7 2.39998-11484015  3 3104
 1.590000+7 2.40458-11 1.600000+7 2.40305-11 1.610000+7 2.39690-11484015  3 3105
 1.620000+7 1.54010-11 1.630000+7 8.96422-12 1.640000+7 9.63677-12484015  3 3106
 1.650000+7 2.94815-12 1.660000+7 5.15926-12 1.670000+7 6.72700-12484015  3 3107
 1.680000+7 2.39998-12 1.690000+7 2.17579-12 1.700000+7 1.51323-19484015  3 3108
 1.710000+7 1.07131-19 1.720000+7 7.47939-20 1.730000+7 1.55545-12484015  3 3109
 1.740000+7 2.05295-12 1.750000+7 1.52029-12 1.760000+7 4.74621-13484015  3 3110
 1.770000+7 9.21604-21 1.780000+7 5.61684-21 1.790000+7 3.31820-21484015  3 3111
 1.800000+7 1.89019-21 1.810000+7 1.02693-21 1.820000+7 1.35661-12484015  3 3112
 1.830000+7 2.34470-22 1.840000+7 9.01028-23 1.850000+7 2.67636-23484015  3 3113
 1.860000+7 4.96425-24 1.870000+7 2.91744-25 1.880000+7 3.85409-13484015  3 3114
 1.890000+7 0.000000+0                                            484015  3 3115
 0.000000+0 1.000000+7          0          0          1        195484015  3 3116
        195          2          0          0          0          0484015  3 3117
 0.000000+0 0.000000+0 1.000000+5 6.745844-8 2.000000+5 2.251262-6484015  3 3118
 3.000000+5 3.782820-7 4.000000+5 1.490409-7 5.000000+5 5.215875-8484015  3 3119
 6.000000+5 3.248999-7 7.000000+5 1.711087-6 8.000000+5 3.228345-7484015  3 3120
 9.000000+5 6.469401-7 1.000000+6 1.387299-7 1.100000+6 2.159115-7484015  3 3121
 1.200000+6 1.962110-7 1.300000+6 1.606229-7 1.400000+6 2.130517-7484015  3 3122
 1.500000+6 2.337055-7 1.600000+6 1.641181-7 1.700000+6 1.645948-7484015  3 3123
 1.800000+6 1.641181-7 1.900000+6 1.382215-7 2.000000+6 1.311039-7484015  3 3124
 2.100000+6 1.253367-7 2.200000+6 1.205069-7 2.300000+6 1.179808-7484015  3 3125
 2.400000+6 1.128173-7 2.500000+6 1.077969-7 2.600000+6 1.029353-7484015  3 3126
 2.700000+6 9.815314-8 2.800000+6 9.357753-8 2.900000+6 8.911314-8484015  3 3127
 3.000000+6 8.471229-8 3.100000+6 8.035911-8 3.200000+6 7.608536-8484015  3 3128
 3.300000+6 7.189106-8 3.400000+6 6.780796-8 3.500000+6 6.383608-8484015  3 3129
 3.600000+6 5.999130-8 3.700000+6 5.627362-8 3.800000+6 5.268304-8484015  3 3130
 3.900000+6 4.925133-8 4.000000+6 4.596261-8 4.100000+6 4.281688-8484015  3 3131
 4.200000+6 3.983003-8 4.300000+6 3.698616-8 4.400000+6 3.428528-8484015  3 3132
 4.500000+6 3.174328-8 4.600000+6 2.934426-8 4.700000+6 2.707235-8484015  3 3133
 4.800000+6 2.495930-8 4.900000+6 2.295748-8 5.000000+6 2.108275-8484015  3 3134
 5.100000+6 1.933512-8 5.200000+6 1.769870-8 5.300000+6 1.617350-8484015  3 3135
 5.400000+6 1.474998-8 5.500000+6 1.342496-8 5.600000+6 1.219368-8484015  3 3136
 5.700000+6 1.102753-8 5.800000+6 9.955124-9 5.900000+6 8.947855-9484015  3 3137
 6.000000+6 8.016846-9 6.100000+6 7.163686-9 6.200000+6 6.394729-9484015  3 3138
 6.300000+6 5.652782-9 6.400000+6 4.971207-9 6.500000+6 4.413555-9484015  3 3139
 6.600000+6 3.874968-9 6.700000+6 3.355446-9 6.800000+6 2.921716-9484015  3 3140
 6.900000+6 2.538827-9 7.000000+6 2.124162-9 7.100000+6 1.808001-9484015  3 3141
 7.200000+6 1.552847-9 7.300000+6 1.308656-9 7.400000+6 1.104660-9484015  3 3142
 7.500000+6 9.13691-10 7.600000+6 7.59423-10 7.700000+6 6.46940-10484015  3 3143
 7.800000+6 5.44465-10 7.900000+6 4.39290-10 8.000000+6 3.75104-10484015  3 3144
 8.100000+6 3.26965-10 8.200000+6 2.72312-10 8.300000+6 2.34499-10484015  3 3145
 8.400000+6 2.00818-10 8.500000+6 1.71108-10 8.600000+6 1.43750-10484015  3 3146
 8.700000+6 1.20443-10 8.800000+6 9.98531-11 8.900000+6 8.11852-11484015  3 3147
 9.000000+6 6.54248-11 9.100000+6 5.03158-11 9.200000+6 3.81618-11484015  3 3148
 9.300000+6 3.16320-11 9.400000+6 2.58331-11 9.500000+6 2.01612-11484015  3 3149
 9.600000+6 1.82865-11 9.700000+6 1.67454-11 9.800000+6 1.58843-11484015  3 3150
 9.900000+6 1.50216-11 1.000000+7 1.44449-11 1.010000+7 1.38269-11484015  3 3151
 1.020000+7 1.32660-11 1.030000+7 1.27592-11 1.040000+7 1.23048-11484015  3 3152
 1.050000+7 1.18997-11 1.060000+7 1.15422-11 1.070000+7 1.12277-11484015  3 3153
 1.080000+7 1.09560-11 1.090000+7 1.07240-11 1.100000+7 1.05318-11484015  3 3154
 1.110000+7 1.03745-11 1.120000+7 1.02538-11 1.130000+7 1.01664-11484015  3 3155
 1.140000+7 1.01124-11 1.150000+7 1.00901-11 1.160000+7 1.00981-11484015  3 3156
 1.170000+7 1.01346-11 1.180000+7 1.02013-11 1.190000+7 1.02967-11484015  3 3157
 1.200000+7 1.04190-11 1.210000+7 1.05683-11 1.220000+7 1.07447-11484015  3 3158
 1.230000+7 1.09465-11 1.240000+7 1.11737-11 1.250000+7 1.14263-11484015  3 3159
 1.260000+7 1.17043-11 1.270000+7 1.20062-11 1.280000+7 1.23319-11484015  3 3160
 1.290000+7 1.26814-11 1.300000+7 1.30547-11 1.310000+7 1.34487-11484015  3 3161
 1.320000+7 1.38634-11 1.330000+7 1.43003-11 1.340000+7 1.47547-11484015  3 3162
 1.350000+7 1.52281-11 1.360000+7 1.57175-11 1.370000+7 1.62211-11484015  3 3163
 1.380000+7 1.67454-11 1.390000+7 1.72697-11 1.400000+7 1.77940-11484015  3 3164
 1.410000+7 1.83342-11 1.420000+7 1.88743-11 1.430000+7 1.94145-11484015  3 3165
 1.440000+7 1.99547-11 1.450000+7 2.04790-11 1.460000+7 2.09874-11484015  3 3166
 1.470000+7 2.14958-11 1.480000+7 2.19565-11 1.490000+7 2.24173-11484015  3 3167
 1.500000+7 2.28303-11 1.510000+7 2.32116-11 1.520000+7 2.35612-11484015  3 3168
 1.530000+7 2.38789-11 1.540000+7 2.41490-11 1.550000+7 2.43714-11484015  3 3169
 1.560000+7 2.45462-11 1.570000+7 2.46733-11 1.580000+7 2.47527-11484015  3 3170
 1.590000+7 2.47845-11 1.600000+7 2.47686-11 1.610000+7 2.47051-11484015  3 3171
 1.620000+7 2.46097-11 1.630000+7 2.44509-11 1.640000+7 2.42761-11484015  3 3172
 1.650000+7 2.40537-11 1.660000+7 2.37995-11 1.670000+7 1.54538-11484015  3 3173
 1.680000+7 1.06796-11 1.690000+7 7.70862-12 1.700000+7 2.94078-12484015  3 3174
 1.710000+7 6.60603-12 1.720000+7 4.87270-12 1.730000+7 2.24490-12484015  3 3175
 1.740000+7 2.10509-12 1.750000+7 5.85296-20 1.760000+7 4.13711-20484015  3 3176
 1.770000+7 2.88358-20 1.780000+7 1.44512-12 1.790000+7 1.96052-12484015  3 3177
 1.800000+7 1.40779-12 1.810000+7 4.37860-13 1.820000+7 3.55562-21484015  3 3178
 1.830000+7 2.17023-21 1.840000+7 1.28371-21 1.850000+7 7.32573-22484015  3 3179
 1.860000+7 3.98618-22 1.870000+7 1.24796-12 1.880000+7 9.14486-23484015  3 3180
 1.890000+7 3.52226-23 1.900000+7 1.04889-23 1.910000+7 1.95098-24484015  3 3181
 1.920000+7 1.14946-25 1.930000+7 3.54133-13 1.940000+7 0.000000+0484015  3 3182
 0.000000+0 1.100000+7          0          0          1        205484015  3 3183
        205          2          0          0          0          0484015  3 3184
 0.000000+0 0.000000+0 1.000000+5 5.194936-8 2.000000+5 1.649186-6484015  3 3185
 3.000000+5 3.087466-7 4.000000+5 1.495526-7 5.000000+5 1.036926-7484015  3 3186
 6.000000+5 3.460119-7 7.000000+5 2.235916-6 8.000000+5 3.073195-7484015  3 3187
 9.000000+5 1.088621-6 1.000000+6 1.950479-7 1.100000+6 2.619668-7484015  3 3188
 1.200000+6 2.194686-7 1.300000+6 1.493940-7 1.400000+6 3.123939-7484015  3 3189
 1.500000+6 2.451578-7 1.600000+6 1.552613-7 1.700000+6 1.335523-7484015  3 3190
 1.800000+6 1.671386-7 1.900000+6 1.296672-7 2.000000+6 1.185035-7484015  3 3191
 2.100000+6 1.093854-7 2.200000+6 1.018055-7 2.300000+6 9.524049-8484015  3 3192
 2.400000+6 9.522463-8 2.500000+6 8.894504-8 2.600000+6 8.322046-8484015  3 3193
 2.700000+6 7.781303-8 2.800000+6 7.280204-8 2.900000+6 6.807649-8484015  3 3194
 3.000000+6 6.371566-8 3.100000+6 5.970370-8 3.200000+6 5.602475-8484015  3 3195
 3.300000+6 5.263123-8 3.400000+6 4.938043-8 3.500000+6 4.628821-8484015  3 3196
 3.600000+6 4.333870-8 3.700000+6 4.054777-8 3.800000+6 3.791542-8484015  3 3197
 3.900000+6 3.540992-8 4.000000+6 3.301543-8 4.100000+6 3.073195-8484015  3 3198
 4.200000+6 2.855946-8 4.300000+6 2.649798-8 4.400000+6 2.454750-8484015  3 3199
 4.500000+6 2.270802-8 4.600000+6 2.096369-8 4.700000+6 1.933036-8484015  3 3200
 4.800000+6 1.779218-8 4.900000+6 1.636500-8 5.000000+6 1.501711-8484015  3 3201
 5.100000+6 1.376277-8 5.200000+6 1.259407-8 5.300000+6 1.150783-8484015  3 3202
 5.400000+6 1.049612-8 5.500000+6 9.558935-9 5.600000+6 8.689941-9484015  3 3203
 5.700000+6 7.876449-9 5.800000+6 7.124800-9 5.900000+6 6.425482-9484015  3 3204
 6.000000+6 5.786423-9 6.100000+6 5.188593-9 6.200000+6 4.646264-9484015  3 3205
 6.300000+6 4.153094-9 6.400000+6 3.690053-9 6.500000+6 3.285686-9484015  3 3206
 6.600000+6 2.913033-9 6.700000+6 2.567338-9 6.800000+6 2.253359-9484015  3 3207
 6.900000+6 1.980609-9 7.000000+6 1.718959-9 7.100000+6 1.496636-9484015  3 3208
 7.200000+6 1.307773-9 7.300000+6 1.126204-9 7.400000+6 9.77142-10484015  3 3209
 7.500000+6 8.38071-10 7.600000+6 7.18505-10 7.700000+6 6.19396-10484015  3 3210
 7.800000+6 5.35034-10 7.900000+6 4.51781-10 8.000000+6 3.90254-10484015  3 3211
 8.100000+6 3.41254-10 8.200000+6 2.92096-10 8.300000+6 2.53562-10484015  3 3212
 8.400000+6 2.20578-10 8.500000+6 1.92352-10 8.600000+6 1.67773-10484015  3 3213
 8.700000+6 1.46793-10 8.800000+6 1.27637-10 8.900000+6 1.10860-10484015  3 3214
 9.000000+6 9.66835-11 9.100000+6 8.29826-11 9.200000+6 7.12480-11484015  3 3215
 9.300000+6 6.14638-11 9.400000+6 5.31862-11 9.500000+6 4.60820-11484015  3 3216
 9.600000+6 3.98183-11 9.700000+6 3.50927-11 9.800000+6 3.05416-11484015  3 3217
 9.900000+6 2.64504-11 1.000000+7 2.31203-11 1.010000+7 2.01866-11484015  3 3218
 1.020000+7 1.76811-11 1.030000+7 1.61905-11 1.040000+7 1.47935-11484015  3 3219
 1.050000+7 1.32775-11 1.060000+7 1.25036-11 1.070000+7 1.18884-11484015  3 3220
 1.080000+7 1.15522-11 1.090000+7 1.12271-11 1.100000+7 1.10447-11484015  3 3221
 1.110000+7 1.08513-11 1.120000+7 1.06959-11 1.130000+7 1.05754-11484015  3 3222
 1.140000+7 1.04913-11 1.150000+7 1.04406-11 1.160000+7 1.04231-11484015  3 3223
 1.170000+7 1.04374-11 1.180000+7 1.04818-11 1.190000+7 1.05579-11484015  3 3224
 1.200000+7 1.06610-11 1.210000+7 1.07942-11 1.220000+7 1.09544-11484015  3 3225
 1.230000+7 1.11415-11 1.240000+7 1.13556-11 1.250000+7 1.15966-11484015  3 3226
 1.260000+7 1.18630-11 1.270000+7 1.21548-11 1.280000+7 1.24719-11484015  3 3227
 1.290000+7 1.28113-11 1.300000+7 1.31744-11 1.310000+7 1.35613-11484015  3 3228
 1.320000+7 1.39689-11 1.330000+7 1.43986-11 1.340000+7 1.48458-11484015  3 3229
 1.350000+7 1.53136-11 1.360000+7 1.57957-11 1.370000+7 1.62857-11484015  3 3230
 1.380000+7 1.68090-11 1.390000+7 1.73323-11 1.400000+7 1.78556-11484015  3 3231
 1.410000+7 1.83789-11 1.420000+7 1.89180-11 1.430000+7 1.94572-11484015  3 3232
 1.440000+7 1.99805-11 1.450000+7 2.05038-11 1.460000+7 2.10112-11484015  3 3233
 1.470000+7 2.14869-11 1.480000+7 2.19627-11 1.490000+7 2.24067-11484015  3 3234
 1.500000+7 2.28031-11 1.510000+7 2.31837-11 1.520000+7 2.35326-11484015  3 3235
 1.530000+7 2.38339-11 1.540000+7 2.40876-11 1.550000+7 2.42937-11484015  3 3236
 1.560000+7 2.44682-11 1.570000+7 2.45792-11 1.580000+7 2.46426-11484015  3 3237
 1.590000+7 2.46743-11 1.600000+7 2.46426-11 1.610000+7 2.45792-11484015  3 3238
 1.620000+7 2.44523-11 1.630000+7 2.43096-11 1.640000+7 2.41034-11484015  3 3239
 1.650000+7 2.38814-11 1.660000+7 2.36119-11 1.670000+7 2.33106-11484015  3 3240
 1.680000+7 2.29934-11 1.690000+7 2.26445-11 1.700000+7 2.22798-11484015  3 3241
 1.710000+7 2.18992-11 1.720000+7 2.15028-11 1.730000+7 2.11064-11484015  3 3242
 1.740000+7 2.06941-11 1.750000+7 2.02818-11 1.760000+7 2.10588-12484015  3 3243
 1.770000+7 9.60333-12 1.780000+7 8.04295-12 1.790000+7 5.59771-12484015  3 3244
 1.800000+7 2.24543-12 1.810000+7 4.78422-12 1.820000+7 3.53306-12484015  3 3245
 1.830000+7 1.53691-12 1.840000+7 1.54579-12 1.850000+7 8.62809-21484015  3 3246
 1.860000+7 6.10991-21 1.870000+7 4.27044-21 1.880000+7 1.00425-12484015  3 3247
 1.890000+7 1.42844-12 1.900000+7 9.77301-13 1.910000+7 3.02720-13484015  3 3248
 1.920000+7 5.36461-22 1.930000+7 3.28885-22 1.940000+7 1.95523-22484015  3 3249
 1.950000+7 1.12128-22 1.960000+7 6.13528-23 1.970000+7 8.68994-13484015  3 3250
 1.980000+7 1.42337-23 1.990000+7 5.51367-24 2.000000+7 1.65077-24484015  3 3251
 2.010000+7 3.09063-25 2.020000+7 1.83154-26 2.030000+7 2.47853-13484015  3 3252
 2.040000+7 0.000000+0                                            484015  3 3253
 0.000000+0 1.200000+7          0          0          1        215484015  3 3254
        215          2          0          0          0          0484015  3 3255
 0.000000+0 0.000000+0 1.000000+5 4.767754-8 2.000000+5 1.144589-6484015  3 3256
 3.000000+5 2.893163-7 4.000000+5 1.832834-7 5.000000+5 1.797042-7484015  3 3257
 6.000000+5 3.458374-7 7.000000+5 2.424888-6 8.000000+5 2.997556-7484015  3 3258
 9.000000+5 1.461196-6 1.000000+6 2.829036-7 1.100000+6 3.049752-7484015  3 3259
 1.200000+6 2.408484-7 1.300000+6 1.670280-7 1.400000+6 3.701459-7484015  3 3260
 1.500000+6 2.421906-7 1.600000+6 1.547991-7 1.700000+6 1.291037-7484015  3 3261
 1.800000+6 1.665806-7 1.900000+6 1.285071-7 2.000000+6 1.143843-7484015  3 3262
 2.100000+6 1.026476-7 2.200000+6 9.286457-8 2.300000+6 8.437895-8484015  3 3263
 2.400000+6 8.433421-8 2.500000+6 7.690743-8 2.600000+6 7.053949-8484015  3 3264
 2.700000+6 6.485756-8 2.800000+6 5.978707-8 2.900000+6 5.508940-8484015  3 3265
 3.000000+6 5.080931-8 3.100000+6 4.691696-8 3.200000+6 4.338253-8484015  3 3266
 3.300000+6 4.016128-8 3.400000+6 3.720846-8 3.500000+6 3.440478-8484015  3 3267
 3.600000+6 3.175023-8 3.700000+6 2.924481-8 3.800000+6 2.688852-8484015  3 3268
 3.900000+6 2.471119-8 4.000000+6 2.272773-8 4.100000+6 2.092324-8484015  3 3269
 4.200000+6 1.929770-8 4.300000+6 1.782129-8 4.400000+6 1.643436-8484015  3 3270
 4.500000+6 1.513691-8 4.600000+6 1.392447-8 4.700000+6 1.280448-8484015  3 3271
 4.800000+6 1.176951-8 4.900000+6 1.081357-8 5.000000+6 9.920268-9484015  3 3272
 5.100000+6 9.086620-9 5.200000+6 8.311133-9 5.300000+6 7.589333-9484015  3 3273
 5.400000+6 6.921222-9 5.500000+6 6.300832-9 5.600000+6 5.728165-9484015  3 3274
 5.700000+6 5.194272-9 5.800000+6 4.702136-9 5.900000+6 4.245791-9484015  3 3275
 6.000000+6 3.828221-9 6.100000+6 3.441969-9 6.200000+6 3.088526-9484015  3 3276
 6.300000+6 2.767892-9 6.400000+6 2.471119-9 6.500000+6 2.210138-9484015  3 3277
 6.600000+6 1.961087-9 6.700000+6 1.743354-9 6.800000+6 1.546500-9484015  3 3278
 6.900000+6 1.370972-9 7.000000+6 1.204093-9 7.100000+6 1.058540-9484015  3 3279
 7.200000+6 9.34909-10 7.300000+6 8.16349-10 7.400000+6 7.14044-10484015  3 3280
 7.500000+6 6.27100-10 7.600000+6 5.49850-10 7.700000+6 4.82591-10484015  3 3281
 7.800000+6 4.23833-10 7.900000+6 3.67908-10 8.000000+6 3.23467-10484015  3 3282
 8.100000+6 2.86482-10 8.200000+6 2.50989-10 8.300000+6 2.21759-10484015  3 3283
 8.400000+6 1.96705-10 8.500000+6 1.74932-10 8.600000+6 1.55843-10484015  3 3284
 8.700000+6 1.39259-10 8.800000+6 1.24092-10 8.900000+6 1.10506-10484015  3 3285
 9.000000+6 9.84868-11 9.100000+6 8.70782-11 9.200000+6 7.70118-11484015  3 3286
 9.300000+6 6.81533-11 9.400000+6 6.05327-11 9.500000+6 5.38665-11484015  3 3287
 9.600000+6 4.79907-11 9.700000+6 4.28904-11 9.800000+6 3.84611-11484015  3 3288
 9.900000+6 3.46284-11 1.000000+7 3.13028-11 1.010000+7 2.84245-11484015  3 3289
 1.020000+7 2.59042-11 1.030000+7 2.36970-11 1.040000+7 2.16987-11484015  3 3290
