 6.284380+6 6.65689-11 6.293910+6 6.05021-11 6.294010+6 8.097745-76925 6102 2907
 6.294110+6 6.03747-11 6.300000+6 5.66251-11 6.301180+6 5.62019-116925 6102 2908
 6.301280+6 1.782147-8 6.301380+6 5.61302-11 6.314480+6 5.14319-116925 6102 2909
 6.314580+6 9.92812-11 6.314680+6 5.13601-11 6.321780+6 4.88137-116925 6102 2910
 6.321880+6 1.461449-6 6.321980+6 4.87420-11 6.331580+6 4.52989-116925 6102 2911
 6.331680+6 6.87004-10 6.331780+6 4.52272-11 6.338250+6 4.29067-116925 6102 2912
 6.338350+6 2.495459-7 6.338450+6 4.28350-11 6.359550+6 3.52675-116925 6102 2913
 6.359650+6 2.547213-7 6.359750+6 3.51958-11 6.382860+6 2.69074-116925 6102 2914
 6.382960+6 2.605039-7 6.383060+6 2.68356-11 6.385930+6 2.58063-116925 6102 2915
 6.386030+6 8.033168-8 6.386130+6 2.57346-11 6.391240+6 2.39019-116925 6102 2916
 6.391340+6 8.852980-7 6.391440+6 2.38301-11 6.400000+6 2.07601-116925 6102 2917
 6.413880+6 1.86443-11 6.413980+6 1.974693-8 6.414080+6 1.86139-116925 6102 2918
 6.421650+6 1.74599-11 6.421750+6 3.387515-9 6.421850+6 1.74295-116925 6102 2919
 6.470430+6 1.00243-11 6.470530+6 9.508771-7 6.470630+6 9.99379-126925 6102 2920
 6.493830+6 6.45736-12 6.493930+6 8.812525-8 6.494030+6 6.42687-126925 6102 2921
 6.500000+6 5.51685-12 6.503740+6 5.31913-12 6.503840+6 4.147436-66925 6102 2922
 6.503940+6 5.30856-12 6.521270+6 4.39240-12 6.521370+6 3.231225-66925 6102 2923
 6.521470+6 4.38183-12 6.536530+6 3.58567-12 6.536630+6 3.278204-66925 6102 2924
 6.536730+6 3.57510-12 6.557780+6 2.46228-12 6.557790+6 1.850485-76925 6102 2925
 6.557880+6 2.127869-6 6.557890+6 1.973646-6 6.557980+6 3.082536-86925 6102 2926
 6.557990+6 2.45118-12 6.591260+6 6.92345-13 6.591360+6 2.466151-66925 6102 2927
 6.591460+6 6.81772-13 6.600000+6 2.30301-13 6.626430+6 1.69432-136925 6102 2928
 6.626530+6 1.091380-6 6.626630+6 1.68972-13 6.700000+6 0.000000+06925 6102 2929
 6.702260+6 0.000000+0 6.702360+6 3.828560-6 6.702460+6 0.000000+06925 6102 2930
 6.740980+6 0.000000+0 6.741080+6 5.194091-6 6.741180+6 0.000000+06925 6102 2931
 0.000000+0 1.600000+5        106          0        596        2986925 6102 2932
 6.503730+5 2.115980-3 6.487470+5 4.978630-4 6.440000+5 1.813660-36925 6102 2933
 6.379060+5 3.348890-3 6.268000+5 4.840470-3 6.166000+5 7.474470-56925 6102 2934
 6.116590+5 8.358270-4 6.100330+5 2.256290-4 6.039900+5 1.934330-36925 6102 2935
 5.991920+5 3.147610-4 5.988000+5 2.721450-4 5.942000+5 1.855720-36925 6102 2936
 5.902290+5 2.418710-3 5.691720+5 2.230910-3 5.652760+5 2.565370-36925 6102 2937
 5.515150+5 1.944880-3 5.440500+5 1.655280-3 5.410540+5 6.358290-46925 6102 2938
 5.358290+5 1.690550-3 5.233620+5 1.044920-3 5.053360+5 2.904180-36925 6102 2939
 4.990290+5 4.605600-4 4.933420+5 1.539170-4 4.769000+5 5.907570-36925 6102 2940
 4.568000+5 3.293540-3 4.542720+5 3.745540-4 4.444820+5 1.805470-36925 6102 2941
 4.405110+5 9.603370-5 4.398000+5 1.475400-3 4.290410+5 3.647080-46925 6102 2942
 4.265000+5 5.473320-4 4.246960+5 1.188830-3 4.192000+5 6.896160-36925 6102 2943
 4.182000+5 1.403040-4 4.131330+5 1.254950-4 4.115070+5 3.090960-36925 6102 2944
 4.094000+5 5.968380-4 4.083570+5 6.083340-4 4.006660+5 3.650260-46925 6102 2945
 3.881800+5 2.565290-4 3.842840+5 2.531890-4 3.782000+5 3.090960-56925 6102 2946
 3.705230+5 1.765610-4 3.675570+5 4.885290-4 3.640140+5 4.410540-46925 6102 2947
 3.529890+5 9.188340-4 3.427120+5 5.126740-4 3.352730+5 6.781470-56925 6102 2948
 3.325270+5 1.491760-4 3.271000+5 2.154080-3 3.236530+5 1.798010-36925 6102 2949
 3.110190+5 3.126150-3 3.006400+5 5.712700-5 2.881840+5 3.000410-36925 6102 2950
 2.691750+5 3.556790-4 2.668820+5 6.283540-4 2.638810+5 6.820300-56925 6102 2951
 2.435720+5 1.393390-4 2.426220+5 3.875000-3 2.372400+5 5.360250-36925 6102 2952
 2.351890+5 1.466090-3 2.318330+5 1.493160-3 2.314210+5 5.813510-56925 6102 2953
 2.264600+5 3.792270-5 2.197060+5 4.389560-3 2.047820+5 1.769320-36925 6102 2954
 2.044490+5 1.773010-2 1.985260+5 7.449300-4 1.982360+5 3.429220-46925 6102 2955
 1.973140+5 3.336740-4 1.926310+5 9.281280-5 1.809920+5 5.687610-36925 6102 2956
 1.765240+5 1.251480-3 1.749260+5 1.087690-4 1.718570+5 3.990240-46925 6102 2957
 1.718500+5 1.900030-3 1.693210+5 1.270250-4 1.657350+5 7.729690-36925 6102 2958
 1.617200+5 1.102470-3 1.560030+5 4.419450-4 1.536670+5 3.908720-46925 6102 2959
 1.497180+5 1.035710-2 1.444830+5 1.228240-2 1.444760+5 5.190860-36925 6102 2960
 1.300270+5 1.584730-3 1.145440+5 9.531300-3 1.124930+5 5.126130-56925 6102 2961
 1.110040+5 5.676400-4 1.097450+5 2.503200-4 1.079000+5 2.679330-46925 6102 2962
 1.051620+5 1.626500-3 9.265100+4 4.134800-4 8.990500+4 1.507110-46925 6102 2963
 8.895500+4 1.472230-4 8.756900+4 8.498560-4 8.752200+4 1.693670-36925 6102 2964
 7.583000+4 1.925000-3 6.998800+4 2.388890-4 6.865300+4 5.110810-36925 6102 2965
 6.864600+4 4.671770-5 6.609800+4 1.478200-3 6.395700+4 7.280160-56925 6102 2966
 6.395000+4 4.757460-4 3.871400+4 5.320890-4 3.169300+4 6.283540-56925 6102 2967
 1.753400+4 1.575650-5 0.000000+0 0.000000+0 1.000000+5 3.514170-96925 6102 2968
 2.000000+5 2.165310-8 3.000000+5 5.867790-8 4.000000+5 1.107320-76925 6102 2969
 5.000000+5 1.862220-7 6.000000+5 2.643230-7 7.000000+5 3.084540-76925 6102 2970
 8.000000+5 3.315820-7 9.000000+5 3.364910-7 1.000000+6 3.300720-76925 6102 2971
 1.100000+6 3.241190-7 1.200000+6 3.179810-7 1.300000+6 3.112840-76925 6102 2972
 1.400000+6 3.038340-7 1.500000+6 2.955590-7 1.600000+6 2.864670-76925 6102 2973
 1.700000+6 2.766210-7 1.800000+6 2.661180-7 1.900000+6 2.550740-76925 6102 2974
 2.000000+6 2.436120-7 2.100000+6 2.318590-7 2.200000+6 2.199350-76925 6102 2975
 2.300000+6 2.079510-7 2.400000+6 1.960090-7 2.500000+6 1.841990-76925 6102 2976
 2.600000+6 1.725980-7 2.700000+6 1.612720-7 2.800000+6 1.502770-76925 6102 2977
 2.900000+6 1.396550-7 3.000000+6 1.299400-7 3.100000+6 1.209700-76925 6102 2978
 3.200000+6 1.124630-7 3.300000+6 1.044280-7 3.400000+6 9.684650-86925 6102 2979
 3.500000+6 8.970770-8 3.600000+6 8.300870-8 3.700000+6 7.674430-86925 6102 2980
 3.800000+6 7.088030-8 3.900000+6 6.539650-8 4.000000+6 6.027290-86925 6102 2981
 4.100000+6 5.548650-8 4.200000+6 5.102500-8 4.300000+6 4.687550-86925 6102 2982
 4.400000+6 4.302450-8 4.500000+6 3.945850-8 4.600000+6 3.616380-86925 6102 2983
 4.700000+6 3.312720-8 4.800000+6 3.033520-8 4.900000+6 2.777480-86925 6102 2984
 5.000000+6 2.543300-8 5.100000+6 2.329700-8 5.200000+6 2.135420-86925 6102 2985
 5.300000+6 1.959210-8 5.400000+6 1.799810-8 5.500000+6 1.655970-86925 6102 2986
 5.600000+6 1.526480-8 5.700000+6 1.410100-8 5.800000+6 1.305650-86925 6102 2987
 5.900000+6 1.212000-8 6.000000+6 5.835860-9 6.095320+6 5.05268-106925 6102 2988
 6.095420+6 3.328416-9 6.095520+6 4.94084-10 6.100000+6 2.43548-106925 6102 2989
 6.100540+6 2.42985-10 6.100640+6 2.580723-6 6.100740+6 2.42776-106925 6102 2990
 6.102170+6 2.41285-10 6.102270+6 2.753461-6 6.102370+6 2.41077-106925 6102 2991
 6.106920+6 2.36333-10 6.107020+6 2.006732-7 6.107120+6 2.36124-106925 6102 2992
 6.113010+6 2.29982-10 6.113110+6 2.149360-6 6.113210+6 2.29774-106925 6102 2993
 6.124120+6 2.18398-10 6.124220+6 3.116518-6 6.124320+6 2.18190-106925 6102 2994
 6.134320+6 2.07763-10 6.134420+6 2.07992-10 6.134520+6 2.07554-106925 6102 2995
 6.143030+6 1.98681-10 6.143130+6 1.186639-6 6.143230+6 1.98472-106925 6102 2996
 6.146930+6 1.94614-10 6.147030+6 3.188794-6 6.147130+6 1.94406-106925 6102 2997
 6.152120+6 1.89202-10 6.152220+6 8.12879-10 6.152320+6 1.88994-106925 6102 2998
 6.156720+6 1.84406-10 6.156820+6 2.906954-6 6.156920+6 1.84198-106925 6102 2999
 6.160690+6 1.80267-10 6.160790+6 2.918430-6 6.160890+6 1.80058-106925 6102 3000
 6.200000+6 1.39278-10 6.200170+6 1.39162-10 6.200270+6 3.248694-96925 6102 3001
 6.200370+6 1.39026-10 6.206870+6 1.34595-10 6.206970+6 1.265424-66925 6102 3002
 6.207070+6 1.34459-10 6.211200+6 1.31644-10 6.211300+6 2.219576-76925 6102 3003
 6.211400+6 1.31508-10 6.274020+6 8.88269-11 6.274120+6 7.969067-76925 6102 3004
 6.274220+6 8.86905-11 6.283060+6 8.26653-11 6.283160+6 3.428337-96925 6102 3005
 6.283260+6 8.25290-11 6.294120+6 7.51269-11 6.294220+6 2.404750-76925 6102 3006
 6.294320+6 7.49906-11 6.300000+6 7.11192-11 6.303850+6 6.95614-116925 6102 3007
 6.303950+6 8.192665-7 6.304050+6 6.94805-11 6.311120+6 6.66198-116925 6102 3008
 6.311220+6 1.911738-8 6.311320+6 6.65389-11 6.324420+6 6.12383-116925 6102 3009
 6.324520+6 1.23986-10 6.324620+6 6.11574-11 6.331720+6 5.82845-116925 6102 3010
 6.331820+6 1.434428-6 6.331920+6 5.82036-11 6.341520+6 5.43192-116925 6102 3011
 6.341620+6 7.94703-10 6.341720+6 5.42383-11 6.348190+6 5.16204-116925 6102 3012
 6.348290+6 2.533696-7 6.348390+6 5.15394-11 6.369490+6 4.30019-116925 6102 3013
 6.369590+6 2.586330-7 6.369690+6 4.29210-11 6.392800+6 3.35701-116925 6102 3014
 6.392900+6 2.645155-7 6.393000+6 3.34892-11 6.395870+6 3.23279-116925 6102 3015
 6.395970+6 8.532048-8 6.396070+6 3.22470-11 6.400000+6 3.06568-116925 6102 3016
 6.401180+6 3.04269-11 6.401280+6 8.958944-7 6.401380+6 3.03880-116925 6102 3017
 6.423820+6 2.60165-11 6.423920+6 2.118800-8 6.424020+6 2.59775-116925 6102 3018
 6.431590+6 2.45028-11 6.431690+6 3.824243-9 6.431790+6 2.44639-116925 6102 3019
 6.480370+6 1.50002-11 6.480470+6 9.624879-7 6.480570+6 1.49612-116925 6102 3020
 6.500000+6 1.11761-11 6.503770+6 1.08602-11 6.503870+6 9.359905-86925 6102 3021
 6.503970+6 1.08435-11 6.513680+6 1.00300-11 6.513780+6 4.118900-66925 6102 3022
 6.513880+6 1.00132-11 6.531210+6 8.56126-12 6.531310+6 3.222278-66925 6102 3023
 6.531410+6 8.54451-12 6.546470+6 7.28275-12 6.546570+6 3.269137-66925 6102 3024
 6.546670+6 7.26599-12 6.567720+6 5.50238-12 6.567730+6 1.815375-76925 6102 3025
 6.567820+6 2.097088-6 6.567830+6 1.946862-6 6.567920+6 3.131238-86925 6102 3026
 6.567930+6 5.48479-12 6.600000+6 2.79790-12 6.601200+6 2.76536-126925 6102 3027
 6.601300+6 2.440123-6 6.601400+6 2.75993-12 6.636370+6 1.81155-126925 6102 3028
 6.636470+6 1.105352-6 6.636570+6 1.80612-12 6.700000+6 8.59045-146925 6102 3029
 6.712200+6 6.53630-14 6.712300+6 3.818180-6 6.712400+6 6.50262-146925 6102 3030
 6.750920+6 1.68961-16 6.751020+6 5.158030-6 6.751020+6 5.140013-66925 6102 3031
 6.751120+6 0.000000+0                                            6925 6102 3032
 0.000000+0 1.700000+5        106          0        598        2996925 6102 3033
 6.503730+5 1.954040-3 6.487470+5 4.587860-4 6.440000+5 1.667390-36925 6102 3034
 6.379060+5 3.082680-3 6.268000+5 4.480070-3 6.166000+5 6.726449-56925 6102 3035
 6.116590+5 7.718619-4 6.100330+5 2.079200-4 6.039900+5 1.791320-36925 6102 3036
 5.991920+5 2.897400-4 5.988000+5 2.501240-4 5.942000+5 1.715890-36925 6102 3037
 5.902290+5 2.237440-3 5.691720+5 2.058670-3 5.652760+5 2.375700-36925 6102 3038
 5.515150+5 1.799120-3 5.440500+5 1.537620-3 5.410540+5 5.829010-46925 6102 3039
 5.358290+5 1.561170-3 5.233620+5 9.618589-4 5.053360+5 2.697750-36925 6102 3040
 4.990290+5 4.244110-4 4.933420+5 1.420340-4 4.769000+5 5.587220-36925 6102 3041
 4.568000+5 3.145530-3 4.542720+5 3.468620-4 4.444820+5 1.669430-36925 6102 3042
 4.405110+5 8.883629-5 4.398000+5 1.431090-3 4.290410+5 3.360820-46925 6102 3043
 4.265000+5 5.530250-4 4.246960+5 1.097040-3 4.192000+5 6.593609-36925 6102 3044
 4.182000+5 1.291510-4 4.131330+5 1.158910-4 4.115070+5 2.848350-36925 6102 3045
 4.094000+5 6.101819-4 4.083570+5 5.772410-4 4.006660+5 3.360100-46925 6102 3046
 3.881800+5 2.367230-4 3.842840+5 2.344700-4 3.782000+5 2.848350-56925 6102 3047
 3.705230+5 1.633290-4 3.675570+5 4.553510-4 3.640140+5 4.295740-46925 6102 3048
 3.529890+5 8.499699-4 3.427120+5 5.018900-4 3.352730+5 6.320599-56925 6102 3049
 3.325270+5 1.415510-4 3.271000+5 2.203470-3 3.236530+5 1.662530-36925 6102 3050
 3.110190+5 3.077250-3 3.006400+5 5.275510-5 2.881840+5 2.922310-36925 6102 3051
 2.691750+5 3.315070-4 2.668820+5 6.151359-4 2.638810+5 6.471699-56925 6102 3052
 2.435720+5 1.365420-4 2.426220+5 3.676940-3 2.372400+5 5.315390-36925 6102 3053
 2.351890+5 1.443160-3 2.318330+5 1.472130-3 2.314210+5 5.418690-56925 6102 3054
 2.264600+5 3.499480-5 2.197060+5 4.400070-3 2.047820+5 1.819940-36925 6102 3055
 2.044490+5 1.764580-2 1.985260+5 7.386959-4 1.982360+5 3.357080-46925 6102 3056
 1.973140+5 3.209110-4 1.926310+5 8.650959-5 1.809920+5 5.701220-36925 6102 3057
 1.765240+5 1.187510-3 1.749260+5 1.065860-4 1.718570+5 3.936960-46925 6102 3058
 1.718500+5 1.874660-3 1.693210+5 1.183980-4 1.657350+5 7.692969-36925 6102 3059
 1.617200+5 1.079280-3 1.560030+5 4.357230-4 1.536670+5 3.830270-46925 6102 3060
 1.497180+5 1.029510-2 1.444830+5 1.255590-2 1.444760+5 5.302930-36925 6102 3061
 1.300270+5 1.559950-3 1.145440+5 9.654659-3 1.124930+5 5.045960-56925 6102 3062
 1.110040+5 5.642450-4 1.097450+5 2.407450-4 1.079000+5 2.643550-46925 6102 3063
 1.051620+5 1.630390-3 9.265100+4 3.853800-4 8.990500+4 1.499950-46925 6102 3064
 8.895500+4 1.396980-4 8.756900+4 8.327989-4 8.752200+4 1.679500-36925 6102 3065
 7.583000+4 1.949920-3 6.998800+4 2.394610-4 6.865300+4 5.224580-36925 6102 3066
 6.864600+4 4.772630-5 6.609800+4 1.457390-3 6.395700+4 7.441449-56925 6102 3067
 6.395000+4 4.862870-4 3.871400+4 5.352710-4 3.169300+4 6.151359-56925 6102 3068
 1.753400+4 1.562460-5 0.000000+0 0.000000+0 2.500000+4 1.245650-96925 6102 3069
 1.000000+5 4.838100-9 2.000000+5 2.931850-8 3.000000+5 7.746929-86925 6102 3070
 4.000000+5 1.479710-7 5.000000+5 2.369470-7 6.000000+5 2.963170-76925 6102 3071
 7.000000+5 3.214910-7 8.000000+5 3.264420-7 9.000000+5 3.197760-76925 6102 3072
 1.000000+6 3.146420-7 1.100000+6 3.100610-7 1.200000+6 3.053500-76925 6102 3073
 1.300000+6 3.000740-7 1.400000+6 2.939890-7 1.500000+6 2.869890-76925 6102 3074
 1.600000+6 2.790660-7 1.700000+6 2.702780-7 1.800000+6 2.607220-76925 6102 3075
 1.900000+6 2.505210-7 2.000000+6 2.398070-7 2.100000+6 2.287120-76925 6102 3076
 2.200000+6 2.173670-7 2.300000+6 2.058920-7 2.400000+6 1.943940-76925 6102 3077
 2.500000+6 1.829710-7 2.600000+6 1.717070-7 2.700000+6 1.606730-76925 6102 3078
 2.800000+6 1.499300-7 2.900000+6 1.395250-7 3.000000+6 1.299110-76925 6102 3079
 3.100000+6 1.210910-7 3.200000+6 1.127230-7 3.300000+6 1.048050-76925 6102 3080
 3.400000+6 9.732179-8 3.500000+6 9.025799-8 3.600000+6 8.361229-86925 6102 3081
 3.700000+6 7.738139-8 3.800000+6 7.154069-8 3.900000+6 6.606589-86925 6102 3082
 4.000000+6 6.093699-8 4.100000+6 5.613450-8 4.200000+6 5.164710-86925 6102 3083
 4.300000+6 4.746280-8 4.400000+6 4.356940-8 4.500000+6 3.995430-86925 6102 3084
 4.600000+6 3.660540-8 4.700000+6 3.351060-8 4.800000+6 3.065800-86925 6102 3085
 4.900000+6 2.803590-8 5.000000+6 2.563320-8 5.100000+6 2.343850-86925 6102 3086
 5.200000+6 2.144080-8 5.300000+6 1.962900-8 5.400000+6 1.799190-86925 6102 3087
 5.500000+6 1.651810-8 5.600000+6 1.519590-8 5.700000+6 1.401330-86925 6102 3088
 5.800000+6 1.295800-8 5.900000+6 1.201710-8 6.000000+6 1.117760-86925 6102 3089
 6.100000+6 5.338060-9 6.105260+6 5.064824-9 6.105360+6 8.195099-96925 6102 3090
 6.105460+6 5.054434-9 6.110490+6 4.793146-9 6.110590+6 2.524838-66925 6102 3091
 6.110690+6 4.782757-9 6.112110+6 4.708994-9 6.112210+6 2.719354-66925 6102 3092
 6.112310+6 4.698604-9 6.116860+6 4.462250-9 6.116960+6 2.085560-76925 6102 3093
 6.117060+6 4.451861-9 6.122950+6 4.145899-9 6.123050+6 2.133791-66925 6102 3094
 6.123150+6 4.135510-9 6.134060+6 3.568779-9 6.134160+6 3.049443-66925 6102 3095
 6.134260+6 3.558390-9 6.144260+6 3.038930-9 6.144360+6 3.034172-96925 6102 3096
 6.144460+6 3.028541-9 6.152970+6 2.586481-9 6.153070+6 1.157301-66925 6102 3097
 6.153170+6 2.576091-9 6.156870+6 2.383891-9 6.156970+6 3.118828-66925 6102 3098
 6.157070+6 2.373502-9 6.162060+6 2.114292-9 6.162160+6 2.814383-96925 6102 3099
 6.162260+6 2.103902-9 6.166660+6 1.875340-9 6.166760+6 2.867840-66925 6102 3100
 6.166860+6 1.864951-9 6.170630+6 1.669115-9 6.170730+6 2.878944-66925 6102 3101
 6.170830+6 1.658725-9 6.200000+6 1.43461-10 6.210110+6 1.36393-106925 6102 3102
 6.210210+6 3.582853-9 6.210310+6 1.36253-10 6.216810+6 1.31709-106925 6102 3103
 6.216910+6 1.231442-6 6.217010+6 1.31570-10 6.221140+6 1.28682-106925 6102 3104
 6.221240+6 2.260656-7 6.221340+6 1.28542-10 6.283960+6 8.47656-116925 6102 3105
 6.284060+6 8.027336-7 6.284160+6 8.46258-11 6.293000+6 7.84459-116925 6102 3106
 6.293100+6 3.786406-9 6.293200+6 7.83061-11 6.300000+6 7.35523-116925 6102 3107
 6.304060+6 7.18537-11 6.304160+6 2.449788-7 6.304260+6 7.17700-116925 6102 3108
 6.313790+6 6.77828-11 6.313890+6 8.253247-7 6.313990+6 6.76991-116925 6102 3109
 6.321060+6 6.47412-11 6.321160+6 2.047220-8 6.321260+6 6.46575-116925 6102 3110
 6.334360+6 5.91767-11 6.334460+6 1.36700-10 6.334560+6 5.90930-116925 6102 3111
 6.341660+6 5.61225-11 6.341760+6 1.395546-6 6.341860+6 5.60388-116925 6102 3112
 6.351460+6 5.20224-11 6.351560+6 8.89594-10 6.351660+6 5.19387-116925 6102 3113
 6.358130+6 4.92318-11 6.358230+6 2.581512-7 6.358330+6 4.91481-116925 6102 3114
 6.379430+6 4.03202-11 6.379530+6 2.635283-7 6.379630+6 4.02365-116925 6102 3115
 6.400000+6 3.17141-11 6.402740+6 3.11449-11 6.402840+6 2.695381-76925 6102 3116
 6.402940+6 3.11034-11 6.405810+6 3.05071-11 6.405910+6 9.068758-86925 6102 3117
 6.406010+6 3.04656-11 6.411130+6 2.94020-11 6.411230+6 9.027953-76925 6102 3118
 6.411330+6 2.93604-11 6.433760+6 2.47009-11 6.433860+6 2.269758-86925 6102 3119
 6.433960+6 2.46593-11 6.441530+6 2.30868-11 6.441630+6 4.233856-96925 6102 3120
 6.441730+6 2.30452-11 6.490310+6 1.29534-11 6.490410+6 9.701819-76925 6102 3121
 6.490510+6 1.29118-11 6.500000+6 1.09404-11 6.513710+6 9.81218-126925 6102 3122
 6.513810+6 9.948260-8 6.513910+6 9.79573-12 6.523620+6 8.99668-126925 6102 3123
 6.523720+6 4.060479-6 6.523820+6 8.98022-12 6.541150+6 7.55411-126925 6102 3124
 6.541250+6 3.193127-6 6.541350+6 7.53765-12 6.556410+6 6.29834-126925 6102 3125
 6.556510+6 3.239576-6 6.556610+6 6.28188-12 6.577660+6 4.54965-126925 6102 3126
 6.577670+6 1.765145-7 6.577760+6 2.052348-6 6.577770+6 1.907754-66925 6102 3127
 6.577860+6 3.192053-8 6.577870+6 4.53237-12 6.600000+6 2.71126-126925 6102 3128
 6.611140+6 2.41800-12 6.611240+6 2.396222-6 6.611340+6 2.41273-126925 6102 3129
 6.646320+6 1.49187-12 6.646420+6 1.114971-6 6.646520+6 1.48660-126925 6102 3130
 6.700000+6 7.87239-14 6.722140+6 5.01327-14 6.722240+6 3.784050-66925 6102 3131
 6.722340+6 4.98744-14 6.760860+6 1.30425-16 6.760960+6 5.084780-66925 6102 3132
 6.760961+6 5.034129-6 6.761060+6 0.000000+0                      6925 6102 3133
 0.000000+0 1.800000+5        106          0        598        2996925 6102 3134
 6.503730+5 1.964030-3 6.487470+5 4.605190-4 6.440000+5 1.691980-36925 6102 3135
 6.379060+5 3.099460-3 6.268000+5 4.493700-3 6.166000+5 7.159800-56925 6102 3136
 6.116590+5 7.758080-4 6.100330+5 2.087050-4 6.039900+5 1.796860-36925 6102 3137
 5.991920+5 2.913170-4 5.988000+5 2.597590-4 5.942000+5 1.722300-36925 6102 3138
 5.902290+5 2.245740-3 5.691720+5 2.076170-3 5.652760+5 2.383050-36925 6102 3139
 5.515150+5 1.805800-3 5.440500+5 1.549990-3 5.410540+5 5.984220-46925 6102 3140
 5.358290+5 1.569150-3 5.233620+5 9.670940-4 5.053360+5 2.719440-36925 6102 3141
 4.990290+5 4.260140-4 4.933420+5 1.432410-4 4.769000+5 5.623550-36925 6102 3142
 4.568000+5 3.179070-3 4.542720+5 3.479350-4 4.444820+5 1.675660-36925 6102 3143
 4.405110+5 8.916600-5 4.398000+5 1.456540-3 4.290410+5 3.373510-46925 6102 3144
 4.265000+5 5.683600-4 4.246960+5 1.106370-3 4.192000+5 6.626150-36925 6102 3145
 4.182000+5 1.298540-4 4.131330+5 1.164840-4 4.115070+5 2.859110-36925 6102 3146
 4.094000+5 6.251500-4 4.083570+5 5.815000-4 4.006660+5 3.378390-46925 6102 3147
 3.881800+5 2.387360-4 3.842840+5 2.351950-4 3.782000+5 2.859110-56925 6102 3148
 3.705230+5 1.639350-4 3.675570+5 4.664580-4 3.640140+5 4.330850-46925 6102 3149
 3.529890+5 8.531240-4 3.427120+5 5.058640-4 3.352730+5 6.406040-56925 6102 3150
 3.325270+5 1.425950-4 3.271000+5 2.226290-3 3.236530+5 1.668740-36925 6102 3151
 3.110190+5 3.083970-3 3.006400+5 5.302480-5 2.881840+5 2.946200-36925 6102 3152
 2.691750+5 3.359880-4 2.668820+5 6.200070-4 2.638810+5 6.519450-56925 6102 3153
 2.435720+5 1.376970-4 2.426220+5 3.704070-3 2.372400+5 5.293410-36925 6102 3154
 2.351890+5 1.446310-3 2.318330+5 1.476510-3 2.314210+5 5.550870-56925 6102 3155
 2.264600+5 3.529230-5 2.197060+5 4.387920-3 2.047820+5 1.838960-36925 6102 3156
 2.044490+5 1.764290-2 1.985260+5 7.356400-4 1.982360+5 3.383670-46925 6102 3157
 1.973140+5 3.273730-4 1.926310+5 8.861980-5 1.809920+5 5.685480-36925 6102 3158
 1.765240+5 1.196270-3 1.749260+5 1.074870-4 1.718570+5 3.963180-46925 6102 3159
 1.718500+5 1.887140-3 1.693210+5 1.212860-4 1.657350+5 7.691690-36925 6102 3160
 1.617200+5 1.087820-3 1.560030+5 4.370180-4 1.536670+5 3.862650-46925 6102 3161
 1.497180+5 1.025020-2 1.444830+5 1.254140-2 1.444760+5 5.310770-36925 6102 3162
 1.300270+5 1.563350-3 1.145440+5 9.648120-3 1.124930+5 5.056980-56925 6102 3163
 1.110040+5 5.617860-4 1.097450+5 2.455930-4 1.079000+5 2.661160-46925 6102 3164
 1.051620+5 1.625890-3 9.265100+4 3.905890-4 8.990500+4 1.499700-46925 6102 3165
 8.895500+4 1.407290-4 8.756900+4 8.398410-4 8.752200+4 1.672550-36925 6102 3166
 7.583000+4 1.948600-3 6.998800+4 2.388000-4 6.865300+4 5.218550-36925 6102 3167
 6.864600+4 4.779690-5 6.609800+4 1.461720-3 6.395700+4 7.455100-56925 6102 3168
 6.395000+4 4.871780-4 3.871400+4 5.344490-4 3.169300+4 6.200070-56925 6102 3169
 1.753400+4 1.556000-5 0.000000+0 0.000000+0 2.500000+4 1.318030-96925 6102 3170
 1.000000+5 5.104240-9 2.000000+5 2.864000-8 3.000000+5 7.454740-86925 6102 3171
 4.000000+5 1.376610-7 5.000000+5 2.179680-7 6.000000+5 2.913500-76925 6102 3172
 7.000000+5 3.264810-7 8.000000+5 3.303910-7 9.000000+5 3.231280-76925 6102 3173
 1.000000+6 3.175100-7 1.100000+6 3.125210-7 1.200000+6 3.074640-76925 6102 3174
 1.300000+6 3.018930-7 1.400000+6 2.955580-7 1.500000+6 2.883450-76925 6102 3175
 1.600000+6 2.802410-7 1.700000+6 2.712990-7 1.800000+6 2.616120-76925 6102 3176
 1.900000+6 2.512990-7 2.000000+6 2.404890-7 2.100000+6 2.293130-76925 6102 3177
 2.200000+6 2.178980-7 2.300000+6 2.063620-7 2.400000+6 1.948130-76925 6102 3178
 2.500000+6 1.833460-7 2.600000+6 1.720430-7 2.700000+6 1.609760-76925 6102 3179
 2.800000+6 1.502040-7 2.900000+6 1.397740-7 3.000000+6 1.300580-76925 6102 3180
 3.100000+6 1.212110-7 3.200000+6 1.128200-7 3.300000+6 1.048810-76925 6102 3181
 3.400000+6 9.737490-8 3.500000+6 9.029240-8 3.600000+6 8.362800-86925 6102 3182
 3.700000+6 7.738010-8 3.800000+6 7.153000-8 3.900000+6 6.605090-86925 6102 3183
 4.000000+6 6.091750-8 4.100000+6 5.611200-8 4.200000+6 5.162300-86925 6102 3184
 4.300000+6 4.743840-8 4.400000+6 4.354570-8 4.500000+6 3.993250-86925 6102 3185
 4.600000+6 3.658620-8 4.700000+6 3.349470-8 4.800000+6 3.064570-86925 6102 3186
 4.900000+6 2.802760-8 5.000000+6 2.562870-8 5.100000+6 2.343760-86925 6102 3187
