 1.082890+5 2.859860-4 1.043350+5 2.535380-4 1.031800+5 1.347870-26328 610210264
 9.743100+4 3.773201-2 9.688300+4 3.990521-3 8.978500+4 1.893890-36328 610210265
 8.948600+4 1.252740-4 8.657800+4 5.578491-3 8.365700+4 6.670901-36328 610210266
 8.336700+4 1.132830-2 8.184800+4 1.580400-5 7.667100+4 2.355150-56328 610210267
 7.542200+4 1.556560-4 7.454600+4 4.787341-4 7.454400+4 6.429921-56328 610210268
 6.967300+4 3.797721-3 6.825700+4 1.499080-3 5.419300+4 1.784460-36328 610210269
 4.221600+4 1.527100-4 3.933300+4 1.375720-5 1.406400+4 4.528241-56328 610210270
 0.000000+0 0.000000+0 2.500000+4 4.128681-9 1.000000+5 1.648310-86328 610210271
 2.000000+5 6.286021-8 3.000000+5 9.661592-8 4.000000+5 1.301100-76328 610210272
 5.000000+5 1.671960-7 6.000000+5 2.046750-7 7.000000+5 2.397870-76328 610210273
 8.000000+5 2.593270-7 9.000000+5 2.555230-7 1.000000+6 2.465160-76328 610210274
 1.100000+6 2.380530-7 1.200000+6 2.297330-7 1.300000+6 2.213850-76328 610210275
 1.400000+6 2.128970-7 1.500000+6 2.042470-7 1.600000+6 1.954390-76328 610210276
 1.700000+6 1.865070-7 1.800000+6 1.775020-7 1.900000+6 1.684850-76328 610210277
 2.000000+6 1.595340-7 2.100000+6 1.507130-7 2.200000+6 1.420760-76328 610210278
 2.300000+6 1.336710-7 2.400000+6 1.255400-7 2.500000+6 1.177150-76328 610210279
 2.600000+6 1.102200-7 2.700000+6 1.030660-7 2.800000+6 9.626382-86328 610210280
 2.900000+6 8.981682-8 3.000000+6 8.372491-8 3.100000+6 7.798501-86328 610210281
 3.200000+6 7.259051-8 3.300000+6 6.753241-8 3.400000+6 6.280011-86328 610210282
 3.500000+6 5.838171-8 3.600000+6 5.426451-8 3.700000+6 5.043571-86328 610210283
 3.800000+6 4.688201-8 3.900000+6 4.359041-8 4.000000+6 4.054851-86328 610210284
 4.100000+6 3.774471-8 4.200000+6 3.516851-8 4.300000+6 3.281061-86328 610210285
 4.400000+6 3.066361-8 4.500000+6 2.872280-8 4.600000+6 2.698630-86328 610210286
 4.700000+6 2.545640-8 4.800000+6 2.413930-8 4.900000+6 2.305470-86328 610210287
 5.000000+6 2.222920-8 5.100000+6 2.170770-8 5.200000+6 2.157640-86328 610210288
 5.300000+6 2.201010-8 5.400000+6 2.324970-8 5.500000+6 2.584100-86328 610210289
 5.600000+6 3.088271-8 5.700000+6 3.787991-8 5.800000+6 5.496021-86328 610210290
 5.900000+6 7.797801-8 6.000000+6 7.813061-8 6.100000+6 7.356581-86328 610210291
 6.200000+6 6.919751-8 6.300000+6 6.501921-8 6.400000+6 6.102541-86328 610210292
 6.500000+6 5.721101-8 6.600000+6 5.357081-8 6.700000+6 5.010031-86328 610210293
 6.800000+6 4.679501-8 6.900000+6 4.365111-8 7.000000+6 4.066501-86328 610210294
 7.100000+6 3.783351-8 7.200000+6 3.515361-8 7.300000+6 3.262251-86328 610210295
 7.400000+6 3.023741-8 7.500000+6 2.799540-8 7.600000+6 2.589340-86328 610210296
 7.700000+6 2.392770-8 7.800000+6 2.209610-8 7.900000+6 2.039500-86328 610210297
 8.000000+6 1.880400-8 8.100000+6 1.734210-8 8.200000+6 1.600350-86328 610210298
 8.300000+6 1.476180-8 8.400000+6 1.366970-8 8.500000+6 1.269890-86328 610210299
 8.600000+6 1.181430-8 8.700000+6 1.103710-8 8.800000+6 1.035090-86328 610210300
 8.900000+6 9.739912-9 9.000000+6 9.196512-9 9.100000+6 8.715142-96328 610210301
 9.200000+6 8.291211-9 9.300000+6 7.920841-9 9.400000+6 7.600731-96328 610210302
 9.500000+6 7.328061-9 9.600000+6 7.100421-9 9.700000+6 6.915801-96328 610210303
 9.800000+6 6.772541-9 9.900000+6 6.669311-9 1.000000+7 6.605071-96328 610210304
 1.010000+7 6.579061-9 1.020000+7 6.590801-9 1.030000+7 6.640011-96328 610210305
 1.040000+7 6.726621-9 1.050000+7 6.850741-9 1.060000+7 7.012581-96328 610210306
 1.070000+7 7.212441-9 1.080000+7 7.450601-9 1.090000+7 7.727281-96328 610210307
 1.100000+7 8.042511-9 1.110000+7 8.396041-9 1.120000+7 8.787152-96328 610210308
 1.130000+7 9.214542-9 1.140000+7 9.676132-9 1.150000+7 1.016890-86328 610210309
 1.160000+7 1.068890-8 1.170000+7 1.123070-8 1.180000+7 1.178790-86328 610210310
 1.190000+7 1.235290-8 1.200000+7 1.291730-8 1.210000+7 1.347210-86328 610210311
 1.220000+7 1.400820-8 1.230000+7 1.451730-8 1.240000+7 1.499210-86328 610210312
 1.250000+7 1.542750-8 1.260000+7 1.582030-8 1.270000+7 1.603810-86328 610210313
 1.280000+7 1.619290-8 1.290000+7 1.632660-8 1.300000+7 1.645180-86328 610210314
 1.310000+7 1.658030-8 1.320000+7 1.672220-8 1.330000+7 1.688600-86328 610210315
 1.340000+7 1.707880-8 1.350000+7 1.730530-8 1.360000+7 1.756830-86328 610210316
 1.370000+7 3.82135-11 1.374680+7 2.03304-11 1.374690+7 1.112739-86328 610210317
 1.374700+7 2.02540-11 1.375020+7 1.90312-11 1.375030+7 6.220944-96328 610210318
 1.375040+7 1.89548-11 1.377460+7 9.70751-12 1.377470+7 8.513581-96328 610210319
 1.377480+7 9.63109-12 1.377810+7 8.37010-12 1.377820+7 1.120773-86328 610210320
 1.377830+7 8.29368-12 1.379190+7 3.09687-12 1.379200+7 7.720420-96328 610210321
 1.379210+7 3.02045-12 1.379440+7 2.14158-12 1.379450+7 6.746895-96328 610210322
 1.379460+7 2.06516-12 1.379750+7 9.57013-13 1.379760+7 7.729900-96328 610210323
 1.379770+7 8.80590-13 1.379950+7 1.92778-13 1.379960+7 1.062236-86328 610210324
 1.379970+7 1.16354-13 1.380000+7 1.71862-15 1.380400+7 1.68531-156328 610210325
 1.380410+7 1.042950-8 1.380420+7 1.68365-15 1.380920+7 1.64201-156328 610210326
 1.380930+7 1.129380-8 1.380940+7 1.64035-15 1.381640+7 1.58206-156328 610210327
 1.381650+7 1.046490-8 1.381660+7 1.58040-15 1.382870+7 1.47964-156328 610210328
 1.382880+7 8.628533-9 1.382890+7 1.47798-15 1.385290+7 1.27813-156328 610210329
 1.385300+7 1.057080-8 1.385310+7 1.27647-15 1.385590+7 1.25315-156328 610210330
 1.385600+7 4.059682-9 1.385610+7 1.25149-15 1.386900+7 1.14407-156328 610210331
 1.386910+7 1.061850-8 1.386920+7 1.14241-15 1.387410+7 1.10160-156328 610210332
 1.387420+7 6.413082-9 1.387430+7 1.09994-15 1.387600+7 1.08578-156328 610210333
 1.387610+7 4.159772-9 1.387620+7 1.08412-15 1.389340+7 9.40897-166328 610210334
 1.389350+7 1.069200-8 1.389360+7 9.39232-16 1.390000+7 8.85940-166328 610210335
 1.392130+7 7.84364-16 1.392140+7 4.521302-9 1.392150+7 7.83410-166328 610210336
 1.392560+7 7.63858-16 1.392570+7 9.406822-9 1.392580+7 7.62904-166328 610210337
 1.394130+7 6.88987-16 1.394140+7 1.172180-8 1.394150+7 6.88033-166328 610210338
 1.395090+7 6.43206-16 1.395100+7 8.154122-9 1.395110+7 6.42252-166328 610210339
 1.395810+7 6.08871-16 1.395820+7 9.300172-9 1.395830+7 6.07917-166328 610210340
 1.397270+7 5.39245-16 1.397280+7 9.339972-9 1.397290+7 5.38292-166328 610210341
 1.400000+7 4.09056-16 1.402960+7 3.35401-16 1.402970+7 7.213962-96328 610210342
 1.402980+7 3.34904-16 1.403270+7 3.27688-16 1.403280+7 6.583291-96328 610210343
 1.403290+7 3.27190-16 1.406250+7 2.53535-16 1.406260+7 1.215420-86328 610210344
 1.406270+7 2.53038-16 1.406800+7 2.39850-16 1.406810+7 1.125950-86328 610210345
 1.406820+7 2.39352-16 1.410000+7 1.60223-16 1.410730+7 1.52030-166328 610210346
 1.410740+7 9.932092-9 1.410750+7 1.51806-16 1.411420+7 1.44286-166328 610210347
 1.411430+7 1.164570-8 1.411440+7 1.44062-16 1.418550+7 6.42643-176328 610210348
 1.418560+7 9.971912-9 1.418570+7 6.40398-17 1.418870+7 6.06729-176328 610210349
 1.418880+7 8.768012-9 1.418890+7 6.04484-17 1.420000+7 4.79906-176328 610210350
 1.424090+7 3.19976-17 1.424100+7 1.285830-8 1.424110+7 3.19194-176328 610210351
 1.427530+7 1.85463-17 1.427540+7 1.047670-8 1.427550+7 1.84681-176328 610210352
 1.430000+7 8.88793-18 1.431750+7 7.45615-18 1.431760+7 1.243120-86328 610210353
 1.431770+7 7.43979-18 1.433780+7 5.79529-18 1.433790+7 1.227470-86328 610210354
 1.433800+7 5.77892-18 1.435900+7 4.06079-18 1.435910+7 1.133070-86328 610210355
 1.435920+7 4.04443-18 1.440000+7 7.06335-19 1.440740+7 6.54066-196328 610210356
 1.440750+7 9.324892-9 1.440760+7 6.52654-19 1.441320+7 6.13099-196328 610210357
 1.441330+7 1.033210-8 1.441340+7 6.11686-19 1.442730+7 5.13506-196328 610210358
 1.442740+7 1.367200-8 1.442750+7 5.12093-19 1.450000+7 0.000000+06328 610210359
 1.451060+7 0.000000+0 1.451070+7 1.300220-8 1.451080+7 0.000000+06328 610210360
 0.000000+0 8.000000+6        123          0        824        4126328 610210361
 7.638000+5 1.721860-3 7.603900+5 4.933931-6 7.360000+5 1.938790-36328 610210362
 7.325200+5 6.715691-4 7.186900+5 3.808001-5 7.066290+5 1.303880-66328 610210363
 7.013900+5 8.327291-6 6.941850+5 1.771360-6 6.819000+5 2.867400-56328 610210364
 6.770230+5 6.766481-6 6.629590+5 3.242760-6 6.576800+5 1.004150-36328 610210365
 6.572100+5 6.485521-5 6.491530+5 1.574170-4 6.365160+5 7.623481-56328 610210366
 6.346200+5 3.133770-5 6.297430+5 1.463920-5 6.277330+5 1.400420-36328 610210367
 6.180230+5 2.049670-4 6.171800+5 1.116870-3 6.156790+5 1.032370-46328 610210368
 6.155100+5 7.729831-4 6.099300+5 1.876950-3 6.091980+5 1.086500-36328 610210369
 6.039590+5 1.281040-3 6.034490+5 3.814141-4 5.985330+5 4.445391-46328 610210370
 5.982100+5 5.893001-4 5.967540+5 9.323281-4 5.910050+5 1.006920-46328 610210371
 5.875370+5 7.895721-5 5.844690+5 2.308580-4 5.787200+5 7.168501-46328 610210372
 5.743130+5 3.743681-4 5.693100+5 1.887910-3 5.550050+5 4.041911-46328 610210373
 5.458370+5 1.153580-3 5.425610+5 2.703280-4 5.394550+5 1.049390-36328 610210374
 5.390850+5 8.395451-4 5.338130+5 1.489250-3 5.333360+5 1.191070-36328 610210375
 5.314400+5 3.264430-3 5.213320+5 5.882381-4 5.180350+5 8.542721-46328 610210376
 5.090470+5 4.372101-4 4.875890+5 4.481691-4 4.859430+5 4.908821-46328 610210377
 4.848270+5 9.129441-4 4.718790+5 6.983581-4 4.636630+5 5.406421-46328 610210378
 4.617670+5 9.467671-5 4.433740+5 1.295050-5 4.368930+5 1.108280-46328 610210379
 4.244490+5 1.612820-4 4.121670+5 2.635840-3 4.121640+5 4.200331-46328 610210380
 3.943140+5 1.010150-3 3.594080+5 2.772380-3 3.296340+5 5.224931-36328 610210381
 3.197700+5 1.247140-3 3.058580+5 9.608061-3 3.026600+5 1.384860-36328 610210382
 2.879860+5 8.455391-3 2.682050+5 1.489510-3 2.674810+5 6.616131-36328 610210383
 2.550730+5 7.611061-4 2.495570+5 1.780320-5 2.447790+5 1.408950-36328 610210384
 2.426460+5 4.525921-3 2.416990+5 1.723780-2 2.378800+5 7.688081-46328 610210385
 2.235500+5 1.471660-3 2.160820+5 2.233690-4 1.989650+5 5.998411-56328 610210386
 1.930650+5 1.456350-2 1.782320+5 8.105911-4 1.767730+5 1.776560-36328 610210387
 1.736490+5 2.246890-3 1.728860+5 3.408821-6 1.728530+5 7.071081-56328 610210388
 1.723050+5 4.520141-4 1.702350+5 1.786940-3 1.665560+5 5.968221-46328 610210389
 1.611220+5 1.189490-4 1.591920+5 1.293330-3 1.560680+5 6.558101-36328 610210390
 1.559850+5 7.779701-4 1.528610+5 1.114930-3 1.519140+5 8.688071-36328 610210391
 1.516240+5 7.878691-3 1.415380+5 1.489510-3 1.378500+5 6.774171-46328 610210392
 1.320010+5 2.378940-3 1.287940+5 3.209670-3 1.266670+5 3.130480-36328 610210393
 1.257700+5 1.409850-3 1.230720+5 4.756221-3 1.181120+5 2.545890-46328 610210394
 1.116010+5 4.535141-4 1.114130+5 2.210090-3 1.096980+5 5.461311-36328 610210395
 1.082890+5 3.441061-4 1.043350+5 2.494830-4 1.031800+5 1.779010-26328 610210396
 9.743100+4 4.416851-2 9.688300+4 4.388221-3 8.978500+4 2.068590-36328 610210397
 8.948600+4 1.495590-4 8.657800+4 6.057491-3 8.365700+4 7.210821-36328 610210398
 8.336700+4 1.256370-2 8.184800+4 2.099690-5 7.667100+4 2.589870-56328 610210399
 7.542200+4 1.858300-4 7.454600+4 4.710761-4 7.454400+4 6.574481-56328 610210400
 6.967300+4 4.533901-3 6.825700+4 1.655040-3 5.419300+4 1.970100-36328 610210401
 4.221600+4 1.650690-4 3.933300+4 1.893740-5 1.406400+4 5.300691-56328 610210402
 0.000000+0 0.000000+0 2.500000+4 1.298910-8 1.000000+5 5.191931-86328 610210403
 2.000000+5 8.988731-8 3.000000+5 1.235370-7 4.000000+5 1.572570-76328 610210404
 5.000000+5 1.932370-7 6.000000+5 2.369960-7 7.000000+5 2.761480-76328 610210405
 8.000000+5 2.915530-7 9.000000+5 2.790920-7 1.000000+6 2.587640-76328 610210406
 1.100000+6 2.406080-7 1.200000+6 2.239580-7 1.300000+6 2.085890-76328 610210407
 1.400000+6 1.942830-7 1.500000+6 1.808850-7 1.600000+6 1.682750-76328 610210408
 1.700000+6 1.563730-7 1.800000+6 1.451330-7 1.900000+6 1.345270-76328 610210409
 2.000000+6 1.245380-7 2.100000+6 1.151460-7 2.200000+6 1.063290-76328 610210410
 2.300000+6 9.806971-8 2.400000+6 9.034831-8 2.500000+6 8.314451-86328 610210411
 2.600000+6 7.643761-8 2.700000+6 7.020311-8 2.800000+6 6.441561-86328 610210412
 2.900000+6 5.905051-8 3.000000+6 5.408271-8 3.100000+6 4.948961-86328 610210413
 3.200000+6 4.524881-8 3.300000+6 4.133291-8 3.400000+6 3.772291-86328 610210414
 3.500000+6 3.440211-8 3.600000+6 3.135080-8 3.700000+6 2.855010-86328 610210415
 3.800000+6 2.598080-8 3.900000+6 2.362780-8 4.000000+6 2.147940-86328 610210416
 4.100000+6 1.952260-8 4.200000+6 1.774330-8 4.300000+6 1.612850-86328 610210417
 4.400000+6 1.466510-8 4.500000+6 1.334100-8 4.600000+6 1.214470-86328 610210418
 4.700000+6 1.106550-8 4.800000+6 1.009350-8 4.900000+6 9.219321-96328 610210419
 5.000000+6 8.434161-9 5.100000+6 7.729881-9 5.200000+6 7.099361-96328 610210420
 5.300000+6 6.535951-9 5.400000+6 6.033681-9 5.500000+6 5.586891-96328 610210421
 5.600000+6 5.191251-9 5.700000+6 4.842321-9 5.800000+6 4.536241-96328 610210422
 5.900000+6 4.269471-9 6.000000+6 4.040031-9 6.100000+6 3.846011-96328 610210423
 6.200000+6 3.685911-9 6.300000+6 3.558791-9 6.400000+6 3.463781-96328 610210424
 6.500000+6 3.403041-9 6.600000+6 3.379021-9 6.700000+6 3.395541-96328 610210425
 6.800000+6 3.456031-9 6.900000+6 3.573181-9 7.000000+6 3.759721-96328 610210426
 7.100000+6 4.035391-9 7.200000+6 4.432561-9 7.300000+6 5.023041-96328 610210427
 7.400000+6 5.902971-9 7.500000+6 7.281571-9 7.600000+6 9.583101-96328 610210428
 7.700000+6 1.271880-8 7.800000+6 2.043440-8 7.900000+6 2.637160-86328 610210429
 8.000000+6 2.625770-8 8.100000+6 2.478030-8 8.200000+6 2.340240-86328 610210430
 8.300000+6 2.211590-8 8.400000+6 2.091990-8 8.500000+6 1.980590-86328 610210431
 8.600000+6 1.877710-8 8.700000+6 1.783600-8 8.800000+6 1.697760-86328 610210432
 8.900000+6 1.619600-8 9.000000+6 1.548800-8 9.100000+6 1.485090-86328 610210433
 9.200000+6 1.428250-8 9.300000+6 1.378110-8 9.400000+6 1.334520-86328 610210434
 9.500000+6 1.297340-8 9.600000+6 1.266490-8 9.700000+6 1.241900-86328 610210435
 9.800000+6 1.223520-8 9.900000+6 1.211360-8 1.000000+7 1.205410-86328 610210436
 1.010000+7 1.205740-8 1.020000+7 1.212400-8 1.030000+7 1.225480-86328 610210437
 1.040000+7 1.246800-8 1.050000+7 1.275600-8 1.060000+7 1.311290-86328 610210438
 1.070000+7 1.353920-8 1.080000+7 1.403550-8 1.090000+7 1.460210-86328 610210439
 1.100000+7 1.523890-8 1.110000+7 1.594530-8 1.120000+7 1.671970-86328 610210440
 1.130000+7 1.755940-8 1.140000+7 1.846000-8 1.150000+7 1.941560-86328 610210441
 1.160000+7 2.041790-8 1.170000+7 2.145650-8 1.180000+7 2.251870-86328 610210442
 1.190000+7 2.358970-8 1.200000+7 2.465310-8 1.210000+7 2.569150-86328 610210443
 1.220000+7 2.668770-8 1.230000+7 2.762550-8 1.240000+7 2.849170-86328 610210444
 1.250000+7 2.927620-8 1.260000+7 2.997390-8 1.270000+7 3.033440-86328 610210445
 1.280000+7 3.057120-8 1.290000+7 3.076390-8 1.300000+7 3.093680-86328 610210446
 1.310000+7 3.111180-8 1.320000+7 3.130830-8 1.330000+7 3.154200-86328 610210447
 1.340000+7 3.182570-8 1.350000+7 3.216870-8 1.360000+7 3.257790-86328 610210448
 1.370000+7 3.305720-8 1.380000+7 3.360870-8 1.390000+7 3.423241-86328 610210449
 1.400000+7 3.492681-8 1.410000+7 3.568871-8 1.420000+7 3.651361-86328 610210450
 1.430000+7 3.739591-8 1.440000+7 3.832851-8 1.450000+7 3.930321-86328 610210451
 1.460000+7 4.031101-8 1.470000+7 4.134161-8 1.480000+7 4.238391-86328 610210452
 1.490000+7 4.342621-8 1.500000+7 4.445601-8 1.510000+7 4.546061-86328 610210453
 1.520000+7 4.642731-8 1.530000+7 4.734351-8 1.540000+7 4.819711-86328 610210454
 1.550000+7 4.897561-8 1.560000+7 4.966731-8 1.570000+7 4.46196-126328 610210455
 1.573360+7 2.96276-12 1.573370+7 1.202558-9 1.573380+7 2.95384-126328 610210456
 1.573700+7 2.81106-12 1.573710+7 7.53812-10 1.573720+7 2.80213-126328 610210457
 1.576140+7 1.72235-12 1.576150+7 1.053428-9 1.576160+7 1.71343-126328 610210458
 1.576490+7 1.56618-12 1.576500+7 1.207312-9 1.576510+7 1.55726-126328 610210459
 1.577870+7 9.50440-13 1.577880+7 8.08023-10 1.577890+7 9.41517-136328 610210460
 1.578130+7 8.34431-13 1.578140+7 7.85340-10 1.578150+7 8.25507-136328 610210461
 1.578430+7 7.00574-13 1.578440+7 8.08477-10 1.578450+7 6.91650-136328 610210462
 1.578630+7 6.11336-13 1.578640+7 1.156587-9 1.578650+7 6.02412-136328 610210463
 1.579080+7 4.10550-13 1.579090+7 1.105126-9 1.579100+7 4.01626-136328 610210464
 1.579600+7 1.78531-13 1.579610+7 1.211814-9 1.579620+7 1.69607-136328 610210465
 1.580000+7 5.43609-17 1.580320+7 5.35044-17 1.580330+7 1.106820-96328 610210466
 1.580340+7 5.34509-17 1.581550+7 5.02122-17 1.581560+7 1.060540-96328 610210467
 1.581570+7 5.01587-17 1.583970+7 4.37349-17 1.583980+7 1.112790-96328 610210468
 1.583990+7 4.36814-17 1.584270+7 4.29319-17 1.584280+7 5.34754-106328 610210469
 1.584290+7 4.28784-17 1.585580+7 3.94256-17 1.585590+7 1.115320-96328 610210470
 1.585600+7 3.93721-17 1.586090+7 3.80605-17 1.586100+7 7.65300-106328 610210471
 1.586110+7 3.80070-17 1.586280+7 3.75520-17 1.586290+7 4.25524-106328 610210472
 1.586300+7 3.74985-17 1.588020+7 3.28947-17 1.588030+7 1.119050-96328 610210473
 1.588040+7 3.28412-17 1.590000+7 2.75951-17 1.590810+7 2.63674-176328 610210474
 1.590820+7 7.08064-10 1.590830+7 2.63370-17 1.591240+7 2.57156-176328 610210475
 1.591250+7 1.184750-9 1.591260+7 2.56853-17 1.592810+7 2.33359-176328 610210476
 1.592820+7 1.233920-9 1.592830+7 2.33056-17 1.593770+7 2.18808-176328 610210477
 1.593780+7 1.069530-9 1.593790+7 2.18505-17 1.594490+7 2.07895-176328 610210478
 1.594500+7 1.009810-9 1.594510+7 2.07592-17 1.595950+7 1.85765-176328 610210479
 1.595960+7 1.011530-9 1.595970+7 1.85462-17 1.600000+7 1.24378-176328 610210480
 1.601640+7 1.11685-17 1.601650+7 8.08716-10 1.601660+7 1.11530-176328 610210481
 1.601950+7 1.09285-17 1.601960+7 9.24194-10 1.601970+7 1.09130-176328 610210482
 1.604930+7 8.62205-18 1.604940+7 1.250300-9 1.604950+7 8.60657-186328 610210483
 1.605480+7 8.19635-18 1.605490+7 1.141480-9 1.605500+7 8.18087-186328 610210484
 1.609410+7 5.15458-18 1.609420+7 1.206620-9 1.609430+7 5.13910-186328 610210485
 1.610000+7 4.69793-18 1.610100+7 4.66445-18 1.610110+7 1.198270-96328 610210486
 1.610120+7 4.65775-18 1.617240+7 2.27390-18 1.617250+7 1.022440-96328 610210487
 1.617260+7 2.26720-18 1.617560+7 2.16676-18 1.617570+7 1.083750-96328 610210488
 1.617580+7 2.16006-18 1.620000+7 1.34982-18 1.622770+7 1.04696-186328 610210489
 1.622780+7 1.249220-9 1.622790+7 1.04477-18 1.626210+7 6.70837-196328 610210490
 1.626220+7 1.199750-9 1.626230+7 6.68650-19 1.630000+7 2.56449-196328 610210491
 1.630440+7 2.46147-19 1.630450+7 1.188710-9 1.630460+7 2.45679-196328 610210492
 1.632460+7 1.98851-19 1.632470+7 1.133810-9 1.632480+7 1.98383-196328 610210493
 1.634580+7 1.49214-19 1.634590+7 1.229780-9 1.634600+7 1.48746-196328 610210494
 1.639420+7 3.58910-20 1.639430+7 8.25737-10 1.639440+7 3.54227-206328 610210495
 1.640000+7 2.23110-20 1.640010+7 1.078470-9 1.640020+7 2.22652-206328 610210496
 1.641410+7 1.90853-20 1.641420+7 1.234370-9 1.641430+7 1.90396-206328 610210497
 1.649740+7 2.87035-23 1.649750+7 1.118040-9 1.649753+7 8.33294-106328 610210498
 1.649760+7 0.000000+0                                            6328 610210499
 0.000000+0 1.000000+7        123          0        866        4336328 610210500
 7.638000+5 1.805510-3 7.603900+5 5.492340-6 7.360000+5 2.109680-36328 610210501
 7.325200+5 7.017710-4 7.186900+5 4.212430-5 7.066290+5 1.418370-66328 610210502
 7.013900+5 8.673840-6 6.941850+5 1.924000-6 6.819000+5 3.099740-56328 610210503
 6.770230+5 7.532290-6 6.629590+5 3.609760-6 6.576800+5 1.086290-36328 610210504
 6.572100+5 7.219530-5 6.491530+5 1.644970-4 6.365160+5 8.331840-56328 610210505
 6.346200+5 3.463040-5 6.297430+5 1.617910-5 6.277330+5 1.392900-36328 610210506
 6.180230+5 2.134960-4 6.171800+5 1.203750-3 6.156790+5 1.140970-46328 610210507
 6.155100+5 8.550780-4 6.099300+5 2.074390-3 6.091980+5 1.181900-36328 610210508
 6.039590+5 1.334350-3 6.034490+5 4.149030-4 5.985330+5 4.805590-46328 610210509
 5.982100+5 6.138240-4 5.967540+5 1.012670-3 5.910050+5 1.093690-46328 610210510
 5.875370+5 8.789330-5 5.844690+5 2.495640-4 5.787200+5 7.749350-46328 610210511
 5.743130+5 4.049940-4 5.693100+5 1.947380-3 5.550050+5 4.396800-46328 610210512
 5.458370+5 1.276100-3 5.425610+5 2.936210-4 5.394550+5 1.096580-36328 610210513
 5.390850+5 9.175530-4 5.338130+5 1.605090-3 5.333360+5 1.301740-36328 610210514
 5.314400+5 3.607430-3 5.213320+5 6.389250-4 5.180350+5 8.496870-46328 610210515
 5.090470+5 4.726360-4 4.875890+5 4.416640-4 4.859430+5 5.063450-46328 610210516
 4.848270+5 9.876300-4 4.718790+5 7.203580-4 4.636630+5 5.908770-46328 610210517
 4.617670+5 1.046250-4 4.433740+5 1.431270-5 4.368930+5 1.205590-46328 610210518
 4.244490+5 1.751800-4 4.121670+5 2.597590-3 4.121640+5 4.540670-46328 610210519
 3.943140+5 9.354480-4 3.594080+5 2.629940-3 3.296340+5 5.051500-36328 610210520
 3.197700+5 1.154920-3 3.058580+5 9.808390-3 3.026600+5 1.307540-36328 610210521
 2.879860+5 7.959990-3 2.682050+5 1.406360-3 2.674810+5 6.407170-36328 610210522
 2.550730+5 7.639450-4 2.495570+5 1.903340-5 2.447790+5 1.359720-36328 610210523
 2.426460+5 4.294060-3 2.416990+5 1.679100-2 2.378800+5 7.636030-46328 610210524
 2.235500+5 1.420230-3 2.160820+5 2.108990-4 1.989650+5 6.478920-56328 610210525
 1.930650+5 1.408150-2 1.782320+5 7.506480-4 1.767730+5 1.717590-36328 610210526
 1.736490+5 2.172310-3 1.728860+5 3.644360-6 1.728530+5 7.244610-56328 610210527
 1.723050+5 4.501240-4 1.702350+5 1.704990-3 1.665560+5 5.943270-46328 610210528
 1.611220+5 1.147920-4 1.591920+5 1.217550-3 1.560680+5 6.222130-36328 610210529
 1.559850+5 7.323890-4 1.528610+5 1.057810-3 1.519140+5 8.344800-36328 610210530
 1.516240+5 7.685410-3 1.415380+5 1.406360-3 1.378500+5 6.506510-46328 610210531
 1.320010+5 2.317280-3 1.287940+5 3.062470-3 1.266670+5 3.021080-36328 610210532
 1.257700+5 1.569410-3 1.230720+5 4.773950-3 1.181120+5 2.535250-46328 610210533
 1.116010+5 4.504440-4 1.114130+5 2.140290-3 1.096980+5 5.280550-36328 610210534
 1.082890+5 3.332380-4 1.043350+5 2.366650-4 1.031800+5 1.865070-26328 610210535
 9.743100+4 4.444290-2 9.688300+4 4.369870-3 8.978500+4 2.014970-36328 610210536
 8.948600+4 1.532290-4 8.657800+4 5.779670-3 8.365700+4 6.925910-36328 610210537
 8.336700+4 1.237120-2 8.184800+4 2.267890-5 7.667100+4 2.579040-56328 610210538
 7.542200+4 1.903900-4 7.454600+4 4.468730-4 7.454400+4 6.344730-56328 610210539
 6.967300+4 4.645160-3 6.825700+4 1.614440-3 5.419300+4 1.921770-36328 610210540
 4.221600+4 1.585470-4 3.933300+4 2.024590-5 1.406400+4 5.333620-56328 610210541
 0.000000+0 0.000000+0 2.500000+4 1.440960-8 1.000000+5 5.757670-86328 610210542
 2.000000+5 9.609960-8 3.000000+5 1.269210-7 4.000000+5 1.575090-76328 610210543
 5.000000+5 1.959770-7 6.000000+5 2.399270-7 7.000000+5 2.737330-76328 610210544
 8.000000+5 2.894580-7 9.000000+5 2.778730-7 1.000000+6 2.589560-76328 610210545
 1.100000+6 2.419520-7 1.200000+6 2.261200-7 1.300000+6 2.113230-76328 610210546
 1.400000+6 1.973550-7 1.500000+6 1.840870-7 1.600000+6 1.714360-76328 610210547
 1.700000+6 1.593580-7 1.800000+6 1.478280-7 1.900000+6 1.368520-76328 610210548
 2.000000+6 1.264500-7 2.100000+6 1.166270-7 2.200000+6 1.073690-76328 610210549
 2.300000+6 9.866900-8 2.400000+6 9.051640-8 2.500000+6 8.290680-86328 610210550
 2.600000+6 7.583280-8 2.700000+6 6.927260-8 2.800000+6 6.320200-86328 610210551
 2.900000+6 5.759560-8 3.000000+6 5.242820-8 3.100000+6 4.767450-86328 610210552
 3.200000+6 4.330930-8 3.300000+6 3.930710-8 3.400000+6 3.564260-86328 610210553
 3.500000+6 3.229200-8 3.600000+6 2.923200-8 3.700000+6 2.644130-86328 610210554
 3.800000+6 2.389880-8 3.900000+6 2.158450-8 4.000000+6 1.947980-86328 610210555
