 6.600000+6 1.21650-10 6.800000+6 1.02031-10 7.000000+6 8.62231-11723715  3  685
 7.200000+6 9.54022-11 7.400000+6 2.07802-10 7.600000+6 1.73098-10723715  3  686
 7.800000+6 8.62373-11 8.000000+6 2.90810-11 8.200000+6 0.000000+0723715  3  687
 0.000000+0 2.500000+6          0          0          1         45723715  3  688
         45          2          0          0          0          0723715  3  689
 0.000000+0 0.000000+0 2.000000+5 2.928771-6 4.000000+5 1.417147-7723715  3  690
 6.000000+5 5.072862-8 8.000000+5 3.409026-8 1.000000+6 1.482756-7723715  3  691
 1.200000+6 6.905968-7 1.400000+6 3.848604-7 1.600000+6 1.402713-7723715  3  692
 1.800000+6 1.847540-7 2.000000+6 1.641529-7 2.200000+6 8.690524-8723715  3  693
 2.400000+6 6.808867-9 2.600000+6 6.024188-9 2.800000+6 5.260503-9723715  3  694
 3.000000+6 4.542744-9 3.200000+6 3.843356-9 3.400000+6 3.210888-9723715  3  695
 3.600000+6 2.671585-9 3.800000+6 2.214949-9 4.000000+6 1.831794-9723715  3  696
 4.200000+6 1.512936-9 4.400000+6 1.249189-9 4.600000+6 1.032287-9723715  3  697
 4.800000+6 8.54093-10 5.000000+6 7.07655-10 5.200000+6 5.84442-10723715  3  698
 5.400000+6 4.78680-10 5.600000+6 3.75150-10 5.800000+6 2.85791-10723715  3  699
 6.000000+6 2.21363-10 6.200000+6 1.78455-10 6.400000+6 1.43814-10723715  3  700
 6.600000+6 1.18856-10 6.800000+6 9.96333-11 7.000000+6 8.38347-11723715  3  701
 7.200000+6 7.04505-11 7.400000+6 5.99532-11 7.600000+6 6.25906-11723715  3  702
 7.800000+6 1.05695-10 8.000000+6 1.08923-10 8.200000+6 9.15109-11723715  3  703
 8.400000+6 2.67027-11 8.600000+6 1.83835-11 8.800000+6 0.000000+0723715  3  704
 0.000000+0 3.000000+6          0          0          1         47723715  3  705
         47          2          0          0          0          0723715  3  706
 0.000000+0 0.000000+0 2.000000+5 2.671704-6 4.000000+5 2.148344-7723715  3  707
 6.000000+5 1.457930-7 8.000000+5 1.358632-7 1.000000+6 1.884328-7723715  3  708
 1.200000+6 6.341061-7 1.400000+6 3.655339-7 1.600000+6 1.511668-7723715  3  709
 1.800000+6 1.069733-7 2.000000+6 1.070551-7 2.200000+6 1.059920-7723715  3  710
 2.400000+6 9.013933-8 2.600000+6 4.998784-8 2.800000+6 1.094616-8723715  3  711
 3.000000+6 3.446229-9 3.200000+6 2.983616-9 3.400000+6 2.560723-9723715  3  712
 3.600000+6 2.174045-9 3.800000+6 1.803721-9 4.000000+6 1.492976-9723715  3  713
 4.200000+6 1.233633-9 4.400000+6 1.019149-9 4.600000+6 8.42048-10723715  3  714
 4.800000+6 6.96722-10 5.000000+6 5.76863-10 5.200000+6 4.78383-10723715  3  715
 5.400000+6 3.94388-10 5.600000+6 3.10394-10 5.800000+6 2.42053-10723715  3  716
 6.000000+6 1.93572-10 6.200000+6 1.56306-10 6.400000+6 1.28269-10723715  3  717
 6.600000+6 1.06728-10 6.800000+6 8.94033-11 7.000000+6 7.51161-11723715  3  718
 7.200000+6 6.33989-11 7.400000+6 5.37845-11 7.600000+6 4.59341-11723715  3  719
 7.800000+6 3.93220-11 8.000000+6 3.44506-11 8.200000+6 3.76748-11723715  3  720
 8.400000+6 8.93332-11 8.600000+6 5.30952-11 8.800000+6 3.66818-11723715  3  721
 9.000000+6 1.45909-11 9.200000+6 0.000000+0                      723715  3  722
 0.000000+0 3.500000+6          0          0          1         50723715  3  723
         50          2          0          0          0          0723715  3  724
 0.000000+0 0.000000+0 2.000000+5 2.461152-6 4.000000+5 2.197418-7723715  3  725
 6.000000+5 1.568349-7 8.000000+5 1.705620-7 1.000000+6 2.483850-7723715  3  726
 1.200000+6 6.867878-7 1.400000+6 3.406917-7 1.600000+6 1.345689-7723715  3  727
 1.800000+6 1.126271-7 2.000000+6 9.039355-8 2.200000+6 6.947862-8723715  3  728
 2.400000+6 6.870039-8 2.600000+6 7.025685-8 2.800000+6 6.784650-8723715  3  729
 3.000000+6 5.829157-8 3.200000+6 3.028611-8 3.400000+6 2.136889-9723715  3  730
 3.600000+6 1.845053-9 3.800000+6 1.582400-9 4.000000+6 1.348932-9723715  3  731
 4.200000+6 1.125191-9 4.400000+6 9.30957-10 4.600000+6 7.70123-10723715  3  732
 4.800000+6 6.37499-10 5.000000+6 5.28115-10 5.200000+6 4.37321-10723715  3  733
 5.400000+6 3.59823-10 5.600000+6 2.88593-10 5.800000+6 2.30874-10723715  3  734
 6.000000+6 1.85370-10 6.200000+6 1.51646-10 6.400000+6 1.23760-10723715  3  735
 6.600000+6 1.02326-10 6.800000+6 8.55079-11 7.000000+6 7.17160-11723715  3  736
 7.200000+6 6.04100-11 7.400000+6 5.11686-11 7.600000+6 4.35916-11723715  3  737
 7.800000+6 3.75063-11 8.000000+6 3.26748-11 8.200000+6 2.84918-11723715  3  738
 8.400000+6 2.56815-11 8.600000+6 2.30874-11 8.800000+6 5.71242-11723715  3  739
 9.000000+6 3.30207-11 9.200000+6 3.66740-11 9.400000+6 1.45377-11723715  3  740
 9.600000+6 9.52142-12 9.800000+6 0.000000+0                      723715  3  741
 0.000000+0 4.000000+6          0          0          1         52723715  3  742
         52          2          0          0          0          0723715  3  743
 0.000000+0 0.000000+0 2.000000+5 2.312739-6 4.000000+5 2.480956-7723715  3  744
 6.000000+5 1.407185-7 8.000000+5 1.634832-7 1.000000+6 2.538372-7723715  3  745
 1.200000+6 6.685387-7 1.400000+6 3.814609-7 1.600000+6 1.952129-7723715  3  746
 1.800000+6 1.356820-7 2.000000+6 1.036502-7 2.200000+6 7.945507-8723715  3  747
 2.400000+6 6.452703-8 2.600000+6 5.042496-8 2.800000+6 4.423012-8723715  3  748
 3.000000+6 4.590223-8 3.200000+6 4.471362-8 3.400000+6 3.656464-8723715  3  749
 3.600000+6 1.980333-8 3.800000+6 4.152051-9 4.000000+6 1.090896-9723715  3  750
 4.200000+6 9.37082-10 4.400000+6 8.00896-10 4.600000+6 6.77705-10723715  3  751
 4.800000+6 5.60657-10 5.000000+6 4.63958-10 5.200000+6 3.84180-10723715  3  752
 5.400000+6 3.17598-10 5.600000+6 2.57060-10 5.800000+6 2.07199-10723715  3  753
 6.000000+6 1.69023-10 6.200000+6 1.38200-10 6.400000+6 1.13823-10723715  3  754
 6.600000+6 9.45845-11 6.800000+6 7.89917-11 7.000000+6 6.61689-11723715  3  755
 7.200000+6 5.56729-11 7.400000+6 4.70908-11 7.600000+6 4.00800-11723715  3  756
 7.800000+6 3.44392-11 8.000000+6 2.99668-11 8.200000+6 2.64514-11723715  3  757
 8.400000+6 2.37519-11 8.600000+6 2.17574-11 8.800000+6 2.01055-11723715  3  758
 9.000000+6 1.94004-11 9.200000+6 2.13545-11 9.400000+6 4.86722-11723715  3  759
 9.600000+6 2.78314-11 9.800000+6 2.23920-11 1.000000+7 1.18457-11723715  3  760
 1.020000+7 0.000000+0                                            723715  3  761
 0.000000+0 4.500000+6          0          0          1         55723715  3  762
         55          2          0          0          0          0723715  3  763
 0.000000+0 0.000000+0 2.000000+5 2.199169-6 4.000000+5 2.510471-7723715  3  764
 6.000000+5 1.379852-7 8.000000+5 1.621446-7 1.000000+6 2.581135-7723715  3  765
 1.200000+6 6.552626-7 1.400000+6 3.480665-7 1.600000+6 1.927973-7723715  3  766
 1.800000+6 1.601392-7 2.000000+6 1.284361-7 2.200000+6 1.031308-7723715  3  767
 2.400000+6 8.269563-8 2.600000+6 6.559310-8 2.800000+6 5.434421-8723715  3  768
 3.000000+6 4.055524-8 3.200000+6 3.091060-8 3.400000+6 3.047133-8723715  3  769
 3.600000+6 3.071961-8 3.800000+6 2.831323-8 4.000000+6 2.374873-8723715  3  770
 4.200000+6 1.200328-8 4.400000+6 6.76652-10 4.600000+6 5.83262-10723715  3  771
 4.800000+6 5.00470-10 5.000000+6 4.27324-10 5.200000+6 3.56374-10723715  3  772
 5.400000+6 2.94018-10 5.600000+6 2.39779-10 5.800000+6 1.94707-10723715  3  773
 6.000000+6 1.59661-10 6.200000+6 1.31491-10 6.400000+6 1.08191-10723715  3  774
 6.600000+6 8.95901-11 6.800000+6 7.46743-11 7.000000+6 6.24609-11723715  3  775
 7.200000+6 5.24725-11 7.400000+6 4.43367-11 7.600000+6 3.77095-11723715  3  776
 7.800000+6 3.23716-11 8.000000+6 2.81222-11 8.200000+6 2.47895-11723715  3  777
 8.400000+6 2.22208-11 8.600000+6 2.03205-11 8.800000+6 1.90123-11723715  3  778
 9.000000+6 1.82388-11 9.200000+6 1.76563-11 9.400000+6 1.79142-11723715  3  779
 9.600000+6 1.13061-11 9.800000+6 3.87027-11 1.000000+7 2.99270-11723715  3  780
 1.020000+7 1.73508-11 1.040000+7 1.34165-11 1.060000+7 8.61810-12723715  3  781
 1.080000+7 0.000000+0                                            723715  3  782
 0.000000+0 5.000000+6          0          0          1         57723715  3  783
         57          2          0          0          0          0723715  3  784
 0.000000+0 0.000000+0 2.000000+5 2.101990-6 4.000000+5 2.768209-7723715  3  785
 6.000000+5 1.298901-7 8.000000+5 1.548167-7 1.000000+6 2.497190-7723715  3  786
 1.200000+6 6.259743-7 1.400000+6 3.686414-7 1.600000+6 2.131902-7723715  3  787
 1.800000+6 1.619774-7 2.000000+6 1.359631-7 2.200000+6 1.118523-7723715  3  788
 2.400000+6 9.245493-8 2.600000+6 7.705484-8 2.800000+6 6.413834-8723715  3  789
 3.000000+6 5.253616-8 3.200000+6 4.203980-8 3.400000+6 3.147093-8723715  3  790
 3.600000+6 2.314999-8 3.800000+6 2.014974-8 4.000000+6 2.027664-8723715  3  791
 4.200000+6 1.899858-8 4.400000+6 1.487437-8 4.600000+6 7.855950-9723715  3  792
 4.800000+6 1.721293-9 5.000000+6 3.62387-10 5.200000+6 3.11899-10723715  3  793
 5.400000+6 2.66850-10 5.600000+6 2.23886-10 5.800000+6 1.82643-10723715  3  794
 6.000000+6 1.50465-10 6.200000+6 1.23817-10 6.400000+6 1.02153-10723715  3  795
 6.600000+6 8.47231-11 6.800000+6 7.05376-11 7.000000+6 5.89264-11723715  3  796
 7.200000+6 4.94362-11 7.400000+6 4.17044-11 7.600000+6 3.54319-11723715  3  797
 7.800000+6 3.03832-11 8.000000+6 2.63677-11 8.200000+6 2.32134-11723715  3  798
 8.400000+6 2.07933-11 8.600000+6 1.89895-11 8.800000+6 1.77386-11723715  3  799
 9.000000+6 1.69772-11 9.200000+6 1.66781-11 9.400000+6 1.68231-11723715  3  800
 9.600000+6 1.73851-11 9.800000+6 1.82190-11 1.000000+7 1.97962-11723715  3  801
 1.020000+7 2.16634-11 1.040000+7 4.75871-11 1.060000+7 3.21416-11723715  3  802
 1.080000+7 1.75029-11 1.100000+7 1.56810-11 1.120000+7 0.000000+0723715  3  803
 0.000000+0 5.500000+6          0          0          1         60723715  3  804
         60          2          0          0          0          0723715  3  805
 0.000000+0 0.000000+0 2.000000+5 2.012342-6 4.000000+5 2.776335-7723715  3  806
 6.000000+5 1.330236-7 8.000000+5 1.587224-7 1.000000+6 2.558549-7723715  3  807
 1.200000+6 6.145919-7 1.400000+6 3.410528-7 1.600000+6 2.113395-7723715  3  808
 1.800000+6 1.802396-7 2.000000+6 1.493140-7 2.200000+6 1.229184-7723715  3  809
 2.400000+6 1.009656-7 2.600000+6 8.312454-8 2.800000+6 6.882907-8723715  3  810
 3.000000+6 5.745193-8 3.200000+6 4.821781-8 3.400000+6 4.022942-8723715  3  811
 3.600000+6 3.285083-8 3.800000+6 2.648277-8 4.000000+6 1.832015-8723715  3  812
 4.200000+6 1.325881-8 4.400000+6 1.331108-8 4.600000+6 1.297133-8723715  3  813
 4.800000+6 1.142069-8 5.000000+6 9.295104-9 5.200000+6 4.556082-9723715  3  814
 5.400000+6 2.28936-10 5.600000+6 1.96442-10 5.800000+6 1.67433-10723715  3  815
 6.000000+6 1.42432-10 6.200000+6 1.18388-10 6.400000+6 9.76552-11723715  3  816
 6.600000+6 8.08072-11 6.800000+6 6.71738-11 7.000000+6 5.60319-11723715  3  817
 7.200000+6 4.69459-11 7.400000+6 3.95586-11 7.600000+6 3.35738-11723715  3  818
 7.800000+6 2.87651-11 8.000000+6 2.49408-11 8.200000+6 2.19441-11723715  3  819
 8.400000+6 1.96268-11 8.600000+6 1.79107-11 8.800000+6 1.67172-11723715  3  820
 9.000000+6 1.59854-11 9.200000+6 1.56805-11 9.400000+6 1.57851-11723715  3  821
 9.600000+6 1.63078-11 9.800000+6 1.72399-11 1.000000+7 1.86250-11723715  3  822
 1.020000+7 2.02889-11 1.040000+7 2.27194-11 1.060000+7 1.43477-11723715  3  823
 1.080000+7 4.09437-11 1.100000+7 3.42359-11 1.120000+7 2.12559-11723715  3  824
 1.140000+7 1.38599-11 1.160000+7 9.56515-12 1.180000+7 0.000000+0723715  3  825
 0.000000+0 6.000000+6          0          0          1         62723715  3  826
         62          2          0          0          0          0723715  3  827
 0.000000+0 0.000000+0 2.000000+5 1.935034-6 4.000000+5 2.986101-7723715  3  828
 6.000000+5 1.265793-7 8.000000+5 1.539003-7 1.000000+6 2.483962-7723715  3  829
 1.200000+6 5.893664-7 1.400000+6 3.613567-7 1.600000+6 2.260881-7723715  3  830
 1.800000+6 1.791326-7 2.000000+6 1.546523-7 2.200000+6 1.290022-7723715  3  831
 2.400000+6 1.071120-7 2.600000+6 8.873081-8 2.800000+6 7.362485-8723715  3  832
 3.000000+6 6.131784-8 3.200000+6 5.139202-8 3.400000+6 4.339622-8723715  3  833
 3.600000+6 3.686256-8 3.800000+6 3.106414-8 4.000000+6 2.552473-8723715  3  834
 4.200000+6 2.003545-8 4.400000+6 1.404487-8 4.600000+6 9.733653-9723715  3  835
 4.800000+6 8.614074-9 5.000000+6 8.371777-9 5.200000+6 7.580553-9723715  3  836
 5.400000+6 5.709017-9 5.600000+6 2.949339-9 5.800000+6 6.85032-10723715  3  837
 6.000000+6 1.24657-10 6.200000+6 1.07112-10 6.400000+6 9.16550-11723715  3  838
 6.600000+6 7.76436-11 6.800000+6 6.44426-11 7.000000+6 5.36729-11723715  3  839
 7.200000+6 4.49001-11 7.400000+6 3.77816-11 7.600000+6 3.20249-11723715  3  840
 7.800000+6 2.74046-11 8.000000+6 2.37283-11 8.200000+6 2.08458-11723715  3  841
 8.400000+6 1.86318-11 8.600000+6 1.69775-11 8.800000+6 1.58245-11723715  3  842
 9.000000+6 1.51143-11 9.200000+6 1.48051-11 9.400000+6 1.48803-11723715  3  843
 9.600000+6 1.53315-11 9.800000+6 1.61754-11 1.000000+7 1.74370-11723715  3  844
 1.020000+7 1.91331-11 1.040000+7 2.13054-11 1.060000+7 2.39623-11723715  3  845
 1.080000+7 2.70370-11 1.100000+7 3.06965-11 1.120000+7 3.09221-11723715  3  846
 1.140000+7 6.06494-11 1.160000+7 3.46401-11 1.180000+7 1.83226-11723715  3  847
 1.200000+7 1.55404-11 1.220000+7 0.000000+0                      723715  3  848
 0.000000+0 6.500000+6          0          0          1         65723715  3  849
         65          2          0          0          0          0723715  3  850
 0.000000+0 0.000000+0 2.000000+5 1.855491-6 4.000000+5 2.974766-7723715  3  851
 6.000000+5 1.303531-7 8.000000+5 1.585572-7 1.000000+6 2.544027-7723715  3  852
 1.200000+6 5.804875-7 1.400000+6 3.369947-7 1.600000+6 2.264410-7723715  3  853
 1.800000+6 1.975904-7 2.000000+6 1.669619-7 2.200000+6 1.398892-7723715  3  854
 2.400000+6 1.163723-7 2.600000+6 9.649200-8 2.800000+6 7.988471-8723715  3  855
 3.000000+6 6.611399-8 3.200000+6 5.475961-8 3.400000+6 4.541751-8723715  3  856
 3.600000+6 3.777250-8 3.800000+6 3.153365-8 4.000000+6 2.643428-8723715  3  857
 4.200000+6 2.216730-8 4.400000+6 1.835288-8 4.600000+6 1.475665-8723715  3  858
 4.800000+6 1.137862-8 5.000000+6 7.705622-9 5.200000+6 5.532531-9723715  3  859
 5.400000+6 5.380601-9 5.600000+6 5.078356-9 5.800000+6 4.302541-9723715  3  860
 6.000000+6 3.406313-9 6.200000+6 1.622747-9 6.400000+6 7.99332-11723715  3  861
 6.600000+6 6.91041-11 6.800000+6 5.95761-11 7.000000+6 5.12038-11723715  3  862
 7.200000+6 4.30739-11 7.400000+6 3.61966-11 7.600000+6 3.06527-11723715  3  863
 7.800000+6 2.61999-11 8.000000+6 2.26683-11 8.200000+6 1.98964-11723715  3  864
 8.400000+6 1.77629-11 8.600000+6 1.61789-11 8.800000+6 1.50718-11723715  3  865
 9.000000+6 1.43768-11 9.200000+6 1.40778-11 9.400000+6 1.41343-11723715  3  866
 9.600000+6 1.45546-11 9.800000+6 1.53385-11 1.000000+7 1.65022-11723715  3  867
 1.020000+7 1.80781-11 1.040000+7 2.00984-11 1.060000+7 2.25794-11723715  3  868
 1.080000+7 2.55210-11 1.100000+7 2.88425-11 1.120000+7 3.23660-11723715  3  869
 1.140000+7 3.59945-11 1.160000+7 1.67042-11 1.180000+7 4.68155-11723715  3  870
 1.200000+7 3.18730-11 1.220000+7 1.75366-11 1.240000+7 1.05300-11723715  3  871
 1.260000+7 6.61220-12 1.280000+7 0.000000+0                      723715  3  872
 0.000000+0 7.000000+6          0          0          1         67723715  3  873
         67          2          0          0          0          0723715  3  874
 0.000000+0 0.000000+0 2.000000+5 1.789752-6 4.000000+5 3.125248-7723715  3  875
 6.000000+5 1.256800-7 8.000000+5 1.551326-7 1.000000+6 2.479317-7723715  3  876
 1.200000+6 5.571061-7 1.400000+6 3.560025-7 1.600000+6 2.354650-7723715  3  877
 1.800000+6 1.963507-7 2.000000+6 1.728977-7 2.200000+6 1.462501-7723715  3  878
 2.400000+6 1.226413-7 2.600000+6 1.023049-7 2.800000+6 8.500737-8723715  3  879
 3.000000+6 7.057716-8 3.200000+6 5.853899-8 3.400000+6 4.855004-8723715  3  880
 3.600000+6 4.027526-8 3.800000+6 3.344974-8 4.000000+6 2.783972-8723715  3  881
 4.200000+6 2.327379-8 4.400000+6 1.955715-8 4.600000+6 1.646385-8723715  3  882
 4.800000+6 1.369780-8 5.000000+6 1.107979-8 5.200000+6 8.492946-9723715  3  883
 5.400000+6 5.741699-9 5.600000+6 3.919222-9 5.800000+6 3.384712-9723715  3  884
 6.000000+6 3.192257-9 6.200000+6 2.806568-9 6.400000+6 2.046099-9723715  3  885
 6.600000+6 1.037854-9 6.800000+6 2.52528-10 7.000000+6 4.52853-11723715  3  886
 7.200000+6 3.93870-11 7.400000+6 3.42289-11 7.600000+6 2.95538-11723715  3  887
 7.800000+6 2.52295-11 8.000000+6 2.17933-11 8.200000+6 1.91052-11723715  3  888
 8.400000+6 1.70404-11 8.600000+6 1.54976-11 8.800000+6 1.44146-11723715  3  889
 9.000000+6 1.37367-11 9.200000+6 1.34328-11 9.400000+6 1.34718-11723715  3  890
 9.600000+6 1.38458-11 9.800000+6 1.45704-11 1.000000+7 1.56535-11723715  3  891
 1.020000+7 1.71261-11 1.040000+7 1.90039-11 1.060000+7 2.13102-11723715  3  892
 1.080000+7 2.40451-11 1.100000+7 2.71384-11 1.120000+7 3.04655-11723715  3  893
 1.140000+7 3.37614-11 1.160000+7 3.66910-11 1.180000+7 3.88727-11723715  3  894
 1.200000+7 4.00960-11 1.220000+7 3.31848-11 1.240000+7 5.52586-11723715  3  895
 1.260000+7 2.69904-11 1.280000+7 1.39783-11 1.300000+7 1.20459-11723715  3  896
 1.320000+7 0.000000+0                                            723715  3  897
 0.000000+0 7.500000+6          0          0          1         70723715  3  898
         70          2          0          0          0          0723715  3  899
 0.000000+0 0.000000+0 2.000000+5 1.716957-6 4.000000+5 3.149769-7723715  3  900
 6.000000+5 1.297542-7 8.000000+5 1.597556-7 1.000000+6 2.537650-7723715  3  901
 1.200000+6 5.499250-7 1.400000+6 3.343985-7 1.600000+6 2.394067-7723715  3  902
 1.800000+6 2.128815-7 2.000000+6 1.823511-7 2.200000+6 1.546168-7723715  3  903
 2.400000+6 1.299809-7 2.600000+6 1.086701-7 2.800000+6 9.053320-8723715  3  904
 3.000000+6 7.525289-8 3.200000+6 6.243617-8 3.400000+6 5.173542-8723715  3  905
 3.600000+6 4.282568-8 3.800000+6 3.541979-8 4.000000+6 2.926081-8723715  3  906
 4.200000+6 2.414471-8 4.400000+6 1.990521-8 4.600000+6 1.642142-8723715  3  907
 4.800000+6 1.356487-8 5.000000+6 1.122219-8 5.200000+6 9.272474-9723715  3  908
 5.400000+6 7.529067-9 5.600000+6 5.908841-9 5.800000+6 4.366451-9723715  3  909
 6.000000+6 2.868648-9 6.200000+6 2.119746-9 6.400000+6 2.002613-9723715  3  910
 6.600000+6 1.840892-9 6.800000+6 1.514429-9 7.000000+6 1.172095-9723715  3  911
 7.200000+6 5.45088-10 7.400000+6 3.01072-11 7.600000+6 2.65554-11723715  3  912
 7.800000+6 2.34948-11 8.000000+6 2.08800-11 8.200000+6 1.83786-11723715  3  913
 8.400000+6 1.63685-11 8.600000+6 1.48797-11 8.800000+6 1.38293-11723715  3  914
 9.000000+6 1.31719-11 9.200000+6 1.28696-11 9.400000+6 1.28922-11723715  3  915
 9.600000+6 1.32474-11 9.800000+6 1.39351-11 1.000000+7 1.49553-11723715  3  916
 1.020000+7 1.63458-11 1.040000+7 1.81217-11 1.060000+7 2.02981-11723715  3  917
 1.080000+7 2.28675-11 1.100000+7 2.57770-11 1.120000+7 2.88829-11723715  3  918
 1.140000+7 3.19662-11 1.160000+7 3.46943-11 1.180000+7 3.67120-11723715  3  919
 1.200000+7 3.77700-11 1.220000+7 3.78002-11 1.240000+7 3.69992-11723715  3  920
 1.260000+7 1.48344-11 1.280000+7 3.71579-11 1.300000+7 2.44772-11723715  3  921
 1.320000+7 1.37084-11 1.340000+7 8.59989-12 1.360000+7 5.62620-12723715  3  922
 1.380000+7 0.000000+0                                            723715  3  923
 0.000000+0 8.000000+6          0          0          1         72723715  3  924
         72          2          0          0          0          0723715  3  925
 0.000000+0 0.000000+0 2.000000+5 1.674312-6 4.000000+5 3.330449-7723715  3  926
 6.000000+5 1.256302-7 8.000000+5 1.560722-7 1.000000+6 2.472469-7723715  3  927
 1.200000+6 5.275862-7 1.400000+6 3.522794-7 1.600000+6 2.480041-7723715  3  928
 1.800000+6 2.102166-7 2.000000+6 1.857570-7 2.200000+6 1.583440-7723715  3  929
 2.400000+6 1.336572-7 2.600000+6 1.122266-7 2.800000+6 9.374934-8723715  3  930
 3.000000+6 7.814970-8 3.200000+6 6.493543-8 3.400000+6 5.387937-8723715  3  931
 3.600000+6 4.463317-8 3.800000+6 3.692422-8 4.000000+6 3.049504-8723715  3  932
 4.200000+6 2.514875-8 4.400000+6 2.071118-8 4.600000+6 1.702331-8723715  3  933
 4.800000+6 1.398668-8 5.000000+6 1.149528-8 5.200000+6 9.488524-9723715  3  934
 5.400000+6 7.875551-9 5.600000+6 6.540493-9 5.800000+6 5.340229-9723715  3  935
 6.000000+6 4.186158-9 6.200000+6 2.882906-9 6.400000+6 1.793960-9723715  3  936
 6.600000+6 1.386551-9 6.800000+6 1.270690-9 7.000000+6 1.178304-9723715  3  937
 7.200000+6 9.66269-10 7.400000+6 5.40914-10 7.600000+6 2.44899-10723715  3  938
 7.800000+6 7.49767-11 8.000000+6 1.96813-11 8.200000+6 1.78563-11723715  3  939
 8.400000+6 1.63493-11 8.600000+6 1.50619-11 8.800000+6 1.39639-11723715  3  940
 9.000000+6 1.32597-11 9.200000+6 1.29189-11 9.400000+6 1.29189-11723715  3  941
 9.600000+6 1.32369-11 9.800000+6 1.38882-11 1.000000+7 1.48802-11723715  3  942
 1.020000+7 1.62281-11 1.040000+7 1.79547-11 1.060000+7 2.00826-11723715  3  943
 1.080000+7 2.25892-11 1.100000+7 2.54213-11 1.120000+7 2.84428-11723715  3  944
 1.140000+7 3.14264-11 1.160000+7 3.40541-11 1.180000+7 3.59776-11723715  3  945
 1.200000+7 3.69620-11 1.220000+7 3.69393-11 1.240000+7 3.60836-11723715  3  946
 1.260000+7 3.46751-11 1.280000+7 3.30394-11 1.300000+7 3.14340-11723715  3  947
 1.320000+7 2.57545-11 1.340000+7 4.35199-11 1.360000+7 2.21954-11723715  3  948
 1.380000+7 1.25251-11 1.400000+7 1.16845-11 1.420000+7 0.000000+0723715  3  949
 0.000000+0 8.500000+6          0          0          1         75723715  3  950
         75          2          0          0          0          0723715  3  951
 0.000000+0 0.000000+0 2.000000+5 1.748133-6 4.000000+5 3.595234-7723715  3  952
 6.000000+5 1.338766-7 8.000000+5 1.542100-7 1.000000+6 2.423814-7723715  3  953
 1.200000+6 5.011375-7 1.400000+6 3.163374-7 1.600000+6 2.371631-7723715  3  954
 1.800000+6 2.137707-7 2.000000+6 1.837204-7 2.200000+6 1.560094-7723715  3  955
 2.400000+6 1.312674-7 2.600000+6 1.097644-7 2.800000+6 9.141036-8723715  3  956
 3.000000+6 7.585441-8 3.200000+6 6.278164-8 3.400000+6 5.186818-8723715  3  957
 3.600000+6 4.278113-8 3.800000+6 3.524157-8 4.000000+6 2.897960-8723715  3  958
 4.200000+6 2.379728-8 4.400000+6 1.949668-8 4.600000+6 1.594283-8723715  3  959
 4.800000+6 1.300078-8 5.000000+6 1.057157-8 5.200000+6 8.583217-9723715  3  960
 5.400000+6 6.964642-9 5.600000+6 5.685257-9 5.800000+6 4.676684-9723715  3  961
 6.000000+6 3.790471-9 6.200000+6 2.815187-9 6.400000+6 1.895685-9723715  3  962
 6.600000+6 1.377453-9 6.800000+6 1.139031-9 7.000000+6 9.76183-10723715  3  963
 7.200000+6 8.58771-10 7.400000+6 6.27276-10 7.600000+6 3.90203-10723715  3  964
 7.800000+6 2.09632-10 8.000000+6 1.10664-10 8.200000+6 3.61142-11723715  3  965
 8.400000+6 1.86059-11 8.600000+6 1.74543-11 8.800000+6 1.65906-11723715  3  966
 9.000000+6 1.60148-11 9.200000+6 1.55829-11 9.400000+6 1.55109-11723715  3  967
 9.600000+6 1.58348-11 9.800000+6 1.65546-11 1.000000+7 1.76792-11723715  3  968
 1.020000+7 1.92267-11 1.040000+7 2.12151-11 1.060000+7 2.36713-11723715  3  969
 1.080000+7 2.65773-11 1.100000+7 2.98523-11 1.120000+7 3.33521-11723715  3  970
 1.140000+7 3.67890-11 1.160000+7 3.98030-11 1.180000+7 4.19893-11723715  3  971
 1.200000+7 4.30780-11 1.220000+7 4.29880-11 1.240000+7 4.19264-11723715  3  972
 1.260000+7 4.02349-11 1.280000+7 3.82735-11 1.300000+7 3.63482-11723715  3  973
 1.320000+7 3.46657-11 1.340000+7 3.33252-11 1.360000+7 1.45033-11723715  3  974
 1.380000+7 3.69960-11 1.400000+7 2.55787-11 1.420000+7 1.54659-11723715  3  975
 1.440000+7 1.00227-11 1.460000+7 6.63624-12 1.480000+7 0.000000+0723715  3  976
 0.000000+0 9.000000+6          0          0          1         77723715  3  977
         77          2          0          0          0          0723715  3  978
 0.000000+0 0.000000+0 2.000000+5 1.956557-6 4.000000+5 4.321817-7723715  3  979
 6.000000+5 1.725031-7 8.000000+5 1.469592-7 1.000000+6 2.138082-7723715  3  980
 1.200000+6 4.320730-7 1.400000+6 2.926140-7 1.600000+6 2.135908-7723715  3  981
 1.800000+6 1.851120-7 2.000000+6 1.630464-7 2.200000+6 1.380460-7723715  3  982
 2.400000+6 1.156543-7 2.600000+6 9.640391-8 2.800000+6 7.997970-8723715  3  983
 3.000000+6 6.614249-8 3.200000+6 5.455533-8 3.400000+6 4.489211-8723715  3  984
 3.600000+6 3.688110-8 3.800000+6 3.023967-8 4.000000+6 2.476131-8723715  3  985
 4.200000+6 2.023949-8 4.400000+6 1.650030-8 4.600000+6 1.341328-8723715  3  986
 4.800000+6 1.088063-8 5.000000+6 8.789288-9 5.200000+6 7.087084-9723715  3  987
