 1.243950+5 1.947001-4 1.186190+5 1.330040-4 1.185130+5 8.910853-46334 6 91 2670
 1.170440+5 2.004831-5 1.168810+5 7.407592-5 1.166080+5 3.150351-56334 6 91 2671
 1.161180+5 3.626801-5 1.141270+5 3.958491-5 1.132140+5 1.451650-56334 6 91 2672
 1.131390+5 3.887861-5 1.127210+5 1.298450-5 1.126390+5 2.885351-46334 6 91 2673
 1.118590+5 1.703611-5 1.096090+5 2.639711-4 1.088970+5 1.177650-36334 6 91 2674
 1.078490+5 2.238751-5 1.057770+5 3.070371-5 1.055990+5 1.723931-46334 6 91 2675
 1.054320+5 4.477291-4 1.049460+5 5.415882-5 1.038970+5 1.534861-56334 6 91 2676
 1.034510+5 1.891021-5 1.029560+5 7.077952-4 1.022310+5 6.310632-56334 6 91 2677
 1.012010+5 1.440140-4 1.008610+5 5.335722-2 1.003900+5 1.568381-36334 6 91 2678
 1.000880+5 1.528641-3 9.924900+4 1.314980-5 9.773900+4 5.180712-66334 6 91 2679
 9.426000+4 5.918172-4 9.309800+4 3.750261-4 9.234600+4 5.055562-56334 6 91 2680
 9.151700+4 4.806742-5 9.051800+4 3.669181-4 8.698900+4 8.603663-56334 6 91 2681
 8.664500+4 2.408651-4 8.510300+4 1.543211-4 8.439500+4 2.034551-56334 6 91 2682
 8.168000+4 1.655921-3 8.086100+4 6.595182-4 8.065600+4 2.029731-36334 6 91 2683
 8.057900+4 1.770641-3 7.972800+4 7.574642-5 7.961000+4 1.242920-56334 6 91 2684
 7.822300+4 1.031630-5 7.786200+4 5.803072-5 7.462100+4 6.139642-46334 6 91 2685
 7.413700+4 1.805151-4 7.365400+4 3.536681-5 6.861000+4 4.329031-56334 6 91 2686
 6.817000+4 4.955742-2 6.760400+4 1.000490-5 6.677400+4 1.129050-46334 6 91 2687
 6.661100+4 2.428441-4 6.589600+4 5.916182-4 6.530400+4 1.632101-46334 6 91 2688
 6.486400+4 1.098700-3 6.286900+4 1.845581-4 6.167700+4 1.808921-46334 6 91 2689
 5.942400+4 1.635071-3 5.926000+4 4.607862-5 5.727900+4 1.891021-46334 6 91 2690
 5.438800+4 1.131510-4 5.431300+4 2.287271-4 5.104400+4 3.447471-46334 6 91 2691
 5.064600+4 9.553713-5 5.027000+4 1.080050-4 4.617200+4 2.238641-46334 6 91 2692
 4.602800+4 1.295470-4 4.580200+4 1.331600-3 4.298500+4 8.417373-56334 6 91 2693
 4.239000+4 6.469732-5 4.197000+4 1.643781-4 3.987200+4 2.072021-56334 6 91 2694
 3.973800+4 1.469540-3 3.878500+4 5.327162-4 3.757200+4 1.005140-46334 6 91 2695
 3.583600+4 1.115510-2 3.326600+4 1.385780-4 3.269100+4 1.600831-46334 6 91 2696
 3.177800+4 2.073551-3 2.912900+4 4.474211-5 2.881900+4 4.488391-36334 6 91 2697
 2.748200+4 9.404243-4 1.465000+4 5.461692-4 1.090800+4 1.856641-46334 6 91 2698
 8.603000+3 1.597041-9 3.742000+3 1.238540-5 0.000000+0 0.000000+06334 6 91 2699
 1.200000+5 2.211541-7 2.400000+5 6.897042-7 3.600000+5 7.755443-76334 6 91 2700
 4.800000+5 6.422232-7 6.000000+5 4.965522-7 7.200000+5 4.113011-76334 6 91 2701
 8.400000+5 3.614301-7 9.600000+5 3.239451-7 1.080000+6 2.924421-76334 6 91 2702
 1.200000+6 2.669561-7 1.320000+6 2.446581-7 1.440000+6 2.241871-76334 6 91 2703
 1.560000+6 2.049771-7 1.680000+6 1.868551-7 1.800000+6 1.698011-76334 6 91 2704
 1.920000+6 1.538191-7 2.040000+6 1.389160-7 2.160000+6 1.250970-76334 6 91 2705
 2.280000+6 1.123630-7 2.400000+6 1.006790-7 2.520000+6 9.000823-86334 6 91 2706
 2.640000+6 8.030753-8 2.760000+6 7.152032-8 2.880000+6 6.358562-86334 6 91 2707
 3.000000+6 5.644242-8 3.120000+6 5.003102-8 3.240000+6 4.428971-86334 6 91 2708
 3.360000+6 3.915931-8 3.480000+6 3.458411-8 3.600000+6 3.051341-86334 6 91 2709
 3.720000+6 2.689681-8 3.840000+6 2.368871-8 3.960000+6 2.084751-86334 6 91 2710
 4.080000+6 1.833461-8 4.200000+6 1.611481-8 4.320000+6 1.415630-86334 6 91 2711
 4.440000+6 1.243080-8 4.560000+6 1.091190-8 4.680000+6 9.576273-96334 6 91 2712
 4.800000+6 8.403383-9 4.920000+6 7.374312-9 5.040000+6 6.471902-96334 6 91 2713
 5.160000+6 5.681402-9 5.280000+6 4.989592-9 5.400000+6 4.384591-96334 6 91 2714
 5.520000+6 3.855821-9 5.640000+6 3.393881-9 5.760000+6 2.990451-96334 6 91 2715
 5.880000+6 2.638201-9 6.000000+6 2.330731-9 6.120000+6 2.069741-96334 6 91 2716
 6.240000+6 1.852361-9 6.360000+6 1.660891-9 6.480000+6 1.498200-96334 6 91 2717
 6.600000+6 1.371390-9 6.720000+6 1.267520-9 6.840000+6 1.178900-96334 6 91 2718
 6.960000+6 1.100990-9 7.080000+6 1.031070-9 7.200000+6 9.68483-106334 6 91 2719
 7.320000+6 9.11646-10 7.440000+6 8.59623-10 7.560000+6 8.11859-106334 6 91 2720
 7.680000+6 7.67816-10 7.800000+6 7.27059-10 7.920000+6 6.89202-106334 6 91 2721
 8.040000+6 6.53928-10 8.160000+6 6.21009-10 8.280000+6 5.90238-106334 6 91 2722
 8.400000+6 5.61429-10 8.520000+6 5.34424-10 8.640000+6 5.09073-106334 6 91 2723
 8.760000+6 4.85243-10 8.880000+6 4.62816-10 9.000000+6 4.41695-106334 6 91 2724
 9.120000+6 4.21785-10 9.240000+6 4.03011-10 9.360000+6 3.85308-106334 6 91 2725
 9.480000+6 3.68633-10 9.600000+6 3.52943-10 9.720000+6 3.38183-106334 6 91 2726
 9.840000+6 3.24306-10 9.960000+6 3.11276-10 1.008000+7 2.99069-106334 6 91 2727
 1.020000+7 2.87657-10 1.032000+7 2.77015-10 1.044000+7 2.67133-106334 6 91 2728
 1.056000+7 2.58026-10 1.068000+7 2.49642-10 1.080000+7 2.41822-106334 6 91 2729
 1.092000+7 2.34499-10 1.104000+7 2.27612-10 1.116000+7 2.21054-106334 6 91 2730
 1.128000+7 2.14735-10 1.140000+7 2.08547-10 1.152000+7 2.03028-106334 6 91 2731
 1.164000+7 1.98470-10 1.176000+7 1.94684-10 1.188000+7 1.91473-106334 6 91 2732
 1.200000+7 1.88645-10 1.212000+7 1.86023-10 1.224000+7 1.83459-106334 6 91 2733
 1.236000+7 1.80847-10 1.248000+7 1.77684-10 1.260000+7 1.72844-106334 6 91 2734
 1.272000+7 1.68153-10 1.284000+7 1.63905-10 1.296000+7 1.60233-106334 6 91 2735
 1.308000+7 1.57228-10 1.320000+7 1.54947-10 1.332000+7 1.53416-106334 6 91 2736
 1.344000+7 1.52633-10 1.356000+7 1.52581-10 1.368000+7 1.53226-106334 6 91 2737
 1.380000+7 1.54524-10 1.392000+7 1.56426-10 1.404000+7 1.58882-106334 6 91 2738
 1.416000+7 1.61825-10 1.428000+7 1.65187-10 1.440000+7 1.68904-106334 6 91 2739
 1.452000+7 1.72889-10 1.464000+7 1.77056-10 1.476000+7 1.81315-106334 6 91 2740
 1.488000+7 1.85583-10 1.500000+7 1.89750-10 1.512000+7 1.93712-106334 6 91 2741
 1.524000+7 1.97369-10 1.536000+7 2.00653-10 1.548000+7 2.03449-106334 6 91 2742
 1.560000+7 2.05677-10 1.572000+7 2.07308-10 1.584000+7 2.08252-106334 6 91 2743
 1.596000+7 2.08464-10 1.608000+7 2.07923-10 1.620000+7 2.05500-106334 6 91 2744
 1.632000+7 2.01076-10 1.644000+7 1.96034-10 1.656000+7 1.90462-106334 6 91 2745
 1.668000+7 1.84520-10 1.680000+7 1.78128-10 1.692000+7 1.71255-106334 6 91 2746
 1.704000+7 1.63829-10 1.716000+7 1.55764-10 1.728000+7 1.46343-106334 6 91 2747
 1.740000+7 1.34646-10 1.752000+7 1.22621-10 1.764000+7 1.04936-106334 6 91 2748
 1.776000+7 5.63497-11 1.788000+7 4.22176-12 1.788281+7 0.000000+06334 6 91 2749
 0.000000+0 2.000000+7        128          0        558        2796334 6 91 2750
 2.816790+5 8.081140-4 2.392890+5 8.135080-4 2.135090+5 2.343410-56334 6 91 2751
 2.103780+5 1.177890-4 2.071260+5 2.004940-4 2.066360+5 9.015990-56334 6 91 2752
 2.010230+5 1.325420-4 1.957280+5 1.454680-4 1.921950+5 1.944660-56334 6 91 2753
 1.817310+5 1.365880-5 1.812490+5 2.039230-4 1.808090+5 1.472490-56334 6 91 2754
 1.799130+5 1.148780-5 1.794310+5 1.698970-4 1.775070+5 2.884340-46334 6 91 2755
 1.711190+5 9.192260-5 1.665990+5 6.557760-4 1.586330+5 9.925080-56334 6 91 2756
 1.568210+5 1.100420-4 1.564690+5 7.322170-6 1.559900+5 5.090110-56334 6 91 2757
 1.543490+5 3.028560-4 1.536000+5 9.359820-3 1.519990+5 1.858720-56334 6 91 2758
 1.518770+5 6.434400-5 1.459050+5 1.267890-3 1.454210+5 1.080390-36334 6 91 2759
 1.442570+5 7.316080-5 1.437670+5 1.119670-5 1.384280+5 2.114360-56334 6 91 2760
 1.353310+5 5.097490-4 1.344180+5 1.478240-5 1.312550+5 2.687650-56334 6 91 2761
 1.309330+5 5.505690-4 1.307600+5 2.102210-4 1.296800+5 7.154480-56334 6 91 2762
 1.292670+5 1.286710-4 1.268610+5 3.869140-4 1.255300+5 3.058960-46334 6 91 2763
 1.243950+5 2.298250-4 1.186190+5 1.550110-4 1.185130+5 1.009410-36334 6 91 2764
 1.170440+5 2.366520-5 1.168810+5 8.481030-5 1.166080+5 4.950520-56334 6 91 2765
 1.161180+5 4.479200-5 1.141270+5 4.562980-5 1.132140+5 1.673330-56334 6 91 2766
 1.131390+5 4.451260-5 1.127210+5 1.478240-5 1.126390+5 3.279630-46334 6 91 2767
 1.118590+5 1.984810-5 1.096090+5 3.075430-4 1.088970+5 1.338570-36334 6 91 2768
 1.078490+5 2.548750-5 1.057770+5 3.630190-5 1.055990+5 1.962640-46334 6 91 2769
 1.054320+5 5.016370-4 1.049460+5 6.688760-5 1.038970+5 1.814710-56334 6 91 2770
 1.034510+5 2.147220-5 1.029560+5 8.054890-4 1.022310+5 7.225110-56334 6 91 2771
 1.012010+5 1.635260-4 1.008610+5 5.240610-2 1.003900+5 1.712630-36334 6 91 2772
 1.000880+5 1.600820-3 9.924900+4 1.512380-5 9.773900+4 6.398320-66334 6 91 2773
 9.426000+4 6.950360-4 9.309800+4 4.135730-4 9.234600+4 5.500340-56334 6 91 2774
 9.151700+4 5.540770-5 9.051800+4 4.309120-4 8.698900+4 1.042480-46334 6 91 2775
 8.664500+4 2.776470-4 8.510300+4 1.766830-4 8.439500+4 2.345240-56334 6 91 2776
 8.168000+4 1.788070-3 8.086100+4 7.496380-4 8.065600+4 2.084440-36334 6 91 2777
 8.057900+4 1.961680-3 7.972800+4 8.580500-5 7.961000+4 1.459700-56334 6 91 2778
 7.822300+4 1.217740-5 7.786200+4 7.031740-5 7.462100+4 6.547720-46334 6 91 2779
 7.413700+4 2.054300-4 7.365400+4 3.962520-5 6.861000+4 5.245390-56334 6 91 2780
 6.817000+4 5.176760-2 6.760400+4 1.212320-5 6.677400+4 1.332740-46334 6 91 2781
 6.661100+4 2.767420-4 6.589600+4 6.569740-4 6.530400+4 1.929680-46334 6 91 2782
 6.486400+4 1.195360-3 6.286900+4 2.103190-4 6.167700+4 2.059400-46334 6 91 2783
 5.942400+4 1.752300-3 5.926000+4 4.994210-5 5.727900+4 2.147220-46334 6 91 2784
 5.438800+4 1.261300-4 5.431300+4 2.522370-4 5.104400+4 3.862570-46334 6 91 2785
 5.064600+4 1.064950-4 5.027000+4 1.236560-4 4.617200+4 2.508190-46334 6 91 2786
 4.602800+4 1.472490-4 4.580200+4 1.420110-3 4.298500+4 9.582920-56334 6 91 2787
 4.239000+4 7.839550-5 4.197000+4 1.890550-4 3.987200+4 2.433400-56334 6 91 2788
 3.973800+4 1.638100-3 3.878500+4 5.681240-4 3.757200+4 1.156030-46334 6 91 2789
 3.583600+4 1.073130-2 3.326600+4 1.597400-4 3.269100+4 1.572290-46334 6 91 2790
 3.177800+4 2.249680-3 2.912900+4 5.525760-5 2.881900+4 4.802000-36334 6 91 2791
 2.748200+4 1.019270-3 1.465000+4 6.100440-4 1.090800+4 2.073780-46334 6 91 2792
 8.603000+3 1.477920-9 3.742000+3 1.397630-5 0.000000+0 0.000000+06334 6 91 2793
 1.333330+5 2.071640-7 2.666670+5 6.884160-7 4.000000+5 7.524070-76334 6 91 2794
 5.333330+5 5.938960-7 6.666670+5 4.595050-7 8.000000+5 3.866120-76334 6 91 2795
 9.333330+5 3.386020-7 1.066670+6 3.002700-7 1.200000+6 2.707780-76334 6 91 2796
 1.333330+6 2.455240-7 1.466670+6 2.225260-7 1.600000+6 2.011000-76334 6 91 2797
 1.733330+6 1.810790-7 1.866670+6 1.624210-7 2.000000+6 1.451260-76334 6 91 2798
 2.133330+6 1.291970-7 2.266670+6 1.146380-7 2.400000+6 1.014050-76334 6 91 2799
 2.533330+6 8.944370-8 2.666670+6 7.869360-8 2.800000+6 6.907150-86334 6 91 2800
 2.933330+6 6.049290-8 3.066670+6 5.287450-8 3.200000+6 4.612980-86334 6 91 2801
 3.333330+6 4.017470-8 3.466670+6 3.493030-8 3.600000+6 3.032490-86334 6 91 2802
 3.733330+6 2.628860-8 3.866670+6 2.275780-8 4.000000+6 1.967540-86334 6 91 2803
 4.133330+6 1.698870-8 4.266670+6 1.465060-8 4.400000+6 1.261930-86334 6 91 2804
 4.533330+6 1.085680-8 4.666670+6 9.329520-9 4.800000+6 8.008230-96334 6 91 2805
 4.933330+6 6.866650-9 5.066670+6 5.881160-9 5.200000+6 5.031560-96334 6 91 2806
 5.333330+6 4.300020-9 5.466670+6 3.670810-9 5.600000+6 3.130100-96334 6 91 2807
 5.733330+6 2.665860-9 5.866670+6 2.267640-9 6.000000+6 1.926400-96334 6 91 2808
 6.133330+6 1.648650-9 6.266670+6 1.422850-9 6.400000+6 1.229760-96334 6 91 2809
 6.533330+6 1.071450-9 6.666670+6 9.52343-10 6.800000+6 8.57219-106334 6 91 2810
 6.933330+6 7.77083-10 7.066670+6 7.07599-10 7.200000+6 6.47804-106334 6 91 2811
 7.333330+6 5.95580-10 7.466670+6 5.49616-10 7.600000+6 5.09111-106334 6 91 2812
 7.733330+6 4.73323-10 7.866670+6 4.41623-10 8.000000+6 4.13496-106334 6 91 2813
 8.133330+6 3.88521-10 8.266670+6 3.66316-10 8.400000+6 3.46539-106334 6 91 2814
 8.533330+6 3.28909-10 8.666670+6 3.13173-10 8.800000+6 2.99103-106334 6 91 2815
 8.933330+6 2.86495-10 9.066670+6 2.75175-10 9.200000+6 2.64990-106334 6 91 2816
 9.333330+6 2.55808-10 9.466670+6 2.47512-10 9.600000+6 2.40007-106334 6 91 2817
 9.733330+6 2.33199-10 9.866670+6 2.27023-10 1.000000+7 2.21407-106334 6 91 2818
 1.013330+7 2.16315-10 1.026670+7 2.11734-10 1.040000+7 2.07662-106334 6 91 2819
 1.053330+7 2.04104-10 1.066670+7 2.01074-10 1.080000+7 1.98590-106334 6 91 2820
 1.093330+7 1.96681-10 1.106670+7 1.95366-10 1.120000+7 1.94663-106334 6 91 2821
 1.133330+7 1.94579-10 1.146670+7 1.95111-10 1.160000+7 1.96223-106334 6 91 2822
 1.173330+7 1.97823-10 1.186670+7 1.99777-10 1.200000+7 2.01915-106334 6 91 2823
 1.213330+7 2.04055-10 1.226670+7 2.05996-10 1.240000+7 2.07563-106334 6 91 2824
 1.253330+7 2.07327-10 1.266670+7 2.05144-10 1.280000+7 2.02630-106334 6 91 2825
 1.293330+7 1.99924-10 1.306670+7 1.97152-10 1.320000+7 1.94202-106334 6 91 2826
 1.333330+7 1.91044-10 1.346670+7 1.88253-10 1.360000+7 1.86827-106334 6 91 2827
 1.373330+7 1.86657-10 1.386670+7 1.87626-10 1.400000+7 1.89611-106334 6 91 2828
 1.413330+7 1.92487-10 1.426670+7 1.96123-10 1.440000+7 2.00386-106334 6 91 2829
 1.453330+7 2.05135-10 1.466670+7 2.10222-10 1.480000+7 2.15495-106334 6 91 2830
 1.493330+7 2.20795-10 1.506670+7 2.25960-10 1.520000+7 2.30831-106334 6 91 2831
 1.533330+7 2.35253-10 1.546670+7 2.39083-10 1.560000+7 2.42197-106334 6 91 2832
 1.573330+7 2.44490-10 1.586670+7 2.45883-10 1.600000+7 2.46337-106334 6 91 2833
 1.613330+7 2.45828-10 1.626670+7 2.41353-10 1.640000+7 2.35876-106334 6 91 2834
 1.653330+7 2.29790-10 1.666670+7 2.23258-10 1.680000+7 2.16428-106334 6 91 2835
 1.693330+7 2.09442-10 1.706670+7 2.02393-10 1.720000+7 1.95365-106334 6 91 2836
 1.733330+7 1.88449-10 1.746670+7 1.81671-10 1.760000+7 1.75066-106334 6 91 2837
 1.773330+7 1.68684-10 1.786670+7 1.62506-10 1.800000+7 1.56528-106334 6 91 2838
 1.813330+7 1.50743-10 1.826670+7 1.45183-10 1.840000+7 1.39772-106334 6 91 2839
 1.853330+7 1.34476-10 1.866670+7 1.29318-10 1.880000+7 1.24131-106334 6 91 2840
 1.893330+7 1.18790-10 1.906670+7 1.13203-10 1.920000+7 1.06760-106334 6 91 2841
 1.933330+7 9.87004-11 1.946670+7 9.05467-11 1.960000+7 8.01941-116334 6 91 2842
 1.973330+7 4.63219-11 1.986670+7 3.26503-12 1.986979+7 0.000000+06334 6 91 2843
                                                                  6334 6  099999
 6.315400+4 1.526010+2          0          2          1          06334 6102    1
 0.000000+0 0.000000+0          0          1          1         986334 6102    2
         98          2          0          0          0          06334 6102    3
 1.000000-5 4.785910+0 5.000000-2 4.785910+0 1.000000-1 4.785920+06334 6102    4
 1.000000+0 4.785960+0 1.000000+1 4.786100+0 4.000000+1 4.786270+06334 6102    5
 7.000000+1 4.786380+0 1.000000+2 4.786460+0 4.000000+2 4.786960+06334 6102    6
 7.000000+2 4.787290+0 1.000000+3 4.787580+0 4.000000+3 4.789950+06334 6102    7
 7.000000+3 4.792150+0 1.000000+4 4.794320+0 2.000000+4 4.801190+06334 6102    8
 3.000000+4 4.807490+0 4.000000+4 4.813280+0 5.000000+4 4.833320+06334 6102    9
 6.000000+4 4.838680+0 6.861670+4 4.843070+0 7.000000+4 4.845040+06334 6102   10
 7.238320+4 4.846830+0 8.000000+4 4.852160+0 8.118450+4 4.852890+06334 6102   11
 8.221520+4 4.853190+0 8.336270+4 4.853830+0 9.000000+4 4.857590+06334 6102   12
 1.000000+5 4.863120+0 1.006030+5 4.863450+0 1.010480+5 4.864090+06334 6102   13
 1.015220+5 4.864520+0 1.100000+5 4.866030+0 1.200000+5 4.870900+06334 6102   14
 1.233610+5 4.872630+0 1.282650+5 4.877370+0 1.300000+5 4.876920+06334 6102   15
 1.305300+5 4.877080+0 1.356640+5 4.878890+0 1.375930+5 4.879980+06334 6102   16
 1.400000+5 4.879580+0 1.462520+5 4.881790+0 1.500000+5 4.883400+06334 6102   17
 1.546060+5 4.899910+0 1.600000+5 4.900730+0 1.634940+5 4.902040+06334 6102   18
 1.700000+5 4.904770+0 1.747400+5 4.906830+0 1.766320+5 4.908680+06334 6102   19
 1.800000+5 4.909050+0 1.819280+5 4.909780+0 1.819940+5 4.909570+06334 6102   20
 1.862640+5 4.911110+0 1.900000+5 4.913400+0 1.935540+5 4.915080+06334 6102   21
 1.974060+5 4.915590+0 2.000000+5 4.916330+0 2.051530+5 4.918070+06334 6102   22
 2.154780+5 4.922870+0 2.209180+5 4.926190+0 2.250000+5 4.928890+06334 6102   23
 2.313010+5 4.932050+0 2.323940+5 4.931910+0 2.368210+5 4.933170+06334 6102   24
 2.408570+5 4.934530+0 2.500000+5 4.938940+0 2.510540+5 4.939370+06334 6102   25
 2.534750+5 4.954860+0 2.568820+5 4.957070+0 2.598820+5 4.957940+06334 6102   26
 2.746390+5 4.963820+0 2.750000+5 4.963650+0 2.785130+5 4.964460+06334 6102   27
 2.803730+5 4.964950+0 2.808660+5 4.965260+0 2.812100+5 4.965410+06334 6102   28
 2.835250+5 4.966300+0 3.000000+5 4.973210+0 4.000000+5 5.026130+06334 6102   29
 5.000000+5 5.077150+0 6.000000+5 5.126030+0 7.000000+5 5.171660+06334 6102   30
 8.000000+5 5.214490+0 9.000000+5 5.255130+0 1.000000+6 5.293610+06334 6102   31
 1.200000+6 5.363320+0 1.400000+6 5.425820+0 1.600000+6 5.482550+06334 6102   32
 1.800000+6 5.534470+0 2.000000+6 5.582250+0 4.000000+6 5.856520+06334 6102   33
 6.000000+6 5.667170+0 8.000000+6 4.843660+0 1.000000+7 4.671070+06334 6102   34
 1.200000+7 4.945170+0 1.400000+7 5.195170+0 1.600000+7 5.353290+06334 6102   35
 1.800000+7 5.276290+0 2.000000+7 5.191510+0                      6334 6102   36
 0.000000+0 0.000000+0          1          2          1         986334 6102   37
         98         22          0          0          0          06334 6102   38
 0.000000+0 1.000000-5         44          0        338        1696334 6102   39
 4.223680+5 1.791490-4 3.914840+5 1.208040-4 3.319970+5 7.910768-46334 6102   40
 3.128460+5 7.717678-5 3.073830+5 1.622420-4 2.871500+5 8.390108-46334 6102   41
 2.638690+5 1.781270-3 2.457770+5 2.482499-2 2.324230+5 4.186339-46334 6102   42
 2.287450+5 7.626618-4 2.224750+5 5.033349-4 2.220500+5 6.186798-36334 6102   43
 2.123270+5 8.390108-4 2.030490+5 6.815418-4 1.936230+5 7.705098-46334 6102   44
 1.881600+5 4.922969-4 1.864000+5 5.919699-4 1.791570+5 9.498638-36334 6102   45
 1.780120+5 3.238479-3 1.760270+5 9.081928-3 1.690090+5 1.389370-26334 6102   46
 1.671390+5 5.063029-4 1.503310+5 2.904949-4 1.457070+5 5.100049-46334 6102   47
 1.438370+5 2.707439-4 1.423380+5 2.297839-4 1.414430+5 1.415040-26334 6102   48
 1.383740+5 1.265360-3 1.368190+5 6.711728-4 1.299190+5 5.979859-46334 6102   49
 1.215310+5 1.193670-3 1.095220+5 2.083099-3 1.043340+5 4.691709-26334 6102   50
 1.025040+5 1.820400-3 1.005190+5 5.149259-3 9.037100+4 3.584929-36334 6102   51
 8.585700+4 2.493999-4 8.565600+4 2.561079-3 8.410100+4 3.354959-36334 6102   52
 7.863800+4 1.218140-2 7.550800+4 4.993479-4 6.467500+4 2.111839-36334 6102   53
 6.160600+4 3.244839-3 2.569600+4 2.815269-4 0.000000+0 0.000000+06334 6102   54
 1.000000+5 5.708919-9 2.000000+5 3.597279-8 3.000000+5 9.833858-86334 6102   55
 4.000000+5 1.899960-7 5.000000+5 2.602369-7 6.000000+5 2.981049-76334 6102   56
 7.000000+5 3.119999-7 8.000000+5 3.088219-7 9.000000+5 3.064929-76334 6102   57
 1.000000+6 3.041739-7 1.100000+6 3.014039-7 1.200000+6 2.978849-76334 6102   58
 1.300000+6 2.934319-7 1.400000+6 2.879509-7 1.500000+6 2.814249-76334 6102   59
 1.600000+6 2.738969-7 1.700000+6 2.654539-7 1.800000+6 2.562109-76334 6102   60
 1.900000+6 2.463009-7 2.000000+6 2.358629-7 2.100000+6 2.250349-76334 6102   61
 2.200000+6 2.139519-7 2.300000+6 2.027360-7 2.400000+6 1.915010-76334 6102   62
 2.500000+6 1.805780-7 2.600000+6 1.700830-7 2.700000+6 1.598710-76334 6102   63
 2.800000+6 1.499910-7 2.900000+6 1.404780-7 3.000000+6 1.313580-76334 6102   64
 3.100000+6 1.226480-7 3.200000+6 1.143570-7 3.300000+6 1.064910-76334 6102   65
 3.400000+6 9.904638-8 3.500000+6 9.201798-8 3.600000+6 8.539668-86334 6102   66
 3.700000+6 7.917098-8 3.800000+6 7.332728-8 3.900000+6 6.785088-86334 6102   67
 4.000000+6 6.272588-8 4.100000+6 5.793599-8 4.200000+6 5.346479-86334 6102   68
 4.300000+6 4.929549-8 4.400000+6 4.541189-8 4.500000+6 4.179809-86334 6102   69
 4.600000+6 3.843829-8 4.700000+6 3.531779-8 4.800000+6 3.242189-86334 6102   70
 4.900000+6 2.973689-8 5.000000+6 2.724959-8 5.100000+6 2.494759-86334 6102   71
 5.200000+6 2.281799-8 5.300000+6 2.084879-8 5.400000+6 1.903070-86334 6102   72
 5.500000+6 1.735510-8 5.600000+6 1.581440-8 5.700000+6 1.439840-86334 6102   73
 5.800000+6 1.309630-8 5.900000+6 1.189970-8 6.000000+6 1.080120-86334 6102   74
 6.100000+6 9.794728-9 6.200000+6 8.874318-9 6.300000+6 8.034368-96334 6102   75
 6.400000+6 7.269458-9 6.500000+6 6.574418-9 6.600000+6 5.944259-96334 6102   76
 6.700000+6 5.374209-9 6.800000+6 4.859679-9 6.900000+6 4.396239-96334 6102   77
 7.000000+6 3.979629-9 7.100000+6 3.605759-9 7.200000+6 3.270709-96334 6102   78
 7.300000+6 2.970719-9 7.400000+6 2.702289-9 7.500000+6 2.462169-96334 6102   79
 7.600000+6 1.139900-9 7.650300+6 5.74050-10 7.650400+6 9.499347-76334 6102   80
 7.650500+6 5.71800-10 7.664220+6 4.17457-10 7.664320+6 4.16332-106334 6102   81
 7.664420+6 4.15207-10 7.700000+6 1.49500-11 7.708280+6 1.41602-116334 6102   82
 7.708380+6 1.41507-11 7.708480+6 1.41411-11 7.759820+6 9.24408-126334 6102   83
 7.759920+6 1.993429-6 7.760020+6 9.22501-12 7.794140+6 5.97048-126334 6102   84
 7.794240+6 3.237735-8 7.794340+6 5.95141-12 7.800000+6 5.41153-126334 6102   85
 7.843920+6 3.62642-12 7.844020+6 2.144063-6 7.844120+6 3.61829-126334 6102   86
 7.850620+6 3.35410-12 7.850720+6 3.35004-12 7.850820+6 3.34598-126334 6102   87
 7.896640+6 1.48365-12 7.896740+6 2.071014-7 7.896840+6 1.47552-126334 6102   88
 7.900000+6 1.34708-12 7.905530+6 1.28648-12 7.905630+6 1.077221-66334 6102   89
 7.905730+6 1.28429-12 7.972150+6 5.56433-13 7.972250+6 1.254590-66334 6102   90
 7.972350+6 5.54241-13 7.982300+6 4.45205-13 7.982400+6 3.417454-76334 6102   91
 7.982500+6 4.43014-13 8.000000+6 2.51242-13 8.046970+6 1.46177-136334 6102   92
 8.047070+6 3.470011-7 8.047170+6 1.45730-13 8.072670+6 8.86902-146334 6102   93
 8.072770+6 2.613409-6 8.072870+6 8.82428-14 8.100000+6 2.75571-146334 6102   94
 8.151300+6 5.36130-17 8.151400+6 2.797349-6 8.151400+6 2.797349-66334 6102   95
 8.151500+6 0.000000+0                                            6334 6102   96
 0.000000+0 5.000000-2         44          0        338        1696334 6102   97
 4.223680+5 1.791490-4 3.914840+5 1.208040-4 3.319970+5 7.910768-46334 6102   98
 3.128460+5 7.717678-5 3.073830+5 1.622420-4 2.871500+5 8.390108-46334 6102   99
 2.638690+5 1.781270-3 2.457770+5 2.482499-2 2.324230+5 4.186339-46334 6102  100
 2.287450+5 7.626618-4 2.224750+5 5.033349-4 2.220500+5 6.186798-36334 6102  101
 2.123270+5 8.390108-4 2.030490+5 6.815418-4 1.936230+5 7.705098-46334 6102  102
 1.881600+5 4.922969-4 1.864000+5 5.919699-4 1.791570+5 9.498638-36334 6102  103
 1.780120+5 3.238479-3 1.760270+5 9.081928-3 1.690090+5 1.389370-26334 6102  104
 1.671390+5 5.063029-4 1.503310+5 2.904949-4 1.457070+5 5.100049-46334 6102  105
 1.438370+5 2.707439-4 1.423380+5 2.297839-4 1.414430+5 1.415040-26334 6102  106
 1.383740+5 1.265360-3 1.368190+5 6.711728-4 1.299190+5 5.979859-46334 6102  107
 1.215310+5 1.193670-3 1.095220+5 2.083099-3 1.043340+5 4.691709-26334 6102  108
