 0.000000+0 6.000000+6         43          0        208        1046528 6 91 1593
 2.790000+5 7.795349-3 2.575410+5 2.937343-4 2.051320+5 3.196664-56528 6 91 1594
 1.934310+5 6.249037-3 1.786740+5 5.873817-4 1.768330+5 7.527389-36528 6 91 1595
 1.687000+5 1.388042-2 1.632420+5 3.668474-4 1.589430+5 4.097165-46528 6 91 1596
 1.536880+5 1.740452-3 1.385840+5 2.299373-4 1.355970+5 1.522302-36528 6 91 1597
 1.314010+5 8.825560-5 1.310580+5 8.310570-4 1.123730+5 3.166254-46528 6 91 1598
 1.040680+5 1.096231-3 1.010640+5 1.978902-4 9.796600+4 7.226708-36528 6 91 1599
 9.750300+4 1.877632-3 9.482900+4 6.803278-4 9.404500+4 1.235751-46528 6 91 1600
 9.330600+4 7.133828-4 9.275900+4 4.282235-4 8.940800+4 3.277384-46528 6 91 1601
 8.771500+4 2.090172-3 8.389400+4 1.720322-4 7.886700+4 7.150158-36528 6 91 1602
 7.578800+4 1.291792-3 7.504900+4 1.147681-2 6.841300+4 1.522302-46528 6 91 1603
 6.482400+4 5.597267-4 6.411000+4 3.712704-2 6.368600+4 5.838237-36528 6 91 1604
 6.237300+4 4.509535-3 5.964300+4 3.786944-3 5.412900+4 1.041971-36528 6 91 1605
 5.086900+4 4.980696-3 4.189000+4 5.399886-3 3.315900+4 8.148019-46528 6 91 1606
 3.265100+4 1.620032-3 2.901900+4 1.588992-3 1.540600+4 3.279794-46528 6 91 1607
 6.253000+3 3.483374-5 0.000000+0 0.000000+0 1.000000+5 3.018364-76528 6 91 1608
 2.000000+5 6.050947-7 3.000000+5 6.617948-7 4.000000+5 5.723387-76528 6 91 1609
 5.000000+5 4.684305-7 6.000000+5 3.929655-7 7.000000+5 3.422654-76528 6 91 1610
 8.000000+5 3.060504-7 9.000000+5 2.782813-7 1.000000+6 2.561573-76528 6 91 1611
 1.100000+6 2.381723-7 1.200000+6 2.231373-7 1.300000+6 2.103332-76528 6 91 1612
 1.400000+6 1.993372-7 1.500000+6 1.899172-7 1.600000+6 1.819702-76528 6 91 1613
 1.700000+6 1.755142-7 1.800000+6 1.706462-7 1.900000+6 1.675252-76528 6 91 1614
 2.000000+6 1.663422-7 2.100000+6 1.672502-7 2.200000+6 1.701832-76528 6 91 1615
 2.300000+6 1.745222-7 2.400000+6 1.786802-7 2.500000+6 1.799112-76528 6 91 1616
 2.600000+6 1.751212-7 2.700000+6 1.629782-7 2.800000+6 1.454862-76528 6 91 1617
 2.900000+6 1.265501-7 3.000000+6 1.091991-7 3.100000+6 9.642911-86528 6 91 1618
 3.200000+6 8.532530-8 3.300000+6 7.580229-8 3.400000+6 6.766828-86528 6 91 1619
 3.500000+6 6.069697-8 3.600000+6 5.467286-8 3.700000+6 4.941636-86528 6 91 1620
 3.800000+6 4.477465-8 3.900000+6 4.062305-8 4.000000+6 3.686764-86528 6 91 1621
 4.100000+6 3.343554-8 4.200000+6 3.027034-8 4.300000+6 2.732673-86528 6 91 1622
 4.400000+6 2.456533-8 4.500000+6 2.196443-8 4.600000+6 1.949892-86528 6 91 1623
 4.700000+6 1.715312-8 4.800000+6 1.492182-8 4.900000+6 1.279951-86528 6 91 1624
 5.000000+6 1.078701-8 5.100000+6 8.889590-9 5.200000+6 7.119018-96528 6 91 1625
 5.300000+6 5.495286-9 5.400000+6 4.054305-9 5.500000+6 2.848893-96528 6 91 1626
 5.600000+6 1.992202-9 5.700000+6 1.093701-9 5.800000+6 3.91166-106528 6 91 1627
 5.900000+6 7.89252-11 5.962395+6 0.000000+0                      6528 6 91 1628
 0.000000+0 8.000000+6         43          0        248        1246528 6 91 1629
 2.790000+5 6.101580-3 2.575410+5 2.273520-4 2.051320+5 2.525840-56528 6 91 1630
 1.934310+5 4.836780-3 1.786740+5 4.546360-4 1.768330+5 7.509760-36528 6 91 1631
 1.687000+5 1.054860-2 1.632420+5 2.898640-4 1.589430+5 4.851620-46528 6 91 1632
 1.536880+5 1.507150-3 1.385840+5 1.769800-4 1.355970+5 1.202850-36528 6 91 1633
 1.314010+5 6.429140-5 1.310580+5 6.432420-4 1.123730+5 2.501810-46528 6 91 1634
 1.040680+5 8.087950-4 1.010640+5 1.563630-4 9.796600+4 7.209780-36528 6 91 1635
 9.750300+4 1.367790-3 9.482900+4 5.083630-4 9.404500+4 1.070110-46528 6 91 1636
 9.330600+4 6.177570-4 9.275900+4 3.133580-4 8.940800+4 3.880890-46528 6 91 1637
 8.771500+4 1.608780-3 8.389400+4 2.037110-4 7.886700+4 6.364080-36528 6 91 1638
 7.578800+4 9.306850-4 7.504900+4 8.692540-3 6.841300+4 1.202850-46528 6 91 1639
 6.482400+4 4.345040-4 6.411000+4 3.352600-2 6.368600+4 4.381550-36528 6 91 1640
 6.237300+4 4.463230-3 5.964300+4 2.868230-3 5.412900+4 7.892630-46528 6 91 1641
 5.086900+4 3.644690-3 4.189000+4 3.891740-3 3.315900+4 6.171310-46528 6 91 1642
 3.265100+4 1.210540-3 2.901900+4 1.172360-3 1.540600+4 2.578210-46528 6 91 1643
 6.253000+3 2.509620-5 0.000000+0 0.000000+0 1.000000+5 5.092910-76528 6 91 1644
 2.000000+5 7.609140-7 3.000000+5 7.068630-7 4.000000+5 5.302430-76528 6 91 1645
 5.000000+5 4.263050-7 6.000000+5 3.589730-7 7.000000+5 3.148090-76528 6 91 1646
 8.000000+5 2.844290-7 9.000000+5 2.607030-7 1.000000+6 2.416000-76528 6 91 1647
 1.100000+6 2.264960-7 1.200000+6 2.140900-7 1.300000+6 2.036130-76528 6 91 1648
 1.400000+6 1.946190-7 1.500000+6 1.868920-7 1.600000+6 1.803810-76528 6 91 1649
 1.700000+6 1.751630-7 1.800000+6 1.713470-7 1.900000+6 1.690720-76528 6 91 1650
 2.000000+6 1.684800-7 2.100000+6 1.696010-7 2.200000+6 1.721840-76528 6 91 1651
 2.300000+6 1.754240-7 2.400000+6 1.777340-7 2.500000+6 1.767940-76528 6 91 1652
 2.600000+6 1.703470-7 2.700000+6 1.577710-7 2.800000+6 1.410530-76528 6 91 1653
 2.900000+6 1.234650-7 3.000000+6 1.074230-7 3.100000+6 9.543160-86528 6 91 1654
 3.200000+6 8.489880-8 3.300000+6 7.576040-8 3.400000+6 6.786290-86528 6 91 1655
 3.500000+6 6.102280-8 3.600000+6 5.506490-8 3.700000+6 4.984040-86528 6 91 1656
 3.800000+6 4.522690-8 3.900000+6 4.112530-8 4.000000+6 3.745620-86528 6 91 1657
 4.100000+6 3.415610-8 4.200000+6 3.117190-8 4.300000+6 2.846220-86528 6 91 1658
 4.400000+6 2.599260-8 4.500000+6 2.373220-8 4.600000+6 2.165400-86528 6 91 1659
 4.700000+6 1.973710-8 4.800000+6 1.796330-8 4.900000+6 1.631600-86528 6 91 1660
 5.000000+6 1.478040-8 5.100000+6 1.334280-8 5.200000+6 1.199120-86528 6 91 1661
 5.300000+6 1.071280-8 5.400000+6 9.495980-9 5.500000+6 8.331280-96528 6 91 1662
 5.600000+6 7.206850-9 5.700000+6 5.827900-9 5.800000+6 4.631990-96528 6 91 1663
 5.900000+6 3.626060-9 6.000000+6 2.795340-9 6.100000+6 2.155530-96528 6 91 1664
 6.200000+6 1.638120-9 6.300000+6 1.184170-9 6.400000+6 8.44835-106528 6 91 1665
 6.500000+6 6.14739-10 6.600000+6 4.54599-10 6.700000+6 3.41979-106528 6 91 1666
 6.800000+6 2.59245-10 6.900000+6 1.98583-10 7.000000+6 1.52823-106528 6 91 1667
 7.100000+6 1.17764-10 7.200000+6 9.03764-11 7.300000+6 6.86659-116528 6 91 1668
 7.400000+6 5.13197-11 7.500000+6 3.71826-11 7.600000+6 2.72181-116528 6 91 1669
 7.700000+6 1.96635-11 7.800000+6 1.18679-11 7.900000+6 2.98010-126528 6 91 1670
 7.949860+6 0.000000+0                                            6528 6 91 1671
 0.000000+0 1.000000+7         43          0        288        1446528 6 91 1672
 2.790000+5 5.491799-3 2.575410+5 2.005510-4 2.051320+5 2.775860-56528 6 91 1673
 1.934310+5 4.266610-3 1.786740+5 4.010420-4 1.768330+5 6.554609-36528 6 91 1674
 1.687000+5 8.766689-3 1.632420+5 3.185570-4 1.589430+5 6.646079-46528 6 91 1675
 1.536880+5 1.807360-3 1.385840+5 1.543140-4 1.355970+5 1.321910-36528 6 91 1676
 1.314010+5 6.110889-5 1.310580+5 5.674149-4 1.123730+5 2.749460-46528 6 91 1677
 1.040680+5 7.649319-4 1.010640+5 1.718410-4 9.796600+4 6.292779-36528 6 91 1678
 9.750300+4 1.300090-3 9.482900+4 4.664290-4 9.404500+4 1.283260-46528 6 91 1679
 9.330600+4 7.408069-4 9.275900+4 2.778630-4 8.940800+4 5.316310-46528 6 91 1680
 8.771500+4 1.402740-3 8.389400+4 2.790570-4 7.886700+4 5.404760-36528 6 91 1681
 7.578800+4 9.165389-4 7.504900+4 8.671489-3 6.841300+4 1.321910-46528 6 91 1682
 6.482400+4 3.852320-4 6.411000+4 2.867100-2 6.368600+4 4.389040-36528 6 91 1683
 6.237300+4 3.878000-3 5.964300+4 2.861280-3 5.412900+4 8.361509-46528 6 91 1684
 5.086900+4 3.231840-3 4.189000+4 3.575830-3 3.315900+4 6.156359-46528 6 91 1685
 3.265100+4 1.110690-3 2.901900+4 1.108780-3 1.540600+4 2.778390-46528 6 91 1686
 6.253000+3 2.471480-5 0.000000+0 0.000000+0 1.000000+5 7.274769-76528 6 91 1687
 2.000000+5 8.887489-7 3.000000+5 7.592849-7 4.000000+5 5.748099-76528 6 91 1688
 5.000000+5 4.691740-7 6.000000+5 3.834530-7 7.000000+5 3.273690-76528 6 91 1689
 8.000000+5 2.907220-7 9.000000+5 2.632690-7 1.000000+6 2.373120-76528 6 91 1690
 1.100000+6 2.182240-7 1.200000+6 2.034230-7 1.300000+6 1.914530-76528 6 91 1691
 1.400000+6 1.815000-7 1.500000+6 1.731520-7 1.600000+6 1.662440-76528 6 91 1692
 1.700000+6 1.607450-7 1.800000+6 1.566970-7 1.900000+6 1.541630-76528 6 91 1693
 2.000000+6 1.531930-7 2.100000+6 1.537310-7 2.200000+6 1.554480-76528 6 91 1694
 2.300000+6 1.575390-7 2.400000+6 1.585970-7 2.500000+6 1.567270-76528 6 91 1695
 2.600000+6 1.502150-7 2.700000+6 1.387390-7 2.800000+6 1.240360-76528 6 91 1696
 2.900000+6 1.087890-7 3.000000+6 9.492869-8 3.100000+6 8.449159-86528 6 91 1697
 3.200000+6 7.529889-8 3.300000+6 6.728069-8 3.400000+6 6.030119-86528 6 91 1698
 3.500000+6 5.420919-8 3.600000+6 4.886850-8 3.700000+6 4.416650-86528 6 91 1699
 3.800000+6 3.999930-8 3.900000+6 3.628340-8 4.000000+6 3.295100-86528 6 91 1700
 4.100000+6 2.994830-8 4.200000+6 2.723100-8 4.300000+6 2.476420-86528 6 91 1701
 4.400000+6 2.251870-8 4.500000+6 2.046940-8 4.600000+6 1.859400-86528 6 91 1702
 4.700000+6 1.687480-8 4.800000+6 1.529630-8 4.900000+6 1.384460-86528 6 91 1703
 5.000000+6 1.250700-8 5.100000+6 1.127190-8 5.200000+6 1.012830-86528 6 91 1704
 5.300000+6 9.065739-9 5.400000+6 8.074059-9 5.500000+6 7.143969-96528 6 91 1705
 5.600000+6 6.265799-9 5.700000+6 5.179540-9 5.800000+6 4.239420-96528 6 91 1706
 5.900000+6 3.449110-9 6.000000+6 2.795510-9 6.100000+6 2.274260-96528 6 91 1707
 6.200000+6 1.852240-9 6.300000+6 1.490740-9 6.400000+6 1.206020-96528 6 91 1708
 6.500000+6 9.92306-10 6.600000+6 8.28695-10 6.700000+6 6.99027-106528 6 91 1709
 6.800000+6 5.95247-10 6.900000+6 5.10903-10 7.000000+6 4.41056-106528 6 91 1710
 7.100000+6 3.82535-10 7.200000+6 3.32882-10 7.300000+6 2.90425-106528 6 91 1711
 7.400000+6 2.53958-10 7.500000+6 2.22544-10 7.600000+6 1.95405-106528 6 91 1712
 7.700000+6 1.71925-10 7.800000+6 1.51568-10 7.900000+6 1.33890-106528 6 91 1713
 8.000000+6 1.18524-10 8.100000+6 1.05170-10 8.200000+6 9.35855-116528 6 91 1714
 8.300000+6 8.35362-11 8.400000+6 7.48054-11 8.500000+6 6.72463-116528 6 91 1715
 8.600000+6 6.07161-11 8.700000+6 5.50902-11 8.800000+6 5.02351-116528 6 91 1716
 8.900000+6 4.60583-11 9.000000+6 4.24565-11 9.100000+6 3.93220-116528 6 91 1717
 9.200000+6 3.65524-11 9.300000+6 3.39207-11 9.400000+6 3.10679-116528 6 91 1718
 9.500000+6 2.73702-11 9.600000+6 2.41448-11 9.700000+6 2.21044-116528 6 91 1719
 9.800000+6 1.66320-11 9.900000+6 4.68494-12 9.937325+6 0.000000+06528 6 91 1720
 0.000000+0 1.200000+7         43          0        330        1656528 6 91 1721
 2.790000+5 5.453227-3 2.575410+5 1.975302-4 2.051320+5 3.041284-56528 6 91 1722
 1.934310+5 4.202345-3 1.786740+5 3.950015-4 1.768330+5 5.923777-36528 6 91 1723
 1.687000+5 8.437000-3 1.632420+5 3.490164-4 1.589430+5 7.535859-46528 6 91 1724
 1.536880+5 2.030652-3 1.385840+5 1.512772-4 1.355970+5 1.448312-36528 6 91 1725
 1.314010+5 6.370888-5 1.310580+5 5.588677-4 1.123730+5 3.012354-46528 6 91 1726
 1.040680+5 7.952790-4 1.010640+5 1.882722-4 9.796600+4 5.687157-36528 6 91 1727
 9.750300+4 1.355402-3 9.482900+4 4.746416-4 9.404500+4 1.441802-46528 6 91 1728
 9.330600+4 8.323330-4 9.275900+4 2.802933-4 8.940800+4 6.028047-46528 6 91 1729
 8.771500+4 1.375142-3 8.389400+4 3.164174-4 7.886700+4 4.997356-36528 6 91 1730
 7.578800+4 9.816312-4 7.504900+4 9.218831-3 6.841300+4 1.448312-46528 6 91 1731
 6.482400+4 3.800525-4 6.411000+4 2.659273-2 6.368600+4 4.700546-36528 6 91 1732
 6.237300+4 3.526744-3 5.964300+4 3.041894-3 5.412900+4 9.172861-46528 6 91 1733
 5.086900+4 3.260114-3 4.189000+4 3.706154-3 3.315900+4 6.544948-46528 6 91 1734
 3.265100+4 1.130241-3 2.901900+4 1.152771-3 1.540600+4 3.044664-46528 6 91 1735
 6.253000+3 2.647003-5 0.000000+0 0.000000+0 2.500000+4 2.844053-76528 6 91 1736
 1.000000+5 9.182451-7 2.000000+5 9.371231-7 3.000000+5 7.181049-76528 6 91 1737
 4.000000+5 6.121157-7 5.000000+5 5.077706-7 6.000000+5 4.083185-76528 6 91 1738
 7.000000+5 3.430424-7 8.000000+5 3.015554-7 9.000000+5 2.702193-76528 6 91 1739
 1.000000+6 2.387353-7 1.100000+6 2.162813-7 1.200000+6 1.992742-76528 6 91 1740
 1.300000+6 1.857042-7 1.400000+6 1.744502-7 1.500000+6 1.649582-76528 6 91 1741
 1.600000+6 1.570012-7 1.700000+6 1.505102-7 1.800000+6 1.454892-76528 6 91 1742
 1.900000+6 1.419632-7 2.000000+6 1.399582-7 2.100000+6 1.394152-76528 6 91 1743
 2.200000+6 1.400312-7 2.300000+6 1.410902-7 2.400000+6 1.413402-76528 6 91 1744
 2.500000+6 1.390782-7 2.600000+6 1.327412-7 2.700000+6 1.220351-76528 6 91 1745
 2.800000+6 1.085441-7 2.900000+6 9.470141-8 3.000000+6 8.224650-86528 6 91 1746
 3.100000+6 7.293229-8 3.200000+6 6.482128-8 3.300000+6 5.782427-86528 6 91 1747
 3.400000+6 5.180296-8 3.500000+6 4.660226-8 3.600000+6 4.207935-86528 6 91 1748
 3.700000+6 3.811455-8 3.800000+6 3.461184-8 3.900000+6 3.149404-86528 6 91 1749
 4.000000+6 2.869943-8 4.100000+6 2.617923-8 4.200000+6 2.389473-86528 6 91 1750
 4.300000+6 2.181483-8 4.400000+6 1.991442-8 4.500000+6 1.817252-86528 6 91 1751
 4.600000+6 1.657142-8 4.700000+6 1.509632-8 4.800000+6 1.373402-86528 6 91 1752
 4.900000+6 1.247351-8 5.000000+6 1.130531-8 5.100000+6 1.022051-86528 6 91 1753
 5.200000+6 9.210991-9 5.300000+6 8.270080-9 5.400000+6 7.390229-96528 6 91 1754
 5.500000+6 6.565008-9 5.600000+6 5.788257-9 5.700000+6 4.833156-96528 6 91 1755
 5.800000+6 4.007035-9 5.900000+6 3.311564-9 6.000000+6 2.734673-96528 6 91 1756
 6.100000+6 2.268663-9 6.200000+6 1.889192-9 6.300000+6 1.563432-96528 6 91 1757
 6.400000+6 1.303592-9 6.500000+6 1.105581-9 6.600000+6 9.49346-106528 6 91 1758
 6.700000+6 8.22861-10 6.800000+6 7.18914-10 6.900000+6 6.31887-106528 6 91 1759
 7.000000+6 5.58205-10 7.100000+6 4.95250-10 7.200000+6 4.41034-106528 6 91 1760
 7.300000+6 3.94060-10 7.400000+6 3.53143-10 7.500000+6 3.17401-106528 6 91 1761
 7.600000+6 2.86110-10 7.700000+6 2.58665-10 7.800000+6 2.34554-106528 6 91 1762
 7.900000+6 2.13344-10 8.000000+6 1.94669-10 8.100000+6 1.78219-106528 6 91 1763
 8.200000+6 1.63732-10 8.300000+6 1.50975-10 8.400000+6 1.39747-106528 6 91 1764
 8.500000+6 1.29879-10 8.600000+6 1.21227-10 8.700000+6 1.13660-106528 6 91 1765
 8.800000+6 1.07062-10 8.900000+6 1.01345-10 9.000000+6 9.64338-116528 6 91 1766
 9.100000+6 9.22508-11 9.200000+6 8.87387-11 9.300000+6 8.58504-116528 6 91 1767
 9.400000+6 8.35496-11 9.500000+6 8.18199-11 9.600000+6 8.06293-116528 6 91 1768
 9.700000+6 7.99643-11 9.800000+6 7.98181-11 9.900000+6 8.02072-116528 6 91 1769
 1.000000+7 8.11170-11 1.010000+7 8.25561-11 1.020000+7 8.45454-116528 6 91 1770
 1.030000+7 8.71355-11 1.040000+7 9.03099-11 1.050000+7 9.40937-116528 6 91 1771
 1.060000+7 9.85174-11 1.070000+7 1.03656-10 1.080000+7 1.09441-106528 6 91 1772
 1.090000+7 1.15829-10 1.100000+7 1.22719-10 1.110000+7 1.29932-106528 6 91 1773
 1.120000+7 1.37216-10 1.130000+7 1.43539-10 1.140000+7 1.47031-106528 6 91 1774
 1.150000+7 1.44137-10 1.160000+7 1.39322-10 1.170000+7 1.35945-106528 6 91 1775
 1.180000+7 1.01350-10 1.190000+7 2.59050-11 1.192479+7 0.000000+06528 6 91 1776
 0.000000+0 1.400000+7         43          0        370        1856528 6 91 1777
 2.790000+5 5.505537-3 2.575410+5 1.994592-4 2.051320+5 3.140624-56528 6 91 1778
 1.934310+5 4.243385-3 1.786740+5 3.988595-4 1.768330+5 5.858967-36528 6 91 1779
 1.687000+5 8.612740-3 1.632420+5 3.604164-4 1.589430+5 7.694169-46528 6 91 1780
 1.536880+5 2.105133-3 1.385840+5 1.528372-4 1.355970+5 1.495612-36528 6 91 1781
 1.314010+5 6.554058-5 1.310580+5 5.643257-4 1.123730+5 3.110744-46528 6 91 1782
 1.040680+5 8.199350-4 1.010640+5 1.944212-4 9.796600+4 5.624927-36528 6 91 1783
 9.750300+4 1.394372-3 9.482900+4 4.852436-4 9.404500+4 1.494682-46528 6 91 1784
 9.330600+4 8.628570-4 9.275900+4 2.883373-4 8.940800+4 6.154687-46528 6 91 1785
 8.771500+4 1.389312-3 8.389400+4 3.230644-4 7.886700+4 5.045506-36528 6 91 1786
 7.578800+4 1.024971-3 7.504900+4 9.546161-3 6.841300+4 1.495612-46528 6 91 1787
 6.482400+4 3.836175-4 6.411000+4 2.697293-2 6.368600+4 4.898596-36528 6 91 1788
 6.237300+4 3.533514-3 5.964300+4 3.149894-3 5.412900+4 9.598511-46528 6 91 1789
 5.086900+4 3.353674-3 4.189000+4 3.856515-3 3.315900+4 6.777338-46528 6 91 1790
 3.265100+4 1.155491-3 2.901900+4 1.188501-3 1.540600+4 3.172154-46528 6 91 1791
 6.253000+3 2.763863-5 0.000000+0 0.000000+0 2.500000+4 3.982515-76528 6 91 1792
 1.000000+5 9.334801-7 2.000000+5 9.905332-7 3.000000+5 6.731408-76528 6 91 1793
 4.000000+5 6.077087-7 5.000000+5 5.193106-7 6.000000+5 4.190835-76528 6 91 1794
 7.000000+5 3.512674-7 8.000000+5 3.086904-7 9.000000+5 2.738013-76528 6 91 1795
 1.000000+6 2.407373-7 1.100000+6 2.173133-7 1.200000+6 1.996002-76528 6 91 1796
 1.300000+6 1.854442-7 1.400000+6 1.736512-7 1.500000+6 1.636602-76528 6 91 1797
 1.600000+6 1.552272-7 1.700000+6 1.482842-7 1.800000+6 1.428122-76528 6 91 1798
 1.900000+6 1.388382-7 2.000000+6 1.363852-7 2.100000+6 1.354092-76528 6 91 1799
 2.200000+6 1.356232-7 2.300000+6 1.363572-7 2.400000+6 1.363952-76528 6 91 1800
 2.500000+6 1.340272-7 2.600000+6 1.276592-7 2.700000+6 1.169491-76528 6 91 1801
 2.800000+6 1.034791-7 2.900000+6 8.969941-8 3.000000+6 7.735579-86528 6 91 1802
 3.100000+6 6.812118-8 3.200000+6 6.010337-8 3.300000+6 5.321516-86528 6 91 1803
 3.400000+6 4.731456-8 3.500000+6 4.224285-8 3.600000+6 3.785565-86528 6 91 1804
 3.700000+6 3.403214-8 3.800000+6 3.067564-8 3.900000+6 2.770773-86528 6 91 1805
 4.000000+6 2.506663-8 4.100000+6 2.270323-8 4.200000+6 2.057822-86528 6 91 1806
 4.300000+6 1.866032-8 4.400000+6 1.692362-8 4.500000+6 1.534612-86528 6 91 1807
 4.600000+6 1.390922-8 4.700000+6 1.259812-8 4.800000+6 1.139971-86528 6 91 1808
 4.900000+6 1.030271-8 5.000000+6 9.296901-9 5.100000+6 8.373050-96528 6 91 1809
 5.200000+6 7.522639-9 5.300000+6 6.737778-9 5.400000+6 6.011137-96528 6 91 1810
 5.500000+6 5.336046-9 5.600000+6 4.702216-9 5.700000+6 3.927845-96528 6 91 1811
 5.800000+6 3.262914-9 5.900000+6 2.706893-9 6.000000+6 2.248583-96528 6 91 1812
 6.100000+6 1.878652-9 6.200000+6 1.578222-9 6.300000+6 1.318952-96528 6 91 1813
 6.400000+6 1.120451-9 6.500000+6 9.68962-10 6.600000+6 8.50616-106528 6 91 1814
 6.700000+6 7.55523-10 6.800000+6 6.76502-10 6.900000+6 6.08869-106528 6 91 1815
 7.000000+6 5.50500-10 7.100000+6 4.99255-10 7.200000+6 4.53665-106528 6 91 1816
 7.300000+6 4.12826-10 7.400000+6 3.76020-10 7.500000+6 3.42840-106528 6 91 1817
 7.600000+6 3.13151-10 7.700000+6 2.86882-10 7.800000+6 2.63615-106528 6 91 1818
 7.900000+6 2.42998-10 8.000000+6 2.24728-10 8.100000+6 2.08545-106528 6 91 1819
 8.200000+6 1.94227-10 8.300000+6 1.81576-10 8.400000+6 1.70424-106528 6 91 1820
 8.500000+6 1.60623-10 8.600000+6 1.52043-10 8.700000+6 1.44573-106528 6 91 1821
 8.800000+6 1.38115-10 8.900000+6 1.32588-10 9.000000+6 1.27923-106528 6 91 1822
 9.100000+6 1.24059-10 9.200000+6 1.20948-10 9.300000+6 1.18553-106528 6 91 1823
 9.400000+6 1.16845-10 9.500000+6 1.15805-10 9.600000+6 1.15420-106528 6 91 1824
 9.700000+6 1.15690-10 9.800000+6 1.16620-10 9.900000+6 1.18224-106528 6 91 1825
 1.000000+7 1.20523-10 1.010000+7 1.23550-10 1.020000+7 1.27351-106528 6 91 1826
 1.030000+7 1.31967-10 1.040000+7 1.37455-10 1.050000+7 1.43877-106528 6 91 1827
 1.060000+7 1.51316-10 1.070000+7 1.59831-10 1.080000+7 1.69492-106528 6 91 1828
 1.090000+7 1.80361-10 1.100000+7 1.92506-10 1.110000+7 2.05914-106528 6 91 1829
 1.120000+7 2.20542-10 1.130000+7 2.36278-10 1.140000+7 2.52949-106528 6 91 1830
 1.150000+7 2.70172-10 1.160000+7 2.87455-10 1.170000+7 3.04175-106528 6 91 1831
 1.180000+7 3.19617-10 1.190000+7 3.33121-10 1.200000+7 3.43891-106528 6 91 1832
 1.210000+7 3.51402-10 1.220000+7 3.55435-10 1.230000+7 3.53795-106528 6 91 1833
 1.240000+7 3.48806-10 1.250000+7 3.41905-10 1.260000+7 3.33920-106528 6 91 1834
 1.270000+7 3.25708-10 1.280000+7 3.17527-10 1.290000+7 3.09672-106528 6 91 1835
 1.300000+7 3.02296-10 1.310000+7 2.95546-10 1.320000+7 2.88585-106528 6 91 1836
 1.330000+7 2.80247-10 1.340000+7 2.68017-10 1.350000+7 2.47163-106528 6 91 1837
 1.360000+7 2.25465-10 1.370000+7 2.07119-10 1.380000+7 1.42439-106528 6 91 1838
 1.390000+7 2.67513-11 1.391225+7 0.000000+0                      6528 6 91 1839
 0.000000+0 1.600000+7         43          0        390        1956528 6 91 1840
 2.790000+5 5.745690-3 2.575410+5 2.085704-4 2.051320+5 3.258396-56528 6 91 1841
 1.934310+5 4.437218-3 1.786740+5 4.170787-4 1.768330+5 5.990681-36528 6 91 1842
 1.687000+5 8.971386-3 1.632420+5 3.739307-4 1.589430+5 7.824134-46528 6 91 1843
 1.536880+5 2.176934-3 1.385840+5 1.599383-4 1.355970+5 1.551703-36528 6 91 1844
 1.314010+5 6.839542-5 1.310580+5 5.901040-4 1.123730+5 3.227396-46528 6 91 1845
 1.040680+5 8.557345-4 1.010640+5 2.017124-4 9.796600+4 5.751390-36528 6 91 1846
 9.750300+4 1.455103-3 9.482900+4 5.067389-4 9.404500+4 1.545663-46528 6 91 1847
 9.330600+4 8.922886-4 9.275900+4 3.008625-4 8.940800+4 6.258651-46528 6 91 1848
 8.771500+4 1.453863-3 8.389400+4 3.285216-4 7.886700+4 5.162819-36528 6 91 1849
 7.578800+4 1.067462-3 7.504900+4 9.933198-3 6.841300+4 1.551703-46528 6 91 1850
 6.482400+4 4.010247-4 6.411000+4 2.740495-2 6.368600+4 5.088239-36528 6 91 1851
 6.237300+4 3.574476-3 5.964300+4 3.277606-3 5.412900+4 9.961738-46528 6 91 1852
 5.086900+4 3.499356-3 4.189000+4 4.017537-3 3.315900+4 7.052122-46528 6 91 1853
 3.265100+4 1.206672-3 2.901900+4 1.240402-3 1.540600+4 3.285566-46528 6 91 1854
 6.253000+3 2.878445-5 0.000000+0 0.000000+0 2.666670+4 2.878315-76528 6 91 1855
 1.066670+5 9.441637-7 2.133330+5 9.592027-7 3.200000+5 6.688272-76528 6 91 1856
 4.266670+5 6.129241-7 5.333330+5 4.780068-7 6.400000+5 3.859207-76528 6 91 1857
 7.466670+5 3.283526-7 8.533330+5 2.923555-7 9.600000+5 2.536194-76528 6 91 1858
 1.066670+6 2.265524-7 1.173330+6 2.063254-7 1.280000+6 1.903473-76528 6 91 1859
 1.386670+6 1.771563-7 1.493330+6 1.660523-7 1.600000+6 1.567443-76528 6 91 1860
 1.706670+6 1.491503-7 1.813330+6 1.432563-7 1.920000+6 1.390932-76528 6 91 1861
 2.026670+6 1.366932-7 2.133330+6 1.359612-7 2.240000+6 1.364452-76528 6 91 1862
 2.346670+6 1.370962-7 2.453330+6 1.361222-7 2.560000+6 1.313322-76528 6 91 1863
 2.666670+6 1.214212-7 2.773330+6 1.074612-7 2.880000+6 9.236636-86528 6 91 1864
 2.986670+6 7.861244-8 3.093330+6 6.822502-8 3.200000+6 5.947601-86528 6 91 1865
 3.306670+6 5.204729-8 3.413330+6 4.575908-8 3.520000+6 4.041407-86528 6 91 1866
 3.626670+6 3.583586-8 3.733330+6 3.188086-8 3.840000+6 2.843605-86528 6 91 1867
 3.946670+6 2.541194-8 4.053330+6 2.273854-8 4.160000+6 2.036164-86528 6 91 1868
 4.266670+6 1.823833-8 4.373330+6 1.633433-8 4.480000+6 1.462113-86528 6 91 1869
