 0.000000+0 0.000000+0 2.000000+5 4.812134-9 4.000000+5 1.092542-6584615  3   79
 6.000000+5 3.201548-7 8.000000+5 3.050603-7 1.000000+6 2.759279-7584615  3   80
 1.200000+6 2.280782-7 1.400000+6 4.801568-7 1.600000+6 2.274745-7584615  3   81
 1.800000+6 2.646070-7 2.000000+6 1.904929-7 2.200000+6 1.818890-7584615  3   82
 2.400000+6 1.523037-7 2.600000+6 1.349903-7 2.800000+6 1.185071-7584615  3   83
 3.000000+6 1.033069-7 3.200000+6 8.954071-8 3.400000+6 7.717829-8584615  3   84
 3.600000+6 6.609891-8 3.800000+6 5.613653-8 4.000000+6 4.709491-8584615  3   85
 4.200000+6 3.888349-8 4.400000+6 3.145698-8 4.600000+6 2.483049-8584615  3   86
 4.800000+6 1.105674-7 5.000000+6 6.303473-8 5.200000+6 2.407576-8584615  3   87
 5.400000+6 4.550999-8 5.600000+6 3.462683-9 5.800000+6 4.88005-10584615  3   88
 6.000000+6 2.46795-10 6.200000+6 1.02703-10 6.400000+6 1.524547-7584615  3   89
 6.600000+6 4.58420-12 6.800000+6 8.852937-8 7.000000+6 0.000000+0584615  3   90
 0.000000+0 5.000000+1          0          0          1         36584615  3   91
         36          2          0          0          0          0584615  3   92
 0.000000+0 0.000000+0 2.000000+5 4.812172-9 4.000000+5 1.092618-6584615  3   93
 6.000000+5 3.201959-7 8.000000+5 3.050540-7 1.000000+6 2.760628-7584615  3   94
 1.200000+6 2.280519-7 1.400000+6 4.801093-7 1.600000+6 2.274979-7584615  3   95
 1.800000+6 2.646141-7 2.000000+6 1.903818-7 2.200000+6 1.819060-7584615  3   96
 2.400000+6 1.523424-7 2.600000+6 1.349846-7 2.800000+6 1.185131-7584615  3   97
 3.000000+6 1.033158-7 3.200000+6 8.954038-8 3.400000+6 7.718680-8584615  3   98
 3.600000+6 6.610735-8 3.800000+6 5.613585-8 4.000000+6 4.708764-8584615  3   99
 4.200000+6 3.888885-8 4.400000+6 3.146562-8 4.600000+6 2.483642-8584615  3  100
 4.800000+6 1.105729-7 5.000000+6 6.302357-8 5.200000+6 2.407933-8584615  3  101
 5.400000+6 4.551805-8 5.600000+6 3.462326-9 5.800000+6 4.88049-10584615  3  102
 6.000000+6 2.46702-10 6.200000+6 1.02688-10 6.400000+6 1.523793-7584615  3  103
 6.600000+6 4.58319-12 6.800000+6 8.841397-8 7.000000+6 0.000000+0584615  3  104
 0.000000+0 6.000000+1          0          0          1         36584615  3  105
         36          2          0          0          0          0584615  3  106
 0.000000+0 0.000000+0 2.000000+5 4.812837-9 4.000000+5 1.092638-6584615  3  107
 6.000000+5 3.202748-7 8.000000+5 3.052415-7 1.000000+6 2.760464-7584615  3  108
 1.200000+6 2.281141-7 1.400000+6 4.799764-7 1.600000+6 2.274605-7584615  3  109
 1.800000+6 2.644990-7 2.000000+6 1.904655-7 2.200000+6 1.819030-7584615  3  110
 2.400000+6 1.523375-7 2.600000+6 1.349947-7 2.800000+6 1.185017-7584615  3  111
 3.000000+6 1.033159-7 3.200000+6 8.954622-8 3.400000+6 7.717097-8584615  3  112
 3.600000+6 6.610297-8 3.800000+6 5.612434-8 4.000000+6 4.708257-8584615  3  113
 4.200000+6 3.889051-8 4.400000+6 3.146101-8 4.600000+6 2.483764-8584615  3  114
 4.800000+6 1.105928-7 5.000000+6 6.300916-8 5.200000+6 2.409687-8584615  3  115
 5.400000+6 4.551388-8 5.600000+6 3.462018-9 5.800000+6 4.87819-10584615  3  116
 6.000000+6 2.46633-10 6.200000+6 1.02662-10 6.400000+6 1.523593-7584615  3  117
 6.600000+6 4.58189-12 6.800000+6 8.832612-8 7.000000+6 0.000000+0584615  3  118
 0.000000+0 7.000000+1          0          0          1         36584615  3  119
         36          2          0          0          0          0584615  3  120
 0.000000+0 0.000000+0 2.000000+5 4.814077-9 4.000000+5 1.092695-6584615  3  121
 6.000000+5 3.204370-7 8.000000+5 3.051423-7 1.000000+6 2.760572-7584615  3  122
 1.200000+6 2.280669-7 1.400000+6 4.799033-7 1.600000+6 2.274651-7584615  3  123
 1.800000+6 2.645235-7 2.000000+6 1.904820-7 2.200000+6 1.819069-7584615  3  124
 2.400000+6 1.523455-7 2.600000+6 1.349947-7 2.800000+6 1.185216-7584615  3  125
 3.000000+6 1.033021-7 3.200000+6 8.953682-8 3.400000+6 7.717567-8584615  3  126
 3.600000+6 6.609326-8 3.800000+6 5.613916-8 4.000000+6 4.708769-8584615  3  127
 4.200000+6 3.888872-8 4.400000+6 3.146701-8 4.600000+6 2.483261-8584615  3  128
 4.800000+6 1.105984-7 5.000000+6 6.300925-8 5.200000+6 2.409797-8584615  3  129
 5.400000+6 4.550807-8 5.600000+6 3.462625-9 5.800000+6 4.87926-10584615  3  130
 6.000000+6 2.46721-10 6.200000+6 1.02650-10 6.400000+6 1.523455-7584615  3  131
 6.600000+6 4.58089-12 6.800000+6 8.825808-8 7.000000+6 0.000000+0584615  3  132
 0.000000+0 8.000000+1          0          0          1         36584615  3  133
         36          2          0          0          0          0584615  3  134
 0.000000+0 0.000000+0 2.000000+5 4.812199-9 4.000000+5 1.092729-6584615  3  135
 6.000000+5 3.203412-7 8.000000+5 3.053296-7 1.000000+6 2.760712-7584615  3  136
 1.200000+6 2.280909-7 1.400000+6 4.798037-7 1.600000+6 2.274678-7584615  3  137
 1.800000+6 2.646001-7 2.000000+6 1.904770-7 2.200000+6 1.818949-7584615  3  138
 2.400000+6 1.523533-7 2.600000+6 1.349908-7 2.800000+6 1.185064-7584615  3  139
 3.000000+6 1.032966-7 3.200000+6 8.953126-8 3.400000+6 7.718212-8584615  3  140
 3.600000+6 6.610755-8 3.800000+6 5.610928-8 4.000000+6 4.710234-8584615  3  141
 4.200000+6 3.888846-8 4.400000+6 3.146765-8 4.600000+6 2.482857-8584615  3  142
 4.800000+6 1.106041-7 5.000000+6 6.299194-8 5.200000+6 2.410348-8584615  3  143
 5.400000+6 4.548789-8 5.600000+6 3.463990-9 5.800000+6 4.87734-10584615  3  144
 6.000000+6 2.46699-10 6.200000+6 1.02645-10 6.400000+6 1.523249-7584615  3  145
 6.600000+6 4.57994-12 6.800000+6 8.820005-8 7.000000+6 0.000000+0584615  3  146
 0.000000+0 9.000000+1          0          0          1         36584615  3  147
         36          2          0          0          0          0584615  3  148
 0.000000+0 0.000000+0 2.000000+5 4.814482-9 4.000000+5 1.092881-6584615  3  149
 6.000000+5 3.202293-7 8.000000+5 3.052432-7 1.000000+6 2.760598-7584615  3  150
 1.200000+6 2.281042-7 1.400000+6 4.798707-7 1.600000+6 2.274732-7584615  3  151
 1.800000+6 2.646072-7 2.000000+6 1.904655-7 2.200000+6 1.819155-7584615  3  152
 2.400000+6 1.523534-7 2.600000+6 1.350011-7 2.800000+6 1.185006-7584615  3  153
 3.000000+6 1.032937-7 3.200000+6 8.953801-8 3.400000+6 7.717054-8584615  3  154
 3.600000+6 6.609659-8 3.800000+6 5.612689-8 4.000000+6 4.710368-8584615  3  155
 4.200000+6 3.886921-8 4.400000+6 3.145504-8 4.600000+6 2.482960-8584615  3  156
 4.800000+6 1.106132-7 5.000000+6 6.300473-8 5.200000+6 2.410712-8584615  3  157
 5.400000+6 4.549465-8 5.600000+6 3.464156-9 5.800000+6 4.87758-10584615  3  158
 6.000000+6 2.46655-10 6.200000+6 1.02631-10 6.400000+6 1.523219-7584615  3  159
 6.600000+6 4.58101-12 6.800000+6 8.814983-8 7.000000+6 0.000000+0584615  3  160
 0.000000+0 1.000000+2          0          0          1         36584615  3  161
         36          2          0          0          0          0584615  3  162
 0.000000+0 0.000000+0 2.000000+5 4.812915-9 4.000000+5 1.092897-6584615  3  163
 6.000000+5 3.203977-7 8.000000+5 3.052466-7 1.000000+6 2.760563-7584615  3  164
 1.200000+6 2.281009-7 1.400000+6 4.799015-7 1.600000+6 2.274407-7584615  3  165
 1.800000+6 2.645887-7 2.000000+6 1.904664-7 2.200000+6 1.818830-7584615  3  166
 2.400000+6 1.523453-7 2.600000+6 1.349701-7 2.800000+6 1.184985-7584615  3  167
 3.000000+6 1.033126-7 3.200000+6 8.951675-8 3.400000+6 7.718040-8584615  3  168
 3.600000+6 6.609506-8 3.800000+6 5.612172-8 4.000000+6 4.708665-8584615  3  169
 4.200000+6 3.888558-8 4.400000+6 3.145249-8 4.600000+6 2.482561-8584615  3  170
 4.800000+6 1.106102-7 5.000000+6 6.300228-8 5.200000+6 2.410975-8584615  3  171
 5.400000+6 4.548813-8 5.600000+6 3.463214-9 5.800000+6 4.87894-10584615  3  172
 6.000000+6 2.46622-10 6.200000+6 1.02617-10 6.400000+6 1.523105-7584615  3  173
 6.600000+6 4.58008-12 6.800000+6 8.809199-8 7.000000+6 0.000000+0584615  3  174
 0.000000+0 2.000000+2          0          0          1         36584615  3  175
         36          2          0          0          0          0584615  3  176
 0.000000+0 0.000000+0 2.000000+5 4.814642-9 4.000000+5 1.092890-6584615  3  177
 6.000000+5 3.206250-7 8.000000+5 3.054167-7 1.000000+6 2.761193-7584615  3  178
 1.200000+6 2.281902-7 1.400000+6 4.796866-7 1.600000+6 2.275318-7584615  3  179
 1.800000+6 2.645979-7 2.000000+6 1.904657-7 2.200000+6 1.819069-7584615  3  180
 2.400000+6 1.523462-7 2.600000+6 1.350312-7 2.800000+6 1.185062-7584615  3  181
 3.000000+6 1.032979-7 3.200000+6 8.953798-8 3.400000+6 7.722651-8584615  3  182
 3.600000+6 6.610010-8 3.800000+6 5.614558-8 4.000000+6 4.711278-8584615  3  183
 4.200000+6 3.890294-8 4.400000+6 3.147655-8 4.600000+6 2.485996-8584615  3  184
 4.800000+6 1.104741-7 5.000000+6 6.296627-8 5.200000+6 2.412917-8584615  3  185
 5.400000+6 4.542736-8 5.600000+6 3.637481-9 5.800000+6 5.00293-10584615  3  186
 6.000000+6 2.54524-10 6.200000+6 1.05733-10 6.400000+6 1.520171-7584615  3  187
 6.600000+6 4.75407-12 6.800000+6 8.769455-8 7.000000+6 0.000000+0584615  3  188
 0.000000+0 3.000000+2          0          0          1         36584615  3  189
         36          2          0          0          0          0584615  3  190
 0.000000+0 0.000000+0 2.000000+5 4.817649-9 4.000000+5 1.092712-6584615  3  191
 6.000000+5 3.212401-7 8.000000+5 3.056163-7 1.000000+6 2.760836-7584615  3  192
 1.200000+6 2.283548-7 1.400000+6 4.792880-7 1.600000+6 2.275927-7584615  3  193
 1.800000+6 2.645563-7 2.000000+6 1.905339-7 2.200000+6 1.819599-7584615  3  194
 2.400000+6 1.524271-7 2.600000+6 1.350885-7 2.800000+6 1.186073-7584615  3  195
 3.000000+6 1.034599-7 3.200000+6 8.968430-8 3.400000+6 7.733770-8584615  3  196
 3.600000+6 6.625816-8 3.800000+6 5.629323-8 4.000000+6 4.726193-8584615  3  197
 4.200000+6 3.904992-8 4.400000+6 3.162862-8 4.600000+6 2.503615-8584615  3  198
 4.800000+6 1.098428-7 5.000000+6 6.291429-8 5.200000+6 2.411206-8584615  3  199
 5.400000+6 4.518511-8 5.600000+6 4.530896-9 5.800000+6 5.65599-10584615  3  200
 6.000000+6 2.95327-10 6.200000+6 1.21846-10 6.400000+6 1.507123-7584615  3  201
 6.600000+6 5.65695-12 6.800000+6 8.682629-8 7.000000+6 0.000000+0584615  3  202
 0.000000+0 4.000000+2          0          0          1         36584615  3  203
         36          2          0          0          0          0584615  3  204
 0.000000+0 0.000000+0 2.000000+5 4.819393-9 4.000000+5 1.092932-6584615  3  205
 6.000000+5 3.218290-7 8.000000+5 3.057437-7 1.000000+6 2.760479-7584615  3  206
 1.200000+6 2.284107-7 1.400000+6 4.788459-7 1.600000+6 2.276683-7584615  3  207
 1.800000+6 2.645407-7 2.000000+6 1.905485-7 2.200000+6 1.820109-7584615  3  208
 2.400000+6 1.524388-7 2.600000+6 1.351162-7 2.800000+6 1.187092-7584615  3  209
 3.000000+6 1.035396-7 3.200000+6 8.980527-8 3.400000+6 7.745673-8584615  3  210
 3.600000+6 6.639502-8 3.800000+6 5.642216-8 4.000000+6 4.738966-8584615  3  211
 4.200000+6 3.918618-8 4.400000+6 3.176221-8 4.600000+6 2.520437-8584615  3  212
 4.800000+6 1.091571-7 5.000000+6 6.286863-8 5.200000+6 2.409078-8584615  3  213
 5.400000+6 4.495213-8 5.600000+6 5.357630-9 5.800000+6 6.25840-10584615  3  214
 6.000000+6 3.33088-10 6.200000+6 1.36724-10 6.400000+6 1.495930-7584615  3  215
 6.600000+6 6.48854-12 6.800000+6 8.605616-8 7.000000+6 0.000000+0584615  3  216
 0.000000+0 5.000000+2          0          0          1         36584615  3  217
         36          2          0          0          0          0584615  3  218
 0.000000+0 0.000000+0 2.000000+5 4.822249-9 4.000000+5 1.093033-6584615  3  219
 6.000000+5 3.222910-7 8.000000+5 3.059341-7 1.000000+6 2.759465-7584615  3  220
 1.200000+6 2.285419-7 1.400000+6 4.785900-7 1.600000+6 2.276332-7584615  3  221
 1.800000+6 2.644361-7 2.000000+6 1.905273-7 2.200000+6 1.820459-7584615  3  222
 2.400000+6 1.525127-7 2.600000+6 1.352320-7 2.800000+6 1.187994-7584615  3  223
 3.000000+6 1.036541-7 3.200000+6 8.991737-8 3.400000+6 7.758913-8584615  3  224
 3.600000+6 6.651795-8 3.800000+6 5.655238-8 4.000000+6 4.752581-8584615  3  225
 4.200000+6 3.931708-8 4.400000+6 3.189590-8 4.600000+6 2.536830-8584615  3  226
 4.800000+6 1.085460-7 5.000000+6 6.282251-8 5.200000+6 2.408095-8584615  3  227
 5.400000+6 4.473908-8 5.600000+6 6.136857-9 5.800000+6 6.82596-10584615  3  228
 6.000000+6 3.68635-10 6.200000+6 1.50604-10 6.400000+6 1.484235-7584615  3  229
 6.600000+6 7.26669-12 6.800000+6 8.535865-8 7.000000+6 0.000000+0584615  3  230
 0.000000+0 6.000000+2          0          0          1         36584615  3  231
         36          2          0          0          0          0584615  3  232
 0.000000+0 0.000000+0 2.000000+5 4.825014-9 4.000000+5 1.092813-6584615  3  233
 6.000000+5 3.229172-7 8.000000+5 3.059591-7 1.000000+6 2.759701-7584615  3  234
 1.200000+6 2.286660-7 1.400000+6 4.782173-7 1.600000+6 2.277735-7584615  3  235
 1.800000+6 2.645457-7 2.000000+6 1.906443-7 2.200000+6 1.820760-7584615  3  236
 2.400000+6 1.525690-7 2.600000+6 1.352896-7 2.800000+6 1.188671-7584615  3  237
 3.000000+6 1.037298-7 3.200000+6 9.002052-8 3.400000+6 7.768576-8584615  3  238
 3.600000+6 6.663625-8 3.800000+6 5.667562-8 4.000000+6 4.764322-8584615  3  239
 4.200000+6 3.943195-8 4.400000+6 3.200611-8 4.600000+6 2.550849-8584615  3  240
 4.800000+6 1.079604-7 5.000000+6 6.278052-8 5.200000+6 2.404474-8584615  3  241
 5.400000+6 4.453722-8 5.600000+6 6.874262-9 5.800000+6 7.36158-10584615  3  242
 6.000000+6 4.02352-10 6.200000+6 1.63725-10 6.400000+6 1.473388-7584615  3  243
 6.600000+6 8.00063-12 6.800000+6 8.468319-8 7.000000+6 0.000000+0584615  3  244
 0.000000+0 7.000000+2          0          0          1         36584615  3  245
         36          2          0          0          0          0584615  3  246
 0.000000+0 0.000000+0 2.000000+5 4.827247-9 4.000000+5 1.092892-6584615  3  247
 6.000000+5 3.233190-7 8.000000+5 3.061081-7 1.000000+6 2.759890-7584615  3  248
 1.200000+6 2.288639-7 1.400000+6 4.778073-7 1.600000+6 2.278395-7584615  3  249
 1.800000+6 2.645151-7 2.000000+6 1.906107-7 2.200000+6 1.820667-7584615  3  250
 2.400000+6 1.526238-7 2.600000+6 1.353514-7 2.800000+6 1.189601-7584615  3  251
 3.000000+6 1.038391-7 3.200000+6 9.013183-8 3.400000+6 7.781784-8584615  3  252
 3.600000+6 6.675369-8 3.800000+6 5.679596-8 4.000000+6 4.776024-8584615  3  253
 4.200000+6 3.956457-8 4.400000+6 3.212701-8 4.600000+6 2.567292-8584615  3  254
 4.800000+6 1.073427-7 5.000000+6 6.273782-8 5.200000+6 2.403379-8584615  3  255
 5.400000+6 4.433855-8 5.600000+6 7.638360-9 5.800000+6 7.91701-10584615  3  256
 6.000000+6 4.37033-10 6.200000+6 1.77292-10 6.400000+6 1.462516-7584615  3  257
 6.600000+6 8.75911-12 6.800000+6 8.400557-8 7.000000+6 0.000000+0584615  3  258
 0.000000+0 8.000000+2          0          0          1         36584615  3  259
         36          2          0          0          0          0584615  3  260
 0.000000+0 0.000000+0 2.000000+5 4.828944-9 4.000000+5 1.092854-6584615  3  261
 6.000000+5 3.240051-7 8.000000+5 3.062482-7 1.000000+6 2.758079-7584615  3  262
 1.200000+6 2.288790-7 1.400000+6 4.775904-7 1.600000+6 2.278644-7584615  3  263
 1.800000+6 2.645081-7 2.000000+6 1.906441-7 2.200000+6 1.820885-7584615  3  264
 2.400000+6 1.526629-7 2.600000+6 1.354134-7 2.800000+6 1.190402-7584615  3  265
 3.000000+6 1.039353-7 3.200000+6 9.023714-8 3.400000+6 7.794570-8584615  3  266
 3.600000+6 6.689955-8 3.800000+6 5.693726-8 4.000000+6 4.789741-8584615  3  267
 4.200000+6 3.968774-8 4.400000+6 3.226214-8 4.600000+6 2.582816-8584615  3  268
 4.800000+6 1.067257-7 5.000000+6 6.270248-8 5.200000+6 2.400635-8584615  3  269
 5.400000+6 4.411542-8 5.600000+6 8.421826-9 5.800000+6 8.48409-10584615  3  270
 6.000000+6 4.72747-10 6.200000+6 1.91128-10 6.400000+6 1.451220-7584615  3  271
 6.600000+6 9.53335-12 6.800000+6 8.331889-8 7.000000+6 0.000000+0584615  3  272
 0.000000+0 9.000000+2          0          0          1         36584615  3  273
         36          2          0          0          0          0584615  3  274
 0.000000+0 0.000000+0 2.000000+5 4.832752-9 4.000000+5 1.092867-6584615  3  275
 6.000000+5 3.244848-7 8.000000+5 3.065857-7 1.000000+6 2.759016-7584615  3  276
 1.200000+6 2.289804-7 1.400000+6 4.771384-7 1.600000+6 2.279065-7584615  3  277
 1.800000+6 2.643950-7 2.000000+6 1.906508-7 2.200000+6 1.821104-7584615  3  278
 2.400000+6 1.527303-7 2.600000+6 1.354961-7 2.800000+6 1.191312-7584615  3  279
 3.000000+6 1.040448-7 3.200000+6 9.036480-8 3.400000+6 7.806557-8584615  3  280
 3.600000+6 6.701928-8 3.800000+6 5.704693-8 4.000000+6 4.802068-8584615  3  281
 4.200000+6 3.981267-8 4.400000+6 3.239734-8 4.600000+6 2.600481-8584615  3  282
 4.800000+6 1.060649-7 5.000000+6 6.267236-8 5.200000+6 2.397199-8584615  3  283
 5.400000+6 4.387832-8 5.600000+6 9.218028-9 5.800000+6 9.05693-10584615  3  284
 6.000000+6 5.08845-10 6.200000+6 2.05097-10 6.400000+6 1.439598-7584615  3  285
 6.600000+6 1.03124-11 6.800000+6 8.261705-8 7.000000+6 0.000000+0584615  3  286
 0.000000+0 1.000000+3          0          0          1         36584615  3  287
         36          2          0          0          0          0584615  3  288
 0.000000+0 0.000000+0 2.000000+5 4.833461-9 4.000000+5 1.092782-6584615  3  289
 6.000000+5 3.250327-7 8.000000+5 3.068197-7 1.000000+6 2.757454-7584615  3  290
 1.200000+6 2.290920-7 1.400000+6 4.769015-7 1.600000+6 2.279712-7584615  3  291
 1.800000+6 2.643413-7 2.000000+6 1.906765-7 2.200000+6 1.821304-7584615  3  292
 2.400000+6 1.527934-7 2.600000+6 1.355611-7 2.800000+6 1.192254-7584615  3  293
 3.000000+6 1.041506-7 3.200000+6 9.047678-8 3.400000+6 7.817598-8584615  3  294
 3.600000+6 6.713607-8 3.800000+6 5.718895-8 4.000000+6 4.816649-8584615  3  295
 4.200000+6 3.995661-8 4.400000+6 3.253129-8 4.600000+6 2.616794-8584615  3  296
 4.800000+6 1.054395-7 5.000000+6 6.262484-8 5.200000+6 2.394314-8584615  3  297
 5.400000+6 4.365526-8 5.600000+6 1.001997-8 5.800000+6 9.63610-10584615  3  298
 6.000000+6 5.45270-10 6.200000+6 2.19116-10 6.400000+6 1.427902-7584615  3  299
 6.600000+6 1.10959-11 6.800000+6 8.193066-8 7.000000+6 0.000000+0584615  3  300
 0.000000+0 2.000000+3          0          0          1         36584615  3  301
         36          2          0          0          0          0584615  3  302
 0.000000+0 0.000000+0 2.000000+5 4.861775-9 4.000000+5 1.092880-6584615  3  303
 6.000000+5 3.313445-7 8.000000+5 3.085720-7 1.000000+6 2.753580-7584615  3  304
 1.200000+6 2.302606-7 1.400000+6 4.728024-7 1.600000+6 2.284706-7584615  3  305
 1.800000+6 2.435362-7 2.000000+6 1.923230-7 2.200000+6 1.839698-7584615  3  306
 2.400000+6 1.548330-7 2.600000+6 1.376293-7 2.800000+6 1.213206-7584615  3  307
 3.000000+6 1.063047-7 3.200000+6 9.268100-8 3.400000+6 8.044950-8584615  3  308
 3.600000+6 6.941131-8 3.800000+6 5.941727-8 4.000000+6 5.036795-8584615  3  309
 4.200000+6 4.210920-8 4.400000+6 3.463604-8 4.600000+6 2.858990-8584615  3  310
 4.800000+6 9.979119-8 5.000000+6 6.284806-8 5.200000+6 2.421938-8584615  3  311
 5.400000+6 4.206942-8 5.600000+6 1.828262-8 5.800000+6 2.043059-9584615  3  312
 6.000000+6 1.306683-9 6.200000+6 5.61356-10 6.400000+6 1.56274-10584615  3  313
 6.600000+6 1.313644-7 6.800000+6 7.522873-8 7.000000+6 0.000000+0584615  3  314
 0.000000+0 3.000000+3          0          0          1         36584615  3  315
         36          2          0          0          0          0584615  3  316
 0.000000+0 0.000000+0 2.000000+5 4.886212-9 4.000000+5 1.093342-6584615  3  317
 6.000000+5 3.375424-7 8.000000+5 3.104795-7 1.000000+6 2.751623-7584615  3  318
 1.200000+6 2.313204-7 1.400000+6 4.687976-7 1.600000+6 2.288171-7584615  3  319
 1.800000+6 2.434311-7 2.000000+6 1.924174-7 2.200000+6 1.840956-7584615  3  320
 2.400000+6 1.551382-7 2.600000+6 1.380886-7 2.800000+6 1.219185-7584615  3  321
 3.000000+6 1.069662-7 3.200000+6 9.350242-8 3.400000+6 8.125645-8584615  3  322
 3.600000+6 7.029596-8 3.800000+6 6.034357-8 4.000000+6 5.127749-8584615  3  323
 4.200000+6 4.301653-8 4.400000+6 3.556746-8 4.600000+6 2.989777-8584615  3  324
 4.800000+6 9.431431-8 5.000000+6 6.257626-8 5.200000+6 2.396422-8584615  3  325
 5.400000+6 4.028317-8 5.600000+6 2.472199-8 5.800000+6 2.644725-9584615  3  326
 6.000000+6 1.725262-9 6.200000+6 7.36788-10 6.400000+6 2.04934-10584615  3  327
 6.600000+6 1.216479-7 6.800000+6 6.961939-8 7.000000+6 0.000000+0584615  3  328
 0.000000+0 4.000000+3          0          0          1         37584615  3  329
         37          2          0          0          0          0584615  3  330
 0.000000+0 0.000000+0 2.000000+5 4.908192-9 4.000000+5 1.094405-6584615  3  331
 6.000000+5 3.431244-7 8.000000+5 3.123546-7 1.000000+6 2.750151-7584615  3  332
 1.200000+6 2.321869-7 1.400000+6 4.651223-7 1.600000+6 2.290268-7584615  3  333
 1.800000+6 2.432474-7 2.000000+6 1.924357-7 2.200000+6 1.795457-7584615  3  334
 2.400000+6 1.554289-7 2.600000+6 1.384639-7 2.800000+6 1.224137-7584615  3  335
 3.000000+6 1.076110-7 3.200000+6 9.422198-8 3.400000+6 8.206377-8584615  3  336
 3.600000+6 7.111972-8 3.800000+6 6.119023-8 4.000000+6 5.214226-8584615  3  337
 4.200000+6 4.390927-8 4.400000+6 3.649958-8 4.600000+6 3.116062-8584615  3  338
 4.800000+6 9.006391-8 5.000000+6 6.252914-8 5.200000+6 2.395051-8584615  3  339
 5.400000+6 3.907759-8 5.600000+6 3.006288-8 5.800000+6 3.466172-9584615  3  340
 6.000000+6 2.429148-9 6.200000+6 1.227464-9 6.400000+6 5.29156-10584615  3  341
 6.600000+6 1.140144-7 6.800000+6 2.82250-11 7.000000+6 6.502398-8584615  3  342
 7.200000+6 0.000000+0                                            584615  3  343
 0.000000+0 5.000000+3          0          0          1         37584615  3  344
         37          2          0          0          0          0584615  3  345
 0.000000+0 0.000000+0 2.000000+5 4.927940-9 4.000000+5 1.095098-6584615  3  346
 6.000000+5 3.481401-7 8.000000+5 3.140639-7 1.000000+6 2.750365-7584615  3  347
 1.200000+6 2.329995-7 1.400000+6 4.619215-7 1.600000+6 2.292133-7584615  3  348
 1.800000+6 2.429991-7 2.000000+6 1.924188-7 2.200000+6 1.796038-7584615  3  349
 2.400000+6 1.555272-7 2.600000+6 1.387318-7 2.800000+6 1.227131-7584615  3  350
 3.000000+6 1.080535-7 3.200000+6 9.462693-8 3.400000+6 8.254979-8584615  3  351
 3.600000+6 7.162793-8 3.800000+6 6.170604-8 4.000000+6 5.265789-8584615  3  352
 4.200000+6 4.441553-8 4.400000+6 3.701780-8 4.600000+6 3.196948-8584615  3  353
 4.800000+6 8.640399-8 5.000000+6 6.231766-8 5.200000+6 2.372712-8584615  3  354
 5.400000+6 3.787213-8 5.600000+6 3.398880-8 5.800000+6 3.846434-9584615  3  355
 6.000000+6 2.714444-9 6.200000+6 1.364018-9 6.400000+6 5.86382-10584615  3  356
 6.600000+6 1.077623-7 6.800000+6 3.13481-11 7.000000+6 6.136625-8584615  3  357
 7.200000+6 0.000000+0                                            584615  3  358
 0.000000+0 6.000000+3          0          0          1         37584615  3  359
         37          2          0          0          0          0584615  3  360
 0.000000+0 0.000000+0 2.000000+5 4.946551-9 4.000000+5 1.095802-6584615  3  361
 6.000000+5 3.525558-7 8.000000+5 3.155198-7 1.000000+6 2.750770-7584615  3  362
 1.200000+6 2.337550-7 1.400000+6 4.590478-7 1.600000+6 2.293591-7584615  3  363
 1.800000+6 2.428766-7 2.000000+6 1.924330-7 2.200000+6 1.796848-7584615  3  364
 2.400000+6 1.556169-7 2.600000+6 1.389122-7 2.800000+6 1.229769-7584615  3  365
 3.000000+6 1.082944-7 3.200000+6 9.497466-8 3.400000+6 8.291874-8584615  3  366
 3.600000+6 7.201677-8 3.800000+6 6.210389-8 4.000000+6 5.304821-8584615  3  367
 4.200000+6 4.481678-8 4.400000+6 3.743158-8 4.600000+6 3.261800-8584615  3  368
 4.800000+6 8.342428-8 5.000000+6 6.213686-8 5.200000+6 2.352936-8584615  3  369
 5.400000+6 3.686010-8 5.600000+6 3.706891-8 5.800000+6 4.142091-9584615  3  370
 6.000000+6 2.938697-9 6.200000+6 1.469349-9 6.400000+6 6.29830-10584615  3  371
 6.600000+6 1.026016-7 6.800000+6 3.36950-11 7.000000+6 5.837831-8584615  3  372
 7.200000+6 0.000000+0                                            584615  3  373
 0.000000+0 7.000000+3          0          0          1         37584615  3  374
         37          2          0          0          0          0584615  3  375
 0.000000+0 0.000000+0 2.000000+5 4.962288-9 4.000000+5 1.096580-6584615  3  376
 6.000000+5 3.565044-7 8.000000+5 3.168793-7 1.000000+6 2.751814-7584615  3  377
 1.200000+6 2.343370-7 1.400000+6 4.566036-7 1.600000+6 2.294601-7584615  3  378
 1.800000+6 2.426278-7 2.000000+6 1.923953-7 2.200000+6 1.797153-7584615  3  379
 2.400000+6 1.556963-7 2.600000+6 1.389928-7 2.800000+6 1.231428-7584615  3  380
 3.000000+6 1.085241-7 3.200000+6 9.523447-8 3.400000+6 8.321281-8584615  3  381
 3.600000+6 7.231285-8 3.800000+6 6.241266-8 4.000000+6 5.335374-8584615  3  382
 4.200000+6 4.512390-8 4.400000+6 3.774753-8 4.600000+6 3.315101-8584615  3  383
 4.800000+6 8.094503-8 5.000000+6 6.197373-8 5.200000+6 2.334836-8584615  3  384
 5.400000+6 3.601621-8 5.600000+6 3.953980-8 5.800000+6 4.375836-9584615  3  385
 6.000000+6 3.117585-9 6.200000+6 1.550867-9 6.400000+6 6.63264-10584615  3  386
