 7.536920+6 1.28936-10 7.582220+6 1.14797-10 7.582320+6 3.261837-85043 6102 3651
 7.582420+6 1.14735-10 7.587120+6 1.13268-10 7.587220+6 8.315004-85043 6102 3652
 7.587320+6 1.13206-10 7.600000+6 1.09248-10 7.641810+6 9.83532-115043 6102 3653
 7.641910+6 1.550968-6 7.642010+6 9.83011-11 7.681520+6 8.80056-115043 6102 3654
 7.681620+6 9.379350-7 7.681720+6 8.79535-11 7.700000+6 8.31901-115043 6102 3655
 7.703790+6 8.20835-11 7.703890+6 3.116742-6 7.703990+6 8.20251-115043 6102 3656
 7.800000+6 5.39924-11 7.802080+6 5.36020-11 7.802180+6 3.317124-65043 6102 3657
 7.802280+6 5.35644-11 7.829120+6 4.85263-11 7.829220+6 3.403389-65043 6102 3658
 7.829320+6 4.84887-11 7.831520+6 4.80758-11 7.831620+6 3.379828-65043 6102 3659
 7.831720+6 4.80382-11 7.900000+6 3.52214-11 7.970130+6 2.63688-115043 6102 3660
 7.970230+6 3.692257-6 7.970330+6 2.63435-11 7.971010+6 2.62577-115043 6102 3661
 7.971110+6 2.997816-6 7.971210+6 2.62324-11 8.000000+6 2.25982-115043 6102 3662
 8.100000+6 1.41499-11 8.104510+6 1.38969-11 8.104610+6 3.215204-65043 6102 3663
 8.104710+6 1.38857-11 8.200000+6 8.54111-12 8.300000+6 4.86085-125043 6102 3664
 8.400000+6 2.52524-12 8.500000+6 1.13737-12 8.600000+6 3.87587-135043 6102 3665
 8.700000+6 7.28495-14 8.800000+6 6.05820-15 8.801990+6 5.92661-155043 6102 3666
 8.802090+6 2.065890-6 8.802190+6 5.91339-15 8.867650+6 1.58494-155043 6102 3667
 8.867750+6 5.189080-6 8.867850+6 1.57171-15 8.891520+6 6.56379-185043 6102 3668
 8.891619+6 1.018106-5 8.891620+6 1.025640-5 8.891720+6 0.000000+05043 6102 3669
 0.000000+0 2.510160+6         39          0        406        2035043 6102 3670
 1.633000+6 2.791760-3 1.593230+6 3.363990-3 1.590000+6 4.631950-35043 6102 3671
 1.571800+6 1.964290-4 1.562000+6 3.178580-3 1.554400+6 1.188890-35043 6102 3672
 1.547930+6 6.139930-4 1.510000+6 3.606140-3 1.390000+6 5.208990-35043 6102 3673
 1.354800+6 1.679530-3 1.330930+6 5.247510-3 1.289270+6 2.832730-35043 6102 3674
 1.249710+6 2.267780-3 1.225840+6 6.348620-4 1.219770+6 1.666660-35043 6102 3675
 1.214870+6 3.386440-3 1.210000+6 7.697770-3 1.187730+6 1.729150-35043 6102 3676
 1.163860+6 9.099960-3 1.089440+6 7.577330-4 1.065570+6 1.202720-25043 6102 3677
 1.060000+6 1.299720-2 9.728690+5 1.654970-2 9.213900+5 4.239590-35043 6102 3678
 9.205100+5 9.023060-3 8.975190+5 1.246770-2 8.966390+5 3.158190-35043 6102 3679
 7.673900+5 2.764980-3 7.631390+5 2.844010-2 6.974790+5 1.393500-45043 6102 3680
 6.965900+5 6.391660-4 6.512900+5 4.359410-4 6.338900+5 4.978960-45043 6102 3681
 4.649600+5 4.978960-4 4.342900+5 4.197710-4 4.293700+5 6.391660-45043 6102 3682
 3.220900+5 2.517130-4 6.566000+4 1.440670-5 2.387100+4 2.995940-25043 6102 3683
 0.000000+0 0.000000+0 2.500000+4 2.55549-10 1.000000+5 9.70869-105043 6102 3684
 2.000000+5 5.230600-9 3.000000+5 1.451670-8 4.000000+5 2.936580-85043 6102 3685
 5.000000+5 4.781640-8 6.000000+5 7.447390-8 7.000000+5 1.000110-75043 6102 3686
 8.000000+5 1.228900-7 9.000000+5 1.517940-7 1.000000+6 1.724040-75043 6102 3687
 1.100000+6 1.834970-7 1.200000+6 1.926380-7 1.300000+6 1.993780-75043 6102 3688
 1.400000+6 2.029110-7 1.500000+6 2.045890-7 1.600000+6 2.409220-75043 6102 3689
 1.700000+6 2.734050-7 1.800000+6 2.693220-7 1.900000+6 2.609260-75043 6102 3690
 2.000000+6 2.532170-7 2.100000+6 2.467440-7 2.200000+6 2.419570-75043 6102 3691
 2.300000+6 2.385020-7 2.400000+6 2.372270-7 2.500000+6 2.469720-75043 6102 3692
 2.600000+6 2.355480-7 2.700000+6 2.241670-7 2.800000+6 2.128960-75043 6102 3693
 2.900000+6 2.017970-7 3.000000+6 1.909210-7 3.100000+6 1.803150-75043 6102 3694
 3.200000+6 1.700210-7 3.300000+6 1.600740-7 3.400000+6 1.505070-75043 6102 3695
 3.500000+6 1.413330-7 3.600000+6 1.325680-7 3.700000+6 1.242180-75043 6102 3696
 3.800000+6 1.162900-7 3.900000+6 1.087880-7 4.000000+6 1.016910-75043 6102 3697
 4.100000+6 9.500420-8 4.200000+6 8.891360-8 4.300000+6 8.326990-85043 6102 3698
 4.400000+6 7.804210-8 4.500000+6 7.321150-8 4.600000+6 6.875870-85043 6102 3699
 4.700000+6 6.466410-8 4.800000+6 6.090860-8 4.900000+6 5.741320-85043 6102 3700
 5.000000+6 5.379090-8 5.100000+6 5.085240-8 5.200000+6 4.818330-85043 6102 3701
 5.300000+6 4.567670-8 5.400000+6 4.345520-8 5.500000+6 4.098380-85043 6102 3702
 5.600000+6 3.892820-8 5.700000+6 3.617260-8 5.800000+6 3.400540-85043 6102 3703
 5.900000+6 3.174850-8 6.000000+6 2.941040-8 6.100000+6 2.703540-85043 6102 3704
 6.200000+6 2.464790-8 6.300000+6 2.229450-8 6.400000+6 2.001510-85043 6102 3705
 6.500000+6 1.681960-8 6.600000+6 1.379630-8 6.700000+6 1.205400-85043 6102 3706
 6.800000+6 1.059000-8 6.900000+6 9.348140-9 7.000000+6 8.293670-95043 6102 3707
 7.100000+6 7.395840-9 7.200000+6 6.622090-9 7.300000+6 3.093560-95043 6102 3708
 7.339390+6 1.948917-9 7.339490+6 1.962136-6 7.339590+6 1.943105-95043 6102 3709
 7.355290+6 1.486875-9 7.355390+6 2.597254-6 7.355490+6 1.481063-95043 6102 3710
 7.382390+6 6.99370-10 7.382490+6 2.361687-6 7.382590+6 6.93558-105043 6102 3711
 7.400000+6 1.87637-10 7.400590+6 1.87404-10 7.400690+6 1.315417-65043 6102 3712
 7.400790+6 1.87325-10 7.410390+6 1.83537-10 7.410490+6 2.047964-65043 6102 3713
 7.410590+6 1.83458-10 7.417990+6 1.80537-10 7.418090+6 2.412651-65043 6102 3714
 7.418190+6 1.80459-10 7.462390+6 1.63015-10 7.462490+6 2.906133-65043 6102 3715
 7.462590+6 1.62936-10 7.500000+6 1.48173-10 7.582390+6 1.22177-105043 6102 3716
 7.582490+6 7.050302-7 7.582590+6 1.22114-10 7.593590+6 1.18643-105043 6102 3717
 7.593690+6 7.317982-8 7.593790+6 1.18580-10 7.600000+6 1.16621-105043 6102 3718
 7.617590+6 1.10911-10 7.617690+6 2.729631-6 7.617790+6 1.10846-105043 6102 3719
 7.663090+6 9.61393-11 7.663190+6 3.292211-8 7.663290+6 9.60744-115043 6102 3720
 7.667990+6 9.45486-11 7.668090+6 7.667542-8 7.668190+6 9.44837-115043 6102 3721
 7.700000+6 8.41568-11 7.722680+6 7.84556-11 7.722780+6 1.607708-65043 6102 3722
 7.722880+6 7.84053-11 7.762390+6 6.84735-11 7.762490+6 7.904975-75043 6102 3723
 7.762590+6 6.84232-11 7.784660+6 6.28753-11 7.784760+6 3.033233-65043 6102 3724
 7.784860+6 6.28250-11 7.800000+6 5.90192-11 7.882950+6 4.34399-115043 6102 3725
 7.883050+6 3.228834-6 7.883150+6 4.34024-11 7.900000+6 4.02377-115043 6102 3726
 7.909990+6 3.88925-11 7.910090+6 3.171729-6 7.910190+6 3.88656-115043 6102 3727
 7.912390+6 3.85693-11 7.912490+6 3.289949-6 7.912590+6 3.85424-115043 6102 3728
 8.000000+6 2.67721-11 8.051000+6 2.20130-11 8.051100+6 3.593922-65043 6102 3729
 8.051200+6 2.19944-11 8.051880+6 2.19309-11 8.051980+6 3.055922-65043 6102 3730
 8.052080+6 2.19123-11 8.100000+6 1.74406-11 8.185380+6 1.20044-115043 6102 3731
 8.185480+6 3.010492-6 8.185580+6 1.19916-11 8.200000+6 1.10735-115043 6102 3732
 8.300000+6 6.73811-12 8.400000+6 3.84400-12 8.500000+6 1.97603-125043 6102 3733
 8.600000+6 8.42888-13 8.700000+6 2.52604-13 8.800000+6 2.94623-145043 6102 3734
 8.882860+6 6.55587-15 8.882960+6 1.755730-6 8.883060+6 6.50058-155043 6102 3735
 8.900000+6 1.81756-15 8.948520+6 6.00963-16 8.948620+6 5.278520-65043 6102 3736
 8.948720+6 5.95948-16 8.972390+6 2.44293-18 8.972487+6 1.033762-55043 6102 3737
 8.972490+6 1.061050-5 8.972590+6 0.000000+0                      5043 6102 3738
 0.000000+0 2.518240+6         39          0        406        2035043 6102 3739
 1.633000+6 2.825029-3 1.593230+6 3.387519-3 1.590000+6 4.663759-35043 6102 3740
 1.571800+6 1.994320-4 1.562000+6 3.216139-3 1.554400+6 1.197000-35043 6102 3741
 1.547930+6 6.233779-4 1.510000+6 3.647899-3 1.390000+6 5.177129-35043 6102 3742
 1.354800+6 1.689670-3 1.330930+6 5.279189-3 1.289270+6 2.810539-35043 6102 3743
 1.249710+6 2.300030-3 1.225840+6 6.438899-4 1.219770+6 1.657310-35043 6102 3744
 1.214870+6 3.357679-3 1.210000+6 7.642018-3 1.187730+6 1.737760-35043 6102 3745
 1.163860+6 9.145318-3 1.089440+6 7.608908-4 1.065570+6 1.207730-25043 6102 3746
 1.060000+6 1.304680-2 9.728690+5 1.653740-2 9.213900+5 4.250969-35043 6102 3747
 9.205100+5 9.095468-3 8.975190+5 1.250120-2 8.966390+5 3.183539-35043 6102 3748
 7.673900+5 2.783829-3 7.631390+5 2.839149-2 6.974790+5 1.391120-45043 6102 3749
 6.965900+5 6.436389-4 6.512900+5 4.426049-4 6.338900+5 5.012899-45043 6102 3750
 4.649600+5 5.012899-4 4.342900+5 4.223059-4 4.293700+5 6.436389-45043 6102 3751
 3.220900+5 2.555609-4 6.566000+4 1.428340-5 2.387100+4 2.991439-25043 6102 3752
 0.000000+0 0.000000+0 2.500000+4 2.58349-10 1.000000+5 9.79588-105043 6102 3753
 2.000000+5 5.256379-9 3.000000+5 1.457670-8 4.000000+5 2.944789-85043 6102 3754
 5.000000+5 4.790529-8 6.000000+5 7.461018-8 7.000000+5 1.001080-75043 6102 3755
 8.000000+5 1.229080-7 9.000000+5 1.517200-7 1.000000+6 1.721970-75043 6102 3756
 1.100000+6 1.831830-7 1.200000+6 1.922530-7 1.300000+6 1.990800-75043 6102 3757
 1.400000+6 2.025740-7 1.500000+6 2.042140-7 1.600000+6 2.259910-75043 6102 3758
 1.700000+6 2.612069-7 1.800000+6 2.709559-7 1.900000+6 2.622159-75043 6102 3759
 2.000000+6 2.541839-7 2.100000+6 2.473899-7 2.200000+6 2.423279-75043 6102 3760
 2.300000+6 2.386439-7 2.400000+6 2.370949-7 2.500000+6 2.479879-75043 6102 3761
 2.600000+6 2.364869-7 2.700000+6 2.250450-7 2.800000+6 2.137300-75043 6102 3762
 2.900000+6 2.025970-7 3.000000+6 1.916940-7 3.100000+6 1.810640-75043 6102 3763
 3.200000+6 1.707450-7 3.300000+6 1.607730-7 3.400000+6 1.511780-75043 6102 3764
 3.500000+6 1.419750-7 3.600000+6 1.331800-7 3.700000+6 1.248000-75043 6102 3765
 3.800000+6 1.168440-7 3.900000+6 1.093120-7 4.000000+6 1.021890-75043 6102 3766
 4.100000+6 9.547488-8 4.200000+6 8.933898-8 4.300000+6 8.366658-85043 6102 3767
 4.400000+6 7.841178-8 4.500000+6 7.355568-8 4.600000+6 6.907879-85043 6102 3768
 4.700000+6 6.496109-8 4.800000+6 6.118309-8 4.900000+6 5.765849-85043 6102 3769
 5.000000+6 5.400249-8 5.100000+6 5.105119-8 5.200000+6 4.837639-85043 6102 3770
 5.300000+6 4.585979-8 5.400000+6 4.362809-8 5.500000+6 4.112309-85043 6102 3771
 5.600000+6 3.906949-8 5.700000+6 3.629699-8 5.800000+6 3.413989-85043 6102 3772
 5.900000+6 3.190509-8 6.000000+6 2.960119-8 6.100000+6 2.726549-85043 6102 3773
 6.200000+6 2.491179-8 6.300000+6 2.258210-8 6.400000+6 2.031110-85043 6102 3774
 6.500000+6 1.815700-8 6.600000+6 1.407100-8 6.700000+6 1.227270-85043 6102 3775
 6.800000+6 1.075530-8 6.900000+6 9.461318-9 7.000000+6 8.373148-95043 6102 3776
 7.100000+6 7.455848-9 7.200000+6 6.670249-9 7.300000+6 3.118029-95043 6102 3777
 7.347400+6 1.731735-9 7.347500+6 1.975828-6 7.347600+6 1.725886-95043 6102 3778
 7.363300+6 1.266712-9 7.363400+6 2.602753-6 7.363500+6 1.260863-95043 6102 3779
 7.390400+6 4.74126-10 7.390500+6 2.364801-6 7.390600+6 4.68277-105043 6102 3780
 7.400000+6 1.93358-10 7.408600+6 1.89797-10 7.408700+6 1.326809-65043 6102 3781
 7.408800+6 1.89714-10 7.418400+6 1.85739-10 7.418500+6 2.062615-65043 6102 3782
 7.418600+6 1.85656-10 7.426000+6 1.82592-10 7.426100+6 2.416162-65043 6102 3783
 7.426200+6 1.82509-10 7.470400+6 1.64207-10 7.470500+6 2.931864-65043 6102 3784
 7.470600+6 1.64124-10 7.500000+6 1.51950-10 7.590400+6 1.22835-105043 6102 3785
 7.590500+6 6.835997-7 7.590600+6 1.22770-10 7.600000+6 1.19743-105043 6102 3786
 7.601600+6 1.19315-10 7.601700+6 7.310127-8 7.601800+6 1.19261-105043 6102 3787
 7.625600+6 1.12893-10 7.625700+6 2.734012-6 7.625800+6 1.12840-105043 6102 3788
 7.671100+6 1.00719-10 7.671200+6 3.316358-8 7.671300+6 1.00665-105043 6102 3789
 7.676000+6 9.94077-11 7.676100+6 7.659466-8 7.676200+6 9.93542-115043 6102 3790
 7.700000+6 9.29861-11 7.730690+6 8.34626-11 7.730790+6 1.621903-65043 6102 3791
 7.730890+6 8.34006-11 7.770400+6 7.11402-11 7.770500+6 7.666999-75043 6102 3792
 7.770600+6 7.10781-11 7.792670+6 6.42296-11 7.792770+6 3.038264-65043 6102 3793
 7.792870+6 6.41675-11 7.800000+6 6.19550-11 7.890960+6 4.30569-115043 6102 3794
 7.891060+6 3.234222-6 7.891160+6 4.30153-11 7.900000+6 4.11787-115043 6102 3795
 7.918000+6 3.86670-11 7.918100+6 3.144368-6 7.918200+6 3.86391-115043 6102 3796
 7.920400+6 3.83321-11 7.920500+6 3.295438-6 7.920600+6 3.83042-115043 6102 3797
 8.000000+6 2.72248-11 8.059010+6 2.16484-11 8.059110+6 3.599881-65043 6102 3798
 8.059210+6 2.16295-11 8.059890+6 2.15652-11 8.059990+6 3.077581-65043 6102 3799
 8.060090+6 2.15463-11 8.100000+6 1.77748-11 8.193390+6 1.18056-115043 6102 3800
 8.193490+6 2.998551-6 8.193590+6 1.17928-11 8.200000+6 1.13831-115043 6102 3801
 8.300000+6 7.02817-12 8.400000+6 4.09046-12 8.500000+6 2.18578-125043 6102 3802
 8.600000+6 9.94352-13 8.700000+6 3.24357-13 8.800000+6 5.77517-145043 6102 3803
 8.890870+6 1.04882-14 8.890970+6 1.703420-6 8.891070+6 1.03842-145043 6102 3804
 8.900000+6 5.73947-15 8.956530+6 1.70895-15 8.956630+6 5.314349-65043 6102 3805
 8.956730+6 1.69469-15 8.980400+6 7.05067-18 8.980499+6 1.058272-55043 6102 3806
 8.980500+6 1.070160-5 8.980600+6 0.000000+0                      5043 6102 3807
 0.000000+0 2.551640+6         39          0        404        2025043 6102 3808
 1.633000+6 2.872450-3 1.593230+6 3.451740-3 1.590000+6 4.745719-35043 6102 3809
 1.571800+6 2.017120-4 1.562000+6 3.269830-3 1.554400+6 1.217900-35043 6102 3810
 1.547930+6 6.305059-4 1.510000+6 3.706380-3 1.390000+6 5.217459-35043 6102 3811
 1.354800+6 1.714750-3 1.330930+6 5.357569-3 1.289270+6 2.831300-35043 6102 3812
 1.249710+6 2.319380-3 1.225840+6 6.493079-4 1.219770+6 1.668420-35043 6102 3813
 1.214870+6 3.372020-3 1.210000+6 7.661179-3 1.187730+6 1.757080-35043 6102 3814
 1.163860+6 9.246999-3 1.089440+6 7.670839-4 1.065570+6 1.217560-25043 6102 3815
 1.060000+6 1.313660-2 9.728690+5 1.661050-2 9.213900+5 4.263070-35043 6102 3816
 9.205100+5 9.150679-3 8.975190+5 1.253680-2 8.966390+5 3.202860-35043 6102 3817
 7.673900+5 2.832460-3 7.631390+5 2.839530-2 6.974790+5 1.391300-45043 6102 3818
 6.965900+5 6.558409-4 6.512900+5 4.476659-4 6.338900+5 5.100449-45043 6102 3819
 4.649600+5 5.100449-4 4.342900+5 4.285760-4 4.293700+5 6.558409-45043 6102 3820
 3.220900+5 2.584830-4 6.566000+4 1.415250-5 2.387100+4 2.983680-25043 6102 3821
 0.000000+0 0.000000+0 1.000000+5 9.32888-10 2.000000+5 5.083069-95043 6102 3822
 3.000000+5 1.415420-8 4.000000+5 2.868080-8 5.000000+5 4.771479-85043 6102 3823
 6.000000+5 6.933069-8 7.000000+5 9.423009-8 8.000000+5 1.229570-75043 6102 3824
 9.000000+5 1.518940-7 1.000000+6 1.722930-7 1.100000+6 1.831320-75043 6102 3825
 1.200000+6 1.921440-7 1.300000+6 1.994970-7 1.400000+6 2.029830-75043 6102 3826
 1.500000+6 2.045890-7 1.600000+6 2.258000-7 1.700000+6 2.603070-75043 6102 3827
 1.800000+6 2.698600-7 1.900000+6 2.611280-7 2.000000+6 2.529560-75043 6102 3828
 2.100000+6 2.458320-7 2.200000+6 2.403470-7 2.300000+6 2.364470-75043 6102 3829
 2.400000+6 2.341640-7 2.500000+6 2.337080-7 2.600000+6 2.378600-75043 6102 3830
 2.700000+6 2.264070-7 2.800000+6 2.150700-7 2.900000+6 2.039090-75043 6102 3831
 3.000000+6 1.929720-7 3.100000+6 1.823040-7 3.200000+6 1.719450-75043 6102 3832
 3.300000+6 1.619300-7 3.400000+6 1.522920-7 3.500000+6 1.430470-75043 6102 3833
 3.600000+6 1.342090-7 3.700000+6 1.257920-7 3.800000+6 1.177970-75043 6102 3834
 3.900000+6 1.102250-7 4.000000+6 1.030710-7 4.100000+6 9.632559-85043 6102 3835
 4.200000+6 9.007999-8 4.300000+6 8.435879-8 4.400000+6 7.906009-85043 6102 3836
 4.500000+6 7.416479-8 4.600000+6 6.965359-8 4.700000+6 6.550669-85043 6102 3837
 4.800000+6 6.178319-8 4.900000+6 5.804509-8 5.000000+6 5.457889-85043 6102 3838
 5.100000+6 5.172319-8 5.200000+6 4.910419-8 5.300000+6 4.642489-85043 6102 3839
 5.400000+6 4.410469-8 5.500000+6 4.185740-8 5.600000+6 3.904650-85043 6102 3840
 5.700000+6 3.683400-8 5.800000+6 3.459340-8 5.900000+6 3.228350-85043 6102 3841
 6.000000+6 2.993390-8 6.100000+6 2.757180-8 6.200000+6 2.519010-85043 6102 3842
 6.300000+6 2.281960-8 6.400000+6 2.052310-8 6.500000+6 1.626080-85043 6102 3843
 6.600000+6 1.415940-8 6.700000+6 1.238990-8 6.800000+6 1.087130-85043 6102 3844
 6.900000+6 9.576099-9 7.000000+6 8.485269-9 7.100000+6 7.564329-95043 6102 3845
 7.200000+6 6.772939-9 7.300000+6 3.160280-9 7.380520+6 7.64196-105043 6102 3846
 7.380620+6 1.974371-6 7.380720+6 7.58245-10 7.396420+6 2.91050-105043 6102 3847
 7.396520+6 2.597558-6 7.396620+6 2.85099-10 7.400000+6 1.84518-105043 6102 3848
 7.423520+6 1.75327-10 7.423620+6 2.331545-6 7.423720+6 1.75248-105043 6102 3849
 7.441720+6 1.68214-10 7.441820+6 1.330298-6 7.441920+6 1.68136-105043 6102 3850
 7.451520+6 1.64384-10 7.451620+6 2.062504-6 7.451720+6 1.64306-105043 6102 3851
 7.459120+6 1.61414-10 7.459220+6 2.382871-6 7.459320+6 1.61336-105043 6102 3852
 7.500000+6 1.45439-10 7.503520+6 1.44356-10 7.503620+6 2.937474-65043 6102 3853
 7.503720+6 1.44295-10 7.600000+6 1.14686-10 7.623520+6 1.08440-105043 6102 3854
 7.623620+6 6.568373-7 7.623720+6 1.08387-10 7.634720+6 1.05466-105043 6102 3855
 7.634820+6 7.100253-8 7.634920+6 1.05413-10 7.658720+6 9.90928-115043 6102 3856
 7.658820+6 2.698089-6 7.658920+6 9.90397-11 7.700000+6 8.81308-115043 6102 3857
 7.704220+6 8.67872-11 7.704320+6 3.338655-8 7.704420+6 8.67235-115043 6102 3858
 7.709120+6 8.52271-11 7.709220+6 7.438569-8 7.709320+6 8.51634-115043 6102 3859
 7.763810+6 6.78143-11 7.763910+6 1.627148-6 7.764010+6 6.77506-115043 6102 3860
 7.800000+6 5.62917-11 7.803520+6 5.56369-11 7.803620+6 7.374715-75043 6102 3861
 7.803720+6 5.55997-11 7.825790+6 5.14940-11 7.825890+6 2.998861-65043 6102 3862
 7.825990+6 5.14568-11 7.900000+6 3.76887-11 7.924080+6 3.46426-115043 6102 3863
 7.924180+6 3.192214-6 7.924280+6 3.46173-11 7.951120+6 3.12220-115043 6102 3864
 7.951220+6 3.101891-6 7.951320+6 3.11967-11 7.953520+6 3.09184-115043 6102 3865
 7.953620+6 3.252581-6 7.953720+6 3.08931-11 8.000000+6 2.50386-115043 6102 3866
 8.092130+6 1.71502-11 8.092230+6 3.552517-6 8.092330+6 1.71330-115043 6102 3867
 8.093010+6 1.70748-11 8.093110+6 3.076657-6 8.093210+6 1.70577-115043 6102 3868
 8.100000+6 1.64763-11 8.200000+6 1.06386-11 8.226510+6 9.56942-125043 6102 3869
 8.226610+6 2.925739-6 8.226710+6 9.56135-12 8.300000+6 6.60548-125043 6102 3870
 8.400000+6 3.87720-12 8.500000+6 2.09074-12 8.600000+6 9.42670-135043 6102 3871
 8.700000+6 2.86927-13 8.800000+6 5.44665-14 8.900000+6 5.55191-155043 6102 3872
 8.923990+6 4.22001-15 8.924090+6 1.645050-6 8.924190+6 4.20890-155043 6102 3873
 8.989650+6 5.74623-16 8.989750+6 5.311329-6 8.989850+6 5.63519-165043 6102 3874
 9.000000+6 0.000000+0 9.013520+6 0.000000+0 9.013620+6 1.074490-55043 6102 3875
 9.013720+6 0.000000+0                                            5043 6102 3876
 0.000000+0 2.596940+6         39          0        408        2045043 6102 3877
 1.633000+6 2.871010-3 1.593230+6 3.384190-3 1.590000+6 4.667830-35043 6102 3878
 1.571800+6 2.038780-4 1.562000+6 3.267290-3 1.554400+6 1.197890-35043 6102 3879
 1.547930+6 6.372750-4 1.510000+6 3.695260-3 1.390000+6 4.943220-35043 6102 3880
 1.354800+6 1.691740-3 1.330930+6 5.285670-3 1.289270+6 2.649040-35043 6102 3881
 1.249710+6 2.354000-3 1.225840+6 6.589990-4 1.219770+6 1.558640-35043 6102 3882
 1.214870+6 3.172630-3 1.210000+6 7.328230-3 1.187730+6 1.742720-35043 6102 3883
 1.163860+6 9.171430-3 1.089440+6 7.642390-4 1.065570+6 1.213050-25043 6102 3884
 1.060000+6 1.311210-2 9.728690+5 1.636530-2 9.213900+5 4.281600-35043 6102 3885
 9.205100+5 9.258260-3 8.975190+5 1.259120-2 8.966390+5 3.240510-35043 6102 3886
 7.673900+5 2.785900-3 7.631390+5 2.827460-2 6.974790+5 1.385390-45043 6102 3887
 6.965900+5 6.430060-4 6.512900+5 4.524720-4 6.338900+5 5.016620-45043 6102 3888
 4.649600+5 5.016620-4 4.342900+5 4.228240-4 4.293700+5 6.430060-45043 6102 3889
 3.220900+5 2.612580-4 6.566000+4 1.391710-5 2.387100+4 2.979780-25043 6102 3890
 0.000000+0 0.000000+0 2.500000+4 2.78181-10 1.000000+5 1.007000-95043 6102 3891
 2.000000+5 5.260070-9 3.000000+5 1.502270-8 4.000000+5 3.028670-85043 6102 3892
 5.000000+5 4.836380-8 6.000000+5 7.338200-8 7.000000+5 1.043740-75043 6102 3893
 8.000000+5 1.268530-7 9.000000+5 1.490960-7 1.000000+6 1.689930-75043 6102 3894
 1.100000+6 1.794600-7 1.200000+6 1.882120-7 1.300000+6 1.952080-75043 6102 3895
 1.400000+6 1.996960-7 1.500000+6 2.013290-7 1.600000+6 2.372440-75043 6102 3896
 1.700000+6 2.695200-7 1.800000+6 2.654450-7 1.900000+6 2.567690-75043 6102 3897
 2.000000+6 2.485160-7 2.100000+6 2.411060-7 2.200000+6 2.351480-75043 6102 3898
 2.300000+6 2.309930-7 2.400000+6 2.282570-7 2.500000+6 2.279850-75043 6102 3899
 2.600000+6 2.376100-7 2.700000+6 2.263960-7 2.800000+6 2.152850-75043 6102 3900
 2.900000+6 2.043330-7 3.000000+6 1.935870-7 3.100000+6 1.830900-75043 6102 3901
 3.200000+6 1.728800-7 3.300000+6 1.629930-7 3.400000+6 1.534620-75043 6102 3902
 3.500000+6 1.442990-7 3.600000+6 1.355280-7 3.700000+6 1.271590-75043 6102 3903
 3.800000+6 1.191980-7 3.900000+6 1.116550-7 4.000000+6 1.045210-75043 6102 3904
 4.100000+6 9.777920-8 4.200000+6 9.144200-8 4.300000+6 8.569240-85043 6102 3905
 4.400000+6 8.036450-8 4.500000+6 7.543970-8 4.600000+6 7.089880-85043 6102 3906
 4.700000+6 6.672190-8 4.800000+6 6.288860-8 4.900000+6 5.923020-85043 6102 3907
 5.000000+6 5.535520-8 5.100000+6 5.247380-8 5.200000+6 4.980760-85043 6102 3908
 5.300000+6 4.725610-8 5.400000+6 4.498690-8 5.500000+6 4.247280-85043 6102 3909
 5.600000+6 3.955340-8 5.700000+6 3.732880-8 5.800000+6 3.509180-85043 6102 3910
 5.900000+6 3.279050-8 6.000000+6 3.043310-8 6.100000+6 2.802720-85043 6102 3911
 6.200000+6 2.559430-8 6.300000+6 2.318990-8 6.400000+6 2.085710-85043 6102 3912
 6.500000+6 1.753150-8 6.600000+6 1.435610-8 6.700000+6 1.253880-85043 6102 3913
 6.800000+6 1.100250-8 6.900000+6 9.717340-9 7.000000+6 8.628370-95043 6102 3914
 7.100000+6 7.698380-9 7.200000+6 6.897510-9 7.300000+6 6.200200-95043 6102 3915
 7.400000+6 2.893510-9 7.425430+6 2.197935-9 7.425530+6 1.957495-65043 6102 3916
 7.425630+6 2.192465-9 7.441330+6 1.763030-9 7.441430+6 2.570600-65043 6102 3917
 7.441530+6 1.757559-9 7.468430+6 1.021776-9 7.468530+6 2.271219-65043 6102 3918
 7.468630+6 1.016306-9 7.486630+6 5.23960-10 7.486730+6 1.322311-65043 6102 3919
 7.486830+6 5.18490-10 7.496430+6 2.55906-10 7.496530+6 2.043963-65043 6102 3920
 7.496630+6 2.50435-10 7.500000+6 1.58257-10 7.504030+6 1.56955-105043 6102 3921
 7.504130+6 2.320817-6 7.504230+6 1.56890-10 7.548430+6 1.42608-105043 6102 3922
 7.548530+6 2.930983-6 7.548630+6 1.42543-10 7.600000+6 1.25944-105043 6102 3923
 7.668430+6 1.03399-10 7.668530+6 6.113404-7 7.668630+6 1.03333-105043 6102 3924
 7.679630+6 9.97093-11 7.679730+6 6.041468-8 7.679830+6 9.96434-115043 6102 3925
 7.700000+6 9.29982-11 7.703630+6 9.20137-11 7.703730+6 2.629662-65043 6102 3926
 7.703830+6 9.19595-11 7.749130+6 7.96741-11 7.749230+6 2.970125-85043 6102 3927
 7.749330+6 7.96199-11 7.754030+6 7.83453-11 7.754130+6 6.328202-85043 6102 3928
 7.754230+6 7.82910-11 7.800000+6 6.58782-11 7.808720+6 6.41295-115043 6102 3929
 7.808820+6 1.617974-6 7.808920+6 6.40894-11 7.848430+6 5.61660-115043 6102 3930
 7.848530+6 6.873941-7 7.848630+6 5.61259-11 7.870700+6 5.17000-115043 6102 3931
 7.870800+6 2.923192-6 7.870900+6 5.16599-11 7.900000+6 4.58242-115043 6102 3932
