-1.17120-14-1.38496-14-2.34917-14-2.47230-14-2.20767-14-1.81940-14964335 18 5097
-1.48468-14-1.18864-14-9.43796-15-7.33464-15-5.61541-15-4.23533-15964335 18 5098
-3.13601-15-2.26126-15-1.60860-15-1.14410-15-8.00890-16-1.00566-15964335 18 5099
-4.64675-16-1.99806-16-7.59176-17-2.25634-17-1.80733-18 4.63742-18964335 18 5100
 5.43262-18 8.87155-18 1.61551-18 2.00785-23 2.07175-23 2.13549-23964335 18 5101
 2.19740-23 2.25759-23 2.31816-22 2.83832-22 3.27690-22 3.66335-22964335 18 5102
 4.01276-22 4.33407-22 4.63314-22 4.91406-22 5.17967-22 5.43249-22964335 18 5103
 5.67397-22 5.90557-22 6.12841-22 6.34345-22 6.55141-22 6.75299-22964335 18 5104
 6.94876-22 7.13911-22 7.33048-21 8.98791-21 1.03767-20 1.16168-20964335 18 5105
 1.27253-20 1.37440-20 1.47134-20 1.56055-20 1.64492-20 1.72516-20964335 18 5106
 1.80184-20 1.87534-20 1.94609-20 2.01726-20 2.08341-20 2.14752-20964335 18 5107
 2.20975-20 2.27028-20 2.33427-19 2.86611-19 3.30931-19 3.70983-19964335 18 5108
 4.06919-19 4.40109-19 4.70499-19 4.99713-19 5.27444-19 5.53909-19964335 18 5109
 5.79326-19 6.03003-19 6.26642-19 6.49521-19 6.70807-19 6.92352-19964335 18 5110
 7.13391-19 7.32935-19 7.52547-18 9.26463-18 1.07105-17 1.19899-17964335 18 5111
 1.31337-17 1.41664-17 1.51439-17 1.60620-17 1.69302-17 1.77300-17964335 18 5112
 1.85173-17 1.92730-17 1.99995-17 2.06997-17 2.13476-17 2.20027-17964335 18 5113
 2.26374-17 2.32550-17 2.38745-16 2.93214-16 3.39134-16 3.79287-16964335 18 5114
 4.13915-16 4.45919-16 4.77365-16 5.05002-16 5.29477-16 5.53128-16964335 18 5115
 5.76212-16 5.97455-16 6.16686-16 6.34026-16 6.52114-16 6.72138-16964335 18 5116
 6.91614-16 7.10591-16 7.27821-15 8.48173-15 9.22583-15 9.55678-15964335 18 5117
 9.67874-15 9.93752-15 9.72497-15 9.23736-15 8.94252-15 8.19998-15964335 18 5118
 7.51710-15 7.03738-15 6.35267-15 6.22453-15 5.95852-15 5.79866-15964335 18 5119
 5.36283-15 5.04566-15 3.51555-14-1.21231-14-1.43356-14-2.43159-14964335 18 5120
-2.55904-14-2.28513-14-1.88322-14-1.53676-14-1.23034-14-9.76905-15964335 18 5121
-7.59191-15-5.81237-15-4.38389-15-3.24601-15-2.34056-15-1.66501-15964335 18 5122
-1.18421-15-8.28974-16-1.04092-15-4.80965-16-2.06808-16-7.85764-17964335 18 5123
-2.33526-17-1.86942-18 4.80083-18 5.62360-18 9.18318-18 1.67225-18964335 18 5124
 2.14169-23 2.20552-23 2.26944-23 2.33162-23 2.39418-22 2.93139-22964335 18 5125
 3.38435-22 3.78348-22 4.14433-22 4.47619-22 4.78505-22 5.07520-22964335 18 5126
 5.34952-22 5.61061-22 5.86001-22 6.09921-22 6.32934-22 6.55144-22964335 18 5127
 6.76622-22 6.97441-22 7.17662-22 7.37319-22 7.57085-21 9.28264-21964335 18 5128
 1.07170-20 1.19977-20 1.31426-20 1.41946-20 1.51958-20 1.61171-20964335 18 5129
 1.69885-20 1.78173-20 1.86092-20 1.93683-20 2.00990-20 2.08341-20964335 18 5130
 2.15171-20 2.21793-20 2.28221-20 2.34472-20 2.41083-19 2.96008-19964335 18 5131
 3.41780-19 3.83146-19 4.20262-19 4.54540-19 4.85928-19 5.16099-19964335 18 5132
 5.44738-19 5.72072-19 5.98322-19 6.22778-19 6.47189-19 6.70820-19964335 18 5133
 6.92801-19 7.15053-19 7.36784-19 7.56966-19 7.77223-18 9.56839-18964335 18 5134
 1.10617-17 1.23830-17 1.35643-17 1.46309-17 1.56405-17 1.65887-17964335 18 5135
 1.74854-17 1.83114-17 1.91244-17 1.99050-17 2.06553-17 2.13785-17964335 18 5136
 2.20476-17 2.27240-17 2.33797-17 2.40175-17 2.46572-16 3.02828-16964335 18 5137
 3.50254-16 3.91725-16 4.27486-16 4.60539-16 4.93017-16 5.21562-16964335 18 5138
 5.46839-16 5.71265-16 5.95106-16 6.17047-16 6.36908-16 6.54816-16964335 18 5139
 6.73496-16 6.94176-16 7.14291-16 7.33891-16 7.51686-15 8.75978-15964335 18 5140
 9.52833-15 9.87016-15 9.99606-15 1.02634-14 1.00438-14 9.54030-15964335 18 5141
 9.23567-15 8.46881-15 7.76356-15 7.26811-15 6.56095-15 6.42861-15964335 18 5142
 6.15387-15 5.98877-15 5.53865-15 5.21108-15 3.63080-14-1.25207-14964335 18 5143
-1.48056-14-2.51132-14-2.64295-14-2.36003-14-1.94497-14-1.58714-14964335 18 5144
-1.27068-14-1.00893-14-7.84079-15-6.00292-15-4.52760-15-3.35242-15964335 18 5145
-2.41728-15-1.71959-15-1.22303-15-8.56144-16-1.07503-15-4.96723-16964335 18 5146
-2.13582-16-8.11496-17-2.41162-17-1.92954-18 4.95887-18 5.80831-18964335 18 5147
 9.48464-18 1.72712-18 2.27551-23 2.33927-23 2.40336-23 2.46784-22964335 18 5148
 3.02159-22 3.48849-22 3.89989-22 4.27184-22 4.61392-22 4.93229-22964335 18 5149
 5.23135-22 5.51410-22 5.78324-22 6.04032-22 6.28686-22 6.52408-22964335 18 5150
 6.75302-22 6.97440-22 7.18900-22 7.39743-22 7.60004-22 7.80380-21964335 18 5151
 9.56824-21 1.10467-20 1.23669-20 1.35469-20 1.46314-20 1.56634-20964335 18 5152
 1.66131-20 1.75112-20 1.83654-20 1.91818-20 1.99642-20 2.07173-20964335 18 5153
 2.14751-20 2.21791-20 2.28619-20 2.35243-20 2.41685-20 2.48499-19964335 18 5154
 3.05115-19 3.52297-19 3.94936-19 4.33192-19 4.68525-19 5.00878-19964335 18 5155
 5.31978-19 5.61498-19 5.89674-19 6.16732-19 6.41938-19 6.67101-19964335 18 5156
 6.91459-19 7.14117-19 7.37053-19 7.59452-19 7.80259-19 8.01136-18964335 18 5157
 9.86280-18 1.14021-17 1.27640-17 1.39817-17 1.50810-17 1.61217-17964335 18 5158
 1.70991-17 1.80234-17 1.88748-17 1.97128-17 2.05175-17 2.12909-17964335 18 5159
 2.20363-17 2.27260-17 2.34233-17 2.40991-17 2.47565-17 2.54160-16964335 18 5160
 3.12145-16 3.61030-16 4.03778-16 4.40641-16 4.74708-16 5.08187-16964335 18 5161
 5.37610-16 5.63663-16 5.88841-16 6.13417-16 6.36030-16 6.56505-16964335 18 5162
 6.74963-16 6.94218-16 7.15534-16 7.36270-16 7.56472-16 7.74813-15964335 18 5163
 9.02931-15 9.82148-15 1.01738-14 1.03036-14 1.05792-14 1.03529-14964335 18 5164
 9.83380-15 9.51984-15 8.72940-15 8.00242-15 7.49171-15 6.76280-15964335 18 5165
 6.62639-15 6.34320-15 6.17302-15 5.70904-15 5.37141-15 3.74250-14964335 18 5166
-1.29061-14-1.52613-14-2.58860-14-2.72426-14-2.43265-14-2.00480-14964335 18 5167
-1.63597-14-1.30977-14-1.03997-14-8.08200-15-6.18757-15-4.66686-15964335 18 5168
-3.45552-15-2.49164-15-1.77247-15-1.26065-15-8.82475-16-1.10808-15964335 18 5169
-5.11996-16-2.20147-16-8.36429-17-2.48562-17-1.98786-18 5.11200-18964335 18 5170
 5.98732-18 9.77676-18 1.78031-18 2.40933-23 2.47302-23 2.53936-22964335 18 5171
 3.10916-22 3.58960-22 4.01293-22 4.39566-22 4.74766-22 5.07525-22964335 18 5172
 5.38299-22 5.67395-22 5.95087-22 6.21542-22 6.46911-22 6.71319-22964335 18 5173
 6.94876-22 7.17658-22 7.39739-22 7.61185-22 7.82036-22 8.03000-21964335 18 5174
 9.84554-21 1.13669-20 1.27253-20 1.39396-20 1.50555-20 1.61174-20964335 18 5175
 1.70946-20 1.80189-20 1.88978-20 1.97378-20 2.05430-20 2.13180-20964335 18 5176
 2.20976-20 2.28222-20 2.35245-20 2.42063-20 2.48691-20 2.55703-19964335 18 5177
 3.13961-19 3.62509-19 4.06384-19 4.45750-19 4.82105-19 5.15398-19964335 18 5178
 5.47400-19 5.77775-19 6.06765-19 6.34609-19 6.60547-19 6.86440-19964335 18 5179
 7.11503-19 7.34819-19 7.58419-19 7.81466-19 8.02875-19 8.24357-18964335 18 5180
 1.01487-17 1.17325-17 1.31340-17 1.43870-17 1.55182-17 1.65890-17964335 18 5181
 1.75947-17 1.85458-17 1.94219-17 2.02842-17 2.11122-17 2.19080-17964335 18 5182
 2.26749-17 2.33847-17 2.41022-17 2.47976-17 2.54741-17 2.61527-16964335 18 5183
 3.21193-16 3.71496-16 4.15483-16 4.53414-16 4.88471-16 5.22918-16964335 18 5184
 5.53194-16 5.80002-16 6.05911-16 6.31197-16 6.54468-16 6.75534-16964335 18 5185
 6.94528-16 7.14342-16 7.36275-16 7.57613-16 7.78400-16 7.97272-15964335 18 5186
 9.29106-15 1.01062-14 1.04688-14 1.06023-14 1.08859-14 1.06530-14964335 18 5187
 1.01189-14 9.79577-15 8.98238-15 8.23437-15 7.70887-15 6.95882-15964335 18 5188
 6.81847-15 6.52706-15 6.35193-15 5.87453-15 5.52709-15 3.85096-14964335 18 5189
-1.32803-14-1.57036-14-2.66364-14-2.80324-14-2.50317-14-2.06291-14964335 18 5190
-1.68338-14-1.34773-14-1.07010-14-8.31622-15-6.36689-15-4.80211-15964335 18 5191
-3.55568-15-2.56385-15-1.82383-15-1.29717-15-9.08042-16-1.14019-15964335 18 5192
-5.26827-16-2.26523-16-8.60640-17-2.55749-17-2.04450-18 5.26071-18964335 18 5193
 6.16115-18 1.00605-17 1.83196-18 2.54316-23 2.60894-22 3.19434-22964335 18 5194
 3.68794-22 4.12287-22 4.51609-22 4.87772-22 5.21429-22 5.53045-22964335 18 5195
 5.82938-22 6.11389-22 6.38567-22 6.64633-22 6.89712-22 7.13913-22964335 18 5196
 7.37317-22 7.60005-22 7.82037-22 8.03459-22 8.24996-21 1.01153-20964335 18 5197
 1.16783-20 1.30739-20 1.43214-20 1.54679-20 1.65589-20 1.75629-20964335 18 5198
 1.85125-20 1.94155-20 2.02785-20 2.11057-20 2.19020-20 2.27029-20964335 18 5199
 2.34473-20 2.41690-20 2.48693-20 2.55504-20 2.62708-19 3.22562-19964335 18 5200
 3.72441-19 4.17516-19 4.57961-19 4.95313-19 5.29517-19 5.62394-19964335 18 5201
 5.93603-19 6.23389-19 6.51994-19 6.78642-19 7.05245-19 7.30994-19964335 18 5202
 7.54948-19 7.79196-19 8.02876-19 8.24869-19 8.46939-18 1.04267-17964335 18 5203
 1.20540-17 1.34938-17 1.47811-17 1.59433-17 1.70435-17 1.80768-17964335 18 5204
 1.90539-17 1.99539-17 2.08400-17 2.16906-17 2.25081-17 2.32962-17964335 18 5205
 2.40254-17 2.47624-17 2.54769-17 2.61719-17 2.68693-16 3.29992-16964335 18 5206
 3.81673-16 4.26865-16 4.65833-16 5.01851-16 5.37244-16 5.68348-16964335 18 5207
 5.95890-16 6.22510-16 6.48490-16 6.72397-16 6.94040-16 7.13555-16964335 18 5208
 7.33911-16 7.56446-16 7.78366-16 7.99724-16 8.19114-15 9.54560-15964335 18 5209
 1.03830-14 1.07555-14 1.08927-14 1.11840-14 1.09448-14 1.03961-14964335 18 5210
 1.00641-14 9.22849-15 8.45993-15 7.92003-15 7.14945-15 7.00523-15964335 18 5211
 6.70584-15 6.52593-15 6.03544-15 5.67848-15 3.95644-14-1.36442-14964335 18 5212
-1.61339-14-2.73662-14-2.88001-14-2.57173-14-2.11942-14-1.72949-14964335 18 5213
-1.38464-14-1.09942-14-8.54400-15-6.54128-15-4.93364-15-3.65305-15964335 18 5214
-2.63406-15-1.87379-15-1.33269-15-9.32910-16-1.17141-15-5.41250-16964335 18 5215
-2.32723-16-8.84188-17-2.62739-17-2.09961-18 5.40529-18 6.33019-18964335 18 5216
 1.03363-17 1.88218-18 2.68144-21 3.28005-21 3.78689-21 4.23348-21964335 18 5217
 4.63724-21 5.00859-21 5.35418-21 5.67883-21 5.98578-21 6.27793-21964335 18 5218
 6.55700-21 6.82464-21 7.08215-21 7.33065-21 7.57099-21 7.80395-21964335 18 5219
 8.03018-21 8.25011-21 8.47131-20 1.03867-19 1.19916-19 1.34247-19964335 18 5220
 1.47058-19 1.58830-19 1.70033-19 1.80341-19 1.90092-19 1.99364-19964335 18 5221
 2.08227-19 2.16721-19 2.24895-19 2.33120-19 2.40764-19 2.48173-19964335 18 5222
 2.55367-19 2.62360-19 2.69755-18 3.31214-18 3.82433-18 4.28719-18964335 18 5223
 4.70245-18 5.08598-18 5.43723-18 5.77482-18 6.09525-18 6.40106-18964335 18 5224
 6.69480-18 6.96848-18 7.24166-18 7.50606-18 7.75203-18 8.00095-18964335 18 5225
 8.24406-18 8.46993-18 8.69659-17 1.07064-16 1.23773-16 1.38557-16964335 18 5226
 1.51776-16 1.63710-16 1.75007-16 1.85616-16 1.95650-16 2.04891-16964335 18 5227
 2.13988-16 2.22723-16 2.31118-16 2.39209-16 2.46698-16 2.54267-16964335 18 5228
 2.61603-16 2.68739-16 2.75899-15 3.38844-15 3.91910-15 4.38313-15964335 18 5229
 4.78328-15 5.15313-15 5.51653-15 5.83591-15 6.11874-15 6.39209-15964335 18 5230
 6.65882-15 6.90438-15 7.12660-15 7.32700-15 7.53601-15 7.76742-15964335 18 5231
 7.99251-15 8.21180-15 8.41102-14 9.80182-14 1.06619-13 1.10446-13964335 18 5232
 1.11856-13 1.14849-13 1.12395-13 1.06761-13 1.03355-13 9.47770-14964335 18 5233
 8.68860-14 8.13450-14 7.34306-14 7.19506-14 6.88753-14 6.70293-14964335 18 5234
 6.19923-14 5.83273-14 4.06551-13-1.39963-13-1.65616-13-2.80992-13964335 18 5235
-2.95758-13-2.64135-13-2.17701-13-1.77668-13-1.42254-13-1.12960-13964335 18 5236
-8.77926-14-6.72201-14-5.07040-14-3.75468-14-2.70764-14-1.92641-14964335 18 5237
-1.37031-14-9.59384-15-1.20511-14-5.57105-15-2.39729-15-9.12210-16964335 18 5238
-2.72160-16-2.28507-17 5.48169-17 6.46384-17 1.05761-16 1.92761-17964335 18 5239
 4.01980-21 4.63660-21 5.18340-21 5.67777-21 6.13244-21 6.55560-21964335 18 5240
 6.95308-21 7.32890-21 7.68660-21 8.02831-21 8.35598-21 8.67128-21964335 18 5241
 8.97559-21 9.26982-21 9.55506-21 9.83208-21 1.01014-20 1.03721-19964335 18 5242
 1.27173-19 1.46823-19 1.64370-19 1.80054-19 1.94468-19 2.08186-19964335 18 5243
 2.20808-19 2.32745-19 2.44099-19 2.54950-19 2.65349-19 2.75357-19964335 18 5244
 2.85429-19 2.94787-19 3.03860-19 3.12666-19 3.21229-19 3.30285-18964335 18 5245
 4.05534-18 4.68246-18 5.24916-18 5.75763-18 6.22722-18 6.65726-18964335 18 5246
 7.07063-18 7.46296-18 7.83740-18 8.19703-18 8.53211-18 8.86660-18964335 18 5247
 9.19030-18 9.49145-18 9.79627-18 1.00940-17 1.03705-17 1.06480-16964335 18 5248
 1.31088-16 1.51546-16 1.69648-16 1.85833-16 2.00444-16 2.14276-16964335 18 5249
 2.27267-16 2.39551-16 2.50867-16 2.62005-16 2.72699-16 2.82979-16964335 18 5250
 2.92886-16 3.02053-16 3.11320-16 3.20305-16 3.29042-16 3.37806-15964335 18 5251
 4.14876-15 4.79851-15 5.36667-15 5.85661-15 6.30943-15 6.75439-15964335 18 5252
 7.14543-15 7.49171-15 7.82640-15 8.15296-15 8.45358-15 8.72567-15964335 18 5253
 8.97104-15 9.22696-15 9.51033-15 9.78591-15 1.00544-14 1.02983-13964335 18 5254
 1.20012-13 1.30542-13 1.35227-13 1.36952-13 1.40616-13 1.37610-13964335 18 5255
 1.30712-13 1.26541-13 1.16037-13 1.06375-13 9.95892-14 8.99000-14964335 18 5256
 8.80875-14 8.43223-14 8.20615-14 7.58943-14 7.14070-14 4.97648-13964335 18 5257
-1.71429-13-2.02800-13-3.44048-13-3.62109-13-3.23375-13-2.66520-13964335 18 5258
-2.17501-13-1.74142-13-1.38278-13-1.07466-13-8.22809-14-6.20622-14964335 18 5259
-4.59563-14-3.31396-14-2.35766-14-1.67699-14-1.17404-14-1.47455-14964335 18 5260
-6.81537-15-2.93192-15-1.11505-15-3.32206-16-2.74213-17 6.74129-17964335 18 5261
 7.92987-17 1.29654-16 2.36232-17 5.35807-21 5.98435-21 6.55513-21964335 18 5262
 7.08004-21 7.56857-21 8.02749-21 8.46140-21 8.87439-21 9.26887-21964335 18 5263
 9.64714-21 1.00112-20 1.03625-20 1.07022-20 1.10315-20 1.13513-20964335 18 5264
 1.16622-20 1.19748-19 1.46824-19 1.69511-19 1.89769-19 2.07877-19964335 18 5265
 2.24519-19 2.40353-19 2.54926-19 2.68711-19 2.81817-19 2.94345-19964335 18 5266
 3.06351-19 3.17908-19 3.29533-19 3.40340-19 3.50813-19 3.60979-19964335 18 5267
 3.70866-19 3.81320-18 4.68199-18 5.40599-18 6.06028-18 6.64730-18964335 18 5268
 7.18947-18 7.68595-18 8.16314-18 8.61618-18 9.04845-18 9.46367-18964335 18 5269
 9.85054-18 1.02366-17 1.06105-17 1.09581-17 1.13100-17 1.16537-17964335 18 5270
 1.19729-17 1.22933-16 1.51343-16 1.74963-16 1.95863-16 2.14548-16964335 18 5271
 2.31417-16 2.47386-16 2.62384-16 2.76568-16 2.89632-16 3.02490-16964335 18 5272
 3.14839-16 3.26705-16 3.38144-16 3.48729-16 3.59427-16 3.69799-16964335 18 5273
 3.79886-16 3.90006-15 4.78986-15 5.53999-15 6.19593-15 6.76159-15964335 18 5274
 7.28439-15 7.79808-15 8.24959-15 8.64933-15 9.03576-15 9.41282-15964335 18 5275
 9.75985-15 1.00740-14 1.03573-14 1.06528-14 1.09799-14 1.12980-14964335 18 5276
 1.16080-14 1.18895-13 1.38556-13 1.50713-13 1.56120-13 1.58112-13964335 18 5277
 1.62342-13 1.58871-13 1.50906-13 1.46091-13 1.33962-13 1.22807-13964335 18 5278
 1.14973-13 1.03786-13 1.01694-13 9.73470-14 9.47368-14 8.76168-14964335 18 5279
 8.24361-14 5.74470-13-1.97955-13-2.34150-13-3.97211-13-4.18056-13964335 18 5280
-3.73327-13-3.07684-13-2.51089-13-2.01031-13-1.59626-13-1.24056-13964335 18 5281
-9.49812-14-7.16407-14-5.30478-14-3.82525-14-2.72134-14-1.93563-14964335 18 5282
-1.35507-14-1.70179-14-7.86501-15-3.38298-15-1.28622-15-3.82920-16964335 18 5283
-3.13216-17 7.80091-17 9.16465-17 1.49786-16 2.72867-17 6.69635-21964335 18 5284
 7.32817-21 7.91500-21 8.46115-21 8.97420-21 9.45927-21 9.92090-21964335 18 5285
 1.03619-20 1.07849-20 1.11918-20 1.15845-20 1.19643-20 1.23324-20964335 18 5286
 1.26900-20 1.30376-20 1.33871-19 1.64139-19 1.89502-19 2.12148-19964335 18 5287
 2.32393-19 2.50996-19 2.68699-19 2.84990-19 3.00399-19 3.15053-19964335 18 5288
 3.29057-19 3.42480-19 3.55399-19 3.68396-19 3.80477-19 3.92184-19964335 18 5289
 4.03550-19 4.14602-19 4.26291-18 5.23414-18 6.04352-18 6.77496-18964335 18 5290
 7.43124-18 8.03735-18 8.59239-18 9.12588-18 9.63223-18 1.01155-17964335 18 5291
 1.05797-17 1.10122-17 1.14439-17 1.18617-17 1.22504-17 1.26438-17964335 18 5292
 1.30280-17 1.33850-17 1.37431-16 1.69191-16 1.95597-16 2.18961-16964335 18 5293
 2.39850-16 2.58708-16 2.76561-16 2.93328-16 3.09184-16 3.23789-16964335 18 5294
 3.38165-16 3.51967-16 3.65235-16 3.78022-16 3.89854-16 4.01814-16964335 18 5295
 4.13409-16 4.24687-16 4.36000-15 5.35472-15 6.19332-15 6.92664-15964335 18 5296
 7.55900-15 8.14345-15 8.71773-15 9.22244-15 9.66937-15 1.01013-14964335 18 5297
 1.05229-14 1.09109-14 1.12621-14 1.15787-14 1.19090-14 1.22747-14964335 18 5298
 1.26304-14 1.29770-14 1.32917-13 1.54895-13 1.68485-13 1.74531-13964335 18 5299
 1.76758-13 1.81486-13 1.77605-13 1.68701-13 1.63317-13 1.49758-13964335 18 5300
 1.37287-13 1.28528-13 1.16023-13 1.13683-13 1.08824-13 1.05906-13964335 18 5301
 9.79461-14 9.21544-14 6.42165-13-2.21323-13-2.61774-13-4.44057-13964335 18 5302
-4.67353-13-4.17344-13-3.43956-13-2.80686-13-2.24725-13-1.78439-13964335 18 5303
-1.38675-13-1.06173-13-8.00815-14-5.92974-14-4.27585-14-3.04187-14964335 18 5304
-2.16357-14-1.51461-14-1.90207-14-8.79015-15-3.78057-15-1.43714-15964335 18 5305
-4.27651-16-3.47830-17 8.73317-17 1.02519-16 1.67519-16 3.05138-17964335 18 5306
 8.03462-21 8.66991-21 9.26810-21 9.83009-21 1.03614-20 1.08671-20964335 18 5307
 1.13502-20 1.18135-20 1.22593-20 1.26894-20 1.31054-20 1.35087-20964335 18 5308
 1.39003-20 1.42811-20 1.46639-19 1.79794-19 2.07576-19 2.32382-19964335 18 5309
 2.54556-19 2.74934-19 2.94327-19 3.12172-19 3.29050-19 3.45101-19964335 18 5310
 3.60441-19 3.75144-19 3.89296-19 4.03533-19 4.16764-19 4.29590-19964335 18 5311
 4.42040-19 4.54146-19 4.66948-18 5.73335-18 6.61994-18 7.42114-18964335 18 5312
 8.14003-18 8.80393-18 9.41187-18 9.99625-18 1.05510-17 1.10804-17964335 18 5313
 1.15888-17 1.20625-17 1.25354-17 1.29930-17 1.34188-17 1.38498-17964335 18 5314
 1.42707-17 1.46616-17 1.50539-16 1.85329-16 2.14252-16 2.39846-16964335 18 5315
 2.62726-16 2.83383-16 3.02939-16 3.21304-16 3.38673-16 3.54670-16964335 18 5316
 3.70417-16 3.85537-16 4.00070-16 4.14075-16 4.27038-16 4.40138-16964335 18 5317
 4.52838-16 4.65192-16 4.77585-15 5.86543-15 6.78403-15 7.58728-15964335 18 5318
 8.27996-15 8.92015-15 9.54920-15 1.01021-14 1.05916-14 1.10647-14964335 18 5319
 1.15265-14 1.19515-14 1.23362-14 1.26831-14 1.30449-14 1.34455-14964335 18 5320
 1.38351-14 1.42147-14 1.45594-13 1.69669-13 1.84554-13 1.91176-13964335 18 5321
 1.93615-13 1.98795-13 1.94542-13 1.84789-13 1.78891-13 1.64039-13964335 18 5322
 1.50379-13 1.40783-13 1.27086-13 1.24523-13 1.19201-13 1.16004-13964335 18 5323
 1.07285-13 1.00941-13 7.03374-13-2.42452-13-2.86747-13-4.86412-13964335 18 5324
-5.11922-13-4.57140-13-3.76751-13-3.07446-13-2.46149-13-1.95448-13964335 18 5325
-1.51893-13-1.16292-13-8.77135-14-6.49481-14-4.68328-14-3.33166-14964335 18 5326
-2.36967-14-1.65888-14-2.08319-14-9.62673-15-4.14013-15-1.57363-15964335 18 5327
-4.68122-16-3.79282-17 9.57525-17 1.12345-16 1.83546-16 3.34307-17964335 18 5328
 9.37290-21 1.00103-20 1.06173-20 1.11911-20 1.17374-20 1.22591-20964335 18 5329
 1.27595-20 1.32409-20 1.37055-20 1.41548-20 1.45904-20 1.50134-20964335 18 5330
 1.54246-20 1.58381-19 1.94191-19 2.24197-19 2.50991-19 2.74941-19964335 18 5331
 2.96951-19 3.17896-19 3.37169-19 3.55399-19 3.72737-19 3.89304-19964335 18 5332
 4.05184-19 4.20469-19 4.35845-19 4.50136-19 4.63990-19 4.77438-19964335 18 5333
 4.90513-19 5.04341-18 6.19246-18 7.15004-18 8.01540-18 8.79184-18964335 18 5334
 9.50891-18 1.01655-17 1.07967-17 1.13958-17 1.19676-17 1.25168-17964335 18 5335
 1.30284-17 1.35391-17 1.40335-17 1.44933-17 1.49588-17 1.54134-17964335 18 5336
 1.58356-17 1.62594-16 2.00169-16 2.31410-16 2.59051-16 2.83763-16964335 18 5337
 3.06076-16 3.27196-16 3.47033-16 3.65792-16 3.83070-16 4.00079-16964335 18 5338
 4.16409-16 4.32106-16 4.47233-16 4.61234-16 4.75384-16 4.89101-16964335 18 5339
 5.02443-16 5.15827-15 6.33512-15 7.32725-15 8.19483-15 8.94297-15964335 18 5340
 9.63446-15 1.03139-14 1.09110-14 1.14398-14 1.19508-14 1.24495-14964335 18 5341
 1.29085-14 1.33240-14 1.36987-14 1.40895-14 1.45221-14 1.49429-14964335 18 5342
 1.53530-14 1.57252-13 1.83255-13 1.99332-13 2.06485-13 2.09119-13964335 18 5343
 2.14711-13 2.10120-13 1.99586-13 1.93215-13 1.77173-13 1.62419-13964335 18 5344
 1.52055-13 1.37261-13 1.34492-13 1.28745-13 1.25291-13 1.15875-13964335 18 5345
 1.09022-13 7.59666-13-2.61881-13-3.09714-13-5.25364-13-5.52912-13964335 18 5346
-4.93740-13-4.06911-13-3.32055-13-2.65851-13-2.11092-13-1.64050-13964335 18 5347
-1.25599-13-9.47327-14-7.01452-14-5.05800-14-3.59820-14-2.55923-14964335 18 5348
-1.79156-14-2.24976-14-1.03962-14-4.47086-15-1.69918-15-5.05361-16964335 18 5349
-4.08307-17 1.03492-16 1.21379-16 1.98283-16 3.61130-17 1.07111-20964335 18 5350
 1.13499-20 1.19633-20 1.25472-20 1.31050-20 1.36399-20 1.41546-20964335 18 5351
 1.46513-20 1.51315-20 1.55972-20 1.60494-20 1.64890-20 1.69310-19964335 18 5352
 2.07591-19 2.39668-19 2.68309-19 2.93913-19 3.17440-19 3.39830-19964335 18 5353
 3.60435-19 3.79923-19 3.98455-19 4.16166-19 4.33142-19 4.49481-19964335 18 5354
 4.65920-19 4.81198-19 4.96006-19 5.10382-19 5.24358-19 5.39141-18964335 18 5355
 6.61976-18 7.64339-18 8.56845-18 9.39850-18 1.01650-17 1.08670-17964335 18 5356
 1.15418-17 1.21822-17 1.27934-17 1.33805-17 1.39274-17 1.44734-17964335 18 5357
 1.50018-17 1.54934-17 1.59910-17 1.64770-17 1.69283-17 1.73813-16964335 18 5358
 2.13981-16 2.47377-16 2.76926-16 3.03344-16 3.27197-16 3.49773-16964335 18 5359
 3.70979-16 3.91032-16 4.09504-16 4.27686-16 4.45143-16 4.61922-16964335 18 5360
 4.78094-16 4.93061-16 5.08186-16 5.22851-16 5.37113-16 5.51422-15964335 18 5361
 6.77226-15 7.83286-15 8.76028-15 9.56010-15 1.02993-14 1.10255-14964335 18 5362
 1.16639-14 1.22291-14 1.27754-14 1.33086-14 1.37992-14 1.42434-14964335 18 5363
 1.46440-14 1.50617-14 1.55241-14 1.59740-14 1.64124-14 1.68103-13964335 18 5364
 1.95900-13 2.13088-13 2.20732-13 2.23548-13 2.29527-13 2.24618-13964335 18 5365
 2.13357-13 2.06546-13 1.89397-13 1.73625-13 1.62546-13 1.46730-13964335 18 5366
 1.43771-13 1.37627-13 1.33935-13 1.23868-13 1.16543-13 8.12060-13964335 18 5367
-2.79964-13-3.31089-13-5.61615-13-5.91063-13-5.27805-13-4.34983-13964335 18 5368
-3.54963-13-2.84190-13-2.25652-13-1.75365-13-1.34262-13-1.01266-13964335 18 5369
-7.49823-14-5.40677-14-3.84628-14-2.73567-14-1.91507-14-2.40481-14964335 18 5370
-1.11124-14-4.77872-15-1.81608-15-5.40034-16-4.35400-17 1.10691-16964335 18 5371
 1.29785-16 2.11996-16 3.86092-17 1.20493-20 1.26888-20 1.33080-20964335 18 5372
 1.38996-20 1.44669-20 1.50128-20 1.55397-20 1.60490-20 1.65429-20964335 18 5373
 1.70225-20 1.74887-20 1.79576-19 2.20177-19 2.54200-19 2.84578-19964335 18 5374
 3.11734-19 3.36688-19 3.60436-19 3.82289-19 4.02959-19 4.22615-19964335 18 5375
 4.41400-19 4.59405-19 4.76735-19 4.94170-19 5.10374-19 5.26082-19964335 18 5376
