 1.000000+5 3.076679-8 2.000000+5 1.686760-8 3.000000+5 1.260820-83034 6102 5586
 4.000000+5 1.704420-8 5.000000+5 1.337690-8 6.000000+5 2.091110-83034 6102 5587
 7.000000+5 2.007340-8 8.000000+5 2.095210-8 9.000000+5 2.131720-83034 6102 5588
 1.000000+6 2.652950-8 1.100000+6 4.711409-8 1.200000+6 5.188489-83034 6102 5589
 1.300000+6 4.912819-8 1.400000+6 4.802709-8 1.500000+6 4.740119-83034 6102 5590
 1.600000+6 5.239109-8 1.700000+6 5.308699-8 1.800000+6 5.274399-83034 6102 5591
 1.900000+6 5.419269-8 2.000000+6 5.309919-8 2.100000+6 5.247259-83034 6102 5592
 2.200000+6 5.169309-8 2.300000+6 5.077929-8 2.400000+6 7.323099-83034 6102 5593
 2.500000+6 7.874329-8 2.600000+6 7.506439-8 2.700000+6 7.150369-83034 6102 5594
 2.800000+6 6.805019-8 2.900000+6 6.469749-8 3.000000+6 6.144319-83034 6102 5595
 3.100000+6 5.828789-8 3.200000+6 5.523019-8 3.300000+6 5.227679-83034 6102 5596
 3.400000+6 4.942789-8 3.500000+6 6.004289-8 3.600000+6 6.068219-83034 6102 5597
 3.700000+6 5.703039-8 3.800000+6 5.358239-8 3.900000+6 5.032539-83034 6102 5598
 4.000000+6 4.724929-8 4.100000+6 4.434429-8 4.200000+6 4.160139-83034 6102 5599
 4.300000+6 3.900889-8 4.400000+6 3.656189-8 4.500000+6 3.424989-83034 6102 5600
 4.600000+6 3.206679-8 4.700000+6 3.000479-8 4.800000+6 2.805719-83034 6102 5601
 4.900000+6 2.621870-8 5.000000+6 2.448350-8 5.100000+6 2.284620-83034 6102 5602
 5.200000+6 2.130170-8 5.300000+6 1.984340-8 5.400000+6 1.846870-83034 6102 5603
 5.500000+6 1.717130-8 5.600000+6 1.594590-8 5.700000+6 1.478800-83034 6102 5604
 5.800000+6 1.369350-8 5.900000+6 1.265910-8 6.000000+6 1.168190-83034 6102 5605
 6.100000+6 1.075970-8 6.200000+6 9.891068-9 6.300000+6 9.074508-93034 6102 5606
 6.400000+6 8.307459-9 6.500000+6 7.590649-9 6.600000+6 6.921139-93034 6102 5607
 6.700000+6 6.307309-9 6.800000+6 5.691589-9 6.900000+6 5.126369-93034 6102 5608
 7.000000+6 4.614149-9 7.100000+6 4.096959-9 7.200000+6 3.643639-93034 6102 5609
 7.300000+6 3.280159-9 7.400000+6 2.938289-9 7.500000+6 2.641820-93034 6102 5610
 7.600000+6 2.417880-9 7.700000+6 2.196960-9 7.800000+6 1.901030-93034 6102 5611
 7.900000+6 1.638440-9 8.000000+6 1.475110-9 8.100000+6 1.366470-93034 6102 5612
 8.200000+6 1.271770-9 8.300000+6 1.104340-9 8.400000+6 9.82431-103034 6102 5613
 8.500000+6 9.15081-10 8.600000+6 8.43840-10 8.700000+6 7.57115-103034 6102 5614
 8.800000+6 7.09342-10 8.900000+6 6.65154-10 9.000000+6 6.26067-103034 6102 5615
 9.100000+6 4.51187-10 9.200000+6 3.53775-10 9.300000+6 3.30081-103034 6102 5616
 9.400000+6 3.11598-10 9.500000+6 2.95690-10 9.600000+6 2.81893-103034 6102 5617
 9.700000+6 2.70150-10 9.800000+6 2.60653-10 9.900000+6 2.53814-103034 6102 5618
 1.000000+7 2.50317-10 1.010000+7 2.51809-10 1.020000+7 2.33056-103034 6102 5619
 1.030000+7 1.76776-10 1.040000+7 2.38936-10 1.050000+7 4.30880-103034 6102 5620
 1.060000+7 1.097480-9 1.070000+7 1.141740-9 1.080000+7 1.184450-93034 6102 5621
 1.090000+7 1.229360-9 1.100000+7 1.301390-9 1.110000+7 1.512890-93034 6102 5622
 1.120000+7 2.147800-9 1.130000+7 2.737590-9 1.140000+7 2.774269-93034 6102 5623
 1.150000+7 2.795329-9 1.160000+7 2.879099-9 1.170000+7 3.279789-93034 6102 5624
 1.180000+7 6.148549-9 1.190000+7 9.419028-9 1.200000+7 9.441958-93034 6102 5625
 1.210000+7 9.485888-9 1.220000+7 9.551138-9 1.230000+7 9.638228-93034 6102 5626
 1.240000+7 9.747758-9 1.250000+7 9.880478-9 1.260000+7 1.003720-83034 6102 5627
 1.270000+7 1.021900-8 1.280000+7 1.042670-8 1.290000+7 1.066160-83034 6102 5628
 1.300000+7 1.092510-8 1.310000+7 1.121840-8 1.320000+7 1.154330-83034 6102 5629
 1.330000+7 1.190150-8 1.340000+7 1.229500-8 1.350000+7 1.272580-83034 6102 5630
 1.360000+7 1.319630-8 1.370000+7 1.370920-8 1.380000+7 1.426700-83034 6102 5631
 1.390000+7 1.487270-8 1.400000+7 1.552950-8 1.410000+7 1.624040-83034 6102 5632
 1.420000+7 1.700870-8 1.430000+7 1.783760-8 1.440000+7 1.873020-83034 6102 5633
 1.450000+7 1.968910-8 1.460000+7 2.071650-8 1.470000+7 2.181370-83034 6102 5634
 1.480000+7 2.298090-8 1.490000+7 2.421660-8 1.500000+7 2.551740-83034 6102 5635
 1.510000+7 2.687740-8 1.520000+7 2.828739-8 1.530000+7 2.973519-83034 6102 5636
 1.540000+7 3.120449-8 1.550000+7 3.267559-8 1.560000+7 3.412549-83034 6102 5637
 1.570000+7 3.552869-8 1.580000+7 3.685869-8 1.590000+7 3.808969-83034 6102 5638
 1.600000+7 3.919859-8 1.610000+7 4.016739-8 1.620000+7 4.098429-83034 6102 5639
 1.630000+7 4.164569-8 1.640000+7 4.215559-8 1.650000+7 4.252549-83034 6102 5640
 1.660000+7 4.277289-8 1.670000+7 4.291939-8 1.680000+7 4.298899-83034 6102 5641
 1.690000+7 4.300549-8 1.700000+7 4.299139-8 1.710000+7 4.296669-83034 6102 5642
 1.720000+7 4.294809-8 1.730000+7 4.294839-8 1.740000+7 4.297699-83034 6102 5643
 1.750000+7 4.303969-8 1.760000+7 4.313909-8 1.770000+7 4.327499-83034 6102 5644
 1.780000+7 4.344499-8 1.790000+7 4.364479-8 1.800000+7 4.386829-83034 6102 5645
 1.810000+7 4.410849-8 1.820000+7 4.435729-8 1.830000+7 4.460629-83034 6102 5646
 1.840000+7 4.484679-8 1.850000+7 3.719989-8 1.853250+7 2.510993-83034 6102 5647
 1.853260+7 6.176922-6 1.853270+7 2.503553-8 1.856110+7 1.447076-83034 6102 5648
 1.856120+7 1.250803-5 1.856130+7 1.439636-8 1.859040+7 3.571190-93034 6102 5649
 1.859050+7 7.298213-6 1.859060+7 3.496791-9 1.859480+7 1.934395-93034 6102 5650
 1.859490+7 6.193066-6 1.859500+7 1.859995-9 1.860000+7 8.16400-163034 6102 5651
 1.861890+7 7.89629-16 1.861900+7 8.662168-6 1.861910+7 7.89345-163034 6102 5652
 1.863480+7 7.67107-16 1.863490+7 1.182480-5 1.863500+7 7.66823-163034 6102 5653
 1.867370+7 7.12006-16 1.867380+7 2.116470-5 1.867390+7 7.11723-163034 6102 5654
 1.870000+7 6.74753-16 1.873270+7 6.35776-16 1.873280+7 1.402300-53034 6102 5655
 1.873290+7 6.35538-16 1.873840+7 6.28982-16 1.873850+7 2.179080-53034 6102 5656
 1.873860+7 6.28744-16 1.880000+7 5.55559-16 1.883320+7 5.22342-163034 6102 5657
 1.883330+7 2.114090-5 1.883340+7 5.22142-16 1.883570+7 5.19840-163034 6102 5658
 1.883580+7 4.925189-6 1.883590+7 5.19640-16 1.885580+7 4.99730-163034 6102 5659
 1.885590+7 5.262119-6 1.885600+7 4.99530-16 1.885970+7 4.95828-163034 6102 5660
 1.885980+7 2.279490-6 1.885990+7 4.95628-16 1.886620+7 4.89324-163034 6102 5661
 1.886630+7 1.255730-5 1.886640+7 4.89124-16 1.890000+7 4.55507-163034 6102 5662
 1.891740+7 4.40938-16 1.891750+7 1.573540-5 1.891760+7 4.40770-163034 6102 5663
 1.893860+7 4.23187-16 1.893870+7 2.031810-5 1.893880+7 4.23020-163034 6102 5664
 1.900000+7 3.71777-16 1.901060+7 3.64375-16 1.901070+7 2.635680-53034 6102 5665
 1.901080+7 3.64236-16 1.905970+7 3.30091-16 1.905980+7 1.163570-53034 6102 5666
 1.905990+7 3.29952-16 1.906390+7 3.27159-16 1.906400+7 3.016629-53034 6102 5667
 1.906410+7 3.27019-16 1.910000+7 3.01952-16 1.919830+7 2.44921-163034 6102 5668
 1.919840+7 4.460419-5 1.919850+7 2.44805-16 1.920000+7 2.43935-163034 6102 5669
 1.926950+7 2.10595-16 1.926960+7 6.742339-5 1.926970+7 2.10499-163034 6102 5670
 1.930000+7 1.95964-16 1.940000+7 1.56468-16 1.950000+7 1.24112-163034 6102 5671
 1.950960+7 1.21581-16 1.950970+7 7.114889-5 1.950980+7 1.21529-163034 6102 5672
 1.960000+7 9.77505-17 1.960240+7 9.72383-17 1.960250+7 2.971909-53034 6102 5673
 1.960260+7 9.71957-17 1.964950+7 8.71874-17 1.964960+7 1.676020-53034 6102 5674
 1.964970+7 8.71448-17 1.968150+7 8.03588-17 1.968160+7 1.026250-43034 6102 5675
 1.968170+7 8.03161-17 1.970000+7 7.64110-17 1.980000+7 5.92626-173034 6102 5676
 1.990000+7 4.55873-17 2.000000+7 3.47667-17 2.010000+7 2.62742-173034 6102 5677
 2.013670+7 2.38494-17 2.013680+7 1.357320-4 2.013690+7 2.38361-173034 6102 5678
 2.020000+7 1.96670-17 2.030000+7 1.45687-17 2.036390+7 1.20836-173034 6102 5679
 2.036400+7 1.543010-4 2.036410+7 1.20758-17 2.040000+7 1.06796-173034 6102 5680
 2.050000+7 7.73582-18 2.060000+7 5.52749-18 2.070000+7 3.88517-183034 6102 5681
 2.080000+7 2.67493-18 2.090000+7 1.79349-18 2.094250+7 1.52569-183034 6102 5682
 2.094260+7 3.038239-8 2.094270+7 1.52443-18 2.100000+7 1.16337-183034 6102 5683
 2.110000+7 7.24934-19 2.120000+7 4.29903-19 2.130000+7 2.39444-193034 6102 5684
 2.140000+7 1.22855-19 2.150000+7 5.63503-20 2.160000+7 2.19700-203034 6102 5685
 2.170000+7 6.62437-21 2.180000+7 1.24911-21 2.190000+7 7.47419-233034 6102 5686
 2.200000+7 0.000000+0 2.201980+7 0.000000+0 2.201990+7 5.012959-93034 6102 5687
 2.202000+7 0.000000+0                                            3034 6102 5688
 0.000000+0 1.400000+7         61          0        780        3903034 6102 5689
 3.429420+6 1.778990-4 3.400900+6 2.658250-4 3.385000+6 3.308980-43034 6102 5690
 3.346090+6 2.680300-3 3.287090+6 8.621899-4 3.184150+6 7.845319-43034 6102 5691
 2.821580+6 6.159069-4 2.352050+6 7.413399-4 2.347670+6 1.305930-33034 6102 5692
 2.338290+6 3.101480-4 2.323530+6 1.107410-3 2.307630+6 1.102800-33034 6102 5693
 2.268720+6 9.114149-4 2.209720+6 1.796380-3 2.109230+6 2.441860-33034 6102 5694
 2.106780+6 2.451710-3 2.082730+6 3.992059-3 2.025080+6 5.479849-53034 6102 5695
 1.931830+6 4.886419-4 1.883140+6 2.236260-2 1.882770+6 4.949779-33034 6102 5696
 1.744210+6 6.159069-3 1.673010+6 1.346950-2 1.631150+6 2.604720-43034 6102 5697
 1.625500+6 3.413950-4 1.546280+6 1.482400-3 1.541900+6 6.922159-43034 6102 5698
 1.530660+6 1.367600-3 1.517760+6 9.854629-4 1.462950+6 7.236939-43034 6102 5699
 1.432830+6 2.119300-2 1.403950+6 7.723409-5 1.398300+6 5.645329-43034 6102 5700
 1.340070+6 2.705470-2 1.301010+6 6.252939-4 1.292930+6 1.979090-23034 6102 5701
 1.270460+6 1.406590-3 1.260920+6 1.824690-2 1.219310+6 1.826680-33034 6102 5702
 1.126060+6 4.176319-3 1.091130+6 4.151729-4 1.077370+6 2.059530-13034 6102 5703
 1.041300+6 3.680010-3 8.640000+5 2.566980-3 8.458600+5 1.593590-43034 6102 5704
 8.153100+5 2.068520-3 8.057700+5 1.453680-2 7.465600+5 3.842740-33034 6102 5705
 7.369200+5 2.717730-3 6.746600+5 5.093799-4 6.709100+5 2.004700-43034 6102 5706
 5.917600+5 2.380420-4 5.856000+5 7.851339-3 5.785700+5 1.539330-23034 6102 5707
 5.710000+5 5.353679-3 5.427000+5 5.937749-4 5.343000+5 1.515040-43034 6102 5708
 4.832900+5 1.663150-4 4.655100+5 2.874270-5 4.120900+5 1.037200-33034 6102 5709
 2.272000+5 8.944319-6 0.000000+0 0.000000+0 2.500000+4 2.191620-83034 6102 5710
 1.000000+5 2.184830-8 2.000000+5 1.323620-8 3.000000+5 1.381030-83034 6102 5711
 4.000000+5 1.250650-8 5.000000+5 1.915740-8 6.000000+5 1.670960-83034 6102 5712
 7.000000+5 1.922350-8 8.000000+5 1.922740-8 9.000000+5 2.061650-83034 6102 5713
 1.000000+6 2.482380-8 1.100000+6 4.434899-8 1.200000+6 5.095689-83034 6102 5714
 1.300000+6 4.929389-8 1.400000+6 4.880149-8 1.500000+6 4.871249-83034 6102 5715
 1.600000+6 5.290369-8 1.700000+6 5.525519-8 1.800000+6 5.693989-83034 6102 5716
 1.900000+6 5.676539-8 2.000000+6 5.675829-8 2.100000+6 5.660749-83034 6102 5717
 2.200000+6 5.629369-8 2.300000+6 5.583349-8 2.400000+6 7.287649-83034 6102 5718
 2.500000+6 8.479799-8 2.600000+6 8.176659-8 2.700000+6 7.883009-83034 6102 5719
 2.800000+6 7.597039-8 2.900000+6 7.317599-8 3.000000+6 7.044039-83034 6102 5720
 3.100000+6 6.776079-8 3.200000+6 6.513289-8 3.300000+6 6.256069-83034 6102 5721
 3.400000+6 6.004119-8 3.500000+6 6.750289-8 3.600000+6 7.172949-83034 6102 5722
 3.700000+6 6.840139-8 3.800000+6 6.520769-8 3.900000+6 6.213519-83034 6102 5723
 4.000000+6 5.917389-8 4.100000+6 5.631509-8 4.200000+6 5.355199-83034 6102 5724
 4.300000+6 5.087739-8 4.400000+6 4.828939-8 4.500000+6 4.578359-83034 6102 5725
 4.600000+6 4.335889-8 4.700000+6 4.101389-8 4.800000+6 3.874880-83034 6102 5726
 4.900000+6 3.656380-8 5.000000+6 3.445950-8 5.100000+6 3.243660-83034 6102 5727
 5.200000+6 3.049640-8 5.300000+6 2.863740-8 5.400000+6 2.686300-83034 6102 5728
 5.500000+6 2.517120-8 5.600000+6 2.356180-8 5.700000+6 2.203300-83034 6102 5729
 5.800000+6 2.058410-8 5.900000+6 1.921270-8 6.000000+6 1.791630-83034 6102 5730
 6.100000+6 1.669260-8 6.200000+6 1.553860-8 6.300000+6 1.445150-83034 6102 5731
 6.400000+6 1.342690-8 6.500000+6 1.246320-8 6.600000+6 1.155600-83034 6102 5732
 6.700000+6 1.070270-8 6.800000+6 9.893609-9 6.900000+6 8.999679-93034 6102 5733
 7.000000+6 8.295549-9 7.100000+6 7.425959-9 7.200000+6 6.824819-93034 6102 5734
 7.300000+6 6.208829-9 7.400000+6 5.796569-9 7.500000+6 5.262129-93034 6102 5735
 7.600000+6 4.906829-9 7.700000+6 4.588329-9 7.800000+6 4.173289-93034 6102 5736
 7.900000+6 3.684330-9 8.000000+6 3.290300-9 8.100000+6 3.039330-93034 6102 5737
 8.200000+6 2.821360-9 8.300000+6 2.614730-9 8.400000+6 2.246680-93034 6102 5738
 8.500000+6 2.044770-9 8.600000+6 1.820510-9 8.700000+6 1.649800-93034 6102 5739
 8.800000+6 1.514420-9 8.900000+6 1.388570-9 9.000000+6 1.271420-93034 6102 5740
 9.100000+6 1.162580-9 9.200000+6 7.69211-10 9.300000+6 6.59210-103034 6102 5741
 9.400000+6 5.97610-10 9.500000+6 5.42532-10 9.600000+6 4.92161-103034 6102 5742
 9.700000+6 4.46157-10 9.800000+6 4.04082-10 9.900000+6 3.65649-103034 6102 5743
 1.000000+7 3.30533-10 1.010000+7 2.98535-10 1.020000+7 2.69450-103034 6102 5744
 1.030000+7 9.35899-11 1.040000+7 2.53635-11 1.050000+7 2.42800-113034 6102 5745
 1.060000+7 2.45973-11 1.070000+7 2.52754-11 1.080000+7 2.63443-113034 6102 5746
 1.090000+7 2.68022-11 1.100000+7 2.83972-11 1.110000+7 3.01652-113034 6102 5747
 1.120000+7 3.20061-11 1.130000+7 3.39831-11 1.140000+7 3.62911-113034 6102 5748
 1.150000+7 3.89740-11 1.160000+7 4.20909-11 1.170000+7 4.57366-113034 6102 5749
 1.180000+7 5.01212-11 1.190000+7 5.55796-11 1.200000+7 6.26843-113034 6102 5750
 1.210000+7 7.25942-11 1.220000+7 8.72475-11 1.230000+7 1.10672-103034 6102 5751
 1.240000+7 1.52863-10 1.250000+7 2.67486-10 1.260000+7 6.49250-103034 6102 5752
 1.270000+7 6.84616-10 1.280000+7 7.21764-10 1.290000+7 7.64651-103034 6102 5753
 1.300000+7 8.36846-10 1.310000+7 1.030610-9 1.320000+7 1.692370-93034 6102 5754
 1.330000+7 1.781750-9 1.340000+7 1.864270-9 1.350000+7 1.975820-93034 6102 5755
 1.360000+7 2.197160-9 1.370000+7 4.010939-9 1.380000+7 1.226340-83034 6102 5756
 1.390000+7 1.281800-8 1.400000+7 1.341030-8 1.410000+7 1.404300-83034 6102 5757
 1.420000+7 1.471930-8 1.430000+7 1.544250-8 1.440000+7 1.621570-83034 6102 5758
 1.450000+7 1.704170-8 1.460000+7 1.792300-8 1.470000+7 1.886100-83034 6102 5759
 1.480000+7 1.985630-8 1.490000+7 2.090780-8 1.500000+7 2.201280-83034 6102 5760
 1.510000+7 2.316610-8 1.520000+7 2.436020-8 1.530000+7 2.558420-83034 6102 5761
 1.540000+7 2.682450-8 1.550000+7 2.806400-8 1.560000+7 2.928310-83034 6102 5762
 1.570000+7 3.045990-8 1.580000+7 3.157180-8 1.590000+7 3.259700-83034 6102 5763
 1.600000+7 3.351600-8 1.610000+7 3.431350-8 1.620000+7 3.497990-83034 6102 5764
 1.630000+7 3.551240-8 1.640000+7 3.591480-8 1.650000+7 3.619710-83034 6102 5765
 1.660000+7 3.637460-8 1.670000+7 3.646590-8 1.680000+7 3.649140-83034 6102 5766
 1.690000+7 3.647170-8 1.700000+7 3.642590-8 1.710000+7 3.637090-83034 6102 5767
 1.720000+7 3.632080-8 1.730000+7 3.628650-8 1.740000+7 3.627580-83034 6102 5768
 1.750000+7 3.629350-8 1.760000+7 3.634170-8 1.770000+7 3.642010-83034 6102 5769
 1.780000+7 3.652660-8 1.790000+7 3.665740-8 1.800000+7 3.680740-83034 6102 5770
 1.810000+7 3.697040-8 1.820000+7 3.713980-8 1.830000+7 3.730840-83034 6102 5771
 1.840000+7 3.746890-8 1.850000+7 3.761400-8 1.860000+7 3.773660-83034 6102 5772
 1.870000+7 3.783030-8 1.880000+7 3.788900-8 1.890000+7 3.790750-83034 6102 5773
 1.900000+7 3.788160-8 1.910000+7 3.780790-8 1.920000+7 3.768380-83034 6102 5774
 1.930000+7 3.750820-8 1.940000+7 3.728060-8 1.950000+7 3.700160-83034 6102 5775
 1.960000+7 3.667250-8 1.970000+7 3.629570-8 1.980000+7 3.587390-83034 6102 5776
 1.990000+7 3.541060-8 2.000000+7 3.490950-8 2.010000+7 3.437470-83034 6102 5777
 2.020000+7 3.381050-8 2.030000+7 3.322120-8 2.040000+7 3.261110-83034 6102 5778
 2.050000+7 1.692960-8 2.050280+7 1.645557-8 2.050290+7 4.440948-63034 6102 5779
 2.050300+7 1.642171-8 2.053140+7 1.161370-8 2.053150+7 8.928306-63034 6102 5780
 2.053160+7 1.157984-8 2.056070+7 6.653332-9 2.056080+7 5.169076-63034 6102 5781
 2.056090+7 6.619473-9 2.056510+7 5.908430-9 2.056520+7 4.373071-63034 6102 5782
 2.056530+7 5.874570-9 2.058920+7 1.828397-9 2.058930+7 6.098481-63034 6102 5783
 2.058940+7 1.794537-9 2.060000+7 5.40022-17 2.060510+7 5.34724-173034 6102 5784
 2.060520+7 8.313259-6 2.060530+7 5.34516-17 2.064400+7 4.94316-173034 6102 5785
 2.064410+7 1.473230-5 2.064420+7 4.94108-17 2.070000+7 4.36144-173034 6102 5786
 2.070300+7 4.33591-17 2.070310+7 9.610779-6 2.070320+7 4.33421-173034 6102 5787
 2.070870+7 4.28741-17 2.070880+7 1.491990-5 2.070890+7 4.28571-173034 6102 5788
 2.080000+7 3.51050-17 2.080350+7 3.48618-17 2.080360+7 1.415170-53034 6102 5789
 2.080370+7 3.48479-17 2.080600+7 3.46880-17 2.080610+7 3.287330-63034 6102 5790
 2.080620+7 3.46741-17 2.082610+7 3.32912-17 2.082620+7 3.485020-63034 6102 5791
 2.082630+7 3.32773-17 2.083000+7 3.30201-17 2.083010+7 1.506290-63034 6102 5792
 2.083020+7 3.30062-17 2.083650+7 3.25684-17 2.083660+7 8.328289-63034 6102 5793
 2.083670+7 3.25545-17 2.088770+7 2.90103-17 2.088780+7 1.033560-53034 6102 5794
 2.088790+7 2.89964-17 2.090000+7 2.81555-17 2.090890+7 2.76520-173034 6102 5795
 2.090900+7 1.325480-5 2.090910+7 2.76407-17 2.098090+7 2.35785-173034 6102 5796
 2.098100+7 1.692840-5 2.098110+7 2.35672-17 2.100000+7 2.24979-173034 6102 5797
 2.103000+7 2.11207-17 2.103010+7 7.374269-6 2.103020+7 2.11115-173034 6102 5798
 2.103420+7 2.09279-17 2.103430+7 1.914250-5 2.103440+7 2.09187-173034 6102 5799
 2.110000+7 1.79073-17 2.116850+7 1.53644-17 2.116860+7 2.752080-53034 6102 5800
 2.116870+7 1.53570-17 2.120000+7 1.41951-17 2.123970+7 1.30074-173034 6102 5801
 2.123980+7 4.100639-5 2.123990+7 1.30014-17 2.130000+7 1.12034-173034 6102 5802
 2.140000+7 8.80067-18 2.147990+7 7.26419-18 2.148000+7 4.140179-53034 6102 5803
 2.148010+7 7.26035-18 2.150000+7 6.87767-18 2.157270+7 5.76310-183034 6102 5804
 2.157280+7 1.701580-5 2.157290+7 5.76003-18 2.160000+7 5.34456-183034 6102 5805
 2.161980+7 5.10368-18 2.161990+7 9.519299-6 2.162000+7 5.10124-183034 6102 5806
 2.165180+7 4.71437-18 2.165190+7 5.811259-5 2.165200+7 4.71194-183034 6102 5807
 2.170000+7 4.12798-18 2.180000+7 3.16787-18 2.190000+7 2.41455-183034 6102 5808
 2.200000+7 1.82700-18 2.210000+7 1.37164-18 2.210700+7 1.34711-183034 6102 5809
 2.210710+7 7.285119-5 2.210720+7 1.34641-18 2.220000+7 1.02119-183034 6102 5810
 2.230000+7 7.53547-19 2.233420+7 6.84185-19 2.233430+7 8.141979-53034 6102 5811
 2.233440+7 6.83779-19 2.240000+7 5.50733-19 2.250000+7 3.98230-193034 6102 5812
 2.260000+7 2.84398-19 2.270000+7 2.00027-19 2.280000+7 1.37957-193034 6102 5813
 2.290000+7 9.27473-20 2.291280+7 8.86038-20 2.291290+7 2.929280-93034 6102 5814
 2.291300+7 8.85390-20 2.300000+7 6.03762-20 2.310000+7 3.77874-203034 6102 5815
 2.320000+7 2.25245-20 2.330000+7 1.26200-20 2.340000+7 6.51862-213034 6102 5816
 2.350000+7 3.01244-21 2.360000+7 1.18444-21 2.370000+7 3.60561-223034 6102 5817
 2.380000+7 6.87482-23 2.390000+7 4.16999-24 2.399010+7 6.35177-273034 6102 5818
 2.399020+7 4.83977-10 2.399024+7 3.02725-10 2.399030+7 0.000000+03034 6102 5819
 0.000000+0 1.600000+7         61          0        818        4093034 6102 5820
 3.429420+6 1.916521-4 3.400900+6 2.805391-4 3.385000+6 2.887291-43034 6102 5821
 3.346090+6 2.597311-3 3.287090+6 8.703103-4 3.184150+6 8.487043-43034 6102 5822
 2.821580+6 5.697312-4 2.352050+6 7.986513-4 2.347670+6 1.387591-33034 6102 5823
 2.338290+6 2.834811-4 2.323530+6 1.168700-3 2.307630+6 9.622624-43034 6102 5824
 2.268720+6 8.831943-4 2.209720+6 1.813301-3 2.109230+6 2.366661-33034 6102 5825
 2.106780+6 2.652251-3 2.082730+6 4.391122-3 2.025080+6 4.813572-53034 6102 5826
 1.931830+6 4.654652-4 1.883140+6 2.090911-2 1.882770+6 5.097882-33034 6102 5827
 1.744210+6 5.697312-3 1.673010+6 1.266100-2 1.631150+6 2.629251-43034 6102 5828
 1.625500+6 3.105041-4 1.546280+6 1.597001-3 1.541900+6 7.355003-43034 6102 5829
 1.530660+6 1.325481-3 1.517760+6 1.040010-3 1.462950+6 7.012863-43034 6102 5830
 1.432830+6 1.932991-2 1.403950+6 7.796153-5 1.398300+6 5.134522-43034 6102 5831
 1.340070+6 2.669281-2 1.301010+6 6.764403-4 1.292930+6 1.938571-23034 6102 5832
 1.270460+6 1.428391-3 1.260920+6 1.667801-2 1.219310+6 1.604581-33034 6102 5833
 1.126060+6 3.978242-3 1.091130+6 4.472692-4 1.077370+6 1.967121-13034 6102 5834
 1.041300+6 3.847892-3 8.640000+5 2.334711-3 8.458600+5 1.723941-43034 6102 5835
 8.153100+5 2.100581-3 8.057700+5 1.359201-2 7.465600+5 4.217802-33034 6102 5836
 7.369200+5 2.959531-3 6.746600+5 5.412322-4 6.709100+5 1.909611-43034 6102 5837
 5.917600+5 2.267511-4 5.856000+5 7.392103-3 5.785700+5 1.266740-23034 6102 5838
 5.710000+5 5.194132-3 5.427000+5 6.115402-4 5.343000+5 1.494771-43034 6102 5839
 4.832900+5 1.538461-4 4.655100+5 2.901341-5 4.120900+5 9.749384-43034 6102 5840
 2.272000+5 8.362963-6 0.000000+0 0.000000+0 1.000000+5 2.582111-83034 6102 5841
 2.000000+5 1.572581-8 3.000000+5 1.143560-8 4.000000+5 1.351681-83034 6102 5842
 5.000000+5 1.302081-8 6.000000+5 2.010691-8 7.000000+5 1.892071-83034 6102 5843
 8.000000+5 2.010411-8 9.000000+5 2.081861-8 1.000000+6 2.227251-83034 6102 5844
 1.100000+6 4.003402-8 1.200000+6 4.870612-8 1.300000+6 4.804842-83034 6102 5845
 1.400000+6 4.778032-8 1.500000+6 4.800032-8 1.600000+6 4.848272-83034 6102 5846
 1.700000+6 5.412972-8 1.800000+6 5.559152-8 1.900000+6 5.786682-83034 6102 5847
 2.000000+6 5.777922-8 2.100000+6 5.814822-8 2.200000+6 5.837292-83034 6102 5848
 2.300000+6 5.845782-8 2.400000+6 5.840732-8 2.500000+6 7.968173-83034 6102 5849
 2.600000+6 8.501043-8 2.700000+6 8.253813-8 2.800000+6 8.014093-83034 6102 5850
 2.900000+6 7.780023-8 3.000000+6 7.550383-8 3.100000+6 7.324263-83034 6102 5851
 3.200000+6 7.100913-8 3.300000+6 6.880183-8 3.400000+6 6.661663-83034 6102 5852
 3.500000+6 6.445223-8 3.600000+6 7.437043-8 3.700000+6 7.488483-83034 6102 5853
 3.800000+6 7.191633-8 3.900000+6 6.904143-8 4.000000+6 6.625393-83034 6102 5854
 4.100000+6 6.354902-8 4.200000+6 6.092232-8 4.300000+6 5.837032-83034 6102 5855
 4.400000+6 5.589152-8 4.500000+6 5.348362-8 4.600000+6 5.114592-83034 6102 5856
 4.700000+6 4.887672-8 4.800000+6 4.667532-8 4.900000+6 4.454082-83034 6102 5857
 5.000000+6 4.247242-8 5.100000+6 4.046872-8 5.200000+6 3.852922-83034 6102 5858
 5.300000+6 3.665211-8 5.400000+6 3.483711-8 5.500000+6 3.308311-83034 6102 5859
 5.600000+6 3.138811-8 5.700000+6 2.975091-8 5.800000+6 2.816951-83034 6102 5860
 5.900000+6 2.664261-8 6.000000+6 2.516811-8 6.100000+6 2.374411-83034 6102 5861
 6.200000+6 2.236921-8 6.300000+6 2.104221-8 6.400000+6 1.976091-83034 6102 5862
 6.500000+6 1.852541-8 6.600000+6 1.733411-8 6.700000+6 1.633291-83034 6102 5863
 6.800000+6 1.511691-8 6.900000+6 1.395311-8 7.000000+6 1.290561-83034 6102 5864
 7.100000+6 1.139270-8 7.200000+6 1.040310-8 7.300000+6 9.446954-93034 6102 5865
 7.400000+6 8.744163-9 7.500000+6 8.096213-9 7.600000+6 7.722903-93034 6102 5866
