 1.837090-9 1.644360-9 1.468560-9 1.313680-9 1.172360-9 1.047210-9964035 1810988
 1.345250-6 1.396300-6 1.423910-6 1.430900-6 1.421050-6 1.392560-6964035 1810989
 1.358710-6 1.319420-6 1.272010-6 1.219170-6 1.156030-6 1.097410-6964035 1810990
 1.038510-6 9.782310-7 9.192330-7 8.603250-7 8.037260-7 7.516100-7964035 1810991
 6.985850-7 6.473270-7 5.992150-7 5.552730-7 5.121110-7 4.732310-7964035 1810992
 4.347000-7 4.004090-7 3.667440-7 3.368170-7 3.089340-7 2.827390-7964035 1810993
 2.579630-7 2.355570-7 2.150820-7 1.961620-7 1.785920-7 1.625800-7964035 1810994
 1.477350-7 1.345680-7 1.221880-7 1.107570-7 1.004340-7 9.108880-8964035 1810995
 8.247730-8 7.476680-8 6.753960-8 6.115760-8 5.526430-8 4.988860-8964035 1810996
 4.508820-8 4.067490-8 3.672020-8 3.309510-8 2.984390-8 2.686910-8964035 1810997
 2.420520-8 2.177340-8 1.962540-8 1.765690-8 1.585830-8 1.427640-8964035 1810998
 1.281360-8 1.152370-8 1.033510-8 9.286840-9 8.332840-9 7.473080-9964035 1810999
 6.700150-9 6.012720-9 5.387610-9 4.829870-9 4.325040-9 3.875770-9964035 1811000
 3.468070-9 3.105920-9 2.780540-9 2.488380-9 2.226520-9 1.991300-9964035 1811001
 1.780480-9 1.591880-9 1.422490-9 1.270920-9 1.134020-9 1.452060-6964035 1811002
 1.480780-6 1.489510-6 1.480690-6 1.449640-6 1.415780-6 1.374890-6964035 1811003
 1.326780-6 1.272890-6 1.205810-6 1.145810-6 1.084320-6 1.021390-6964035 1811004
 9.597990-7 8.991840-7 8.392140-7 7.855740-7 7.301690-7 6.772790-7964035 1811005
 6.263290-7 5.809770-7 5.358290-7 4.951530-7 4.548350-7 4.189600-7964035 1811006
 3.841250-7 3.524330-7 3.232630-7 2.961530-7 2.702090-7 2.467420-7964035 1811007
 2.252960-7 2.054830-7 1.872680-7 1.703080-7 1.549160-7 1.411100-7964035 1811008
 1.280010-7 1.161460-7 1.053210-7 9.552330-8 8.649290-8 7.840920-8964035 1811009
 7.090380-8 6.413750-8 5.802020-8 5.232200-8 4.728770-8 4.270510-8964035 1811010
 3.851320-8 3.474790-8 3.133450-8 2.821180-8 2.541520-8 2.288610-8964035 1811011
 2.060700-8 1.854020-8 1.665230-8 1.499110-8 1.346960-8 1.210110-8964035 1811012
 1.086450-8 9.752480-9 8.760210-9 7.848070-9 7.044110-9 6.321370-9964035 1811013
 5.664260-9 5.078140-9 4.547380-9 4.075040-9 3.646480-9 3.265720-9964035 1811014
 2.926830-9 2.616530-9 2.343770-9 2.093970-9 1.874360-9 1.673980-9964035 1811015
 1.497540-9 1.336540-9 1.193910-9 1.512960-6 1.520430-6 1.512900-6964035 1811016
 1.482630-6 1.447990-6 1.406210-6 1.357000-6 1.301880-6 1.234490-6964035 1811017
 1.173080-6 1.110140-6 1.046740-6 9.836200-7 9.215050-7 8.609070-7964035 1811018
 8.050840-7 7.483150-7 6.941200-7 6.425480-7 5.960220-7 5.497130-7964035 1811019
 5.079860-7 4.666220-7 4.298200-7 3.940840-7 3.619400-7 3.319870-7964035 1811020
 3.041470-7 2.775080-7 2.534090-7 2.313840-7 2.110390-7 1.923300-7964035 1811021
 1.750920-7 1.591070-7 1.449300-7 1.316010-7 1.194130-7 1.081740-7964035 1811022
 9.821290-8 8.892850-8 8.061880-8 7.290230-8 6.594540-8 5.965780-8964035 1811023
 5.385430-8 4.862260-8 4.391180-8 3.964280-8 3.576730-8 3.222070-8964035 1811024
 2.904020-8 2.616180-8 2.353400-8 2.121290-8 1.908540-8 1.714240-8964035 1811025
 1.543240-8 1.386620-8 1.245760-8 1.118470-8 1.004010-8 9.018750-9964035 1811026
 8.088320-9 7.252240-9 6.508130-9 5.837860-9 5.228410-9 4.686970-9964035 1811027
 4.195680-9 3.758510-9 3.366070-9 3.013580-9 2.697040-9 2.413310-9964035 1811028
 2.158480-9 1.932130-9 1.725580-9 1.543740-9 1.377810-9 1.230780-9964035 1811029
 1.530930-6 1.521890-6 1.492920-6 1.458050-6 1.417390-6 1.367800-6964035 1811030
 1.312240-6 1.244320-6 1.182440-6 1.119010-6 1.056140-6 9.924650-7964035 1811031
 9.297960-7 8.686620-7 8.131400-7 7.558140-7 7.010840-7 6.490020-7964035 1811032
 6.020090-7 5.552440-7 5.125890-7 4.713190-7 4.341490-7 3.980550-7964035 1811033
 3.655920-7 3.353400-7 3.072190-7 2.803160-7 2.562320-7 2.339620-7964035 1811034
 2.133950-7 1.944760-7 1.768690-7 1.608840-7 1.465500-7 1.330750-7964035 1811035
 1.207500-7 1.094970-7 9.941530-8 8.992580-8 8.152430-8 7.372140-8964035 1811036
 6.675460-8 6.039160-8 5.446080-8 4.922100-8 4.445320-8 4.013160-8964035 1811037
 3.617130-8 3.261860-8 2.939910-8 2.648540-8 2.382520-8 2.147560-8964035 1811038
 1.932190-8 1.737330-8 1.562390-8 1.403840-8 1.262570-8 1.132380-8964035 1811039
 1.017590-8 9.140810-9 8.189210-9 7.350600-9 6.596390-9 5.910810-9964035 1811040
 5.299530-9 4.750720-9 4.252790-9 3.809710-9 3.408300-9 3.054700-9964035 1811041
 2.733870-9 2.446300-9 2.188030-9 1.958600-9 1.749230-9 1.564920-9964035 1811042
 1.396730-9 1.247700-9 1.515840-6 1.485560-6 1.452270-6 1.411800-6964035 1811043
 1.362410-6 1.307060-6 1.240630-6 1.178950-6 1.115710-6 1.051990-6964035 1811044
 9.895430-7 9.270610-7 8.661130-7 8.107530-7 7.536020-7 6.990390-7964035 1811045
 6.471130-7 6.002560-7 5.536310-7 5.121190-7 4.708860-7 4.337520-7964035 1811046
 3.976930-7 3.652640-7 3.350420-7 3.069470-7 2.800720-7 2.560090-7964035 1811047
 2.337590-7 2.132120-7 1.941130-7 1.767190-7 1.607480-7 1.464270-7964035 1811048
 1.329640-7 1.206510-7 1.094060-7 9.933400-8 8.994400-8 8.154200-8964035 1811049
 7.373760-8 6.670120-8 6.034470-8 5.447420-8 4.923320-8 4.446500-8964035 1811050
 4.014240-8 3.618140-8 3.262780-8 2.940770-8 2.649330-8 2.383240-8964035 1811051
 2.148230-8 1.932790-8 1.737900-8 1.562910-8 1.404310-8 1.263010-8964035 1811052
 1.133960-8 1.017960-8 9.144230-9 8.200930-9 7.353500-9 6.598980-9964035 1811053
 5.919400-9 5.307370-9 4.752720-9 4.259120-9 3.815410-9 3.413430-9964035 1811054
 3.059320-9 2.738040-9 2.450060-9 2.191420-9 1.961650-9 1.751960-9964035 1811055
 1.567380-9 1.398960-9 1.249700-9 1.458740-6 1.424670-6 1.384990-6964035 1811056
 1.337850-6 1.283500-6 1.218280-6 1.157720-6 1.096700-6 1.034080-6964035 1811057
 9.717380-7 9.103820-7 8.513760-7 7.969590-7 7.407870-7 6.871570-7964035 1811058
 6.361180-7 5.906420-7 5.447700-7 5.034240-7 4.628900-7 4.263880-7964035 1811059
 3.909420-7 3.590670-7 3.293590-7 3.020430-7 2.756000-7 2.519230-7964035 1811060
 2.300280-7 2.098110-7 1.912090-7 1.740760-7 1.583440-7 1.442380-7964035 1811061
 1.309790-7 1.188490-7 1.077730-7 9.775260-8 8.851220-8 8.024480-8964035 1811062
 7.256470-8 6.570710-8 5.944640-8 5.366330-8 4.850050-8 4.380380-8964035 1811063
 3.954560-8 3.564370-8 3.214310-8 2.897100-8 2.610000-8 2.350300-8964035 1811064
 2.116370-8 1.904130-8 1.712140-8 1.541350-8 1.384950-8 1.244310-8964035 1811065
 1.117180-8 1.003950-8 9.018480-9 8.079730-9 7.252520-9 6.508360-9964035 1811066
 5.838130-9 5.229110-9 4.687580-9 4.200760-9 3.759200-9 3.366710-9964035 1811067
 3.017470-9 2.697750-9 2.416580-9 2.161510-9 1.934890-9 1.728060-9964035 1811068
 1.546020-9 1.381390-9 1.232690-9 1.394110-6 1.353980-6 1.307890-6964035 1811069
 1.255980-6 1.191000-6 1.132900-6 1.073190-6 1.011920-6 9.509150-7964035 1811070
 8.917520-7 8.331360-7 7.798840-7 7.256360-7 6.731060-7 6.231140-7964035 1811071
 5.779950-7 5.336360-7 4.931360-7 4.534300-7 4.176750-7 3.829540-7964035 1811072
 3.520830-7 3.229550-7 2.958750-7 2.699740-7 2.467800-7 2.253320-7964035 1811073
 2.055300-7 1.873060-7 1.705240-7 1.551130-7 1.412960-7 1.284370-7964035 1811074
 1.165430-7 1.056810-7 9.595350-8 8.688340-8 7.868900-8 7.115800-8964035 1811075
 6.443320-8 5.829480-8 5.262370-8 4.756090-8 4.295570-8 3.878000-8964035 1811076
 3.498970-8 3.155330-8 2.843960-8 2.559520-8 2.304840-8 2.077580-8964035 1811077
 1.869240-8 1.680790-8 1.513130-8 1.358190-8 1.221540-8 1.096740-8964035 1811078
 9.855890-9 8.853630-9 7.932090-9 7.120060-9 6.389490-9 5.731520-9964035 1811079
 5.133710-9 4.602070-9 4.124130-9 3.694540-9 3.305330-9 2.962480-9964035 1811080
 2.651410-9 2.375090-9 2.122170-9 1.899680-9 1.698430-9 1.517910-9964035 1811081
 1.356280-9 1.211590-9 1.317590-6 1.271510-6 1.221050-6 1.159020-6964035 1811082
 1.102490-6 1.043370-6 9.847640-7 9.254040-7 8.678320-7 8.107940-7964035 1811083
 7.597200-7 7.061830-7 6.550650-7 6.070160-7 5.630640-7 5.193400-7964035 1811084
 4.804020-7 4.417210-7 4.068910-7 3.730680-7 3.429960-7 3.146220-7964035 1811085
 2.882410-7 2.630110-7 2.404150-7 2.195210-7 2.004320-7 1.826600-7964035 1811086
 1.662950-7 1.512670-7 1.377930-7 1.251270-7 1.135400-7 1.029590-7964035 1811087
 9.348170-8 8.464530-8 7.674040-8 6.939610-8 6.283780-8 5.685220-8964035 1811088
 5.132130-8 4.638400-8 4.189320-8 3.782080-8 3.412440-8 3.077310-8964035 1811089
 2.773650-8 2.498810-8 2.247870-8 2.026250-8 1.823060-8 1.639280-8964035 1811090
 1.475760-8 1.326020-8 1.192620-8 1.069670-8 9.612660-9 8.635180-9964035 1811091
 7.744460-9 6.951700-9 6.231920-9 5.590180-9 5.012430-9 4.493350-9964035 1811092
 4.026720-9 3.603520-9 3.227300-9 2.892550-9 2.588850-9 2.316610-9964035 1811093
 2.072130-9 1.854900-9 1.658390-9 1.482140-9 1.324330-9 1.183050-9964035 1811094
 1.229440-6 1.179490-6 1.119580-6 1.064980-6 1.008860-6 9.512580-7964035 1811095
 8.947980-7 8.391310-7 7.839820-7 7.345960-7 6.828330-7 6.334070-7964035 1811096
 5.869490-7 5.444490-7 5.026700-7 4.645220-7 4.271200-7 3.938320-7964035 1811097
 3.610950-7 3.316600-7 3.042240-7 2.789930-7 2.545740-7 2.327040-7964035 1811098
 2.124800-7 1.938100-7 1.768020-7 1.609620-7 1.464160-7 1.333750-7964035 1811099
 1.211160-7 1.099000-7 9.965800-8 9.048530-8 8.193220-8 7.435610-8964035 1811100
 6.724020-8 6.088560-8 5.508660-8 4.972750-8 4.494360-8 4.059260-8964035 1811101
 3.664680-8 3.306520-8 2.981800-8 2.684840-8 2.418800-8 2.178130-8964035 1811102
 1.963390-8 1.766510-8 1.588440-8 1.429990-8 1.284900-8 1.155640-8964035 1811103
 1.036510-8 9.314730-9 8.367600-9 7.504490-9 6.736340-9 6.045150-9964035 1811104
 5.417030-9 4.857220-9 4.354220-9 3.902050-9 3.495630-9 3.127400-9964035 1811105
 2.803030-9 2.508740-9 2.247300-9 2.010150-9 1.797530-9 1.607100-9964035 1811106
 1.437830-9 1.284750-9 1.146480-9 1.133790-6 1.075140-6 1.022710-6964035 1811107
 9.688180-7 9.144010-7 8.601280-7 8.058250-7 7.536080-7 7.054390-7964035 1811108
 6.563780-7 6.088700-7 5.642120-7 5.233580-7 4.831990-7 4.465290-7964035 1811109
 4.105740-7 3.785770-7 3.471080-7 3.188140-7 2.927320-7 2.681880-7964035 1811110
 2.447150-7 2.239150-7 2.044550-7 1.864910-7 1.699550-7 1.548840-7964035 1811111
 1.408880-7 1.283390-7 1.165430-7 1.057510-7 9.589580-8 8.706970-8964035 1811112
 7.891900-8 7.154970-8 6.470240-8 5.858770-8 5.300800-8 4.785110-8964035 1811113
 4.324780-8 3.906120-8 3.526420-8 3.181780-8 2.869320-8 2.586200-8964035 1811114
 2.329960-8 2.098130-8 1.891280-8 1.701640-8 1.530110-8 1.377490-8964035 1811115
 1.236450-8 1.112070-8 9.984650-9 8.972880-9 8.060550-9 7.229130-9964035 1811116
 6.489200-9 5.823380-9 5.218320-9 4.679100-9 4.194540-9 3.758960-9964035 1811117
 3.367450-9 3.012750-9 2.700280-9 2.416790-9 2.164940-9 1.936490-9964035 1811118
 1.731670-9 1.548220-9 1.385160-9 1.237690-9 1.105660-9 1.021530-6964035 1811119
 9.707650-7 9.196130-7 8.679610-7 8.164460-7 7.656550-7 7.153380-7964035 1811120
 6.702760-7 6.230490-7 5.785250-7 5.360940-7 4.972760-7 4.591200-7964035 1811121
 4.242790-7 3.901150-7 3.597120-7 3.298130-7 3.032310-7 2.781480-7964035 1811122
 2.548260-7 2.327560-7 2.127610-7 1.942700-7 1.773790-7 1.616510-7964035 1811123
 1.471690-7 1.338700-7 1.220690-7 1.108500-7 1.005850-7 9.121130-8964035 1811124
 8.281670-8 7.498860-8 6.798660-8 6.154240-8 5.572630-8 5.041950-8964035 1811125
 4.551450-8 4.113600-8 3.715400-8 3.354250-8 3.026440-8 2.729240-8964035 1811126
 2.459960-8 2.216220-8 1.995710-8 1.798970-8 1.618580-8 1.455440-8964035 1811127
 1.310260-8 1.177320-8 1.058890-8 9.507220-9 8.543880-9 7.675200-9964035 1811128
 6.876450-9 6.172650-9 5.539310-9 4.968920-9 4.455510-9 3.994110-9964035 1811129
 3.579360-9 3.203240-9 2.868820-9 2.571290-9 2.301350-9 2.061540-9964035 1811130
 1.844020-9 1.648990-9 1.474290-9 1.319030-9 1.178600-9 1.052890-9964035 1811131
 9.243400-7 8.747770-7 8.256450-7 7.766440-7 7.283300-7 6.811390-7964035 1811132
 6.376020-7 5.932640-7 5.508710-7 5.099660-7 4.735080-7 4.367450-7964035 1811133
 4.040010-7 3.714710-7 3.425210-7 3.140510-7 2.887400-7 2.648570-7964035 1811134
 2.426500-7 2.216350-7 2.025950-7 1.851730-7 1.689050-7 1.539280-7964035 1811135
 1.401390-7 1.276020-7 1.162370-7 1.055550-7 9.578030-8 8.694170-8964035 1811136
 7.894030-8 7.147880-8 6.480480-8 5.860310-8 5.306480-8 4.806030-8964035 1811137
 4.338470-8 3.921120-8 3.541580-8 3.197330-8 2.884860-8 2.601570-8964035 1811138
 2.344890-8 2.112560-8 1.902370-8 1.714840-8 1.542880-8 1.387380-8964035 1811139
 1.248990-8 1.122270-8 1.009380-8 9.062700-9 8.144430-9 7.316400-9964035 1811140
 6.561760-9 5.890210-9 5.285850-9 4.736680-9 4.247290-9 3.807460-9964035 1811141
 3.412090-9 3.056730-9 2.737620-9 2.453710-9 2.196120-9 1.965230-9964035 1811142
 1.757880-9 1.573610-9 1.406900-9 1.258750-9 1.123560-9 1.003720-9964035 1811143
 8.295040-7 7.821450-7 7.357270-7 6.899590-7 6.452560-7 6.046090-7964035 1811144
 5.620120-7 5.218530-7 4.835810-7 4.485660-7 4.141500-7 3.831010-7964035 1811145
 3.522530-7 3.248020-7 2.978050-7 2.738040-7 2.511570-7 2.300990-7964035 1811146
 2.101720-7 1.921170-7 1.755960-7 1.601690-7 1.459670-7 1.330240-7964035 1811147
 1.210030-7 1.102260-7 1.001970-7 9.091840-8 8.244580-8 7.485830-8964035 1811148
 6.778260-8 6.151580-8 5.562900-8 5.037170-8 4.557550-8 4.114170-8964035 1811149
 3.718390-8 3.361890-8 3.035110-8 2.738500-8 2.469590-8 2.225930-8964035 1811150
 2.005400-8 1.805870-8 1.627850-8 1.464630-8 1.317010-8 1.185650-8964035 1811151
 1.065360-8 9.581950-9 8.603140-9 7.731460-9 6.945440-9 6.229070-9964035 1811152
 5.591590-9 5.017870-9 4.501200-9 4.036180-9 3.618210-9 3.239150-9964035 1811153
 2.901810-9 2.598870-9 2.329360-9 2.084840-9 1.867590-9 1.670550-9964035 1811154
 1.495450-9 1.335620-9 1.194980-9 1.067760-9 9.53875-10 7.389440-7964035 1811155
 6.944060-7 6.512090-7 6.090170-7 5.706530-7 5.309730-7 4.930330-7964035 1811156
 4.564250-7 4.237940-7 3.912800-7 3.615880-7 3.328010-7 3.065620-7964035 1811157
 2.813600-7 2.584290-7 2.372890-7 2.173940-7 1.985670-7 1.815100-7964035 1811158
 1.659010-7 1.513260-7 1.379080-7 1.256800-7 1.143230-7 1.041410-7964035 1811159
 9.466520-8 8.589930-8 7.789440-8 7.079690-8 6.410520-8 5.812020-8964035 1811160
 5.255840-8 4.759130-8 4.310340-8 3.891010-8 3.516710-8 3.176340-8964035 1811161
 2.867600-8 2.587370-8 2.335660-8 2.105220-8 1.896650-8 1.707950-8964035 1811162
 1.539590-8 1.385210-8 1.245610-8 1.121370-8 1.007600-8 9.062500-9964035 1811163
 8.136760-9 7.312360-9 6.568970-9 5.891440-9 5.288540-9 4.745910-9964035 1811164
 4.257250-9 3.817450-9 3.422140-9 3.066790-9 2.744580-9 2.458060-9964035 1811165
 2.203150-9 1.971880-9 1.766410-9 1.580060-9 1.414440-9 1.264590-9964035 1811166
 1.131430-9 1.009930-9 9.02214-10 6.538400-7 6.125630-7 5.728760-7964035 1811167
 5.367880-7 4.994650-7 4.637770-7 4.297660-7 3.986470-7 3.680620-7964035 1811168
 3.404690-7 3.130530-7 2.886570-7 2.649270-7 2.433360-7 2.234310-7964035 1811169
 2.046980-7 1.869720-7 1.709100-7 1.562130-7 1.424900-7 1.298550-7964035 1811170
 1.183410-7 1.076470-7 9.815800-8 8.913790-8 8.088390-8 7.341980-8964035 1811171
 6.666340-8 6.036240-8 5.472700-8 4.953960-8 4.485780-8 4.058710-8964035 1811172
 3.663860-8 3.311410-8 2.993940-8 2.702930-8 2.438800-8 2.199320-8964035 1811173
 1.982340-8 1.785940-8 1.608260-8 1.451200-8 1.305690-8 1.174100-8964035 1811174
 1.056990-8 9.497590-9 8.542310-9 7.669720-9 6.892660-9 6.191960-9964035 1811175
 5.553330-9 4.985040-9 4.473560-9 4.012950-9 3.598410-9 3.225780-9964035 1811176
 2.890830-9 2.589790-9 2.317040-9 2.076760-9 1.858760-9 1.665090-9964035 1811177
 1.489420-9 1.333310-9 1.192060-9 1.066540-9 9.53008-10 8.51364-10964035 1811178
 5.750250-7 5.372410-7 5.033980-7 4.683960-7 4.349290-7 4.030340-7964035 1811179
 3.742200-7 3.451690-7 3.192920-7 2.938720-7 2.707030-7 2.484490-7964035 1811180
 2.284280-7 2.095350-7 1.921570-7 1.753430-7 1.604400-7 1.464970-7964035 1811181
 1.337610-7 1.219000-7 1.110920-7 1.010530-7 9.205310-8 8.367770-8964035 1811182
 7.592930-8 6.892250-8 6.258000-8 5.666510-8 5.142650-8 4.650530-8964035 1811183
 4.211030-8 3.810130-8 3.442920-8 3.111730-8 2.810580-8 2.537400-8964035 1811184
 2.289440-8 2.066720-8 1.862820-8 1.678280-8 1.511300-8 1.362330-8964035 1811185
 1.225730-8 1.102210-8 9.922700-9 8.916030-9 8.019250-9 7.200100-9964035 1811186
 6.477250-9 5.818790-9 5.218660-9 4.684640-9 4.203980-9 3.771130-9964035 1811187
 3.381590-9 3.031420-9 2.713860-9 2.431250-9 2.177440-9 1.951650-9964035 1811188
 1.746790-9 1.564780-9 1.399710-9 1.253000-9 1.120260-9 1.002300-9964035 1811189
 8.95612-10 8.00091-10 5.029320-7 4.707850-7 4.380530-7 4.067550-7964035 1811190
 3.769260-7 3.499790-7 3.231300-7 2.986100-7 2.748370-7 2.534190-7964035 1811191
 2.325860-7 2.136320-7 1.961570-7 1.797110-7 1.641490-7 1.501980-7964035 1811192
 1.371450-7 1.252220-7 1.141180-7 1.038970-7 9.460220-8 8.617720-8964035 1811193
 7.833650-8 7.108280-8 6.452320-8 5.858570-8 5.304830-8 4.814420-8964035 1811194
 4.353720-8 3.942260-8 3.566970-8 3.223200-8 2.913140-8 2.631220-8964035 1811195
 2.375470-8 2.145500-8 1.934830-8 1.743950-8 1.571180-8 1.414860-8964035 1811196
 1.275400-8 1.148690-8 1.032930-8 9.299020-9 8.355640-9 7.515250-9964035 1811197
 6.747590-9 6.063990-9 5.447560-9 4.885720-9 4.385780-9 3.935790-9964035 1811198
 3.530550-9 3.165880-9 2.838040-9 2.543360-9 2.278510-9 2.040650-9964035 1811199
 1.829050-9 1.637060-9 1.466490-9 1.311790-9 1.174300-9 1.049900-9964035 1811200
 9.39355-10 8.39366-10 7.49846-10 4.415650-7 4.104590-7 3.811320-7964035 1811201
 3.531830-7 3.279330-7 3.027760-7 2.800770-7 2.577790-7 2.374560-7964035 1811202
 2.179350-7 2.003740-7 1.838010-7 1.685580-7 1.539620-7 1.407370-7964035 1811203
 1.286340-7 1.173350-7 1.070370-7 9.744930-8 8.873160-8 8.082960-8964035 1811204
 7.347550-8 6.667190-8 6.045890-8 5.495040-8 4.975660-8 4.515690-8964035 1811205
 4.083580-8 3.697650-8 3.349020-8 3.023210-8 2.732400-8 2.467970-8964035 1811206
 2.230340-8 2.012390-8 1.814790-8 1.635760-8 1.473710-8 1.328430-8964035 1811207
 1.197490-8 1.077430-8 9.688530-9 8.722160-9 7.837310-9 7.049060-9964035 1811208
 6.335470-9 5.693650-9 5.114880-9 4.587350-9 4.117960-9 3.695450-9964035 1811209
 3.314960-9 2.972570-9 2.664760-9 2.388070-9 2.139400-9 1.916070-9964035 1811210
 1.717380-9 1.537130-9 1.376970-9 1.231720-9 1.102620-9 9.85812-10964035 1811211
 8.82020-10 7.88136-10 7.04082-10 3.822990-7 3.546350-7 3.286300-7964035 1811212
 3.051350-7 2.817270-7 2.606070-7 2.398590-7 2.211680-7 2.027860-7964035 1811213
 1.864450-7 1.711950-7 1.568420-7 1.432600-7 1.310840-7 1.196930-7964035 1811214
 1.092880-7 9.959670-8 9.076620-8 8.256420-8 7.528640-8 6.836860-8964035 1811215
 6.209990-8 5.631300-8 5.118230-8 4.634470-8 4.201840-8 3.803570-8964035 1811216
 3.444110-8 3.119390-8 2.815920-8 2.545050-8 2.298760-8 2.077420-8964035 1811217
 1.874420-8 1.690370-8 1.523610-8 1.374060-8 1.237360-8 1.115400-8964035 1811218
 1.003560-8 9.024350-9 8.132480-9 7.307470-9 6.572520-9 5.901180-9964035 1811219
 5.303360-9 4.764270-9 4.272910-9 3.835700-9 3.442150-9 3.087750-9964035 1811220
 2.771670-9 2.484660-9 2.226680-9 1.994820-9 1.786580-9 1.601330-9964035 1811221
 1.433260-9 1.283930-9 1.148490-9 1.028120-9 9.19207-10 8.22430-10964035 1811222
 7.34891-10 6.55836-10 3.296240-7 3.051510-7 2.833360-7 2.616010-7964035 1811223
 2.419890-7 2.227240-7 2.053680-7 1.884860-7 1.731260-7 1.589650-7964035 1811224
 1.457820-7 1.330270-7 1.217210-7 1.112530-7 1.014810-7 9.257430-8964035 1811225
 8.428260-8 7.674290-8 6.997830-8 6.354840-8 5.772170-8 5.234280-8964035 1811226
 4.752640-8 4.307740-8 3.905620-8 3.535420-8 3.201310-8 2.896580-8964035 1811227
 2.617410-8 2.365640-8 2.136720-8 1.930980-8 1.742290-8 1.571220-8964035 1811228
 1.417650-8 1.277210-8 1.150140-8 1.036780-8 9.328280-9 8.396790-9964035 1811229
 7.559290-9 6.792430-9 6.109300-9 5.485280-9 4.929600-9 4.433020-9964035 1811230
 3.975830-9 3.569030-9 3.202840-9 2.873090-9 2.576360-9 2.309570-9964035 1811231
 2.069770-9 1.854250-9 1.660690-9 1.488490-9 1.332270-9 1.193460-9964035 1811232
 1.067570-9 9.55683-10 8.54441-10 7.64485-10 6.83115-10 6.10263-10964035 1811233
 2.830550-7 2.625600-7 2.424190-7 2.242460-7 2.063930-7 1.903100-7964035 1811234
 1.746650-7 1.605910-7 1.473100-7 1.350930-7 1.233960-7 1.129080-7964035 1811235
 1.030960-7 9.413440-8 8.578700-8 7.818110-8 7.118710-8 6.484780-8964035 1811236
 5.894810-8 5.348980-8 4.855370-8 4.408600-8 3.995910-8 3.622900-8964035 1811237
 3.279510-8 2.969580-8 2.686920-8 2.427960-8 2.194410-8 1.982070-8964035 1811238
 1.791220-8 1.616190-8 1.457500-8 1.315040-8 1.184770-8 1.066900-8964035 1811239
 9.617440-9 8.661910-9 7.789110-9 7.012220-9 6.300870-9 5.667180-9964035 1811240
 5.093480-9 4.577510-9 4.112220-9 3.688120-9 3.310770-9 2.971080-9964035 1811241
 2.665190-9 2.389940-9 2.144650-9 1.921970-9 1.721850-9 1.542110-9964035 1811242
 1.382210-9 1.237150-9 1.108250-9 9.91352-10 8.87455-10 7.93442-10964035 1811243
 7.09910-10 6.34350-10 5.66700-10 2.440300-7 2.250880-7 2.082140-7964035 1811244
 1.916370-7 1.767040-7 1.621780-7 1.491100-7 1.369140-7 1.254350-7964035 1811245
 1.145740-7 1.048360-7 9.582110-8 8.740490-8 7.973330-8 7.266420-8964035 1811246
 6.609800-8 6.027180-8 5.473400-8 4.971540-8 4.508260-8 4.097520-8964035 1811247
 3.710240-8 3.367270-8 3.045060-8 2.760040-8 2.497340-8 2.256650-8964035 1811248
 2.039580-8 1.842220-8 1.664840-8 1.502160-8 1.354670-8 1.222260-8964035 1811249
 1.101180-8 9.916290-9 8.938940-9 8.050810-9 7.239600-9 6.517520-9964035 1811250
 5.856360-9 5.272720-9 4.734160-9 4.254600-9 3.822140-9 3.427960-9964035 1811251
 3.077230-9 2.764310-9 2.479710-9 2.223630-9 1.993370-9 1.786410-9964035 1811252
 1.600400-9 1.433340-9 1.284720-9 1.149890-9 1.030080-9 9.21433-10964035 1811253
 8.24865-10 7.37483-10 6.59843-10 5.90222-10 5.27279-10 2.080280-7964035 1811254
 1.922430-7 1.769370-7 1.631500-7 1.497380-7 1.376730-7 1.264130-7964035 1811255
 1.159290-7 1.057860-7 9.679550-8 8.847160-8 8.078120-8 7.361790-8964035 1811256
 6.709100-8 6.108920-8 5.564910-8 5.058640-8 4.590240-8 4.166650-8964035 1811257
 3.783260-8 3.429110-8 3.112130-8 2.814330-8 2.548360-8 2.308120-8964035 1811258
 2.083580-8 1.885050-8 1.702650-8 1.538700-8 1.388350-8 1.252040-8964035 1811259
 1.129660-8 1.017760-8 9.165030-9 8.261740-9 7.440900-9 6.691160-9964035 1811260
 6.023780-9 5.418190-9 4.873290-9 4.375530-9 3.932300-9 3.532610-9964035 1811261
 3.171510-9 2.847030-9 2.554920-9 2.291880-9 2.055200-9 1.842390-9964035 1811262
 1.651100-9 1.479180-9 1.326130-9 1.188630-9 1.063890-9 9.53046-10964035 1811263
 8.52523-10 7.63179-10 6.82332-10 6.10500-10 5.45524-10 4.87348-10964035 1811264
 1.780080-7 1.636730-7 1.509190-7 1.385130-7 1.273530-7 1.169360-7964035 1811265
 1.072390-7 9.795370-8 8.962850-8 8.183960-8 7.472590-8 6.816710-8964035 1811266
 6.206180-8 5.650990-8 5.152890-8 4.679450-8 4.250390-8 3.858160-8964035 1811267
 3.503160-8 3.175230-8 2.878850-8 2.605980-8 2.359700-8 2.137250-8964035 1811268
 1.929330-8 1.745490-8 1.576600-8 1.423370-8 1.285580-8 1.159350-8964035 1811269
 1.044990-8 9.424170-9 8.486590-9 7.650170-9 6.890100-9 6.195870-9964035 1811270
 5.577900-9 5.017130-9 4.512570-9 4.051660-9 3.641250-9 3.271140-9964035 1811271
 2.936770-9 2.636310-9 2.365820-9 2.122250-9 1.903090-9 1.707770-9964035 1811272
